1.051000000000000000e+03 0.000000000000000000e+00
1.052000000000000000e+03 0.000000000000000000e+00
1.053000000000000000e+03 0.000000000000000000e+00
1.063000000000000000e+03 0.000000000000000000e+00
1.064000000000000000e+03 0.000000000000000000e+00
1.065000000000000000e+03 0.000000000000000000e+00
1.155000000000000000e+03 0.000000000000000000e+00
1.156000000000000000e+03 0.000000000000000000e+00
1.157000000000000000e+03 0.000000000000000000e+00
1.167000000000000000e+03 0.000000000000000000e+00
1.168000000000000000e+03 0.000000000000000000e+00
1.169000000000000000e+03 0.000000000000000000e+00
1.259000000000000000e+03 0.000000000000000000e+00
1.260000000000000000e+03 0.000000000000000000e+00
1.261000000000000000e+03 0.000000000000000000e+00
1.271000000000000000e+03 0.000000000000000000e+00
1.272000000000000000e+03 0.000000000000000000e+00
1.273000000000000000e+03 0.000000000000000000e+00
1.274000000000000000e+03 0.000000000000000000e+00
1.363000000000000000e+03 0.000000000000000000e+00
1.364000000000000000e+03 0.000000000000000000e+00
1.365000000000000000e+03 0.000000000000000000e+00
1.375000000000000000e+03 0.000000000000000000e+00
1.376000000000000000e+03 0.000000000000000000e+00
1.377000000000000000e+03 0.000000000000000000e+00
1.378000000000000000e+03 0.000000000000000000e+00
1.467000000000000000e+03 0.000000000000000000e+00
1.468000000000000000e+03 0.000000000000000000e+00
1.469000000000000000e+03 0.000000000000000000e+00
1.479000000000000000e+03 0.000000000000000000e+00
1.480000000000000000e+03 0.000000000000000000e+00
1.481000000000000000e+03 0.000000000000000000e+00
1.482000000000000000e+03 0.000000000000000000e+00
1.051000000000000000e+03 1.000000000000000000e+00
1.052000000000000000e+03 1.000000000000000000e+00
1.053000000000000000e+03 1.000000000000000000e+00
1.063000000000000000e+03 1.000000000000000000e+00
1.064000000000000000e+03 1.000000000000000000e+00
1.065000000000000000e+03 1.000000000000000000e+00
1.155000000000000000e+03 1.000000000000000000e+00
1.156000000000000000e+03 1.000000000000000000e+00
1.157000000000000000e+03 1.000000000000000000e+00
1.167000000000000000e+03 1.000000000000000000e+00
1.168000000000000000e+03 1.000000000000000000e+00
1.169000000000000000e+03 1.000000000000000000e+00
1.259000000000000000e+03 1.000000000000000000e+00
1.260000000000000000e+03 1.000000000000000000e+00
1.261000000000000000e+03 1.000000000000000000e+00
1.271000000000000000e+03 1.000000000000000000e+00
1.272000000000000000e+03 1.000000000000000000e+00
1.273000000000000000e+03 1.000000000000000000e+00
1.274000000000000000e+03 1.000000000000000000e+00
1.363000000000000000e+03 1.000000000000000000e+00
1.364000000000000000e+03 1.000000000000000000e+00
1.365000000000000000e+03 1.000000000000000000e+00
1.375000000000000000e+03 1.000000000000000000e+00
1.376000000000000000e+03 1.000000000000000000e+00
1.377000000000000000e+03 1.000000000000000000e+00
1.378000000000000000e+03 1.000000000000000000e+00
1.467000000000000000e+03 1.000000000000000000e+00
1.468000000000000000e+03 1.000000000000000000e+00
1.469000000000000000e+03 1.000000000000000000e+00
1.479000000000000000e+03 1.000000000000000000e+00
1.480000000000000000e+03 1.000000000000000000e+00
1.481000000000000000e+03 1.000000000000000000e+00
1.051000000000000000e+03 2.000000000000000000e+00
1.052000000000000000e+03 2.000000000000000000e+00
1.053000000000000000e+03 2.000000000000000000e+00
1.063000000000000000e+03 2.000000000000000000e+00
1.064000000000000000e+03 2.000000000000000000e+00
1.065000000000000000e+03 2.000000000000000000e+00
1.155000000000000000e+03 2.000000000000000000e+00
1.156000000000000000e+03 2.000000000000000000e+00
1.157000000000000000e+03 2.000000000000000000e+00
1.167000000000000000e+03 2.000000000000000000e+00
1.168000000000000000e+03 2.000000000000000000e+00
1.169000000000000000e+03 2.000000000000000000e+00
1.259000000000000000e+03 2.000000000000000000e+00
1.260000000000000000e+03 2.000000000000000000e+00
1.261000000000000000e+03 2.000000000000000000e+00
1.271000000000000000e+03 2.000000000000000000e+00
1.272000000000000000e+03 2.000000000000000000e+00
1.273000000000000000e+03 2.000000000000000000e+00
1.363000000000000000e+03 2.000000000000000000e+00
1.364000000000000000e+03 2.000000000000000000e+00
1.365000000000000000e+03 2.000000000000000000e+00
1.375000000000000000e+03 2.000000000000000000e+00
1.376000000000000000e+03 2.000000000000000000e+00
1.377000000000000000e+03 2.000000000000000000e+00
1.378000000000000000e+03 2.000000000000000000e+00
1.467000000000000000e+03 2.000000000000000000e+00
1.468000000000000000e+03 2.000000000000000000e+00
1.469000000000000000e+03 2.000000000000000000e+00
1.479000000000000000e+03 2.000000000000000000e+00
1.480000000000000000e+03 2.000000000000000000e+00
1.481000000000000000e+03 2.000000000000000000e+00
1.051000000000000000e+03 3.000000000000000000e+00
1.052000000000000000e+03 3.000000000000000000e+00
1.053000000000000000e+03 3.000000000000000000e+00
1.063000000000000000e+03 3.000000000000000000e+00
1.064000000000000000e+03 3.000000000000000000e+00
1.065000000000000000e+03 3.000000000000000000e+00
1.155000000000000000e+03 3.000000000000000000e+00
1.156000000000000000e+03 3.000000000000000000e+00
1.157000000000000000e+03 3.000000000000000000e+00
1.167000000000000000e+03 3.000000000000000000e+00
1.168000000000000000e+03 3.000000000000000000e+00
1.169000000000000000e+03 3.000000000000000000e+00
1.259000000000000000e+03 3.000000000000000000e+00
1.260000000000000000e+03 3.000000000000000000e+00
1.261000000000000000e+03 3.000000000000000000e+00
1.271000000000000000e+03 3.000000000000000000e+00
1.272000000000000000e+03 3.000000000000000000e+00
1.273000000000000000e+03 3.000000000000000000e+00
1.363000000000000000e+03 3.000000000000000000e+00
1.364000000000000000e+03 3.000000000000000000e+00
1.365000000000000000e+03 3.000000000000000000e+00
1.375000000000000000e+03 3.000000000000000000e+00
1.376000000000000000e+03 3.000000000000000000e+00
1.377000000000000000e+03 3.000000000000000000e+00
1.378000000000000000e+03 3.000000000000000000e+00
1.467000000000000000e+03 3.000000000000000000e+00
1.468000000000000000e+03 3.000000000000000000e+00
1.469000000000000000e+03 3.000000000000000000e+00
1.479000000000000000e+03 3.000000000000000000e+00
1.480000000000000000e+03 3.000000000000000000e+00
1.481000000000000000e+03 3.000000000000000000e+00
1.051000000000000000e+03 4.000000000000000000e+00
1.052000000000000000e+03 4.000000000000000000e+00
1.053000000000000000e+03 4.000000000000000000e+00
1.063000000000000000e+03 4.000000000000000000e+00
1.064000000000000000e+03 4.000000000000000000e+00
1.065000000000000000e+03 4.000000000000000000e+00
1.155000000000000000e+03 4.000000000000000000e+00
1.156000000000000000e+03 4.000000000000000000e+00
1.157000000000000000e+03 4.000000000000000000e+00
1.167000000000000000e+03 4.000000000000000000e+00
1.168000000000000000e+03 4.000000000000000000e+00
1.169000000000000000e+03 4.000000000000000000e+00
1.259000000000000000e+03 4.000000000000000000e+00
1.260000000000000000e+03 4.000000000000000000e+00
1.261000000000000000e+03 4.000000000000000000e+00
1.271000000000000000e+03 4.000000000000000000e+00
1.272000000000000000e+03 4.000000000000000000e+00
1.273000000000000000e+03 4.000000000000000000e+00
1.363000000000000000e+03 4.000000000000000000e+00
1.364000000000000000e+03 4.000000000000000000e+00
1.365000000000000000e+03 4.000000000000000000e+00
1.375000000000000000e+03 4.000000000000000000e+00
1.376000000000000000e+03 4.000000000000000000e+00
1.377000000000000000e+03 4.000000000000000000e+00
1.467000000000000000e+03 4.000000000000000000e+00
1.468000000000000000e+03 4.000000000000000000e+00
1.469000000000000000e+03 4.000000000000000000e+00
1.479000000000000000e+03 4.000000000000000000e+00
1.480000000000000000e+03 4.000000000000000000e+00
1.481000000000000000e+03 4.000000000000000000e+00
1.051000000000000000e+03 5.000000000000000000e+00
1.052000000000000000e+03 5.000000000000000000e+00
1.053000000000000000e+03 5.000000000000000000e+00
1.063000000000000000e+03 5.000000000000000000e+00
1.064000000000000000e+03 5.000000000000000000e+00
1.065000000000000000e+03 5.000000000000000000e+00
1.155000000000000000e+03 5.000000000000000000e+00
1.156000000000000000e+03 5.000000000000000000e+00
1.157000000000000000e+03 5.000000000000000000e+00
1.158000000000000000e+03 5.000000000000000000e+00
1.167000000000000000e+03 5.000000000000000000e+00
1.168000000000000000e+03 5.000000000000000000e+00
1.169000000000000000e+03 5.000000000000000000e+00
1.259000000000000000e+03 5.000000000000000000e+00
1.260000000000000000e+03 5.000000000000000000e+00
1.261000000000000000e+03 5.000000000000000000e+00
1.271000000000000000e+03 5.000000000000000000e+00
1.272000000000000000e+03 5.000000000000000000e+00
1.273000000000000000e+03 5.000000000000000000e+00
1.363000000000000000e+03 5.000000000000000000e+00
1.364000000000000000e+03 5.000000000000000000e+00
1.365000000000000000e+03 5.000000000000000000e+00
1.375000000000000000e+03 5.000000000000000000e+00
1.376000000000000000e+03 5.000000000000000000e+00
1.377000000000000000e+03 5.000000000000000000e+00
1.467000000000000000e+03 5.000000000000000000e+00
1.468000000000000000e+03 5.000000000000000000e+00
1.469000000000000000e+03 5.000000000000000000e+00
1.479000000000000000e+03 5.000000000000000000e+00
1.480000000000000000e+03 5.000000000000000000e+00
1.481000000000000000e+03 5.000000000000000000e+00
1.051000000000000000e+03 6.000000000000000000e+00
1.052000000000000000e+03 6.000000000000000000e+00
1.053000000000000000e+03 6.000000000000000000e+00
1.062000000000000000e+03 6.000000000000000000e+00
1.063000000000000000e+03 6.000000000000000000e+00
1.064000000000000000e+03 6.000000000000000000e+00
1.065000000000000000e+03 6.000000000000000000e+00
1.155000000000000000e+03 6.000000000000000000e+00
1.156000000000000000e+03 6.000000000000000000e+00
1.157000000000000000e+03 6.000000000000000000e+00
1.158000000000000000e+03 6.000000000000000000e+00
1.167000000000000000e+03 6.000000000000000000e+00
1.168000000000000000e+03 6.000000000000000000e+00
1.169000000000000000e+03 6.000000000000000000e+00
1.259000000000000000e+03 6.000000000000000000e+00
1.260000000000000000e+03 6.000000000000000000e+00
1.261000000000000000e+03 6.000000000000000000e+00
1.271000000000000000e+03 6.000000000000000000e+00
1.272000000000000000e+03 6.000000000000000000e+00
1.273000000000000000e+03 6.000000000000000000e+00
1.363000000000000000e+03 6.000000000000000000e+00
1.364000000000000000e+03 6.000000000000000000e+00
1.365000000000000000e+03 6.000000000000000000e+00
1.375000000000000000e+03 6.000000000000000000e+00
1.376000000000000000e+03 6.000000000000000000e+00
1.377000000000000000e+03 6.000000000000000000e+00
1.467000000000000000e+03 6.000000000000000000e+00
1.468000000000000000e+03 6.000000000000000000e+00
1.469000000000000000e+03 6.000000000000000000e+00
1.479000000000000000e+03 6.000000000000000000e+00
1.480000000000000000e+03 6.000000000000000000e+00
1.481000000000000000e+03 6.000000000000000000e+00
1.051000000000000000e+03 7.000000000000000000e+00
1.052000000000000000e+03 7.000000000000000000e+00
1.053000000000000000e+03 7.000000000000000000e+00
1.062000000000000000e+03 7.000000000000000000e+00
1.063000000000000000e+03 7.000000000000000000e+00
1.064000000000000000e+03 7.000000000000000000e+00
1.065000000000000000e+03 7.000000000000000000e+00
1.155000000000000000e+03 7.000000000000000000e+00
1.156000000000000000e+03 7.000000000000000000e+00
1.157000000000000000e+03 7.000000000000000000e+00
1.158000000000000000e+03 7.000000000000000000e+00
1.167000000000000000e+03 7.000000000000000000e+00
1.168000000000000000e+03 7.000000000000000000e+00
1.169000000000000000e+03 7.000000000000000000e+00
1.259000000000000000e+03 7.000000000000000000e+00
1.260000000000000000e+03 7.000000000000000000e+00
1.261000000000000000e+03 7.000000000000000000e+00
1.271000000000000000e+03 7.000000000000000000e+00
1.272000000000000000e+03 7.000000000000000000e+00
1.273000000000000000e+03 7.000000000000000000e+00
1.363000000000000000e+03 7.000000000000000000e+00
1.364000000000000000e+03 7.000000000000000000e+00
1.365000000000000000e+03 7.000000000000000000e+00
1.375000000000000000e+03 7.000000000000000000e+00
1.376000000000000000e+03 7.000000000000000000e+00
1.377000000000000000e+03 7.000000000000000000e+00
1.467000000000000000e+03 7.000000000000000000e+00
1.468000000000000000e+03 7.000000000000000000e+00
1.469000000000000000e+03 7.000000000000000000e+00
1.479000000000000000e+03 7.000000000000000000e+00
1.480000000000000000e+03 7.000000000000000000e+00
1.481000000000000000e+03 7.000000000000000000e+00
1.051000000000000000e+03 8.000000000000000000e+00
1.052000000000000000e+03 8.000000000000000000e+00
1.053000000000000000e+03 8.000000000000000000e+00
1.062000000000000000e+03 8.000000000000000000e+00
1.063000000000000000e+03 8.000000000000000000e+00
1.064000000000000000e+03 8.000000000000000000e+00
1.065000000000000000e+03 8.000000000000000000e+00
1.155000000000000000e+03 8.000000000000000000e+00
1.156000000000000000e+03 8.000000000000000000e+00
1.157000000000000000e+03 8.000000000000000000e+00
1.158000000000000000e+03 8.000000000000000000e+00
1.167000000000000000e+03 8.000000000000000000e+00
1.168000000000000000e+03 8.000000000000000000e+00
1.169000000000000000e+03 8.000000000000000000e+00
1.259000000000000000e+03 8.000000000000000000e+00
1.260000000000000000e+03 8.000000000000000000e+00
1.261000000000000000e+03 8.000000000000000000e+00
1.271000000000000000e+03 8.000000000000000000e+00
1.272000000000000000e+03 8.000000000000000000e+00
1.273000000000000000e+03 8.000000000000000000e+00
1.363000000000000000e+03 8.000000000000000000e+00
1.364000000000000000e+03 8.000000000000000000e+00
1.365000000000000000e+03 8.000000000000000000e+00
1.375000000000000000e+03 8.000000000000000000e+00
1.376000000000000000e+03 8.000000000000000000e+00
1.377000000000000000e+03 8.000000000000000000e+00
1.467000000000000000e+03 8.000000000000000000e+00
1.468000000000000000e+03 8.000000000000000000e+00
1.469000000000000000e+03 8.000000000000000000e+00
1.479000000000000000e+03 8.000000000000000000e+00
1.480000000000000000e+03 8.000000000000000000e+00
1.481000000000000000e+03 8.000000000000000000e+00
1.051000000000000000e+03 9.000000000000000000e+00
1.052000000000000000e+03 9.000000000000000000e+00
1.053000000000000000e+03 9.000000000000000000e+00
1.062000000000000000e+03 9.000000000000000000e+00
1.063000000000000000e+03 9.000000000000000000e+00
1.064000000000000000e+03 9.000000000000000000e+00
1.065000000000000000e+03 9.000000000000000000e+00
1.155000000000000000e+03 9.000000000000000000e+00
1.156000000000000000e+03 9.000000000000000000e+00
1.157000000000000000e+03 9.000000000000000000e+00
1.158000000000000000e+03 9.000000000000000000e+00
1.167000000000000000e+03 9.000000000000000000e+00
1.168000000000000000e+03 9.000000000000000000e+00
1.169000000000000000e+03 9.000000000000000000e+00
1.259000000000000000e+03 9.000000000000000000e+00
1.260000000000000000e+03 9.000000000000000000e+00
1.261000000000000000e+03 9.000000000000000000e+00
1.271000000000000000e+03 9.000000000000000000e+00
1.272000000000000000e+03 9.000000000000000000e+00
1.273000000000000000e+03 9.000000000000000000e+00
1.363000000000000000e+03 9.000000000000000000e+00
1.364000000000000000e+03 9.000000000000000000e+00
1.365000000000000000e+03 9.000000000000000000e+00
1.375000000000000000e+03 9.000000000000000000e+00
1.376000000000000000e+03 9.000000000000000000e+00
1.377000000000000000e+03 9.000000000000000000e+00
1.467000000000000000e+03 9.000000000000000000e+00
1.468000000000000000e+03 9.000000000000000000e+00
1.469000000000000000e+03 9.000000000000000000e+00
1.479000000000000000e+03 9.000000000000000000e+00
1.480000000000000000e+03 9.000000000000000000e+00
1.481000000000000000e+03 9.000000000000000000e+00
1.051000000000000000e+03 1.000000000000000000e+01
1.052000000000000000e+03 1.000000000000000000e+01
1.053000000000000000e+03 1.000000000000000000e+01
1.062000000000000000e+03 1.000000000000000000e+01
1.063000000000000000e+03 1.000000000000000000e+01
1.064000000000000000e+03 1.000000000000000000e+01
1.065000000000000000e+03 1.000000000000000000e+01
1.155000000000000000e+03 1.000000000000000000e+01
1.156000000000000000e+03 1.000000000000000000e+01
1.157000000000000000e+03 1.000000000000000000e+01
1.158000000000000000e+03 1.000000000000000000e+01
1.167000000000000000e+03 1.000000000000000000e+01
1.168000000000000000e+03 1.000000000000000000e+01
1.169000000000000000e+03 1.000000000000000000e+01
1.259000000000000000e+03 1.000000000000000000e+01
1.260000000000000000e+03 1.000000000000000000e+01
1.261000000000000000e+03 1.000000000000000000e+01
1.271000000000000000e+03 1.000000000000000000e+01
1.272000000000000000e+03 1.000000000000000000e+01
1.273000000000000000e+03 1.000000000000000000e+01
1.363000000000000000e+03 1.000000000000000000e+01
1.364000000000000000e+03 1.000000000000000000e+01
1.365000000000000000e+03 1.000000000000000000e+01
1.375000000000000000e+03 1.000000000000000000e+01
1.376000000000000000e+03 1.000000000000000000e+01
1.377000000000000000e+03 1.000000000000000000e+01
1.467000000000000000e+03 1.000000000000000000e+01
1.468000000000000000e+03 1.000000000000000000e+01
1.469000000000000000e+03 1.000000000000000000e+01
1.479000000000000000e+03 1.000000000000000000e+01
1.480000000000000000e+03 1.000000000000000000e+01
1.481000000000000000e+03 1.000000000000000000e+01
1.051000000000000000e+03 1.100000000000000000e+01
1.052000000000000000e+03 1.100000000000000000e+01
1.053000000000000000e+03 1.100000000000000000e+01
1.062000000000000000e+03 1.100000000000000000e+01
1.063000000000000000e+03 1.100000000000000000e+01
1.064000000000000000e+03 1.100000000000000000e+01
1.065000000000000000e+03 1.100000000000000000e+01
1.155000000000000000e+03 1.100000000000000000e+01
1.156000000000000000e+03 1.100000000000000000e+01
1.157000000000000000e+03 1.100000000000000000e+01
1.158000000000000000e+03 1.100000000000000000e+01
1.167000000000000000e+03 1.100000000000000000e+01
1.168000000000000000e+03 1.100000000000000000e+01
1.169000000000000000e+03 1.100000000000000000e+01
1.259000000000000000e+03 1.100000000000000000e+01
1.260000000000000000e+03 1.100000000000000000e+01
1.261000000000000000e+03 1.100000000000000000e+01
1.271000000000000000e+03 1.100000000000000000e+01
1.272000000000000000e+03 1.100000000000000000e+01
1.273000000000000000e+03 1.100000000000000000e+01
1.363000000000000000e+03 1.100000000000000000e+01
1.364000000000000000e+03 1.100000000000000000e+01
1.365000000000000000e+03 1.100000000000000000e+01
1.375000000000000000e+03 1.100000000000000000e+01
1.376000000000000000e+03 1.100000000000000000e+01
1.377000000000000000e+03 1.100000000000000000e+01
1.467000000000000000e+03 1.100000000000000000e+01
1.468000000000000000e+03 1.100000000000000000e+01
1.469000000000000000e+03 1.100000000000000000e+01
1.479000000000000000e+03 1.100000000000000000e+01
1.480000000000000000e+03 1.100000000000000000e+01
1.481000000000000000e+03 1.100000000000000000e+01
1.051000000000000000e+03 1.200000000000000000e+01
1.052000000000000000e+03 1.200000000000000000e+01
1.053000000000000000e+03 1.200000000000000000e+01
1.062000000000000000e+03 1.200000000000000000e+01
1.063000000000000000e+03 1.200000000000000000e+01
1.064000000000000000e+03 1.200000000000000000e+01
1.065000000000000000e+03 1.200000000000000000e+01
1.155000000000000000e+03 1.200000000000000000e+01
1.156000000000000000e+03 1.200000000000000000e+01
1.157000000000000000e+03 1.200000000000000000e+01
1.158000000000000000e+03 1.200000000000000000e+01
1.167000000000000000e+03 1.200000000000000000e+01
1.168000000000000000e+03 1.200000000000000000e+01
1.169000000000000000e+03 1.200000000000000000e+01
1.259000000000000000e+03 1.200000000000000000e+01
1.260000000000000000e+03 1.200000000000000000e+01
1.261000000000000000e+03 1.200000000000000000e+01
1.271000000000000000e+03 1.200000000000000000e+01
1.272000000000000000e+03 1.200000000000000000e+01
1.273000000000000000e+03 1.200000000000000000e+01
1.363000000000000000e+03 1.200000000000000000e+01
1.364000000000000000e+03 1.200000000000000000e+01
1.365000000000000000e+03 1.200000000000000000e+01
1.375000000000000000e+03 1.200000000000000000e+01
1.376000000000000000e+03 1.200000000000000000e+01
1.377000000000000000e+03 1.200000000000000000e+01
1.467000000000000000e+03 1.200000000000000000e+01
1.468000000000000000e+03 1.200000000000000000e+01
1.469000000000000000e+03 1.200000000000000000e+01
1.479000000000000000e+03 1.200000000000000000e+01
1.480000000000000000e+03 1.200000000000000000e+01
1.481000000000000000e+03 1.200000000000000000e+01
1.051000000000000000e+03 1.300000000000000000e+01
1.052000000000000000e+03 1.300000000000000000e+01
1.053000000000000000e+03 1.300000000000000000e+01
1.062000000000000000e+03 1.300000000000000000e+01
1.063000000000000000e+03 1.300000000000000000e+01
1.064000000000000000e+03 1.300000000000000000e+01
1.155000000000000000e+03 1.300000000000000000e+01
1.156000000000000000e+03 1.300000000000000000e+01
1.157000000000000000e+03 1.300000000000000000e+01
1.158000000000000000e+03 1.300000000000000000e+01
1.167000000000000000e+03 1.300000000000000000e+01
1.168000000000000000e+03 1.300000000000000000e+01
1.169000000000000000e+03 1.300000000000000000e+01
1.259000000000000000e+03 1.300000000000000000e+01
1.260000000000000000e+03 1.300000000000000000e+01
1.261000000000000000e+03 1.300000000000000000e+01
1.271000000000000000e+03 1.300000000000000000e+01
1.272000000000000000e+03 1.300000000000000000e+01
1.273000000000000000e+03 1.300000000000000000e+01
1.363000000000000000e+03 1.300000000000000000e+01
1.364000000000000000e+03 1.300000000000000000e+01
1.365000000000000000e+03 1.300000000000000000e+01
1.375000000000000000e+03 1.300000000000000000e+01
1.376000000000000000e+03 1.300000000000000000e+01
1.377000000000000000e+03 1.300000000000000000e+01
1.467000000000000000e+03 1.300000000000000000e+01
1.468000000000000000e+03 1.300000000000000000e+01
1.469000000000000000e+03 1.300000000000000000e+01
1.479000000000000000e+03 1.300000000000000000e+01
1.480000000000000000e+03 1.300000000000000000e+01
1.481000000000000000e+03 1.300000000000000000e+01
1.051000000000000000e+03 1.400000000000000000e+01
1.052000000000000000e+03 1.400000000000000000e+01
1.053000000000000000e+03 1.400000000000000000e+01
1.062000000000000000e+03 1.400000000000000000e+01
1.063000000000000000e+03 1.400000000000000000e+01
1.064000000000000000e+03 1.400000000000000000e+01
1.155000000000000000e+03 1.400000000000000000e+01
1.156000000000000000e+03 1.400000000000000000e+01
1.157000000000000000e+03 1.400000000000000000e+01
1.158000000000000000e+03 1.400000000000000000e+01
1.167000000000000000e+03 1.400000000000000000e+01
1.168000000000000000e+03 1.400000000000000000e+01
1.169000000000000000e+03 1.400000000000000000e+01
1.259000000000000000e+03 1.400000000000000000e+01
1.260000000000000000e+03 1.400000000000000000e+01
1.261000000000000000e+03 1.400000000000000000e+01
1.271000000000000000e+03 1.400000000000000000e+01
1.272000000000000000e+03 1.400000000000000000e+01
1.273000000000000000e+03 1.400000000000000000e+01
1.363000000000000000e+03 1.400000000000000000e+01
1.364000000000000000e+03 1.400000000000000000e+01
1.365000000000000000e+03 1.400000000000000000e+01
1.375000000000000000e+03 1.400000000000000000e+01
1.376000000000000000e+03 1.400000000000000000e+01
1.377000000000000000e+03 1.400000000000000000e+01
1.467000000000000000e+03 1.400000000000000000e+01
1.468000000000000000e+03 1.400000000000000000e+01
1.469000000000000000e+03 1.400000000000000000e+01
1.479000000000000000e+03 1.400000000000000000e+01
1.480000000000000000e+03 1.400000000000000000e+01
1.481000000000000000e+03 1.400000000000000000e+01
1.051000000000000000e+03 1.500000000000000000e+01
1.052000000000000000e+03 1.500000000000000000e+01
1.053000000000000000e+03 1.500000000000000000e+01
1.062000000000000000e+03 1.500000000000000000e+01
1.063000000000000000e+03 1.500000000000000000e+01
1.064000000000000000e+03 1.500000000000000000e+01
1.155000000000000000e+03 1.500000000000000000e+01
1.156000000000000000e+03 1.500000000000000000e+01
1.157000000000000000e+03 1.500000000000000000e+01
1.158000000000000000e+03 1.500000000000000000e+01
1.167000000000000000e+03 1.500000000000000000e+01
1.168000000000000000e+03 1.500000000000000000e+01
1.169000000000000000e+03 1.500000000000000000e+01
1.259000000000000000e+03 1.500000000000000000e+01
1.260000000000000000e+03 1.500000000000000000e+01
1.261000000000000000e+03 1.500000000000000000e+01
1.271000000000000000e+03 1.500000000000000000e+01
1.272000000000000000e+03 1.500000000000000000e+01
1.273000000000000000e+03 1.500000000000000000e+01
1.363000000000000000e+03 1.500000000000000000e+01
1.364000000000000000e+03 1.500000000000000000e+01
1.365000000000000000e+03 1.500000000000000000e+01
1.375000000000000000e+03 1.500000000000000000e+01
1.376000000000000000e+03 1.500000000000000000e+01
1.377000000000000000e+03 1.500000000000000000e+01
1.467000000000000000e+03 1.500000000000000000e+01
1.468000000000000000e+03 1.500000000000000000e+01
1.469000000000000000e+03 1.500000000000000000e+01
1.479000000000000000e+03 1.500000000000000000e+01
1.480000000000000000e+03 1.500000000000000000e+01
1.481000000000000000e+03 1.500000000000000000e+01
1.051000000000000000e+03 1.600000000000000000e+01
1.052000000000000000e+03 1.600000000000000000e+01
1.053000000000000000e+03 1.600000000000000000e+01
1.062000000000000000e+03 1.600000000000000000e+01
1.063000000000000000e+03 1.600000000000000000e+01
1.064000000000000000e+03 1.600000000000000000e+01
1.155000000000000000e+03 1.600000000000000000e+01
1.156000000000000000e+03 1.600000000000000000e+01
1.157000000000000000e+03 1.600000000000000000e+01
1.158000000000000000e+03 1.600000000000000000e+01
1.167000000000000000e+03 1.600000000000000000e+01
1.168000000000000000e+03 1.600000000000000000e+01
1.169000000000000000e+03 1.600000000000000000e+01
1.259000000000000000e+03 1.600000000000000000e+01
1.260000000000000000e+03 1.600000000000000000e+01
1.261000000000000000e+03 1.600000000000000000e+01
1.271000000000000000e+03 1.600000000000000000e+01
1.272000000000000000e+03 1.600000000000000000e+01
1.273000000000000000e+03 1.600000000000000000e+01
1.363000000000000000e+03 1.600000000000000000e+01
1.364000000000000000e+03 1.600000000000000000e+01
1.365000000000000000e+03 1.600000000000000000e+01
1.375000000000000000e+03 1.600000000000000000e+01
1.376000000000000000e+03 1.600000000000000000e+01
1.377000000000000000e+03 1.600000000000000000e+01
1.467000000000000000e+03 1.600000000000000000e+01
1.468000000000000000e+03 1.600000000000000000e+01
1.469000000000000000e+03 1.600000000000000000e+01
1.479000000000000000e+03 1.600000000000000000e+01
1.480000000000000000e+03 1.600000000000000000e+01
1.481000000000000000e+03 1.600000000000000000e+01
1.051000000000000000e+03 1.700000000000000000e+01
1.052000000000000000e+03 1.700000000000000000e+01
1.053000000000000000e+03 1.700000000000000000e+01
1.062000000000000000e+03 1.700000000000000000e+01
1.063000000000000000e+03 1.700000000000000000e+01
1.064000000000000000e+03 1.700000000000000000e+01
1.155000000000000000e+03 1.700000000000000000e+01
1.156000000000000000e+03 1.700000000000000000e+01
