1.051000000000000000e+03 0.000000000000000000e+00
1.157000000000000000e+03 1.700000000000000000e+01
1.158000000000000000e+03 1.700000000000000000e+01
1.167000000000000000e+03 1.700000000000000000e+01
1.168000000000000000e+03 1.700000000000000000e+01
1.169000000000000000e+03 1.700000000000000000e+01
1.259000000000000000e+03 1.700000000000000000e+01
1.260000000000000000e+03 1.700000000000000000e+01
1.261000000000000000e+03 1.700000000000000000e+01
1.271000000000000000e+03 1.700000000000000000e+01
1.272000000000000000e+03 1.700000000000000000e+01
1.273000000000000000e+03 1.700000000000000000e+01
1.363000000000000000e+03 1.700000000000000000e+01
1.364000000000000000e+03 1.700000000000000000e+01
1.365000000000000000e+03 1.700000000000000000e+01
1.375000000000000000e+03 1.700000000000000000e+01
1.376000000000000000e+03 1.700000000000000000e+01
1.377000000000000000e+03 1.700000000000000000e+01
1.467000000000000000e+03 1.700000000000000000e+01
1.468000000000000000e+03 1.700000000000000000e+01
1.469000000000000000e+03 1.700000000000000000e+01
1.479000000000000000e+03 1.700000000000000000e+01
1.480000000000000000e+03 1.700000000000000000e+01
1.481000000000000000e+03 1.700000000000000000e+01
1.051000000000000000e+03 1.800000000000000000e+01
1.052000000000000000e+03 1.800000000000000000e+01
1.053000000000000000e+03 1.800000000000000000e+01
1.062000000000000000e+03 1.800000000000000000e+01
1.063000000000000000e+03 1.800000000000000000e+01
1.064000000000000000e+03 1.800000000000000000e+01
1.155000000000000000e+03 1.800000000000000000e+01
1.156000000000000000e+03 1.800000000000000000e+01
1.157000000000000000e+03 1.800000000000000000e+01
1.158000000000000000e+03 1.800000000000000000e+01
1.167000000000000000e+03 1.800000000000000000e+01
1.168000000000000000e+03 1.800000000000000000e+01
1.169000000000000000e+03 1.800000000000000000e+01
1.259000000000000000e+03 1.800000000000000000e+01
1.260000000000000000e+03 1.800000000000000000e+01
1.261000000000000000e+03 1.800000000000000000e+01
1.271000000000000000e+03 1.800000000000000000e+01
1.272000000000000000e+03 1.800000000000000000e+01
1.273000000000000000e+03 1.800000000000000000e+01
1.363000000000000000e+03 1.800000000000000000e+01
1.364000000000000000e+03 1.800000000000000000e+01
1.365000000000000000e+03 1.800000000000000000e+01
1.375000000000000000e+03 1.800000000000000000e+01
1.376000000000000000e+03 1.800000000000000000e+01
1.377000000000000000e+03 1.800000000000000000e+01
1.467000000000000000e+03 1.800000000000000000e+01
1.468000000000000000e+03 1.800000000000000000e+01
1.469000000000000000e+03 1.800000000000000000e+01
1.479000000000000000e+03 1.800000000000000000e+01
1.480000000000000000e+03 1.800000000000000000e+01
1.481000000000000000e+03 1.800000000000000000e+01
1.051000000000000000e+03 1.900000000000000000e+01
1.052000000000000000e+03 1.900000000000000000e+01
1.053000000000000000e+03 1.900000000000000000e+01
1.062000000000000000e+03 1.900000000000000000e+01
1.063000000000000000e+03 1.900000000000000000e+01
1.064000000000000000e+03 1.900000000000000000e+01
1.155000000000000000e+03 1.900000000000000000e+01
1.156000000000000000e+03 1.900000000000000000e+01
1.157000000000000000e+03 1.900000000000000000e+01
1.158000000000000000e+03 1.900000000000000000e+01
1.167000000000000000e+03 1.900000000000000000e+01
1.168000000000000000e+03 1.900000000000000000e+01
1.169000000000000000e+03 1.900000000000000000e+01
1.259000000000000000e+03 1.900000000000000000e+01
1.260000000000000000e+03 1.900000000000000000e+01
1.261000000000000000e+03 1.900000000000000000e+01
1.271000000000000000e+03 1.900000000000000000e+01
1.272000000000000000e+03 1.900000000000000000e+01
1.273000000000000000e+03 1.900000000000000000e+01
1.363000000000000000e+03 1.900000000000000000e+01
1.364000000000000000e+03 1.900000000000000000e+01
1.365000000000000000e+03 1.900000000000000000e+01
1.375000000000000000e+03 1.900000000000000000e+01
1.376000000000000000e+03 1.900000000000000000e+01
1.377000000000000000e+03 1.900000000000000000e+01
1.467000000000000000e+03 1.900000000000000000e+01
1.468000000000000000e+03 1.900000000000000000e+01
1.469000000000000000e+03 1.900000000000000000e+01
1.479000000000000000e+03 1.900000000000000000e+01
1.480000000000000000e+03 1.900000000000000000e+01
1.481000000000000000e+03 1.900000000000000000e+01
1.051000000000000000e+03 2.000000000000000000e+01
1.052000000000000000e+03 2.000000000000000000e+01
1.053000000000000000e+03 2.000000000000000000e+01
1.062000000000000000e+03 2.000000000000000000e+01
1.063000000000000000e+03 2.000000000000000000e+01
1.064000000000000000e+03 2.000000000000000000e+01
1.155000000000000000e+03 2.000000000000000000e+01
1.156000000000000000e+03 2.000000000000000000e+01
1.157000000000000000e+03 2.000000000000000000e+01
1.158000000000000000e+03 2.000000000000000000e+01
1.167000000000000000e+03 2.000000000000000000e+01
1.168000000000000000e+03 2.000000000000000000e+01
1.169000000000000000e+03 2.000000000000000000e+01
1.259000000000000000e+03 2.000000000000000000e+01
1.260000000000000000e+03 2.000000000000000000e+01
1.261000000000000000e+03 2.000000000000000000e+01
1.271000000000000000e+03 2.000000000000000000e+01
1.272000000000000000e+03 2.000000000000000000e+01
1.273000000000000000e+03 2.000000000000000000e+01
1.363000000000000000e+03 2.000000000000000000e+01
1.364000000000000000e+03 2.000000000000000000e+01
1.365000000000000000e+03 2.000000000000000000e+01
1.375000000000000000e+03 2.000000000000000000e+01
1.376000000000000000e+03 2.000000000000000000e+01
1.377000000000000000e+03 2.000000000000000000e+01
1.467000000000000000e+03 2.000000000000000000e+01
1.468000000000000000e+03 2.000000000000000000e+01
1.469000000000000000e+03 2.000000000000000000e+01
1.479000000000000000e+03 2.000000000000000000e+01
1.480000000000000000e+03 2.000000000000000000e+01
1.481000000000000000e+03 2.000000000000000000e+01
1.051000000000000000e+03 2.100000000000000000e+01
1.052000000000000000e+03 2.100000000000000000e+01
1.053000000000000000e+03 2.100000000000000000e+01
1.062000000000000000e+03 2.100000000000000000e+01
1.063000000000000000e+03 2.100000000000000000e+01
1.064000000000000000e+03 2.100000000000000000e+01
1.155000000000000000e+03 2.100000000000000000e+01
1.156000000000000000e+03 2.100000000000000000e+01
1.157000000000000000e+03 2.100000000000000000e+01
1.158000000000000000e+03 2.100000000000000000e+01
1.167000000000000000e+03 2.100000000000000000e+01
1.168000000000000000e+03 2.100000000000000000e+01
1.169000000000000000e+03 2.100000000000000000e+01
1.259000000000000000e+03 2.100000000000000000e+01
1.260000000000000000e+03 2.100000000000000000e+01
1.261000000000000000e+03 2.100000000000000000e+01
1.271000000000000000e+03 2.100000000000000000e+01
1.272000000000000000e+03 2.100000000000000000e+01
1.273000000000000000e+03 2.100000000000000000e+01
1.363000000000000000e+03 2.100000000000000000e+01
1.364000000000000000e+03 2.100000000000000000e+01
1.365000000000000000e+03 2.100000000000000000e+01
1.375000000000000000e+03 2.100000000000000000e+01
1.376000000000000000e+03 2.100000000000000000e+01
1.377000000000000000e+03 2.100000000000000000e+01
1.467000000000000000e+03 2.100000000000000000e+01
1.468000000000000000e+03 2.100000000000000000e+01
1.469000000000000000e+03 2.100000000000000000e+01
1.479000000000000000e+03 2.100000000000000000e+01
1.480000000000000000e+03 2.100000000000000000e+01
1.481000000000000000e+03 2.100000000000000000e+01
1.051000000000000000e+03 2.200000000000000000e+01
1.052000000000000000e+03 2.200000000000000000e+01
1.053000000000000000e+03 2.200000000000000000e+01
1.062000000000000000e+03 2.200000000000000000e+01
1.063000000000000000e+03 2.200000000000000000e+01
1.064000000000000000e+03 2.200000000000000000e+01
1.155000000000000000e+03 2.200000000000000000e+01
1.156000000000000000e+03 2.200000000000000000e+01
1.157000000000000000e+03 2.200000000000000000e+01
1.158000000000000000e+03 2.200000000000000000e+01
1.167000000000000000e+03 2.200000000000000000e+01
1.168000000000000000e+03 2.200000000000000000e+01
1.169000000000000000e+03 2.200000000000000000e+01
1.259000000000000000e+03 2.200000000000000000e+01
1.260000000000000000e+03 2.200000000000000000e+01
1.261000000000000000e+03 2.200000000000000000e+01
1.262000000000000000e+03 2.200000000000000000e+01
1.271000000000000000e+03 2.200000000000000000e+01
1.272000000000000000e+03 2.200000000000000000e+01
1.273000000000000000e+03 2.200000000000000000e+01
1.363000000000000000e+03 2.200000000000000000e+01
1.364000000000000000e+03 2.200000000000000000e+01
1.365000000000000000e+03 2.200000000000000000e+01
1.375000000000000000e+03 2.200000000000000000e+01
1.376000000000000000e+03 2.200000000000000000e+01
1.377000000000000000e+03 2.200000000000000000e+01
1.467000000000000000e+03 2.200000000000000000e+01
1.468000000000000000e+03 2.200000000000000000e+01
1.469000000000000000e+03 2.200000000000000000e+01
1.479000000000000000e+03 2.200000000000000000e+01
1.480000000000000000e+03 2.200000000000000000e+01
1.481000000000000000e+03 2.200000000000000000e+01
1.051000000000000000e+03 2.300000000000000000e+01
1.052000000000000000e+03 2.300000000000000000e+01
1.053000000000000000e+03 2.300000000000000000e+01
1.062000000000000000e+03 2.300000000000000000e+01
1.063000000000000000e+03 2.300000000000000000e+01
1.064000000000000000e+03 2.300000000000000000e+01
1.156000000000000000e+03 2.300000000000000000e+01
1.157000000000000000e+03 2.300000000000000000e+01
1.158000000000000000e+03 2.300000000000000000e+01
1.167000000000000000e+03 2.300000000000000000e+01
1.168000000000000000e+03 2.300000000000000000e+01
1.169000000000000000e+03 2.300000000000000000e+01
1.259000000000000000e+03 2.300000000000000000e+01
1.260000000000000000e+03 2.300000000000000000e+01
1.261000000000000000e+03 2.300000000000000000e+01
1.262000000000000000e+03 2.300000000000000000e+01
1.271000000000000000e+03 2.300000000000000000e+01
1.272000000000000000e+03 2.300000000000000000e+01
1.273000000000000000e+03 2.300000000000000000e+01
1.363000000000000000e+03 2.300000000000000000e+01
1.364000000000000000e+03 2.300000000000000000e+01
1.365000000000000000e+03 2.300000000000000000e+01
1.375000000000000000e+03 2.300000000000000000e+01
1.376000000000000000e+03 2.300000000000000000e+01
1.377000000000000000e+03 2.300000000000000000e+01
1.467000000000000000e+03 2.300000000000000000e+01
1.468000000000000000e+03 2.300000000000000000e+01
1.469000000000000000e+03 2.300000000000000000e+01
1.479000000000000000e+03 2.300000000000000000e+01
1.480000000000000000e+03 2.300000000000000000e+01
1.481000000000000000e+03 2.300000000000000000e+01
1.051000000000000000e+03 2.400000000000000000e+01
1.052000000000000000e+03 2.400000000000000000e+01
1.053000000000000000e+03 2.400000000000000000e+01
1.062000000000000000e+03 2.400000000000000000e+01
1.063000000000000000e+03 2.400000000000000000e+01
1.064000000000000000e+03 2.400000000000000000e+01
1.156000000000000000e+03 2.400000000000000000e+01
1.157000000000000000e+03 2.400000000000000000e+01
1.158000000000000000e+03 2.400000000000000000e+01
1.167000000000000000e+03 2.400000000000000000e+01
1.168000000000000000e+03 2.400000000000000000e+01
1.169000000000000000e+03 2.400000000000000000e+01
1.259000000000000000e+03 2.400000000000000000e+01
1.260000000000000000e+03 2.400000000000000000e+01
1.261000000000000000e+03 2.400000000000000000e+01
1.262000000000000000e+03 2.400000000000000000e+01
1.271000000000000000e+03 2.400000000000000000e+01
1.272000000000000000e+03 2.400000000000000000e+01
1.273000000000000000e+03 2.400000000000000000e+01
1.363000000000000000e+03 2.400000000000000000e+01
1.364000000000000000e+03 2.400000000000000000e+01
1.365000000000000000e+03 2.400000000000000000e+01
1.375000000000000000e+03 2.400000000000000000e+01
1.376000000000000000e+03 2.400000000000000000e+01
1.377000000000000000e+03 2.400000000000000000e+01
1.467000000000000000e+03 2.400000000000000000e+01
1.468000000000000000e+03 2.400000000000000000e+01
1.469000000000000000e+03 2.400000000000000000e+01
1.479000000000000000e+03 2.400000000000000000e+01
1.480000000000000000e+03 2.400000000000000000e+01
1.481000000000000000e+03 2.400000000000000000e+01
1.051000000000000000e+03 2.500000000000000000e+01
1.052000000000000000e+03 2.500000000000000000e+01
1.053000000000000000e+03 2.500000000000000000e+01
1.062000000000000000e+03 2.500000000000000000e+01
1.063000000000000000e+03 2.500000000000000000e+01
1.064000000000000000e+03 2.500000000000000000e+01
1.156000000000000000e+03 2.500000000000000000e+01
1.157000000000000000e+03 2.500000000000000000e+01
1.158000000000000000e+03 2.500000000000000000e+01
1.167000000000000000e+03 2.500000000000000000e+01
1.168000000000000000e+03 2.500000000000000000e+01
1.169000000000000000e+03 2.500000000000000000e+01
1.259000000000000000e+03 2.500000000000000000e+01
1.260000000000000000e+03 2.500000000000000000e+01
1.261000000000000000e+03 2.500000000000000000e+01
1.262000000000000000e+03 2.500000000000000000e+01
1.271000000000000000e+03 2.500000000000000000e+01
1.272000000000000000e+03 2.500000000000000000e+01
1.273000000000000000e+03 2.500000000000000000e+01
1.363000000000000000e+03 2.500000000000000000e+01
1.364000000000000000e+03 2.500000000000000000e+01
1.365000000000000000e+03 2.500000000000000000e+01
1.375000000000000000e+03 2.500000000000000000e+01
1.376000000000000000e+03 2.500000000000000000e+01
1.377000000000000000e+03 2.500000000000000000e+01
1.467000000000000000e+03 2.500000000000000000e+01
1.468000000000000000e+03 2.500000000000000000e+01
1.469000000000000000e+03 2.500000000000000000e+01
1.479000000000000000e+03 2.500000000000000000e+01
1.480000000000000000e+03 2.500000000000000000e+01
1.481000000000000000e+03 2.500000000000000000e+01
1.051000000000000000e+03 2.600000000000000000e+01
1.052000000000000000e+03 2.600000000000000000e+01
1.053000000000000000e+03 2.600000000000000000e+01
1.062000000000000000e+03 2.600000000000000000e+01
1.063000000000000000e+03 2.600000000000000000e+01
1.064000000000000000e+03 2.600000000000000000e+01
1.156000000000000000e+03 2.600000000000000000e+01
1.157000000000000000e+03 2.600000000000000000e+01
1.158000000000000000e+03 2.600000000000000000e+01
1.167000000000000000e+03 2.600000000000000000e+01
1.168000000000000000e+03 2.600000000000000000e+01
1.169000000000000000e+03 2.600000000000000000e+01
1.259000000000000000e+03 2.600000000000000000e+01
1.260000000000000000e+03 2.600000000000000000e+01
1.261000000000000000e+03 2.600000000000000000e+01
1.262000000000000000e+03 2.600000000000000000e+01
1.271000000000000000e+03 2.600000000000000000e+01
1.272000000000000000e+03 2.600000000000000000e+01
1.273000000000000000e+03 2.600000000000000000e+01
1.363000000000000000e+03 2.600000000000000000e+01
1.364000000000000000e+03 2.600000000000000000e+01
1.365000000000000000e+03 2.600000000000000000e+01
1.375000000000000000e+03 2.600000000000000000e+01
1.376000000000000000e+03 2.600000000000000000e+01
1.377000000000000000e+03 2.600000000000000000e+01
1.467000000000000000e+03 2.600000000000000000e+01
1.468000000000000000e+03 2.600000000000000000e+01
1.469000000000000000e+03 2.600000000000000000e+01
1.479000000000000000e+03 2.600000000000000000e+01
1.480000000000000000e+03 2.600000000000000000e+01
1.481000000000000000e+03 2.600000000000000000e+01
1.051000000000000000e+03 2.700000000000000000e+01
1.052000000000000000e+03 2.700000000000000000e+01
1.053000000000000000e+03 2.700000000000000000e+01
1.062000000000000000e+03 2.700000000000000000e+01
1.063000000000000000e+03 2.700000000000000000e+01
1.064000000000000000e+03 2.700000000000000000e+01
1.156000000000000000e+03 2.700000000000000000e+01
1.157000000000000000e+03 2.700000000000000000e+01
1.158000000000000000e+03 2.700000000000000000e+01
1.166000000000000000e+03 2.700000000000000000e+01
1.167000000000000000e+03 2.700000000000000000e+01
1.168000000000000000e+03 2.700000000000000000e+01
1.169000000000000000e+03 2.700000000000000000e+01
1.259000000000000000e+03 2.700000000000000000e+01
1.260000000000000000e+03 2.700000000000000000e+01
1.261000000000000000e+03 2.700000000000000000e+01
1.262000000000000000e+03 2.700000000000000000e+01
1.271000000000000000e+03 2.700000000000000000e+01
1.272000000000000000e+03 2.700000000000000000e+01
1.273000000000000000e+03 2.700000000000000000e+01
1.363000000000000000e+03 2.700000000000000000e+01
1.364000000000000000e+03 2.700000000000000000e+01
1.365000000000000000e+03 2.700000000000000000e+01
1.375000000000000000e+03 2.700000000000000000e+01
1.376000000000000000e+03 2.700000000000000000e+01
1.377000000000000000e+03 2.700000000000000000e+01
1.467000000000000000e+03 2.700000000000000000e+01
1.468000000000000000e+03 2.700000000000000000e+01
1.469000000000000000e+03 2.700000000000000000e+01
1.479000000000000000e+03 2.700000000000000000e+01
1.480000000000000000e+03 2.700000000000000000e+01
1.481000000000000000e+03 2.700000000000000000e+01
1.051000000000000000e+03 2.800000000000000000e+01
1.052000000000000000e+03 2.800000000000000000e+01
1.053000000000000000e+03 2.800000000000000000e+01
1.062000000000000000e+03 2.800000000000000000e+01
1.063000000000000000e+03 2.800000000000000000e+01
1.064000000000000000e+03 2.800000000000000000e+01
1.156000000000000000e+03 2.800000000000000000e+01
1.157000000000000000e+03 2.800000000000000000e+01
1.158000000000000000e+03 2.800000000000000000e+01
1.166000000000000000e+03 2.800000000000000000e+01
1.167000000000000000e+03 2.800000000000000000e+01
1.168000000000000000e+03 2.800000000000000000e+01
1.169000000000000000e+03 2.800000000000000000e+01
1.259000000000000000e+03 2.800000000000000000e+01
1.260000000000000000e+03 2.800000000000000000e+01
1.261000000000000000e+03 2.800000000000000000e+01
1.262000000000000000e+03 2.800000000000000000e+01
1.271000000000000000e+03 2.800000000000000000e+01
1.272000000000000000e+03 2.800000000000000000e+01
1.273000000000000000e+03 2.800000000000000000e+01
1.363000000000000000e+03 2.800000000000000000e+01
1.364000000000000000e+03 2.800000000000000000e+01
1.365000000000000000e+03 2.800000000000000000e+01
1.375000000000000000e+03 2.800000000000000000e+01
1.376000000000000000e+03 2.800000000000000000e+01
1.377000000000000000e+03 2.800000000000000000e+01
1.467000000000000000e+03 2.800000000000000000e+01
1.468000000000000000e+03 2.800000000000000000e+01
1.469000000000000000e+03 2.800000000000000000e+01
1.479000000000000000e+03 2.800000000000000000e+01
1.480000000000000000e+03 2.800000000000000000e+01
1.481000000000000000e+03 2.800000000000000000e+01
1.051000000000000000e+03 2.900000000000000000e+01
1.052000000000000000e+03 2.900000000000000000e+01
1.053000000000000000e+03 2.900000000000000000e+01
1.062000000000000000e+03 2.900000000000000000e+01
1.063000000000000000e+03 2.900000000000000000e+01
1.064000000000000000e+03 2.900000000000000000e+01
1.156000000000000000e+03 2.900000000000000000e+01
1.157000000000000000e+03 2.900000000000000000e+01
1.158000000000000000e+03 2.900000000000000000e+01
1.166000000000000000e+03 2.900000000000000000e+01
1.167000000000000000e+03 2.900000000000000000e+01
1.168000000000000000e+03 2.900000000000000000e+01
1.169000000000000000e+03 2.900000000000000000e+01
1.259000000000000000e+03 2.900000000000000000e+01
1.260000000000000000e+03 2.900000000000000000e+01
1.261000000000000000e+03 2.900000000000000000e+01
1.262000000000000000e+03 2.900000000000000000e+01
1.271000000000000000e+03 2.900000000000000000e+01
1.272000000000000000e+03 2.900000000000000000e+01
1.273000000000000000e+03 2.900000000000000000e+01
1.363000000000000000e+03 2.900000000000000000e+01
1.364000000000000000e+03 2.900000000000000000e+01
1.365000000000000000e+03 2.900000000000000000e+01
1.375000000000000000e+03 2.900000000000000000e+01
1.376000000000000000e+03 2.900000000000000000e+01
1.377000000000000000e+03 2.900000000000000000e+01
1.467000000000000000e+03 2.900000000000000000e+01
1.468000000000000000e+03 2.900000000000000000e+01
1.469000000000000000e+03 2.900000000000000000e+01
1.479000000000000000e+03 2.900000000000000000e+01
1.480000000000000000e+03 2.900000000000000000e+01
1.481000000000000000e+03 2.900000000000000000e+01
1.051000000000000000e+03 3.000000000000000000e+01
1.052000000000000000e+03 3.000000000000000000e+01
1.053000000000000000e+03 3.000000000000000000e+01
1.062000000000000000e+03 3.000000000000000000e+01
1.063000000000000000e+03 3.000000000000000000e+01
1.064000000000000000e+03 3.000000000000000000e+01
1.156000000000000000e+03 3.000000000000000000e+01
1.157000000000000000e+03 3.000000000000000000e+01
1.158000000000000000e+03 3.000000000000000000e+01
1.166000000000000000e+03 3.000000000000000000e+01
1.167000000000000000e+03 3.000000000000000000e+01
1.168000000000000000e+03 3.000000000000000000e+01
1.169000000000000000e+03 3.000000000000000000e+01
1.259000000000000000e+03 3.000000000000000000e+01
1.260000000000000000e+03 3.000000000000000000e+01
1.261000000000000000e+03 3.000000000000000000e+01
1.262000000000000000e+03 3.000000000000000000e+01
1.271000000000000000e+03 3.000000000000000000e+01
1.272000000000000000e+03 3.000000000000000000e+01
1.273000000000000000e+03 3.000000000000000000e+01
1.363000000000000000e+03 3.000000000000000000e+01
1.364000000000000000e+03 3.000000000000000000e+01
1.365000000000000000e+03 3.000000000000000000e+01
1.375000000000000000e+03 3.000000000000000000e+01
1.376000000000000000e+03 3.000000000000000000e+01
1.377000000000000000e+03 3.000000000000000000e+01
1.467000000000000000e+03 3.000000000000000000e+01
1.468000000000000000e+03 3.000000000000000000e+01
1.469000000000000000e+03 3.000000000000000000e+01
1.478000000000000000e+03 3.000000000000000000e+01
1.479000000000000000e+03 3.000000000000000000e+01
1.480000000000000000e+03 3.000000000000000000e+01
1.481000000000000000e+03 3.000000000000000000e+01
1.051000000000000000e+03 3.100000000000000000e+01
1.052000000000000000e+03 3.100000000000000000e+01
1.053000000000000000e+03 3.100000000000000000e+01
1.062000000000000000e+03 3.100000000000000000e+01
1.063000000000000000e+03 3.100000000000000000e+01
1.064000000000000000e+03 3.100000000000000000e+01
1.156000000000000000e+03 3.100000000000000000e+01
1.157000000000000000e+03 3.100000000000000000e+01
1.158000000000000000e+03 3.100000000000000000e+01
1.166000000000000000e+03 3.100000000000000000e+01
1.167000000000000000e+03 3.100000000000000000e+01
1.168000000000000000e+03 3.100000000000000000e+01
1.169000000000000000e+03 3.100000000000000000e+01
1.259000000000000000e+03 3.100000000000000000e+01
1.260000000000000000e+03 3.100000000000000000e+01
1.261000000000000000e+03 3.100000000000000000e+01
1.262000000000000000e+03 3.100000000000000000e+01
1.271000000000000000e+03 3.100000000000000000e+01
1.272000000000000000e+03 3.100000000000000000e+01
1.273000000000000000e+03 3.100000000000000000e+01
1.363000000000000000e+03 3.100000000000000000e+01
1.364000000000000000e+03 3.100000000000000000e+01
1.365000000000000000e+03 3.100000000000000000e+01
1.375000000000000000e+03 3.100000000000000000e+01
1.376000000000000000e+03 3.100000000000000000e+01
1.377000000000000000e+03 3.100000000000000000e+01
1.467000000000000000e+03 3.100000000000000000e+01
1.468000000000000000e+03 3.100000000000000000e+01
1.469000000000000000e+03 3.100000000000000000e+01
1.478000000000000000e+03 3.100000000000000000e+01
1.479000000000000000e+03 3.100000000000000000e+01
1.480000000000000000e+03 3.100000000000000000e+01
1.481000000000000000e+03 3.100000000000000000e+01
1.051000000000000000e+03 3.200000000000000000e+01
1.052000000000000000e+03 3.200000000000000000e+01
1.053000000000000000e+03 3.200000000000000000e+01
1.062000000000000000e+03 3.200000000000000000e+01
1.063000000000000000e+03 3.200000000000000000e+01
1.064000000000000000e+03 3.200000000000000000e+01
1.156000000000000000e+03 3.200000000000000000e+01
1.157000000000000000e+03 3.200000000000000000e+01
1.158000000000000000e+03 3.200000000000000000e+01
1.166000000000000000e+03 3.200000000000000000e+01
1.167000000000000000e+03 3.200000000000000000e+01
1.168000000000000000e+03 3.200000000000000000e+01
1.169000000000000000e+03 3.200000000000000000e+01
1.259000000000000000e+03 3.200000000000000000e+01
1.260000000000000000e+03 3.200000000000000000e+01
1.261000000000000000e+03 3.200000000000000000e+01
1.262000000000000000e+03 3.200000000000000000e+01
1.270000000000000000e+03 3.200000000000000000e+01
1.271000000000000000e+03 3.200000000000000000e+01
1.272000000000000000e+03 3.200000000000000000e+01
1.273000000000000000e+03 3.200000000000000000e+01
1.363000000000000000e+03 3.200000000000000000e+01
1.364000000000000000e+03 3.200000000000000000e+01
1.365000000000000000e+03 3.200000000000000000e+01
1.375000000000000000e+03 3.200000000000000000e+01
1.376000000000000000e+03 3.200000000000000000e+01
1.377000000000000000e+03 3.200000000000000000e+01
1.467000000000000000e+03 3.200000000000000000e+01
1.468000000000000000e+03 3.200000000000000000e+01
1.469000000000000000e+03 3.200000000000000000e+01
1.478000000000000000e+03 3.200000000000000000e+01
1.479000000000000000e+03 3.200000000000000000e+01
1.480000000000000000e+03 3.200000000000000000e+01
1.481000000000000000e+03 3.200000000000000000e+01
1.051000000000000000e+03 3.300000000000000000e+01
1.052000000000000000e+03 3.300000000000000000e+01
1.053000000000000000e+03 3.300000000000000000e+01
1.062000000000000000e+03 3.300000000000000000e+01
1.063000000000000000e+03 3.300000000000000000e+01
1.064000000000000000e+03 3.300000000000000000e+01
1.156000000000000000e+03 3.300000000000000000e+01
1.157000000000000000e+03 3.300000000000000000e+01
1.158000000000000000e+03 3.300000000000000000e+01
1.166000000000000000e+03 3.300000000000000000e+01
1.167000000000000000e+03 3.300000000000000000e+01
1.168000000000000000e+03 3.300000000000000000e+01
1.169000000000000000e+03 3.300000000000000000e+01
1.259000000000000000e+03 3.300000000000000000e+01
1.260000000000000000e+03 3.300000000000000000e+01
1.261000000000000000e+03 3.300000000000000000e+01
1.262000000000000000e+03 3.300000000000000000e+01
1.270000000000000000e+03 3.300000000000000000e+01
1.271000000000000000e+03 3.300000000000000000e+01
1.272000000000000000e+03 3.300000000000000000e+01
1.273000000000000000e+03 3.300000000000000000e+01
1.363000000000000000e+03 3.300000000000000000e+01
1.364000000000000000e+03 3.300000000000000000e+01
1.365000000000000000e+03 3.300000000000000000e+01
1.374000000000000000e+03 3.300000000000000000e+01
1.375000000000000000e+03 3.300000000000000000e+01
1.376000000000000000e+03 3.300000000000000000e+01
1.377000000000000000e+03 3.300000000000000000e+01
1.467000000000000000e+03 3.300000000000000000e+01
1.468000000000000000e+03 3.300000000000000000e+01
1.469000000000000000e+03 3.300000000000000000e+01
1.478000000000000000e+03 3.300000000000000000e+01
1.479000000000000000e+03 3.300000000000000000e+01
1.480000000000000000e+03 3.300000000000000000e+01
1.481000000000000000e+03 3.300000000000000000e+01
1.051000000000000000e+03 3.400000000000000000e+01
1.052000000000000000e+03 3.400000000000000000e+01
1.053000000000000000e+03 3.400000000000000000e+01
1.062000000000000000e+03 3.400000000000000000e+01
1.063000000000000000e+03 3.400000000000000000e+01
1.064000000000000000e+03 3.400000000000000000e+01
1.156000000000000000e+03 3.400000000000000000e+01
1.157000000000000000e+03 3.400000000000000000e+01
1.158000000000000000e+03 3.400000000000000000e+01
1.166000000000000000e+03 3.400000000000000000e+01
