1.051000000000000000e+03 0.000000000000000000e+00
1.376000000000000000e+03 8.300000000000000000e+01
1.468000000000000000e+03 8.300000000000000000e+01
1.469000000000000000e+03 8.300000000000000000e+01
1.470000000000000000e+03 8.300000000000000000e+01
1.477000000000000000e+03 8.300000000000000000e+01
1.478000000000000000e+03 8.300000000000000000e+01
1.479000000000000000e+03 8.300000000000000000e+01
1.052000000000000000e+03 8.400000000000000000e+01
1.053000000000000000e+03 8.400000000000000000e+01
1.054000000000000000e+03 8.400000000000000000e+01
1.060000000000000000e+03 8.400000000000000000e+01
1.061000000000000000e+03 8.400000000000000000e+01
1.062000000000000000e+03 8.400000000000000000e+01
1.063000000000000000e+03 8.400000000000000000e+01
1.156000000000000000e+03 8.400000000000000000e+01
1.157000000000000000e+03 8.400000000000000000e+01
1.158000000000000000e+03 8.400000000000000000e+01
1.159000000000000000e+03 8.400000000000000000e+01
1.165000000000000000e+03 8.400000000000000000e+01
1.166000000000000000e+03 8.400000000000000000e+01
1.167000000000000000e+03 8.400000000000000000e+01
1.260000000000000000e+03 8.400000000000000000e+01
1.261000000000000000e+03 8.400000000000000000e+01
1.262000000000000000e+03 8.400000000000000000e+01
1.269000000000000000e+03 8.400000000000000000e+01
1.270000000000000000e+03 8.400000000000000000e+01
1.271000000000000000e+03 8.400000000000000000e+01
1.364000000000000000e+03 8.400000000000000000e+01
1.365000000000000000e+03 8.400000000000000000e+01
1.366000000000000000e+03 8.400000000000000000e+01
1.373000000000000000e+03 8.400000000000000000e+01
1.374000000000000000e+03 8.400000000000000000e+01
1.375000000000000000e+03 8.400000000000000000e+01
1.376000000000000000e+03 8.400000000000000000e+01
1.468000000000000000e+03 8.400000000000000000e+01
1.469000000000000000e+03 8.400000000000000000e+01
1.470000000000000000e+03 8.400000000000000000e+01
1.477000000000000000e+03 8.400000000000000000e+01
1.478000000000000000e+03 8.400000000000000000e+01
1.479000000000000000e+03 8.400000000000000000e+01
1.052000000000000000e+03 8.500000000000000000e+01
1.053000000000000000e+03 8.500000000000000000e+01
1.054000000000000000e+03 8.500000000000000000e+01
1.060000000000000000e+03 8.500000000000000000e+01
1.061000000000000000e+03 8.500000000000000000e+01
1.062000000000000000e+03 8.500000000000000000e+01
1.063000000000000000e+03 8.500000000000000000e+01
1.156000000000000000e+03 8.500000000000000000e+01
1.157000000000000000e+03 8.500000000000000000e+01
1.158000000000000000e+03 8.500000000000000000e+01
1.159000000000000000e+03 8.500000000000000000e+01
1.165000000000000000e+03 8.500000000000000000e+01
1.166000000000000000e+03 8.500000000000000000e+01
1.167000000000000000e+03 8.500000000000000000e+01
1.260000000000000000e+03 8.500000000000000000e+01
1.261000000000000000e+03 8.500000000000000000e+01
1.262000000000000000e+03 8.500000000000000000e+01
1.269000000000000000e+03 8.500000000000000000e+01
1.270000000000000000e+03 8.500000000000000000e+01
1.271000000000000000e+03 8.500000000000000000e+01
1.364000000000000000e+03 8.500000000000000000e+01
1.365000000000000000e+03 8.500000000000000000e+01
1.366000000000000000e+03 8.500000000000000000e+01
1.373000000000000000e+03 8.500000000000000000e+01
1.374000000000000000e+03 8.500000000000000000e+01
1.375000000000000000e+03 8.500000000000000000e+01
1.376000000000000000e+03 8.500000000000000000e+01
1.468000000000000000e+03 8.500000000000000000e+01
1.469000000000000000e+03 8.500000000000000000e+01
1.470000000000000000e+03 8.500000000000000000e+01
1.477000000000000000e+03 8.500000000000000000e+01
1.478000000000000000e+03 8.500000000000000000e+01
1.479000000000000000e+03 8.500000000000000000e+01
1.052000000000000000e+03 8.600000000000000000e+01
1.053000000000000000e+03 8.600000000000000000e+01
1.054000000000000000e+03 8.600000000000000000e+01
1.060000000000000000e+03 8.600000000000000000e+01
1.061000000000000000e+03 8.600000000000000000e+01
1.062000000000000000e+03 8.600000000000000000e+01
1.063000000000000000e+03 8.600000000000000000e+01
1.156000000000000000e+03 8.600000000000000000e+01
1.157000000000000000e+03 8.600000000000000000e+01
1.158000000000000000e+03 8.600000000000000000e+01
1.159000000000000000e+03 8.600000000000000000e+01
1.165000000000000000e+03 8.600000000000000000e+01
1.166000000000000000e+03 8.600000000000000000e+01
1.167000000000000000e+03 8.600000000000000000e+01
1.260000000000000000e+03 8.600000000000000000e+01
1.261000000000000000e+03 8.600000000000000000e+01
1.262000000000000000e+03 8.600000000000000000e+01
1.269000000000000000e+03 8.600000000000000000e+01
1.270000000000000000e+03 8.600000000000000000e+01
1.271000000000000000e+03 8.600000000000000000e+01
1.364000000000000000e+03 8.600000000000000000e+01
1.365000000000000000e+03 8.600000000000000000e+01
1.366000000000000000e+03 8.600000000000000000e+01
1.373000000000000000e+03 8.600000000000000000e+01
1.374000000000000000e+03 8.600000000000000000e+01
1.375000000000000000e+03 8.600000000000000000e+01
1.376000000000000000e+03 8.600000000000000000e+01
1.468000000000000000e+03 8.600000000000000000e+01
1.469000000000000000e+03 8.600000000000000000e+01
1.470000000000000000e+03 8.600000000000000000e+01
1.477000000000000000e+03 8.600000000000000000e+01
1.478000000000000000e+03 8.600000000000000000e+01
1.479000000000000000e+03 8.600000000000000000e+01
1.052000000000000000e+03 8.700000000000000000e+01
1.053000000000000000e+03 8.700000000000000000e+01
1.054000000000000000e+03 8.700000000000000000e+01
1.060000000000000000e+03 8.700000000000000000e+01
1.061000000000000000e+03 8.700000000000000000e+01
1.062000000000000000e+03 8.700000000000000000e+01
1.063000000000000000e+03 8.700000000000000000e+01
1.156000000000000000e+03 8.700000000000000000e+01
1.157000000000000000e+03 8.700000000000000000e+01
1.158000000000000000e+03 8.700000000000000000e+01
1.159000000000000000e+03 8.700000000000000000e+01
1.165000000000000000e+03 8.700000000000000000e+01
1.166000000000000000e+03 8.700000000000000000e+01
1.167000000000000000e+03 8.700000000000000000e+01
1.260000000000000000e+03 8.700000000000000000e+01
1.261000000000000000e+03 8.700000000000000000e+01
1.262000000000000000e+03 8.700000000000000000e+01
1.269000000000000000e+03 8.700000000000000000e+01
1.270000000000000000e+03 8.700000000000000000e+01
1.271000000000000000e+03 8.700000000000000000e+01
1.364000000000000000e+03 8.700000000000000000e+01
1.365000000000000000e+03 8.700000000000000000e+01
1.366000000000000000e+03 8.700000000000000000e+01
1.373000000000000000e+03 8.700000000000000000e+01
1.374000000000000000e+03 8.700000000000000000e+01
1.375000000000000000e+03 8.700000000000000000e+01
1.376000000000000000e+03 8.700000000000000000e+01
1.468000000000000000e+03 8.700000000000000000e+01
1.469000000000000000e+03 8.700000000000000000e+01
1.470000000000000000e+03 8.700000000000000000e+01
1.477000000000000000e+03 8.700000000000000000e+01
1.478000000000000000e+03 8.700000000000000000e+01
1.479000000000000000e+03 8.700000000000000000e+01
1.052000000000000000e+03 8.800000000000000000e+01
1.053000000000000000e+03 8.800000000000000000e+01
1.054000000000000000e+03 8.800000000000000000e+01
1.060000000000000000e+03 8.800000000000000000e+01
1.061000000000000000e+03 8.800000000000000000e+01
1.062000000000000000e+03 8.800000000000000000e+01
1.063000000000000000e+03 8.800000000000000000e+01
1.156000000000000000e+03 8.800000000000000000e+01
1.157000000000000000e+03 8.800000000000000000e+01
1.158000000000000000e+03 8.800000000000000000e+01
1.159000000000000000e+03 8.800000000000000000e+01
1.165000000000000000e+03 8.800000000000000000e+01
1.166000000000000000e+03 8.800000000000000000e+01
1.167000000000000000e+03 8.800000000000000000e+01
1.260000000000000000e+03 8.800000000000000000e+01
1.261000000000000000e+03 8.800000000000000000e+01
1.262000000000000000e+03 8.800000000000000000e+01
1.269000000000000000e+03 8.800000000000000000e+01
1.270000000000000000e+03 8.800000000000000000e+01
1.271000000000000000e+03 8.800000000000000000e+01
1.364000000000000000e+03 8.800000000000000000e+01
1.365000000000000000e+03 8.800000000000000000e+01
1.366000000000000000e+03 8.800000000000000000e+01
1.373000000000000000e+03 8.800000000000000000e+01
1.374000000000000000e+03 8.800000000000000000e+01
1.375000000000000000e+03 8.800000000000000000e+01
1.468000000000000000e+03 8.800000000000000000e+01
1.469000000000000000e+03 8.800000000000000000e+01
1.470000000000000000e+03 8.800000000000000000e+01
1.477000000000000000e+03 8.800000000000000000e+01
1.478000000000000000e+03 8.800000000000000000e+01
1.479000000000000000e+03 8.800000000000000000e+01
1.052000000000000000e+03 8.900000000000000000e+01
1.053000000000000000e+03 8.900000000000000000e+01
1.054000000000000000e+03 8.900000000000000000e+01
1.060000000000000000e+03 8.900000000000000000e+01
1.061000000000000000e+03 8.900000000000000000e+01
1.062000000000000000e+03 8.900000000000000000e+01
1.063000000000000000e+03 8.900000000000000000e+01
1.156000000000000000e+03 8.900000000000000000e+01
1.157000000000000000e+03 8.900000000000000000e+01
1.158000000000000000e+03 8.900000000000000000e+01
1.159000000000000000e+03 8.900000000000000000e+01
1.165000000000000000e+03 8.900000000000000000e+01
1.166000000000000000e+03 8.900000000000000000e+01
1.167000000000000000e+03 8.900000000000000000e+01
1.260000000000000000e+03 8.900000000000000000e+01
1.261000000000000000e+03 8.900000000000000000e+01
1.262000000000000000e+03 8.900000000000000000e+01
1.269000000000000000e+03 8.900000000000000000e+01
1.270000000000000000e+03 8.900000000000000000e+01
1.271000000000000000e+03 8.900000000000000000e+01
1.364000000000000000e+03 8.900000000000000000e+01
1.365000000000000000e+03 8.900000000000000000e+01
1.366000000000000000e+03 8.900000000000000000e+01
1.373000000000000000e+03 8.900000000000000000e+01
1.374000000000000000e+03 8.900000000000000000e+01
1.375000000000000000e+03 8.900000000000000000e+01
1.468000000000000000e+03 8.900000000000000000e+01
1.469000000000000000e+03 8.900000000000000000e+01
1.470000000000000000e+03 8.900000000000000000e+01
1.477000000000000000e+03 8.900000000000000000e+01
1.478000000000000000e+03 8.900000000000000000e+01
1.479000000000000000e+03 8.900000000000000000e+01
1.052000000000000000e+03 9.000000000000000000e+01
1.053000000000000000e+03 9.000000000000000000e+01
1.054000000000000000e+03 9.000000000000000000e+01
1.060000000000000000e+03 9.000000000000000000e+01
1.061000000000000000e+03 9.000000000000000000e+01
1.062000000000000000e+03 9.000000000000000000e+01
1.063000000000000000e+03 9.000000000000000000e+01
1.156000000000000000e+03 9.000000000000000000e+01
1.157000000000000000e+03 9.000000000000000000e+01
1.158000000000000000e+03 9.000000000000000000e+01
1.159000000000000000e+03 9.000000000000000000e+01
1.165000000000000000e+03 9.000000000000000000e+01
1.166000000000000000e+03 9.000000000000000000e+01
1.167000000000000000e+03 9.000000000000000000e+01
1.260000000000000000e+03 9.000000000000000000e+01
1.261000000000000000e+03 9.000000000000000000e+01
1.262000000000000000e+03 9.000000000000000000e+01
1.269000000000000000e+03 9.000000000000000000e+01
1.270000000000000000e+03 9.000000000000000000e+01
1.271000000000000000e+03 9.000000000000000000e+01
1.364000000000000000e+03 9.000000000000000000e+01
1.365000000000000000e+03 9.000000000000000000e+01
1.366000000000000000e+03 9.000000000000000000e+01
1.373000000000000000e+03 9.000000000000000000e+01
1.374000000000000000e+03 9.000000000000000000e+01
1.375000000000000000e+03 9.000000000000000000e+01
1.468000000000000000e+03 9.000000000000000000e+01
1.469000000000000000e+03 9.000000000000000000e+01
1.470000000000000000e+03 9.000000000000000000e+01
1.477000000000000000e+03 9.000000000000000000e+01
1.478000000000000000e+03 9.000000000000000000e+01
1.479000000000000000e+03 9.000000000000000000e+01
1.052000000000000000e+03 9.100000000000000000e+01
1.053000000000000000e+03 9.100000000000000000e+01
1.054000000000000000e+03 9.100000000000000000e+01
1.060000000000000000e+03 9.100000000000000000e+01
1.061000000000000000e+03 9.100000000000000000e+01
1.062000000000000000e+03 9.100000000000000000e+01
1.063000000000000000e+03 9.100000000000000000e+01
1.157000000000000000e+03 9.100000000000000000e+01
1.158000000000000000e+03 9.100000000000000000e+01
1.159000000000000000e+03 9.100000000000000000e+01
1.165000000000000000e+03 9.100000000000000000e+01
1.166000000000000000e+03 9.100000000000000000e+01
1.167000000000000000e+03 9.100000000000000000e+01
1.260000000000000000e+03 9.100000000000000000e+01
1.261000000000000000e+03 9.100000000000000000e+01
1.262000000000000000e+03 9.100000000000000000e+01
1.269000000000000000e+03 9.100000000000000000e+01
1.270000000000000000e+03 9.100000000000000000e+01
1.271000000000000000e+03 9.100000000000000000e+01
1.364000000000000000e+03 9.100000000000000000e+01
1.365000000000000000e+03 9.100000000000000000e+01
1.366000000000000000e+03 9.100000000000000000e+01
1.373000000000000000e+03 9.100000000000000000e+01
1.374000000000000000e+03 9.100000000000000000e+01
1.375000000000000000e+03 9.100000000000000000e+01
1.468000000000000000e+03 9.100000000000000000e+01
1.469000000000000000e+03 9.100000000000000000e+01
1.470000000000000000e+03 9.100000000000000000e+01
1.477000000000000000e+03 9.100000000000000000e+01
1.478000000000000000e+03 9.100000000000000000e+01
1.479000000000000000e+03 9.100000000000000000e+01
1.052000000000000000e+03 9.200000000000000000e+01
1.053000000000000000e+03 9.200000000000000000e+01
1.054000000000000000e+03 9.200000000000000000e+01
1.060000000000000000e+03 9.200000000000000000e+01
1.061000000000000000e+03 9.200000000000000000e+01
1.062000000000000000e+03 9.200000000000000000e+01
1.157000000000000000e+03 9.200000000000000000e+01
1.158000000000000000e+03 9.200000000000000000e+01
1.159000000000000000e+03 9.200000000000000000e+01
1.165000000000000000e+03 9.200000000000000000e+01
1.166000000000000000e+03 9.200000000000000000e+01
1.167000000000000000e+03 9.200000000000000000e+01
1.260000000000000000e+03 9.200000000000000000e+01
1.261000000000000000e+03 9.200000000000000000e+01
1.262000000000000000e+03 9.200000000000000000e+01
1.263000000000000000e+03 9.200000000000000000e+01
1.269000000000000000e+03 9.200000000000000000e+01
1.270000000000000000e+03 9.200000000000000000e+01
1.271000000000000000e+03 9.200000000000000000e+01
1.364000000000000000e+03 9.200000000000000000e+01
1.365000000000000000e+03 9.200000000000000000e+01
1.366000000000000000e+03 9.200000000000000000e+01
1.373000000000000000e+03 9.200000000000000000e+01
1.374000000000000000e+03 9.200000000000000000e+01
1.375000000000000000e+03 9.200000000000000000e+01
1.468000000000000000e+03 9.200000000000000000e+01
1.469000000000000000e+03 9.200000000000000000e+01
1.470000000000000000e+03 9.200000000000000000e+01
1.477000000000000000e+03 9.200000000000000000e+01
1.478000000000000000e+03 9.200000000000000000e+01
1.479000000000000000e+03 9.200000000000000000e+01
1.052000000000000000e+03 9.300000000000000000e+01
1.053000000000000000e+03 9.300000000000000000e+01
1.054000000000000000e+03 9.300000000000000000e+01
1.060000000000000000e+03 9.300000000000000000e+01
1.061000000000000000e+03 9.300000000000000000e+01
1.062000000000000000e+03 9.300000000000000000e+01
1.157000000000000000e+03 9.300000000000000000e+01
1.158000000000000000e+03 9.300000000000000000e+01
1.159000000000000000e+03 9.300000000000000000e+01
1.165000000000000000e+03 9.300000000000000000e+01
1.166000000000000000e+03 9.300000000000000000e+01
1.167000000000000000e+03 9.300000000000000000e+01
1.260000000000000000e+03 9.300000000000000000e+01
1.261000000000000000e+03 9.300000000000000000e+01
1.262000000000000000e+03 9.300000000000000000e+01
1.263000000000000000e+03 9.300000000000000000e+01
1.269000000000000000e+03 9.300000000000000000e+01
1.270000000000000000e+03 9.300000000000000000e+01
1.271000000000000000e+03 9.300000000000000000e+01
1.364000000000000000e+03 9.300000000000000000e+01
1.365000000000000000e+03 9.300000000000000000e+01
1.366000000000000000e+03 9.300000000000000000e+01
1.373000000000000000e+03 9.300000000000000000e+01
1.374000000000000000e+03 9.300000000000000000e+01
1.375000000000000000e+03 9.300000000000000000e+01
1.468000000000000000e+03 9.300000000000000000e+01
1.469000000000000000e+03 9.300000000000000000e+01
1.470000000000000000e+03 9.300000000000000000e+01
1.477000000000000000e+03 9.300000000000000000e+01
1.478000000000000000e+03 9.300000000000000000e+01
1.479000000000000000e+03 9.300000000000000000e+01
1.052000000000000000e+03 9.400000000000000000e+01
1.053000000000000000e+03 9.400000000000000000e+01
1.054000000000000000e+03 9.400000000000000000e+01
1.060000000000000000e+03 9.400000000000000000e+01
1.061000000000000000e+03 9.400000000000000000e+01
1.062000000000000000e+03 9.400000000000000000e+01
1.157000000000000000e+03 9.400000000000000000e+01
1.158000000000000000e+03 9.400000000000000000e+01
1.159000000000000000e+03 9.400000000000000000e+01
1.165000000000000000e+03 9.400000000000000000e+01
1.166000000000000000e+03 9.400000000000000000e+01
1.167000000000000000e+03 9.400000000000000000e+01
1.260000000000000000e+03 9.400000000000000000e+01
1.261000000000000000e+03 9.400000000000000000e+01
1.262000000000000000e+03 9.400000000000000000e+01
1.263000000000000000e+03 9.400000000000000000e+01
1.269000000000000000e+03 9.400000000000000000e+01
1.270000000000000000e+03 9.400000000000000000e+01
1.271000000000000000e+03 9.400000000000000000e+01
1.364000000000000000e+03 9.400000000000000000e+01
1.365000000000000000e+03 9.400000000000000000e+01
1.366000000000000000e+03 9.400000000000000000e+01
1.373000000000000000e+03 9.400000000000000000e+01
1.374000000000000000e+03 9.400000000000000000e+01
1.375000000000000000e+03 9.400000000000000000e+01
1.468000000000000000e+03 9.400000000000000000e+01
1.469000000000000000e+03 9.400000000000000000e+01
1.470000000000000000e+03 9.400000000000000000e+01
1.477000000000000000e+03 9.400000000000000000e+01
1.478000000000000000e+03 9.400000000000000000e+01
1.479000000000000000e+03 9.400000000000000000e+01
1.052000000000000000e+03 9.500000000000000000e+01
1.053000000000000000e+03 9.500000000000000000e+01
1.054000000000000000e+03 9.500000000000000000e+01
1.060000000000000000e+03 9.500000000000000000e+01
1.061000000000000000e+03 9.500000000000000000e+01
1.062000000000000000e+03 9.500000000000000000e+01
1.157000000000000000e+03 9.500000000000000000e+01
1.158000000000000000e+03 9.500000000000000000e+01
1.159000000000000000e+03 9.500000000000000000e+01
1.165000000000000000e+03 9.500000000000000000e+01
1.166000000000000000e+03 9.500000000000000000e+01
1.167000000000000000e+03 9.500000000000000000e+01
1.260000000000000000e+03 9.500000000000000000e+01
1.261000000000000000e+03 9.500000000000000000e+01
1.262000000000000000e+03 9.500000000000000000e+01
1.263000000000000000e+03 9.500000000000000000e+01
1.269000000000000000e+03 9.500000000000000000e+01
1.270000000000000000e+03 9.500000000000000000e+01
1.271000000000000000e+03 9.500000000000000000e+01
1.364000000000000000e+03 9.500000000000000000e+01
1.365000000000000000e+03 9.500000000000000000e+01
1.366000000000000000e+03 9.500000000000000000e+01
1.373000000000000000e+03 9.500000000000000000e+01
1.374000000000000000e+03 9.500000000000000000e+01
1.375000000000000000e+03 9.500000000000000000e+01
1.468000000000000000e+03 9.500000000000000000e+01
1.469000000000000000e+03 9.500000000000000000e+01
1.470000000000000000e+03 9.500000000000000000e+01
1.477000000000000000e+03 9.500000000000000000e+01
1.478000000000000000e+03 9.500000000000000000e+01
1.479000000000000000e+03 9.500000000000000000e+01
1.052000000000000000e+03 9.600000000000000000e+01
1.053000000000000000e+03 9.600000000000000000e+01
1.054000000000000000e+03 9.600000000000000000e+01
1.060000000000000000e+03 9.600000000000000000e+01
1.061000000000000000e+03 9.600000000000000000e+01
1.062000000000000000e+03 9.600000000000000000e+01
1.157000000000000000e+03 9.600000000000000000e+01
1.158000000000000000e+03 9.600000000000000000e+01
1.159000000000000000e+03 9.600000000000000000e+01
1.165000000000000000e+03 9.600000000000000000e+01
1.166000000000000000e+03 9.600000000000000000e+01
1.167000000000000000e+03 9.600000000000000000e+01
1.260000000000000000e+03 9.600000000000000000e+01
1.261000000000000000e+03 9.600000000000000000e+01
1.262000000000000000e+03 9.600000000000000000e+01
1.263000000000000000e+03 9.600000000000000000e+01
1.269000000000000000e+03 9.600000000000000000e+01
1.270000000000000000e+03 9.600000000000000000e+01
1.271000000000000000e+03 9.600000000000000000e+01
1.364000000000000000e+03 9.600000000000000000e+01
1.365000000000000000e+03 9.600000000000000000e+01
1.366000000000000000e+03 9.600000000000000000e+01
1.373000000000000000e+03 9.600000000000000000e+01
1.374000000000000000e+03 9.600000000000000000e+01
1.375000000000000000e+03 9.600000000000000000e+01
1.468000000000000000e+03 9.600000000000000000e+01
1.469000000000000000e+03 9.600000000000000000e+01
1.470000000000000000e+03 9.600000000000000000e+01
1.477000000000000000e+03 9.600000000000000000e+01
1.478000000000000000e+03 9.600000000000000000e+01
1.479000000000000000e+03 9.600000000000000000e+01
1.052000000000000000e+03 9.700000000000000000e+01
1.053000000000000000e+03 9.700000000000000000e+01
1.054000000000000000e+03 9.700000000000000000e+01
1.060000000000000000e+03 9.700000000000000000e+01
1.061000000000000000e+03 9.700000000000000000e+01
1.062000000000000000e+03 9.700000000000000000e+01
1.157000000000000000e+03 9.700000000000000000e+01
1.158000000000000000e+03 9.700000000000000000e+01
1.159000000000000000e+03 9.700000000000000000e+01
1.165000000000000000e+03 9.700000000000000000e+01
1.166000000000000000e+03 9.700000000000000000e+01
1.167000000000000000e+03 9.700000000000000000e+01
1.260000000000000000e+03 9.700000000000000000e+01
1.261000000000000000e+03 9.700000000000000000e+01
1.262000000000000000e+03 9.700000000000000000e+01
1.263000000000000000e+03 9.700000000000000000e+01
1.269000000000000000e+03 9.700000000000000000e+01
1.270000000000000000e+03 9.700000000000000000e+01
1.271000000000000000e+03 9.700000000000000000e+01
1.364000000000000000e+03 9.700000000000000000e+01
1.365000000000000000e+03 9.700000000000000000e+01
1.366000000000000000e+03 9.700000000000000000e+01
1.373000000000000000e+03 9.700000000000000000e+01
1.374000000000000000e+03 9.700000000000000000e+01
1.375000000000000000e+03 9.700000000000000000e+01
1.468000000000000000e+03 9.700000000000000000e+01
1.469000000000000000e+03 9.700000000000000000e+01
1.470000000000000000e+03 9.700000000000000000e+01
1.477000000000000000e+03 9.700000000000000000e+01
1.478000000000000000e+03 9.700000000000000000e+01
1.479000000000000000e+03 9.700000000000000000e+01
1.828000000000000000e+03 9.700000000000000000e+01
1.829000000000000000e+03 9.700000000000000000e+01
1.830000000000000000e+03 9.700000000000000000e+01
1.831000000000000000e+03 9.700000000000000000e+01
1.832000000000000000e+03 9.700000000000000000e+01
1.052000000000000000e+03 9.800000000000000000e+01
1.053000000000000000e+03 9.800000000000000000e+01
1.054000000000000000e+03 9.800000000000000000e+01
1.060000000000000000e+03 9.800000000000000000e+01
1.061000000000000000e+03 9.800000000000000000e+01
1.062000000000000000e+03 9.800000000000000000e+01
1.157000000000000000e+03 9.800000000000000000e+01
1.158000000000000000e+03 9.800000000000000000e+01
1.159000000000000000e+03 9.800000000000000000e+01
1.165000000000000000e+03 9.800000000000000000e+01
1.166000000000000000e+03 9.800000000000000000e+01
1.167000000000000000e+03 9.800000000000000000e+01
1.260000000000000000e+03 9.800000000000000000e+01
1.261000000000000000e+03 9.800000000000000000e+01
1.262000000000000000e+03 9.800000000000000000e+01
1.263000000000000000e+03 9.800000000000000000e+01
1.269000000000000000e+03 9.800000000000000000e+01
1.270000000000000000e+03 9.800000000000000000e+01
1.271000000000000000e+03 9.800000000000000000e+01
1.364000000000000000e+03 9.800000000000000000e+01
1.365000000000000000e+03 9.800000000000000000e+01
1.366000000000000000e+03 9.800000000000000000e+01
1.373000000000000000e+03 9.800000000000000000e+01
1.374000000000000000e+03 9.800000000000000000e+01
1.375000000000000000e+03 9.800000000000000000e+01
1.468000000000000000e+03 9.800000000000000000e+01
1.469000000000000000e+03 9.800000000000000000e+01
1.470000000000000000e+03 9.800000000000000000e+01
1.477000000000000000e+03 9.800000000000000000e+01
1.478000000000000000e+03 9.800000000000000000e+01
1.479000000000000000e+03 9.800000000000000000e+01
1.827000000000000000e+03 9.800000000000000000e+01
1.828000000000000000e+03 9.800000000000000000e+01
1.829000000000000000e+03 9.800000000000000000e+01
1.830000000000000000e+03 9.800000000000000000e+01
1.831000000000000000e+03 9.800000000000000000e+01
1.832000000000000000e+03 9.800000000000000000e+01
1.052000000000000000e+03 9.900000000000000000e+01
1.053000000000000000e+03 9.900000000000000000e+01
1.054000000000000000e+03 9.900000000000000000e+01
1.055000000000000000e+03 9.900000000000000000e+01
1.060000000000000000e+03 9.900000000000000000e+01
1.061000000000000000e+03 9.900000000000000000e+01
1.062000000000000000e+03 9.900000000000000000e+01
1.157000000000000000e+03 9.900000000000000000e+01
1.158000000000000000e+03 9.900000000000000000e+01
1.159000000000000000e+03 9.900000000000000000e+01
1.165000000000000000e+03 9.900000000000000000e+01
1.166000000000000000e+03 9.900000000000000000e+01
1.167000000000000000e+03 9.900000000000000000e+01
1.260000000000000000e+03 9.900000000000000000e+01
1.261000000000000000e+03 9.900000000000000000e+01
1.262000000000000000e+03 9.900000000000000000e+01
1.263000000000000000e+03 9.900000000000000000e+01
1.269000000000000000e+03 9.900000000000000000e+01
1.270000000000000000e+03 9.900000000000000000e+01
1.271000000000000000e+03 9.900000000000000000e+01
1.364000000000000000e+03 9.900000000000000000e+01
1.365000000000000000e+03 9.900000000000000000e+01
1.366000000000000000e+03 9.900000000000000000e+01
1.373000000000000000e+03 9.900000000000000000e+01
1.374000000000000000e+03 9.900000000000000000e+01
1.375000000000000000e+03 9.900000000000000000e+01
1.468000000000000000e+03 9.900000000000000000e+01
1.469000000000000000e+03 9.900000000000000000e+01
1.470000000000000000e+03 9.900000000000000000e+01
1.477000000000000000e+03 9.900000000000000000e+01
1.478000000000000000e+03 9.900000000000000000e+01
1.479000000000000000e+03 9.900000000000000000e+01
1.826000000000000000e+03 9.900000000000000000e+01
1.827000000000000000e+03 9.900000000000000000e+01
1.828000000000000000e+03 9.900000000000000000e+01
1.829000000000000000e+03 9.900000000000000000e+01
1.830000000000000000e+03 9.900000000000000000e+01
1.831000000000000000e+03 9.900000000000000000e+01
1.832000000000000000e+03 9.900000000000000000e+01
1.833000000000000000e+03 9.900000000000000000e+01
1.834000000000000000e+03 9.900000000000000000e+01
1.052000000000000000e+03 1.000000000000000000e+02
1.053000000000000000e+03 1.000000000000000000e+02
1.054000000000000000e+03 1.000000000000000000e+02
1.055000000000000000e+03 1.000000000000000000e+02
1.060000000000000000e+03 1.000000000000000000e+02
1.061000000000000000e+03 1.000000000000000000e+02
1.062000000000000000e+03 1.000000000000000000e+02
1.157000000000000000e+03 1.000000000000000000e+02
1.158000000000000000e+03 1.000000000000000000e+02
