1.051000000000000000e+03 0.000000000000000000e+00
1.159000000000000000e+03 1.000000000000000000e+02
1.165000000000000000e+03 1.000000000000000000e+02
1.166000000000000000e+03 1.000000000000000000e+02
1.167000000000000000e+03 1.000000000000000000e+02
1.260000000000000000e+03 1.000000000000000000e+02
1.261000000000000000e+03 1.000000000000000000e+02
1.262000000000000000e+03 1.000000000000000000e+02
1.263000000000000000e+03 1.000000000000000000e+02
1.269000000000000000e+03 1.000000000000000000e+02
1.270000000000000000e+03 1.000000000000000000e+02
1.271000000000000000e+03 1.000000000000000000e+02
1.364000000000000000e+03 1.000000000000000000e+02
1.365000000000000000e+03 1.000000000000000000e+02
1.366000000000000000e+03 1.000000000000000000e+02
1.373000000000000000e+03 1.000000000000000000e+02
1.374000000000000000e+03 1.000000000000000000e+02
1.375000000000000000e+03 1.000000000000000000e+02
1.468000000000000000e+03 1.000000000000000000e+02
1.469000000000000000e+03 1.000000000000000000e+02
1.470000000000000000e+03 1.000000000000000000e+02
1.477000000000000000e+03 1.000000000000000000e+02
1.478000000000000000e+03 1.000000000000000000e+02
1.479000000000000000e+03 1.000000000000000000e+02
1.826000000000000000e+03 1.000000000000000000e+02
1.827000000000000000e+03 1.000000000000000000e+02
1.828000000000000000e+03 1.000000000000000000e+02
1.829000000000000000e+03 1.000000000000000000e+02
1.830000000000000000e+03 1.000000000000000000e+02
1.831000000000000000e+03 1.000000000000000000e+02
1.832000000000000000e+03 1.000000000000000000e+02
1.833000000000000000e+03 1.000000000000000000e+02
1.834000000000000000e+03 1.000000000000000000e+02
1.835000000000000000e+03 1.000000000000000000e+02
1.052000000000000000e+03 1.010000000000000000e+02
1.053000000000000000e+03 1.010000000000000000e+02
1.054000000000000000e+03 1.010000000000000000e+02
1.055000000000000000e+03 1.010000000000000000e+02
1.060000000000000000e+03 1.010000000000000000e+02
1.061000000000000000e+03 1.010000000000000000e+02
1.062000000000000000e+03 1.010000000000000000e+02
1.157000000000000000e+03 1.010000000000000000e+02
1.158000000000000000e+03 1.010000000000000000e+02
1.159000000000000000e+03 1.010000000000000000e+02
1.164000000000000000e+03 1.010000000000000000e+02
1.165000000000000000e+03 1.010000000000000000e+02
1.166000000000000000e+03 1.010000000000000000e+02
1.167000000000000000e+03 1.010000000000000000e+02
1.260000000000000000e+03 1.010000000000000000e+02
1.261000000000000000e+03 1.010000000000000000e+02
1.262000000000000000e+03 1.010000000000000000e+02
1.263000000000000000e+03 1.010000000000000000e+02
1.269000000000000000e+03 1.010000000000000000e+02
1.270000000000000000e+03 1.010000000000000000e+02
1.271000000000000000e+03 1.010000000000000000e+02
1.364000000000000000e+03 1.010000000000000000e+02
1.365000000000000000e+03 1.010000000000000000e+02
1.366000000000000000e+03 1.010000000000000000e+02
1.373000000000000000e+03 1.010000000000000000e+02
1.374000000000000000e+03 1.010000000000000000e+02
1.375000000000000000e+03 1.010000000000000000e+02
1.468000000000000000e+03 1.010000000000000000e+02
1.469000000000000000e+03 1.010000000000000000e+02
1.470000000000000000e+03 1.010000000000000000e+02
1.477000000000000000e+03 1.010000000000000000e+02
1.478000000000000000e+03 1.010000000000000000e+02
1.479000000000000000e+03 1.010000000000000000e+02
1.825000000000000000e+03 1.010000000000000000e+02
1.826000000000000000e+03 1.010000000000000000e+02
1.827000000000000000e+03 1.010000000000000000e+02
1.828000000000000000e+03 1.010000000000000000e+02
1.831000000000000000e+03 1.010000000000000000e+02
1.832000000000000000e+03 1.010000000000000000e+02
1.833000000000000000e+03 1.010000000000000000e+02
1.834000000000000000e+03 1.010000000000000000e+02
1.835000000000000000e+03 1.010000000000000000e+02
1.052000000000000000e+03 1.020000000000000000e+02
1.053000000000000000e+03 1.020000000000000000e+02
1.054000000000000000e+03 1.020000000000000000e+02
1.055000000000000000e+03 1.020000000000000000e+02
1.060000000000000000e+03 1.020000000000000000e+02
1.061000000000000000e+03 1.020000000000000000e+02
1.062000000000000000e+03 1.020000000000000000e+02
1.157000000000000000e+03 1.020000000000000000e+02
1.158000000000000000e+03 1.020000000000000000e+02
1.159000000000000000e+03 1.020000000000000000e+02
1.164000000000000000e+03 1.020000000000000000e+02
1.165000000000000000e+03 1.020000000000000000e+02
1.166000000000000000e+03 1.020000000000000000e+02
1.167000000000000000e+03 1.020000000000000000e+02
1.260000000000000000e+03 1.020000000000000000e+02
1.261000000000000000e+03 1.020000000000000000e+02
1.262000000000000000e+03 1.020000000000000000e+02
1.263000000000000000e+03 1.020000000000000000e+02
1.269000000000000000e+03 1.020000000000000000e+02
1.270000000000000000e+03 1.020000000000000000e+02
1.271000000000000000e+03 1.020000000000000000e+02
1.364000000000000000e+03 1.020000000000000000e+02
1.365000000000000000e+03 1.020000000000000000e+02
1.366000000000000000e+03 1.020000000000000000e+02
1.373000000000000000e+03 1.020000000000000000e+02
1.374000000000000000e+03 1.020000000000000000e+02
1.375000000000000000e+03 1.020000000000000000e+02
1.468000000000000000e+03 1.020000000000000000e+02
1.469000000000000000e+03 1.020000000000000000e+02
1.470000000000000000e+03 1.020000000000000000e+02
1.471000000000000000e+03 1.020000000000000000e+02
1.477000000000000000e+03 1.020000000000000000e+02
1.478000000000000000e+03 1.020000000000000000e+02
1.479000000000000000e+03 1.020000000000000000e+02
1.824000000000000000e+03 1.020000000000000000e+02
1.825000000000000000e+03 1.020000000000000000e+02
1.826000000000000000e+03 1.020000000000000000e+02
1.827000000000000000e+03 1.020000000000000000e+02
1.828000000000000000e+03 1.020000000000000000e+02
1.833000000000000000e+03 1.020000000000000000e+02
1.834000000000000000e+03 1.020000000000000000e+02
1.835000000000000000e+03 1.020000000000000000e+02
1.836000000000000000e+03 1.020000000000000000e+02
1.052000000000000000e+03 1.030000000000000000e+02
1.053000000000000000e+03 1.030000000000000000e+02
1.054000000000000000e+03 1.030000000000000000e+02
1.055000000000000000e+03 1.030000000000000000e+02
1.060000000000000000e+03 1.030000000000000000e+02
1.061000000000000000e+03 1.030000000000000000e+02
1.062000000000000000e+03 1.030000000000000000e+02
1.157000000000000000e+03 1.030000000000000000e+02
1.158000000000000000e+03 1.030000000000000000e+02
1.159000000000000000e+03 1.030000000000000000e+02
1.164000000000000000e+03 1.030000000000000000e+02
1.165000000000000000e+03 1.030000000000000000e+02
1.166000000000000000e+03 1.030000000000000000e+02
1.167000000000000000e+03 1.030000000000000000e+02
1.260000000000000000e+03 1.030000000000000000e+02
1.261000000000000000e+03 1.030000000000000000e+02
1.262000000000000000e+03 1.030000000000000000e+02
1.263000000000000000e+03 1.030000000000000000e+02
1.269000000000000000e+03 1.030000000000000000e+02
1.270000000000000000e+03 1.030000000000000000e+02
1.271000000000000000e+03 1.030000000000000000e+02
1.364000000000000000e+03 1.030000000000000000e+02
1.365000000000000000e+03 1.030000000000000000e+02
1.366000000000000000e+03 1.030000000000000000e+02
1.373000000000000000e+03 1.030000000000000000e+02
1.374000000000000000e+03 1.030000000000000000e+02
1.375000000000000000e+03 1.030000000000000000e+02
1.468000000000000000e+03 1.030000000000000000e+02
1.469000000000000000e+03 1.030000000000000000e+02
1.470000000000000000e+03 1.030000000000000000e+02
1.471000000000000000e+03 1.030000000000000000e+02
1.477000000000000000e+03 1.030000000000000000e+02
1.478000000000000000e+03 1.030000000000000000e+02
1.479000000000000000e+03 1.030000000000000000e+02
1.824000000000000000e+03 1.030000000000000000e+02
1.825000000000000000e+03 1.030000000000000000e+02
1.826000000000000000e+03 1.030000000000000000e+02
1.827000000000000000e+03 1.030000000000000000e+02
1.833000000000000000e+03 1.030000000000000000e+02
1.834000000000000000e+03 1.030000000000000000e+02
1.835000000000000000e+03 1.030000000000000000e+02
1.836000000000000000e+03 1.030000000000000000e+02
1.052000000000000000e+03 1.040000000000000000e+02
1.053000000000000000e+03 1.040000000000000000e+02
1.054000000000000000e+03 1.040000000000000000e+02
1.055000000000000000e+03 1.040000000000000000e+02
1.060000000000000000e+03 1.040000000000000000e+02
1.061000000000000000e+03 1.040000000000000000e+02
1.062000000000000000e+03 1.040000000000000000e+02
1.157000000000000000e+03 1.040000000000000000e+02
1.158000000000000000e+03 1.040000000000000000e+02
1.159000000000000000e+03 1.040000000000000000e+02
1.164000000000000000e+03 1.040000000000000000e+02
1.165000000000000000e+03 1.040000000000000000e+02
1.166000000000000000e+03 1.040000000000000000e+02
1.167000000000000000e+03 1.040000000000000000e+02
1.260000000000000000e+03 1.040000000000000000e+02
1.261000000000000000e+03 1.040000000000000000e+02
1.262000000000000000e+03 1.040000000000000000e+02
1.263000000000000000e+03 1.040000000000000000e+02
1.269000000000000000e+03 1.040000000000000000e+02
1.270000000000000000e+03 1.040000000000000000e+02
1.271000000000000000e+03 1.040000000000000000e+02
1.364000000000000000e+03 1.040000000000000000e+02
1.365000000000000000e+03 1.040000000000000000e+02
1.366000000000000000e+03 1.040000000000000000e+02
1.373000000000000000e+03 1.040000000000000000e+02
1.374000000000000000e+03 1.040000000000000000e+02
1.375000000000000000e+03 1.040000000000000000e+02
1.468000000000000000e+03 1.040000000000000000e+02
1.469000000000000000e+03 1.040000000000000000e+02
1.470000000000000000e+03 1.040000000000000000e+02
1.471000000000000000e+03 1.040000000000000000e+02
1.477000000000000000e+03 1.040000000000000000e+02
1.478000000000000000e+03 1.040000000000000000e+02
1.479000000000000000e+03 1.040000000000000000e+02
1.823000000000000000e+03 1.040000000000000000e+02
1.824000000000000000e+03 1.040000000000000000e+02
1.825000000000000000e+03 1.040000000000000000e+02
1.826000000000000000e+03 1.040000000000000000e+02
1.834000000000000000e+03 1.040000000000000000e+02
1.835000000000000000e+03 1.040000000000000000e+02
1.836000000000000000e+03 1.040000000000000000e+02
1.052000000000000000e+03 1.050000000000000000e+02
1.053000000000000000e+03 1.050000000000000000e+02
1.054000000000000000e+03 1.050000000000000000e+02
1.055000000000000000e+03 1.050000000000000000e+02
1.060000000000000000e+03 1.050000000000000000e+02
1.061000000000000000e+03 1.050000000000000000e+02
1.062000000000000000e+03 1.050000000000000000e+02
1.157000000000000000e+03 1.050000000000000000e+02
1.158000000000000000e+03 1.050000000000000000e+02
1.159000000000000000e+03 1.050000000000000000e+02
1.164000000000000000e+03 1.050000000000000000e+02
1.165000000000000000e+03 1.050000000000000000e+02
1.166000000000000000e+03 1.050000000000000000e+02
1.167000000000000000e+03 1.050000000000000000e+02
1.261000000000000000e+03 1.050000000000000000e+02
1.262000000000000000e+03 1.050000000000000000e+02
1.263000000000000000e+03 1.050000000000000000e+02
1.269000000000000000e+03 1.050000000000000000e+02
1.270000000000000000e+03 1.050000000000000000e+02
1.271000000000000000e+03 1.050000000000000000e+02
1.364000000000000000e+03 1.050000000000000000e+02
1.365000000000000000e+03 1.050000000000000000e+02
1.366000000000000000e+03 1.050000000000000000e+02
1.367000000000000000e+03 1.050000000000000000e+02
1.373000000000000000e+03 1.050000000000000000e+02
1.374000000000000000e+03 1.050000000000000000e+02
1.375000000000000000e+03 1.050000000000000000e+02
1.468000000000000000e+03 1.050000000000000000e+02
1.469000000000000000e+03 1.050000000000000000e+02
1.470000000000000000e+03 1.050000000000000000e+02
1.471000000000000000e+03 1.050000000000000000e+02
1.477000000000000000e+03 1.050000000000000000e+02
1.478000000000000000e+03 1.050000000000000000e+02
1.479000000000000000e+03 1.050000000000000000e+02
1.822000000000000000e+03 1.050000000000000000e+02
1.823000000000000000e+03 1.050000000000000000e+02
1.824000000000000000e+03 1.050000000000000000e+02
1.825000000000000000e+03 1.050000000000000000e+02
1.826000000000000000e+03 1.050000000000000000e+02
1.834000000000000000e+03 1.050000000000000000e+02
1.835000000000000000e+03 1.050000000000000000e+02
1.836000000000000000e+03 1.050000000000000000e+02
1.837000000000000000e+03 1.050000000000000000e+02
1.052000000000000000e+03 1.060000000000000000e+02
1.053000000000000000e+03 1.060000000000000000e+02
1.054000000000000000e+03 1.060000000000000000e+02
1.055000000000000000e+03 1.060000000000000000e+02
1.060000000000000000e+03 1.060000000000000000e+02
1.061000000000000000e+03 1.060000000000000000e+02
1.062000000000000000e+03 1.060000000000000000e+02
1.157000000000000000e+03 1.060000000000000000e+02
1.158000000000000000e+03 1.060000000000000000e+02
1.159000000000000000e+03 1.060000000000000000e+02
1.164000000000000000e+03 1.060000000000000000e+02
1.165000000000000000e+03 1.060000000000000000e+02
1.166000000000000000e+03 1.060000000000000000e+02
1.167000000000000000e+03 1.060000000000000000e+02
1.261000000000000000e+03 1.060000000000000000e+02
1.262000000000000000e+03 1.060000000000000000e+02
1.263000000000000000e+03 1.060000000000000000e+02
1.269000000000000000e+03 1.060000000000000000e+02
1.270000000000000000e+03 1.060000000000000000e+02
1.271000000000000000e+03 1.060000000000000000e+02
1.364000000000000000e+03 1.060000000000000000e+02
1.365000000000000000e+03 1.060000000000000000e+02
1.366000000000000000e+03 1.060000000000000000e+02
1.367000000000000000e+03 1.060000000000000000e+02
1.373000000000000000e+03 1.060000000000000000e+02
1.374000000000000000e+03 1.060000000000000000e+02
1.375000000000000000e+03 1.060000000000000000e+02
1.468000000000000000e+03 1.060000000000000000e+02
1.469000000000000000e+03 1.060000000000000000e+02
1.470000000000000000e+03 1.060000000000000000e+02
1.471000000000000000e+03 1.060000000000000000e+02
1.477000000000000000e+03 1.060000000000000000e+02
1.478000000000000000e+03 1.060000000000000000e+02
1.479000000000000000e+03 1.060000000000000000e+02
1.821000000000000000e+03 1.060000000000000000e+02
1.822000000000000000e+03 1.060000000000000000e+02
1.823000000000000000e+03 1.060000000000000000e+02
1.824000000000000000e+03 1.060000000000000000e+02
1.825000000000000000e+03 1.060000000000000000e+02
1.834000000000000000e+03 1.060000000000000000e+02
1.835000000000000000e+03 1.060000000000000000e+02
1.836000000000000000e+03 1.060000000000000000e+02
1.837000000000000000e+03 1.060000000000000000e+02
1.052000000000000000e+03 1.070000000000000000e+02
1.053000000000000000e+03 1.070000000000000000e+02
1.054000000000000000e+03 1.070000000000000000e+02
1.055000000000000000e+03 1.070000000000000000e+02
1.060000000000000000e+03 1.070000000000000000e+02
1.061000000000000000e+03 1.070000000000000000e+02
1.062000000000000000e+03 1.070000000000000000e+02
1.157000000000000000e+03 1.070000000000000000e+02
1.158000000000000000e+03 1.070000000000000000e+02
1.159000000000000000e+03 1.070000000000000000e+02
1.164000000000000000e+03 1.070000000000000000e+02
1.165000000000000000e+03 1.070000000000000000e+02
1.166000000000000000e+03 1.070000000000000000e+02
1.167000000000000000e+03 1.070000000000000000e+02
1.261000000000000000e+03 1.070000000000000000e+02
1.262000000000000000e+03 1.070000000000000000e+02
1.263000000000000000e+03 1.070000000000000000e+02
1.269000000000000000e+03 1.070000000000000000e+02
1.270000000000000000e+03 1.070000000000000000e+02
1.271000000000000000e+03 1.070000000000000000e+02
1.364000000000000000e+03 1.070000000000000000e+02
1.365000000000000000e+03 1.070000000000000000e+02
1.366000000000000000e+03 1.070000000000000000e+02
1.367000000000000000e+03 1.070000000000000000e+02
1.373000000000000000e+03 1.070000000000000000e+02
1.374000000000000000e+03 1.070000000000000000e+02
1.375000000000000000e+03 1.070000000000000000e+02
1.468000000000000000e+03 1.070000000000000000e+02
1.469000000000000000e+03 1.070000000000000000e+02
1.470000000000000000e+03 1.070000000000000000e+02
1.471000000000000000e+03 1.070000000000000000e+02
1.476000000000000000e+03 1.070000000000000000e+02
1.477000000000000000e+03 1.070000000000000000e+02
1.478000000000000000e+03 1.070000000000000000e+02
1.479000000000000000e+03 1.070000000000000000e+02
1.821000000000000000e+03 1.070000000000000000e+02
1.822000000000000000e+03 1.070000000000000000e+02
1.823000000000000000e+03 1.070000000000000000e+02
1.824000000000000000e+03 1.070000000000000000e+02
1.835000000000000000e+03 1.070000000000000000e+02
1.836000000000000000e+03 1.070000000000000000e+02
1.837000000000000000e+03 1.070000000000000000e+02
1.052000000000000000e+03 1.080000000000000000e+02
1.053000000000000000e+03 1.080000000000000000e+02
1.054000000000000000e+03 1.080000000000000000e+02
1.055000000000000000e+03 1.080000000000000000e+02
1.060000000000000000e+03 1.080000000000000000e+02
1.061000000000000000e+03 1.080000000000000000e+02
1.062000000000000000e+03 1.080000000000000000e+02
1.157000000000000000e+03 1.080000000000000000e+02
1.158000000000000000e+03 1.080000000000000000e+02
1.159000000000000000e+03 1.080000000000000000e+02
1.164000000000000000e+03 1.080000000000000000e+02
1.165000000000000000e+03 1.080000000000000000e+02
1.166000000000000000e+03 1.080000000000000000e+02
1.261000000000000000e+03 1.080000000000000000e+02
1.262000000000000000e+03 1.080000000000000000e+02
1.263000000000000000e+03 1.080000000000000000e+02
1.268000000000000000e+03 1.080000000000000000e+02
1.269000000000000000e+03 1.080000000000000000e+02
1.270000000000000000e+03 1.080000000000000000e+02
1.271000000000000000e+03 1.080000000000000000e+02
1.364000000000000000e+03 1.080000000000000000e+02
1.365000000000000000e+03 1.080000000000000000e+02
1.366000000000000000e+03 1.080000000000000000e+02
1.367000000000000000e+03 1.080000000000000000e+02
1.373000000000000000e+03 1.080000000000000000e+02
1.374000000000000000e+03 1.080000000000000000e+02
1.375000000000000000e+03 1.080000000000000000e+02
1.468000000000000000e+03 1.080000000000000000e+02
1.469000000000000000e+03 1.080000000000000000e+02
1.470000000000000000e+03 1.080000000000000000e+02
1.471000000000000000e+03 1.080000000000000000e+02
1.476000000000000000e+03 1.080000000000000000e+02
1.477000000000000000e+03 1.080000000000000000e+02
1.478000000000000000e+03 1.080000000000000000e+02
1.479000000000000000e+03 1.080000000000000000e+02
1.820000000000000000e+03 1.080000000000000000e+02
1.821000000000000000e+03 1.080000000000000000e+02
1.822000000000000000e+03 1.080000000000000000e+02
1.823000000000000000e+03 1.080000000000000000e+02
1.835000000000000000e+03 1.080000000000000000e+02
1.836000000000000000e+03 1.080000000000000000e+02
1.837000000000000000e+03 1.080000000000000000e+02
1.052000000000000000e+03 1.090000000000000000e+02
1.053000000000000000e+03 1.090000000000000000e+02
1.054000000000000000e+03 1.090000000000000000e+02
1.055000000000000000e+03 1.090000000000000000e+02
1.060000000000000000e+03 1.090000000000000000e+02
1.061000000000000000e+03 1.090000000000000000e+02
1.062000000000000000e+03 1.090000000000000000e+02
1.157000000000000000e+03 1.090000000000000000e+02
1.158000000000000000e+03 1.090000000000000000e+02
1.159000000000000000e+03 1.090000000000000000e+02
1.164000000000000000e+03 1.090000000000000000e+02
1.165000000000000000e+03 1.090000000000000000e+02
1.166000000000000000e+03 1.090000000000000000e+02
1.261000000000000000e+03 1.090000000000000000e+02
1.262000000000000000e+03 1.090000000000000000e+02
1.263000000000000000e+03 1.090000000000000000e+02
1.268000000000000000e+03 1.090000000000000000e+02
1.269000000000000000e+03 1.090000000000000000e+02
1.270000000000000000e+03 1.090000000000000000e+02
1.271000000000000000e+03 1.090000000000000000e+02
1.364000000000000000e+03 1.090000000000000000e+02
1.365000000000000000e+03 1.090000000000000000e+02
1.366000000000000000e+03 1.090000000000000000e+02
1.367000000000000000e+03 1.090000000000000000e+02
1.373000000000000000e+03 1.090000000000000000e+02
1.374000000000000000e+03 1.090000000000000000e+02
1.375000000000000000e+03 1.090000000000000000e+02
1.469000000000000000e+03 1.090000000000000000e+02
1.470000000000000000e+03 1.090000000000000000e+02
1.471000000000000000e+03 1.090000000000000000e+02
1.476000000000000000e+03 1.090000000000000000e+02
1.477000000000000000e+03 1.090000000000000000e+02
1.478000000000000000e+03 1.090000000000000000e+02
1.479000000000000000e+03 1.090000000000000000e+02
1.820000000000000000e+03 1.090000000000000000e+02
1.821000000000000000e+03 1.090000000000000000e+02
1.822000000000000000e+03 1.090000000000000000e+02
1.823000000000000000e+03 1.090000000000000000e+02
1.835000000000000000e+03 1.090000000000000000e+02
1.836000000000000000e+03 1.090000000000000000e+02
1.837000000000000000e+03 1.090000000000000000e+02
1.838000000000000000e+03 1.090000000000000000e+02
1.979000000000000000e+03 1.090000000000000000e+02
1.052000000000000000e+03 1.100000000000000000e+02
1.053000000000000000e+03 1.100000000000000000e+02
1.054000000000000000e+03 1.100000000000000000e+02
1.055000000000000000e+03 1.100000000000000000e+02
1.060000000000000000e+03 1.100000000000000000e+02
1.061000000000000000e+03 1.100000000000000000e+02
1.062000000000000000e+03 1.100000000000000000e+02
1.157000000000000000e+03 1.100000000000000000e+02
1.158000000000000000e+03 1.100000000000000000e+02
1.159000000000000000e+03 1.100000000000000000e+02
1.164000000000000000e+03 1.100000000000000000e+02
1.165000000000000000e+03 1.100000000000000000e+02
1.166000000000000000e+03 1.100000000000000000e+02
1.261000000000000000e+03 1.100000000000000000e+02
1.262000000000000000e+03 1.100000000000000000e+02
1.263000000000000000e+03 1.100000000000000000e+02
1.268000000000000000e+03 1.100000000000000000e+02
1.269000000000000000e+03 1.100000000000000000e+02
1.270000000000000000e+03 1.100000000000000000e+02
1.271000000000000000e+03 1.100000000000000000e+02
1.364000000000000000e+03 1.100000000000000000e+02
1.365000000000000000e+03 1.100000000000000000e+02
1.366000000000000000e+03 1.100000000000000000e+02
1.367000000000000000e+03 1.100000000000000000e+02
1.373000000000000000e+03 1.100000000000000000e+02
1.374000000000000000e+03 1.100000000000000000e+02
1.375000000000000000e+03 1.100000000000000000e+02
1.469000000000000000e+03 1.100000000000000000e+02
1.470000000000000000e+03 1.100000000000000000e+02
1.471000000000000000e+03 1.100000000000000000e+02
1.476000000000000000e+03 1.100000000000000000e+02
1.477000000000000000e+03 1.100000000000000000e+02
1.478000000000000000e+03 1.100000000000000000e+02
1.479000000000000000e+03 1.100000000000000000e+02
1.819000000000000000e+03 1.100000000000000000e+02
1.820000000000000000e+03 1.100000000000000000e+02
1.821000000000000000e+03 1.100000000000000000e+02
1.822000000000000000e+03 1.100000000000000000e+02
1.835000000000000000e+03 1.100000000000000000e+02
1.836000000000000000e+03 1.100000000000000000e+02
1.837000000000000000e+03 1.100000000000000000e+02
1.838000000000000000e+03 1.100000000000000000e+02
1.839000000000000000e+03 1.100000000000000000e+02
1.979000000000000000e+03 1.100000000000000000e+02
1.052000000000000000e+03 1.110000000000000000e+02
1.053000000000000000e+03 1.110000000000000000e+02
1.054000000000000000e+03 1.110000000000000000e+02
1.055000000000000000e+03 1.110000000000000000e+02
1.060000000000000000e+03 1.110000000000000000e+02
1.061000000000000000e+03 1.110000000000000000e+02
1.062000000000000000e+03 1.110000000000000000e+02
1.157000000000000000e+03 1.110000000000000000e+02
1.158000000000000000e+03 1.110000000000000000e+02
1.159000000000000000e+03 1.110000000000000000e+02
1.164000000000000000e+03 1.110000000000000000e+02
1.165000000000000000e+03 1.110000000000000000e+02
1.166000000000000000e+03 1.110000000000000000e+02
1.261000000000000000e+03 1.110000000000000000e+02
1.262000000000000000e+03 1.110000000000000000e+02
1.263000000000000000e+03 1.110000000000000000e+02
1.268000000000000000e+03 1.110000000000000000e+02
1.269000000000000000e+03 1.110000000000000000e+02
1.270000000000000000e+03 1.110000000000000000e+02
1.271000000000000000e+03 1.110000000000000000e+02
1.364000000000000000e+03 1.110000000000000000e+02
1.365000000000000000e+03 1.110000000000000000e+02
1.366000000000000000e+03 1.110000000000000000e+02
1.367000000000000000e+03 1.110000000000000000e+02
1.373000000000000000e+03 1.110000000000000000e+02
1.374000000000000000e+03 1.110000000000000000e+02
1.375000000000000000e+03 1.110000000000000000e+02
1.469000000000000000e+03 1.110000000000000000e+02
1.470000000000000000e+03 1.110000000000000000e+02
1.471000000000000000e+03 1.110000000000000000e+02
1.476000000000000000e+03 1.110000000000000000e+02
1.477000000000000000e+03 1.110000000000000000e+02
1.478000000000000000e+03 1.110000000000000000e+02
1.479000000000000000e+03 1.110000000000000000e+02
1.817000000000000000e+03 1.110000000000000000e+02
1.818000000000000000e+03 1.110000000000000000e+02
1.819000000000000000e+03 1.110000000000000000e+02
1.820000000000000000e+03 1.110000000000000000e+02
1.821000000000000000e+03 1.110000000000000000e+02
1.822000000000000000e+03 1.110000000000000000e+02
1.836000000000000000e+03 1.110000000000000000e+02
1.837000000000000000e+03 1.110000000000000000e+02
1.838000000000000000e+03 1.110000000000000000e+02
1.839000000000000000e+03 1.110000000000000000e+02
1.979000000000000000e+03 1.110000000000000000e+02
1.052000000000000000e+03 1.120000000000000000e+02
1.053000000000000000e+03 1.120000000000000000e+02
1.054000000000000000e+03 1.120000000000000000e+02
1.055000000000000000e+03 1.120000000000000000e+02
1.060000000000000000e+03 1.120000000000000000e+02
1.061000000000000000e+03 1.120000000000000000e+02
1.062000000000000000e+03 1.120000000000000000e+02
1.157000000000000000e+03 1.120000000000000000e+02
1.158000000000000000e+03 1.120000000000000000e+02
1.159000000000000000e+03 1.120000000000000000e+02
1.164000000000000000e+03 1.120000000000000000e+02
1.165000000000000000e+03 1.120000000000000000e+02
1.166000000000000000e+03 1.120000000000000000e+02
1.261000000000000000e+03 1.120000000000000000e+02
1.262000000000000000e+03 1.120000000000000000e+02
1.263000000000000000e+03 1.120000000000000000e+02
1.268000000000000000e+03 1.120000000000000000e+02
1.269000000000000000e+03 1.120000000000000000e+02
1.270000000000000000e+03 1.120000000000000000e+02
1.271000000000000000e+03 1.120000000000000000e+02
1.365000000000000000e+03 1.120000000000000000e+02
1.366000000000000000e+03 1.120000000000000000e+02
1.367000000000000000e+03 1.120000000000000000e+02
1.372000000000000000e+03 1.120000000000000000e+02
1.373000000000000000e+03 1.120000000000000000e+02
1.374000000000000000e+03 1.120000000000000000e+02
1.375000000000000000e+03 1.120000000000000000e+02
1.469000000000000000e+03 1.120000000000000000e+02
1.470000000000000000e+03 1.120000000000000000e+02
1.471000000000000000e+03 1.120000000000000000e+02
1.476000000000000000e+03 1.120000000000000000e+02
1.477000000000000000e+03 1.120000000000000000e+02
1.478000000000000000e+03 1.120000000000000000e+02
1.479000000000000000e+03 1.120000000000000000e+02
1.817000000000000000e+03 1.120000000000000000e+02
1.818000000000000000e+03 1.120000000000000000e+02
1.819000000000000000e+03 1.120000000000000000e+02
1.820000000000000000e+03 1.120000000000000000e+02
1.821000000000000000e+03 1.120000000000000000e+02
1.836000000000000000e+03 1.120000000000000000e+02
1.837000000000000000e+03 1.120000000000000000e+02
