1.051000000000000000e+03 0.000000000000000000e+00
1.838000000000000000e+03 1.120000000000000000e+02
1.839000000000000000e+03 1.120000000000000000e+02
1.840000000000000000e+03 1.120000000000000000e+02
1.978000000000000000e+03 1.120000000000000000e+02
1.979000000000000000e+03 1.120000000000000000e+02
1.052000000000000000e+03 1.130000000000000000e+02
1.053000000000000000e+03 1.130000000000000000e+02
1.054000000000000000e+03 1.130000000000000000e+02
1.055000000000000000e+03 1.130000000000000000e+02
1.060000000000000000e+03 1.130000000000000000e+02
1.061000000000000000e+03 1.130000000000000000e+02
1.062000000000000000e+03 1.130000000000000000e+02
1.157000000000000000e+03 1.130000000000000000e+02
1.158000000000000000e+03 1.130000000000000000e+02
1.159000000000000000e+03 1.130000000000000000e+02
1.164000000000000000e+03 1.130000000000000000e+02
1.165000000000000000e+03 1.130000000000000000e+02
1.166000000000000000e+03 1.130000000000000000e+02
1.261000000000000000e+03 1.130000000000000000e+02
1.262000000000000000e+03 1.130000000000000000e+02
1.263000000000000000e+03 1.130000000000000000e+02
1.268000000000000000e+03 1.130000000000000000e+02
1.269000000000000000e+03 1.130000000000000000e+02
1.270000000000000000e+03 1.130000000000000000e+02
1.365000000000000000e+03 1.130000000000000000e+02
1.366000000000000000e+03 1.130000000000000000e+02
1.367000000000000000e+03 1.130000000000000000e+02
1.372000000000000000e+03 1.130000000000000000e+02
1.373000000000000000e+03 1.130000000000000000e+02
1.374000000000000000e+03 1.130000000000000000e+02
1.375000000000000000e+03 1.130000000000000000e+02
1.469000000000000000e+03 1.130000000000000000e+02
1.470000000000000000e+03 1.130000000000000000e+02
1.471000000000000000e+03 1.130000000000000000e+02
1.476000000000000000e+03 1.130000000000000000e+02
1.477000000000000000e+03 1.130000000000000000e+02
1.478000000000000000e+03 1.130000000000000000e+02
1.479000000000000000e+03 1.130000000000000000e+02
1.817000000000000000e+03 1.130000000000000000e+02
1.818000000000000000e+03 1.130000000000000000e+02
1.819000000000000000e+03 1.130000000000000000e+02
1.820000000000000000e+03 1.130000000000000000e+02
1.821000000000000000e+03 1.130000000000000000e+02
1.837000000000000000e+03 1.130000000000000000e+02
1.838000000000000000e+03 1.130000000000000000e+02
1.839000000000000000e+03 1.130000000000000000e+02
1.840000000000000000e+03 1.130000000000000000e+02
1.977000000000000000e+03 1.130000000000000000e+02
1.978000000000000000e+03 1.130000000000000000e+02
1.979000000000000000e+03 1.130000000000000000e+02
1.052000000000000000e+03 1.140000000000000000e+02
1.053000000000000000e+03 1.140000000000000000e+02
1.054000000000000000e+03 1.140000000000000000e+02
1.055000000000000000e+03 1.140000000000000000e+02
1.060000000000000000e+03 1.140000000000000000e+02
1.061000000000000000e+03 1.140000000000000000e+02
1.062000000000000000e+03 1.140000000000000000e+02
1.157000000000000000e+03 1.140000000000000000e+02
1.158000000000000000e+03 1.140000000000000000e+02
1.159000000000000000e+03 1.140000000000000000e+02
1.164000000000000000e+03 1.140000000000000000e+02
1.165000000000000000e+03 1.140000000000000000e+02
1.166000000000000000e+03 1.140000000000000000e+02
1.261000000000000000e+03 1.140000000000000000e+02
1.262000000000000000e+03 1.140000000000000000e+02
1.263000000000000000e+03 1.140000000000000000e+02
1.268000000000000000e+03 1.140000000000000000e+02
1.269000000000000000e+03 1.140000000000000000e+02
1.270000000000000000e+03 1.140000000000000000e+02
1.365000000000000000e+03 1.140000000000000000e+02
1.366000000000000000e+03 1.140000000000000000e+02
1.367000000000000000e+03 1.140000000000000000e+02
1.372000000000000000e+03 1.140000000000000000e+02
1.373000000000000000e+03 1.140000000000000000e+02
1.374000000000000000e+03 1.140000000000000000e+02
1.375000000000000000e+03 1.140000000000000000e+02
1.469000000000000000e+03 1.140000000000000000e+02
1.470000000000000000e+03 1.140000000000000000e+02
1.471000000000000000e+03 1.140000000000000000e+02
1.476000000000000000e+03 1.140000000000000000e+02
1.477000000000000000e+03 1.140000000000000000e+02
1.478000000000000000e+03 1.140000000000000000e+02
1.816000000000000000e+03 1.140000000000000000e+02
1.817000000000000000e+03 1.140000000000000000e+02
1.818000000000000000e+03 1.140000000000000000e+02
1.819000000000000000e+03 1.140000000000000000e+02
1.838000000000000000e+03 1.140000000000000000e+02
1.839000000000000000e+03 1.140000000000000000e+02
1.840000000000000000e+03 1.140000000000000000e+02
1.976000000000000000e+03 1.140000000000000000e+02
1.977000000000000000e+03 1.140000000000000000e+02
1.978000000000000000e+03 1.140000000000000000e+02
1.979000000000000000e+03 1.140000000000000000e+02
1.052000000000000000e+03 1.150000000000000000e+02
1.053000000000000000e+03 1.150000000000000000e+02
1.054000000000000000e+03 1.150000000000000000e+02
1.055000000000000000e+03 1.150000000000000000e+02
1.060000000000000000e+03 1.150000000000000000e+02
1.061000000000000000e+03 1.150000000000000000e+02
1.062000000000000000e+03 1.150000000000000000e+02
1.157000000000000000e+03 1.150000000000000000e+02
1.158000000000000000e+03 1.150000000000000000e+02
1.159000000000000000e+03 1.150000000000000000e+02
1.164000000000000000e+03 1.150000000000000000e+02
1.165000000000000000e+03 1.150000000000000000e+02
1.166000000000000000e+03 1.150000000000000000e+02
1.261000000000000000e+03 1.150000000000000000e+02
1.262000000000000000e+03 1.150000000000000000e+02
1.263000000000000000e+03 1.150000000000000000e+02
1.268000000000000000e+03 1.150000000000000000e+02
1.269000000000000000e+03 1.150000000000000000e+02
1.270000000000000000e+03 1.150000000000000000e+02
1.365000000000000000e+03 1.150000000000000000e+02
1.366000000000000000e+03 1.150000000000000000e+02
1.367000000000000000e+03 1.150000000000000000e+02
1.372000000000000000e+03 1.150000000000000000e+02
1.373000000000000000e+03 1.150000000000000000e+02
1.374000000000000000e+03 1.150000000000000000e+02
1.375000000000000000e+03 1.150000000000000000e+02
1.469000000000000000e+03 1.150000000000000000e+02
1.470000000000000000e+03 1.150000000000000000e+02
1.471000000000000000e+03 1.150000000000000000e+02
1.476000000000000000e+03 1.150000000000000000e+02
1.477000000000000000e+03 1.150000000000000000e+02
1.478000000000000000e+03 1.150000000000000000e+02
1.816000000000000000e+03 1.150000000000000000e+02
1.817000000000000000e+03 1.150000000000000000e+02
1.818000000000000000e+03 1.150000000000000000e+02
1.819000000000000000e+03 1.150000000000000000e+02
1.838000000000000000e+03 1.150000000000000000e+02
1.839000000000000000e+03 1.150000000000000000e+02
1.840000000000000000e+03 1.150000000000000000e+02
1.841000000000000000e+03 1.150000000000000000e+02
1.973000000000000000e+03 1.150000000000000000e+02
1.974000000000000000e+03 1.150000000000000000e+02
1.975000000000000000e+03 1.150000000000000000e+02
1.976000000000000000e+03 1.150000000000000000e+02
1.977000000000000000e+03 1.150000000000000000e+02
1.978000000000000000e+03 1.150000000000000000e+02
1.979000000000000000e+03 1.150000000000000000e+02
1.052000000000000000e+03 1.160000000000000000e+02
1.053000000000000000e+03 1.160000000000000000e+02
1.054000000000000000e+03 1.160000000000000000e+02
1.055000000000000000e+03 1.160000000000000000e+02
1.059000000000000000e+03 1.160000000000000000e+02
1.060000000000000000e+03 1.160000000000000000e+02
1.061000000000000000e+03 1.160000000000000000e+02
1.062000000000000000e+03 1.160000000000000000e+02
1.157000000000000000e+03 1.160000000000000000e+02
1.158000000000000000e+03 1.160000000000000000e+02
1.159000000000000000e+03 1.160000000000000000e+02
1.164000000000000000e+03 1.160000000000000000e+02
1.165000000000000000e+03 1.160000000000000000e+02
1.166000000000000000e+03 1.160000000000000000e+02
1.261000000000000000e+03 1.160000000000000000e+02
1.262000000000000000e+03 1.160000000000000000e+02
1.263000000000000000e+03 1.160000000000000000e+02
1.268000000000000000e+03 1.160000000000000000e+02
1.269000000000000000e+03 1.160000000000000000e+02
1.270000000000000000e+03 1.160000000000000000e+02
1.365000000000000000e+03 1.160000000000000000e+02
1.366000000000000000e+03 1.160000000000000000e+02
1.367000000000000000e+03 1.160000000000000000e+02
1.372000000000000000e+03 1.160000000000000000e+02
1.373000000000000000e+03 1.160000000000000000e+02
1.374000000000000000e+03 1.160000000000000000e+02
1.469000000000000000e+03 1.160000000000000000e+02
1.470000000000000000e+03 1.160000000000000000e+02
1.471000000000000000e+03 1.160000000000000000e+02
1.476000000000000000e+03 1.160000000000000000e+02
1.477000000000000000e+03 1.160000000000000000e+02
1.478000000000000000e+03 1.160000000000000000e+02
1.816000000000000000e+03 1.160000000000000000e+02
1.817000000000000000e+03 1.160000000000000000e+02
1.818000000000000000e+03 1.160000000000000000e+02
1.838000000000000000e+03 1.160000000000000000e+02
1.839000000000000000e+03 1.160000000000000000e+02
1.840000000000000000e+03 1.160000000000000000e+02
1.841000000000000000e+03 1.160000000000000000e+02
1.842000000000000000e+03 1.160000000000000000e+02
1.843000000000000000e+03 1.160000000000000000e+02
1.844000000000000000e+03 1.160000000000000000e+02
1.973000000000000000e+03 1.160000000000000000e+02
1.974000000000000000e+03 1.160000000000000000e+02
1.975000000000000000e+03 1.160000000000000000e+02
1.976000000000000000e+03 1.160000000000000000e+02
1.977000000000000000e+03 1.160000000000000000e+02
1.978000000000000000e+03 1.160000000000000000e+02
1.053000000000000000e+03 1.170000000000000000e+02
1.054000000000000000e+03 1.170000000000000000e+02
1.055000000000000000e+03 1.170000000000000000e+02
1.059000000000000000e+03 1.170000000000000000e+02
1.060000000000000000e+03 1.170000000000000000e+02
1.061000000000000000e+03 1.170000000000000000e+02
1.062000000000000000e+03 1.170000000000000000e+02
1.157000000000000000e+03 1.170000000000000000e+02
1.158000000000000000e+03 1.170000000000000000e+02
1.159000000000000000e+03 1.170000000000000000e+02
1.164000000000000000e+03 1.170000000000000000e+02
1.165000000000000000e+03 1.170000000000000000e+02
1.166000000000000000e+03 1.170000000000000000e+02
1.261000000000000000e+03 1.170000000000000000e+02
1.262000000000000000e+03 1.170000000000000000e+02
1.263000000000000000e+03 1.170000000000000000e+02
1.268000000000000000e+03 1.170000000000000000e+02
1.269000000000000000e+03 1.170000000000000000e+02
1.270000000000000000e+03 1.170000000000000000e+02
1.365000000000000000e+03 1.170000000000000000e+02
1.366000000000000000e+03 1.170000000000000000e+02
1.367000000000000000e+03 1.170000000000000000e+02
1.372000000000000000e+03 1.170000000000000000e+02
1.373000000000000000e+03 1.170000000000000000e+02
1.374000000000000000e+03 1.170000000000000000e+02
1.469000000000000000e+03 1.170000000000000000e+02
1.470000000000000000e+03 1.170000000000000000e+02
1.471000000000000000e+03 1.170000000000000000e+02
1.476000000000000000e+03 1.170000000000000000e+02
1.477000000000000000e+03 1.170000000000000000e+02
1.478000000000000000e+03 1.170000000000000000e+02
1.815000000000000000e+03 1.170000000000000000e+02
1.816000000000000000e+03 1.170000000000000000e+02
1.817000000000000000e+03 1.170000000000000000e+02
1.818000000000000000e+03 1.170000000000000000e+02
1.839000000000000000e+03 1.170000000000000000e+02
1.840000000000000000e+03 1.170000000000000000e+02
1.841000000000000000e+03 1.170000000000000000e+02
1.842000000000000000e+03 1.170000000000000000e+02
1.843000000000000000e+03 1.170000000000000000e+02
1.844000000000000000e+03 1.170000000000000000e+02
1.972000000000000000e+03 1.170000000000000000e+02
1.973000000000000000e+03 1.170000000000000000e+02
1.974000000000000000e+03 1.170000000000000000e+02
1.975000000000000000e+03 1.170000000000000000e+02
1.976000000000000000e+03 1.170000000000000000e+02
1.977000000000000000e+03 1.170000000000000000e+02
1.053000000000000000e+03 1.180000000000000000e+02
1.054000000000000000e+03 1.180000000000000000e+02
1.055000000000000000e+03 1.180000000000000000e+02
1.059000000000000000e+03 1.180000000000000000e+02
1.060000000000000000e+03 1.180000000000000000e+02
1.061000000000000000e+03 1.180000000000000000e+02
1.062000000000000000e+03 1.180000000000000000e+02
1.157000000000000000e+03 1.180000000000000000e+02
1.158000000000000000e+03 1.180000000000000000e+02
1.159000000000000000e+03 1.180000000000000000e+02
1.164000000000000000e+03 1.180000000000000000e+02
1.165000000000000000e+03 1.180000000000000000e+02
1.166000000000000000e+03 1.180000000000000000e+02
1.261000000000000000e+03 1.180000000000000000e+02
1.262000000000000000e+03 1.180000000000000000e+02
1.263000000000000000e+03 1.180000000000000000e+02
1.268000000000000000e+03 1.180000000000000000e+02
1.269000000000000000e+03 1.180000000000000000e+02
1.270000000000000000e+03 1.180000000000000000e+02
1.365000000000000000e+03 1.180000000000000000e+02
1.366000000000000000e+03 1.180000000000000000e+02
1.367000000000000000e+03 1.180000000000000000e+02
1.372000000000000000e+03 1.180000000000000000e+02
1.373000000000000000e+03 1.180000000000000000e+02
1.374000000000000000e+03 1.180000000000000000e+02
1.469000000000000000e+03 1.180000000000000000e+02
1.470000000000000000e+03 1.180000000000000000e+02
1.471000000000000000e+03 1.180000000000000000e+02
1.476000000000000000e+03 1.180000000000000000e+02
1.477000000000000000e+03 1.180000000000000000e+02
1.478000000000000000e+03 1.180000000000000000e+02
1.815000000000000000e+03 1.180000000000000000e+02
1.816000000000000000e+03 1.180000000000000000e+02
1.817000000000000000e+03 1.180000000000000000e+02
1.818000000000000000e+03 1.180000000000000000e+02
1.840000000000000000e+03 1.180000000000000000e+02
1.841000000000000000e+03 1.180000000000000000e+02
1.842000000000000000e+03 1.180000000000000000e+02
1.843000000000000000e+03 1.180000000000000000e+02
1.844000000000000000e+03 1.180000000000000000e+02
1.972000000000000000e+03 1.180000000000000000e+02
1.973000000000000000e+03 1.180000000000000000e+02
1.974000000000000000e+03 1.180000000000000000e+02
1.975000000000000000e+03 1.180000000000000000e+02
1.053000000000000000e+03 1.190000000000000000e+02
1.054000000000000000e+03 1.190000000000000000e+02
1.055000000000000000e+03 1.190000000000000000e+02
1.059000000000000000e+03 1.190000000000000000e+02
1.060000000000000000e+03 1.190000000000000000e+02
1.061000000000000000e+03 1.190000000000000000e+02
1.062000000000000000e+03 1.190000000000000000e+02
1.157000000000000000e+03 1.190000000000000000e+02
1.158000000000000000e+03 1.190000000000000000e+02
1.159000000000000000e+03 1.190000000000000000e+02
1.164000000000000000e+03 1.190000000000000000e+02
1.165000000000000000e+03 1.190000000000000000e+02
1.166000000000000000e+03 1.190000000000000000e+02
1.261000000000000000e+03 1.190000000000000000e+02
1.262000000000000000e+03 1.190000000000000000e+02
1.263000000000000000e+03 1.190000000000000000e+02
1.268000000000000000e+03 1.190000000000000000e+02
1.269000000000000000e+03 1.190000000000000000e+02
1.270000000000000000e+03 1.190000000000000000e+02
1.365000000000000000e+03 1.190000000000000000e+02
1.366000000000000000e+03 1.190000000000000000e+02
1.367000000000000000e+03 1.190000000000000000e+02
1.372000000000000000e+03 1.190000000000000000e+02
1.373000000000000000e+03 1.190000000000000000e+02
1.374000000000000000e+03 1.190000000000000000e+02
1.469000000000000000e+03 1.190000000000000000e+02
1.470000000000000000e+03 1.190000000000000000e+02
1.471000000000000000e+03 1.190000000000000000e+02
1.476000000000000000e+03 1.190000000000000000e+02
1.477000000000000000e+03 1.190000000000000000e+02
1.478000000000000000e+03 1.190000000000000000e+02
1.815000000000000000e+03 1.190000000000000000e+02
1.816000000000000000e+03 1.190000000000000000e+02
1.817000000000000000e+03 1.190000000000000000e+02
1.842000000000000000e+03 1.190000000000000000e+02
1.843000000000000000e+03 1.190000000000000000e+02
1.844000000000000000e+03 1.190000000000000000e+02
1.845000000000000000e+03 1.190000000000000000e+02
1.963000000000000000e+03 1.190000000000000000e+02
1.964000000000000000e+03 1.190000000000000000e+02
1.965000000000000000e+03 1.190000000000000000e+02
1.966000000000000000e+03 1.190000000000000000e+02
1.972000000000000000e+03 1.190000000000000000e+02
1.973000000000000000e+03 1.190000000000000000e+02
1.974000000000000000e+03 1.190000000000000000e+02
1.053000000000000000e+03 1.200000000000000000e+02
1.054000000000000000e+03 1.200000000000000000e+02
1.055000000000000000e+03 1.200000000000000000e+02
1.059000000000000000e+03 1.200000000000000000e+02
1.060000000000000000e+03 1.200000000000000000e+02
1.061000000000000000e+03 1.200000000000000000e+02
1.062000000000000000e+03 1.200000000000000000e+02
1.157000000000000000e+03 1.200000000000000000e+02
1.158000000000000000e+03 1.200000000000000000e+02
1.159000000000000000e+03 1.200000000000000000e+02
1.164000000000000000e+03 1.200000000000000000e+02
1.165000000000000000e+03 1.200000000000000000e+02
1.166000000000000000e+03 1.200000000000000000e+02
1.261000000000000000e+03 1.200000000000000000e+02
1.262000000000000000e+03 1.200000000000000000e+02
1.263000000000000000e+03 1.200000000000000000e+02
1.268000000000000000e+03 1.200000000000000000e+02
1.269000000000000000e+03 1.200000000000000000e+02
1.270000000000000000e+03 1.200000000000000000e+02
1.365000000000000000e+03 1.200000000000000000e+02
1.366000000000000000e+03 1.200000000000000000e+02
1.367000000000000000e+03 1.200000000000000000e+02
1.372000000000000000e+03 1.200000000000000000e+02
1.373000000000000000e+03 1.200000000000000000e+02
1.374000000000000000e+03 1.200000000000000000e+02
1.469000000000000000e+03 1.200000000000000000e+02
1.470000000000000000e+03 1.200000000000000000e+02
1.471000000000000000e+03 1.200000000000000000e+02
1.476000000000000000e+03 1.200000000000000000e+02
1.477000000000000000e+03 1.200000000000000000e+02
1.478000000000000000e+03 1.200000000000000000e+02
1.815000000000000000e+03 1.200000000000000000e+02
1.816000000000000000e+03 1.200000000000000000e+02
1.817000000000000000e+03 1.200000000000000000e+02
1.842000000000000000e+03 1.200000000000000000e+02
1.843000000000000000e+03 1.200000000000000000e+02
1.844000000000000000e+03 1.200000000000000000e+02
1.845000000000000000e+03 1.200000000000000000e+02
1.846000000000000000e+03 1.200000000000000000e+02
1.962000000000000000e+03 1.200000000000000000e+02
1.963000000000000000e+03 1.200000000000000000e+02
1.964000000000000000e+03 1.200000000000000000e+02
1.965000000000000000e+03 1.200000000000000000e+02
1.966000000000000000e+03 1.200000000000000000e+02
1.971000000000000000e+03 1.200000000000000000e+02
1.972000000000000000e+03 1.200000000000000000e+02
1.973000000000000000e+03 1.200000000000000000e+02
1.974000000000000000e+03 1.200000000000000000e+02
1.053000000000000000e+03 1.210000000000000000e+02
1.054000000000000000e+03 1.210000000000000000e+02
1.055000000000000000e+03 1.210000000000000000e+02
1.059000000000000000e+03 1.210000000000000000e+02
1.060000000000000000e+03 1.210000000000000000e+02
1.061000000000000000e+03 1.210000000000000000e+02
1.062000000000000000e+03 1.210000000000000000e+02
1.157000000000000000e+03 1.210000000000000000e+02
1.158000000000000000e+03 1.210000000000000000e+02
1.159000000000000000e+03 1.210000000000000000e+02
1.164000000000000000e+03 1.210000000000000000e+02
1.165000000000000000e+03 1.210000000000000000e+02
1.166000000000000000e+03 1.210000000000000000e+02
1.261000000000000000e+03 1.210000000000000000e+02
1.262000000000000000e+03 1.210000000000000000e+02
1.263000000000000000e+03 1.210000000000000000e+02
1.268000000000000000e+03 1.210000000000000000e+02
1.269000000000000000e+03 1.210000000000000000e+02
1.270000000000000000e+03 1.210000000000000000e+02
1.365000000000000000e+03 1.210000000000000000e+02
1.366000000000000000e+03 1.210000000000000000e+02
1.367000000000000000e+03 1.210000000000000000e+02
1.372000000000000000e+03 1.210000000000000000e+02
1.373000000000000000e+03 1.210000000000000000e+02
1.374000000000000000e+03 1.210000000000000000e+02
1.469000000000000000e+03 1.210000000000000000e+02
1.470000000000000000e+03 1.210000000000000000e+02
1.471000000000000000e+03 1.210000000000000000e+02
1.476000000000000000e+03 1.210000000000000000e+02
1.477000000000000000e+03 1.210000000000000000e+02
1.478000000000000000e+03 1.210000000000000000e+02
1.814000000000000000e+03 1.210000000000000000e+02
1.815000000000000000e+03 1.210000000000000000e+02
1.816000000000000000e+03 1.210000000000000000e+02
1.817000000000000000e+03 1.210000000000000000e+02
1.843000000000000000e+03 1.210000000000000000e+02
1.844000000000000000e+03 1.210000000000000000e+02
1.845000000000000000e+03 1.210000000000000000e+02
1.846000000000000000e+03 1.210000000000000000e+02
1.856000000000000000e+03 1.210000000000000000e+02
1.857000000000000000e+03 1.210000000000000000e+02
1.858000000000000000e+03 1.210000000000000000e+02
1.859000000000000000e+03 1.210000000000000000e+02
1.962000000000000000e+03 1.210000000000000000e+02
1.963000000000000000e+03 1.210000000000000000e+02
1.964000000000000000e+03 1.210000000000000000e+02
1.965000000000000000e+03 1.210000000000000000e+02
1.966000000000000000e+03 1.210000000000000000e+02
1.967000000000000000e+03 1.210000000000000000e+02
1.971000000000000000e+03 1.210000000000000000e+02
1.972000000000000000e+03 1.210000000000000000e+02
1.973000000000000000e+03 1.210000000000000000e+02
1.974000000000000000e+03 1.210000000000000000e+02
1.053000000000000000e+03 1.220000000000000000e+02
1.054000000000000000e+03 1.220000000000000000e+02
1.055000000000000000e+03 1.220000000000000000e+02
1.059000000000000000e+03 1.220000000000000000e+02
1.060000000000000000e+03 1.220000000000000000e+02
1.061000000000000000e+03 1.220000000000000000e+02
1.062000000000000000e+03 1.220000000000000000e+02
1.157000000000000000e+03 1.220000000000000000e+02
1.158000000000000000e+03 1.220000000000000000e+02
1.159000000000000000e+03 1.220000000000000000e+02
1.164000000000000000e+03 1.220000000000000000e+02
1.165000000000000000e+03 1.220000000000000000e+02
1.166000000000000000e+03 1.220000000000000000e+02
1.261000000000000000e+03 1.220000000000000000e+02
1.262000000000000000e+03 1.220000000000000000e+02
1.263000000000000000e+03 1.220000000000000000e+02
1.268000000000000000e+03 1.220000000000000000e+02
1.269000000000000000e+03 1.220000000000000000e+02
1.270000000000000000e+03 1.220000000000000000e+02
1.365000000000000000e+03 1.220000000000000000e+02
1.366000000000000000e+03 1.220000000000000000e+02
1.367000000000000000e+03 1.220000000000000000e+02
1.372000000000000000e+03 1.220000000000000000e+02
1.373000000000000000e+03 1.220000000000000000e+02
1.374000000000000000e+03 1.220000000000000000e+02
1.469000000000000000e+03 1.220000000000000000e+02
1.470000000000000000e+03 1.220000000000000000e+02
1.471000000000000000e+03 1.220000000000000000e+02
1.476000000000000000e+03 1.220000000000000000e+02
1.477000000000000000e+03 1.220000000000000000e+02
1.478000000000000000e+03 1.220000000000000000e+02
1.814000000000000000e+03 1.220000000000000000e+02
1.815000000000000000e+03 1.220000000000000000e+02
1.816000000000000000e+03 1.220000000000000000e+02
1.817000000000000000e+03 1.220000000000000000e+02
1.844000000000000000e+03 1.220000000000000000e+02
1.845000000000000000e+03 1.220000000000000000e+02
1.846000000000000000e+03 1.220000000000000000e+02
1.847000000000000000e+03 1.220000000000000000e+02
1.855000000000000000e+03 1.220000000000000000e+02
1.856000000000000000e+03 1.220000000000000000e+02
1.857000000000000000e+03 1.220000000000000000e+02
1.858000000000000000e+03 1.220000000000000000e+02
1.859000000000000000e+03 1.220000000000000000e+02
1.961000000000000000e+03 1.220000000000000000e+02
1.962000000000000000e+03 1.220000000000000000e+02
1.963000000000000000e+03 1.220000000000000000e+02
1.964000000000000000e+03 1.220000000000000000e+02
1.965000000000000000e+03 1.220000000000000000e+02
1.966000000000000000e+03 1.220000000000000000e+02
1.967000000000000000e+03 1.220000000000000000e+02
1.971000000000000000e+03 1.220000000000000000e+02
1.972000000000000000e+03 1.220000000000000000e+02
1.973000000000000000e+03 1.220000000000000000e+02
1.053000000000000000e+03 1.230000000000000000e+02
1.054000000000000000e+03 1.230000000000000000e+02
1.055000000000000000e+03 1.230000000000000000e+02
1.059000000000000000e+03 1.230000000000000000e+02
1.060000000000000000e+03 1.230000000000000000e+02
1.061000000000000000e+03 1.230000000000000000e+02
1.062000000000000000e+03 1.230000000000000000e+02
1.157000000000000000e+03 1.230000000000000000e+02
1.158000000000000000e+03 1.230000000000000000e+02
1.159000000000000000e+03 1.230000000000000000e+02
1.164000000000000000e+03 1.230000000000000000e+02
1.165000000000000000e+03 1.230000000000000000e+02
1.166000000000000000e+03 1.230000000000000000e+02
1.261000000000000000e+03 1.230000000000000000e+02
1.262000000000000000e+03 1.230000000000000000e+02
1.263000000000000000e+03 1.230000000000000000e+02
1.268000000000000000e+03 1.230000000000000000e+02
1.269000000000000000e+03 1.230000000000000000e+02
1.270000000000000000e+03 1.230000000000000000e+02
1.365000000000000000e+03 1.230000000000000000e+02
1.366000000000000000e+03 1.230000000000000000e+02
1.367000000000000000e+03 1.230000000000000000e+02
1.372000000000000000e+03 1.230000000000000000e+02
1.373000000000000000e+03 1.230000000000000000e+02
1.374000000000000000e+03 1.230000000000000000e+02
1.469000000000000000e+03 1.230000000000000000e+02
1.470000000000000000e+03 1.230000000000000000e+02
1.471000000000000000e+03 1.230000000000000000e+02
1.476000000000000000e+03 1.230000000000000000e+02
1.477000000000000000e+03 1.230000000000000000e+02
1.478000000000000000e+03 1.230000000000000000e+02
1.814000000000000000e+03 1.230000000000000000e+02
1.815000000000000000e+03 1.230000000000000000e+02
1.816000000000000000e+03 1.230000000000000000e+02
1.844000000000000000e+03 1.230000000000000000e+02
1.845000000000000000e+03 1.230000000000000000e+02
1.846000000000000000e+03 1.230000000000000000e+02
1.847000000000000000e+03 1.230000000000000000e+02
1.848000000000000000e+03 1.230000000000000000e+02
1.854000000000000000e+03 1.230000000000000000e+02
1.855000000000000000e+03 1.230000000000000000e+02
1.856000000000000000e+03 1.230000000000000000e+02
1.857000000000000000e+03 1.230000000000000000e+02
1.858000000000000000e+03 1.230000000000000000e+02
1.859000000000000000e+03 1.230000000000000000e+02
1.860000000000000000e+03 1.230000000000000000e+02
1.961000000000000000e+03 1.230000000000000000e+02
1.962000000000000000e+03 1.230000000000000000e+02
1.963000000000000000e+03 1.230000000000000000e+02
1.964000000000000000e+03 1.230000000000000000e+02
1.965000000000000000e+03 1.230000000000000000e+02
1.966000000000000000e+03 1.230000000000000000e+02
1.967000000000000000e+03 1.230000000000000000e+02
1.968000000000000000e+03 1.230000000000000000e+02
1.970000000000000000e+03 1.230000000000000000e+02
1.971000000000000000e+03 1.230000000000000000e+02
1.972000000000000000e+03 1.230000000000000000e+02
1.973000000000000000e+03 1.230000000000000000e+02
1.053000000000000000e+03 1.240000000000000000e+02
1.054000000000000000e+03 1.240000000000000000e+02
1.055000000000000000e+03 1.240000000000000000e+02
1.059000000000000000e+03 1.240000000000000000e+02
1.060000000000000000e+03 1.240000000000000000e+02
1.061000000000000000e+03 1.240000000000000000e+02
1.062000000000000000e+03 1.240000000000000000e+02
