1.051000000000000000e+03 0.000000000000000000e+00
1.157000000000000000e+03 1.240000000000000000e+02
1.158000000000000000e+03 1.240000000000000000e+02
1.159000000000000000e+03 1.240000000000000000e+02
1.164000000000000000e+03 1.240000000000000000e+02
1.165000000000000000e+03 1.240000000000000000e+02
1.166000000000000000e+03 1.240000000000000000e+02
1.261000000000000000e+03 1.240000000000000000e+02
1.262000000000000000e+03 1.240000000000000000e+02
1.263000000000000000e+03 1.240000000000000000e+02
1.268000000000000000e+03 1.240000000000000000e+02
1.269000000000000000e+03 1.240000000000000000e+02
1.270000000000000000e+03 1.240000000000000000e+02
1.365000000000000000e+03 1.240000000000000000e+02
1.366000000000000000e+03 1.240000000000000000e+02
1.367000000000000000e+03 1.240000000000000000e+02
1.372000000000000000e+03 1.240000000000000000e+02
1.373000000000000000e+03 1.240000000000000000e+02
1.374000000000000000e+03 1.240000000000000000e+02
1.469000000000000000e+03 1.240000000000000000e+02
1.470000000000000000e+03 1.240000000000000000e+02
1.471000000000000000e+03 1.240000000000000000e+02
1.476000000000000000e+03 1.240000000000000000e+02
1.477000000000000000e+03 1.240000000000000000e+02
1.478000000000000000e+03 1.240000000000000000e+02
1.814000000000000000e+03 1.240000000000000000e+02
1.815000000000000000e+03 1.240000000000000000e+02
1.816000000000000000e+03 1.240000000000000000e+02
1.845000000000000000e+03 1.240000000000000000e+02
1.846000000000000000e+03 1.240000000000000000e+02
1.847000000000000000e+03 1.240000000000000000e+02
1.848000000000000000e+03 1.240000000000000000e+02
1.849000000000000000e+03 1.240000000000000000e+02
1.854000000000000000e+03 1.240000000000000000e+02
1.855000000000000000e+03 1.240000000000000000e+02
1.856000000000000000e+03 1.240000000000000000e+02
1.857000000000000000e+03 1.240000000000000000e+02
1.858000000000000000e+03 1.240000000000000000e+02
1.859000000000000000e+03 1.240000000000000000e+02
1.860000000000000000e+03 1.240000000000000000e+02
1.961000000000000000e+03 1.240000000000000000e+02
1.962000000000000000e+03 1.240000000000000000e+02
1.963000000000000000e+03 1.240000000000000000e+02
1.965000000000000000e+03 1.240000000000000000e+02
1.966000000000000000e+03 1.240000000000000000e+02
1.967000000000000000e+03 1.240000000000000000e+02
1.968000000000000000e+03 1.240000000000000000e+02
1.969000000000000000e+03 1.240000000000000000e+02
1.970000000000000000e+03 1.240000000000000000e+02
1.971000000000000000e+03 1.240000000000000000e+02
1.972000000000000000e+03 1.240000000000000000e+02
1.973000000000000000e+03 1.240000000000000000e+02
1.053000000000000000e+03 1.250000000000000000e+02
1.054000000000000000e+03 1.250000000000000000e+02
1.055000000000000000e+03 1.250000000000000000e+02
1.059000000000000000e+03 1.250000000000000000e+02
1.060000000000000000e+03 1.250000000000000000e+02
1.061000000000000000e+03 1.250000000000000000e+02
1.062000000000000000e+03 1.250000000000000000e+02
1.157000000000000000e+03 1.250000000000000000e+02
1.158000000000000000e+03 1.250000000000000000e+02
1.159000000000000000e+03 1.250000000000000000e+02
1.164000000000000000e+03 1.250000000000000000e+02
1.165000000000000000e+03 1.250000000000000000e+02
1.166000000000000000e+03 1.250000000000000000e+02
1.261000000000000000e+03 1.250000000000000000e+02
1.262000000000000000e+03 1.250000000000000000e+02
1.263000000000000000e+03 1.250000000000000000e+02
1.268000000000000000e+03 1.250000000000000000e+02
1.269000000000000000e+03 1.250000000000000000e+02
1.270000000000000000e+03 1.250000000000000000e+02
1.365000000000000000e+03 1.250000000000000000e+02
1.366000000000000000e+03 1.250000000000000000e+02
1.367000000000000000e+03 1.250000000000000000e+02
1.372000000000000000e+03 1.250000000000000000e+02
1.373000000000000000e+03 1.250000000000000000e+02
1.374000000000000000e+03 1.250000000000000000e+02
1.469000000000000000e+03 1.250000000000000000e+02
1.470000000000000000e+03 1.250000000000000000e+02
1.471000000000000000e+03 1.250000000000000000e+02
1.476000000000000000e+03 1.250000000000000000e+02
1.477000000000000000e+03 1.250000000000000000e+02
1.478000000000000000e+03 1.250000000000000000e+02
1.814000000000000000e+03 1.250000000000000000e+02
1.815000000000000000e+03 1.250000000000000000e+02
1.816000000000000000e+03 1.250000000000000000e+02
1.846000000000000000e+03 1.250000000000000000e+02
1.847000000000000000e+03 1.250000000000000000e+02
1.848000000000000000e+03 1.250000000000000000e+02
1.849000000000000000e+03 1.250000000000000000e+02
1.850000000000000000e+03 1.250000000000000000e+02
1.851000000000000000e+03 1.250000000000000000e+02
1.852000000000000000e+03 1.250000000000000000e+02
1.853000000000000000e+03 1.250000000000000000e+02
1.854000000000000000e+03 1.250000000000000000e+02
1.855000000000000000e+03 1.250000000000000000e+02
1.856000000000000000e+03 1.250000000000000000e+02
1.857000000000000000e+03 1.250000000000000000e+02
1.858000000000000000e+03 1.250000000000000000e+02
1.859000000000000000e+03 1.250000000000000000e+02
1.860000000000000000e+03 1.250000000000000000e+02
1.960000000000000000e+03 1.250000000000000000e+02
1.961000000000000000e+03 1.250000000000000000e+02
1.962000000000000000e+03 1.250000000000000000e+02
1.963000000000000000e+03 1.250000000000000000e+02
1.965000000000000000e+03 1.250000000000000000e+02
1.966000000000000000e+03 1.250000000000000000e+02
1.967000000000000000e+03 1.250000000000000000e+02
1.968000000000000000e+03 1.250000000000000000e+02
1.969000000000000000e+03 1.250000000000000000e+02
1.970000000000000000e+03 1.250000000000000000e+02
1.971000000000000000e+03 1.250000000000000000e+02
1.972000000000000000e+03 1.250000000000000000e+02
1.053000000000000000e+03 1.260000000000000000e+02
1.054000000000000000e+03 1.260000000000000000e+02
1.055000000000000000e+03 1.260000000000000000e+02
1.059000000000000000e+03 1.260000000000000000e+02
1.060000000000000000e+03 1.260000000000000000e+02
1.061000000000000000e+03 1.260000000000000000e+02
1.157000000000000000e+03 1.260000000000000000e+02
1.158000000000000000e+03 1.260000000000000000e+02
1.159000000000000000e+03 1.260000000000000000e+02
1.164000000000000000e+03 1.260000000000000000e+02
1.165000000000000000e+03 1.260000000000000000e+02
1.166000000000000000e+03 1.260000000000000000e+02
1.261000000000000000e+03 1.260000000000000000e+02
1.262000000000000000e+03 1.260000000000000000e+02
1.263000000000000000e+03 1.260000000000000000e+02
1.268000000000000000e+03 1.260000000000000000e+02
1.269000000000000000e+03 1.260000000000000000e+02
1.270000000000000000e+03 1.260000000000000000e+02
1.365000000000000000e+03 1.260000000000000000e+02
1.366000000000000000e+03 1.260000000000000000e+02
1.367000000000000000e+03 1.260000000000000000e+02
1.372000000000000000e+03 1.260000000000000000e+02
1.373000000000000000e+03 1.260000000000000000e+02
1.374000000000000000e+03 1.260000000000000000e+02
1.469000000000000000e+03 1.260000000000000000e+02
1.470000000000000000e+03 1.260000000000000000e+02
1.471000000000000000e+03 1.260000000000000000e+02
1.476000000000000000e+03 1.260000000000000000e+02
1.477000000000000000e+03 1.260000000000000000e+02
1.478000000000000000e+03 1.260000000000000000e+02
1.813000000000000000e+03 1.260000000000000000e+02
1.814000000000000000e+03 1.260000000000000000e+02
1.815000000000000000e+03 1.260000000000000000e+02
1.816000000000000000e+03 1.260000000000000000e+02
1.846000000000000000e+03 1.260000000000000000e+02
1.847000000000000000e+03 1.260000000000000000e+02
1.848000000000000000e+03 1.260000000000000000e+02
1.849000000000000000e+03 1.260000000000000000e+02
1.850000000000000000e+03 1.260000000000000000e+02
1.851000000000000000e+03 1.260000000000000000e+02
1.852000000000000000e+03 1.260000000000000000e+02
1.853000000000000000e+03 1.260000000000000000e+02
1.854000000000000000e+03 1.260000000000000000e+02
1.855000000000000000e+03 1.260000000000000000e+02
1.856000000000000000e+03 1.260000000000000000e+02
1.858000000000000000e+03 1.260000000000000000e+02
1.859000000000000000e+03 1.260000000000000000e+02
1.860000000000000000e+03 1.260000000000000000e+02
1.861000000000000000e+03 1.260000000000000000e+02
1.960000000000000000e+03 1.260000000000000000e+02
1.961000000000000000e+03 1.260000000000000000e+02
1.962000000000000000e+03 1.260000000000000000e+02
1.963000000000000000e+03 1.260000000000000000e+02
1.966000000000000000e+03 1.260000000000000000e+02
1.967000000000000000e+03 1.260000000000000000e+02
1.968000000000000000e+03 1.260000000000000000e+02
1.969000000000000000e+03 1.260000000000000000e+02
1.970000000000000000e+03 1.260000000000000000e+02
1.971000000000000000e+03 1.260000000000000000e+02
1.972000000000000000e+03 1.260000000000000000e+02
1.053000000000000000e+03 1.270000000000000000e+02
1.054000000000000000e+03 1.270000000000000000e+02
1.055000000000000000e+03 1.270000000000000000e+02
1.059000000000000000e+03 1.270000000000000000e+02
1.060000000000000000e+03 1.270000000000000000e+02
1.061000000000000000e+03 1.270000000000000000e+02
1.157000000000000000e+03 1.270000000000000000e+02
1.158000000000000000e+03 1.270000000000000000e+02
1.159000000000000000e+03 1.270000000000000000e+02
1.164000000000000000e+03 1.270000000000000000e+02
1.165000000000000000e+03 1.270000000000000000e+02
1.166000000000000000e+03 1.270000000000000000e+02
1.261000000000000000e+03 1.270000000000000000e+02
1.262000000000000000e+03 1.270000000000000000e+02
1.263000000000000000e+03 1.270000000000000000e+02
1.268000000000000000e+03 1.270000000000000000e+02
1.269000000000000000e+03 1.270000000000000000e+02
1.270000000000000000e+03 1.270000000000000000e+02
1.365000000000000000e+03 1.270000000000000000e+02
1.366000000000000000e+03 1.270000000000000000e+02
1.367000000000000000e+03 1.270000000000000000e+02
1.372000000000000000e+03 1.270000000000000000e+02
1.373000000000000000e+03 1.270000000000000000e+02
1.374000000000000000e+03 1.270000000000000000e+02
1.469000000000000000e+03 1.270000000000000000e+02
1.470000000000000000e+03 1.270000000000000000e+02
1.471000000000000000e+03 1.270000000000000000e+02
1.476000000000000000e+03 1.270000000000000000e+02
1.477000000000000000e+03 1.270000000000000000e+02
1.478000000000000000e+03 1.270000000000000000e+02
1.813000000000000000e+03 1.270000000000000000e+02
1.814000000000000000e+03 1.270000000000000000e+02
1.815000000000000000e+03 1.270000000000000000e+02
1.816000000000000000e+03 1.270000000000000000e+02
1.847000000000000000e+03 1.270000000000000000e+02
1.848000000000000000e+03 1.270000000000000000e+02
1.849000000000000000e+03 1.270000000000000000e+02
1.850000000000000000e+03 1.270000000000000000e+02
1.851000000000000000e+03 1.270000000000000000e+02
1.852000000000000000e+03 1.270000000000000000e+02
1.853000000000000000e+03 1.270000000000000000e+02
1.854000000000000000e+03 1.270000000000000000e+02
1.855000000000000000e+03 1.270000000000000000e+02
1.858000000000000000e+03 1.270000000000000000e+02
1.859000000000000000e+03 1.270000000000000000e+02
1.860000000000000000e+03 1.270000000000000000e+02
1.861000000000000000e+03 1.270000000000000000e+02
1.960000000000000000e+03 1.270000000000000000e+02
1.961000000000000000e+03 1.270000000000000000e+02
1.962000000000000000e+03 1.270000000000000000e+02
1.966000000000000000e+03 1.270000000000000000e+02
1.967000000000000000e+03 1.270000000000000000e+02
1.968000000000000000e+03 1.270000000000000000e+02
1.969000000000000000e+03 1.270000000000000000e+02
1.970000000000000000e+03 1.270000000000000000e+02
1.971000000000000000e+03 1.270000000000000000e+02
1.053000000000000000e+03 1.280000000000000000e+02
1.054000000000000000e+03 1.280000000000000000e+02
1.055000000000000000e+03 1.280000000000000000e+02
1.059000000000000000e+03 1.280000000000000000e+02
1.060000000000000000e+03 1.280000000000000000e+02
1.061000000000000000e+03 1.280000000000000000e+02
1.157000000000000000e+03 1.280000000000000000e+02
1.158000000000000000e+03 1.280000000000000000e+02
1.159000000000000000e+03 1.280000000000000000e+02
1.160000000000000000e+03 1.280000000000000000e+02
1.164000000000000000e+03 1.280000000000000000e+02
1.165000000000000000e+03 1.280000000000000000e+02
1.166000000000000000e+03 1.280000000000000000e+02
1.261000000000000000e+03 1.280000000000000000e+02
1.262000000000000000e+03 1.280000000000000000e+02
1.263000000000000000e+03 1.280000000000000000e+02
1.268000000000000000e+03 1.280000000000000000e+02
1.269000000000000000e+03 1.280000000000000000e+02
1.270000000000000000e+03 1.280000000000000000e+02
1.365000000000000000e+03 1.280000000000000000e+02
1.366000000000000000e+03 1.280000000000000000e+02
1.367000000000000000e+03 1.280000000000000000e+02
1.372000000000000000e+03 1.280000000000000000e+02
1.373000000000000000e+03 1.280000000000000000e+02
1.374000000000000000e+03 1.280000000000000000e+02
1.469000000000000000e+03 1.280000000000000000e+02
1.470000000000000000e+03 1.280000000000000000e+02
1.471000000000000000e+03 1.280000000000000000e+02
1.476000000000000000e+03 1.280000000000000000e+02
1.477000000000000000e+03 1.280000000000000000e+02
1.478000000000000000e+03 1.280000000000000000e+02
1.813000000000000000e+03 1.280000000000000000e+02
1.814000000000000000e+03 1.280000000000000000e+02
1.815000000000000000e+03 1.280000000000000000e+02
1.816000000000000000e+03 1.280000000000000000e+02
1.848000000000000000e+03 1.280000000000000000e+02
1.849000000000000000e+03 1.280000000000000000e+02
1.850000000000000000e+03 1.280000000000000000e+02
1.851000000000000000e+03 1.280000000000000000e+02
1.852000000000000000e+03 1.280000000000000000e+02
1.853000000000000000e+03 1.280000000000000000e+02
1.854000000000000000e+03 1.280000000000000000e+02
1.859000000000000000e+03 1.280000000000000000e+02
1.860000000000000000e+03 1.280000000000000000e+02
1.861000000000000000e+03 1.280000000000000000e+02
1.960000000000000000e+03 1.280000000000000000e+02
1.961000000000000000e+03 1.280000000000000000e+02
1.962000000000000000e+03 1.280000000000000000e+02
1.967000000000000000e+03 1.280000000000000000e+02
1.968000000000000000e+03 1.280000000000000000e+02
1.969000000000000000e+03 1.280000000000000000e+02
1.970000000000000000e+03 1.280000000000000000e+02
1.053000000000000000e+03 1.290000000000000000e+02
1.054000000000000000e+03 1.290000000000000000e+02
1.055000000000000000e+03 1.290000000000000000e+02
1.059000000000000000e+03 1.290000000000000000e+02
1.060000000000000000e+03 1.290000000000000000e+02
1.061000000000000000e+03 1.290000000000000000e+02
1.157000000000000000e+03 1.290000000000000000e+02
1.158000000000000000e+03 1.290000000000000000e+02
1.159000000000000000e+03 1.290000000000000000e+02
1.160000000000000000e+03 1.290000000000000000e+02
1.163000000000000000e+03 1.290000000000000000e+02
1.164000000000000000e+03 1.290000000000000000e+02
1.165000000000000000e+03 1.290000000000000000e+02
1.166000000000000000e+03 1.290000000000000000e+02
1.261000000000000000e+03 1.290000000000000000e+02
1.262000000000000000e+03 1.290000000000000000e+02
1.263000000000000000e+03 1.290000000000000000e+02
1.268000000000000000e+03 1.290000000000000000e+02
1.269000000000000000e+03 1.290000000000000000e+02
1.270000000000000000e+03 1.290000000000000000e+02
1.365000000000000000e+03 1.290000000000000000e+02
1.366000000000000000e+03 1.290000000000000000e+02
1.367000000000000000e+03 1.290000000000000000e+02
1.372000000000000000e+03 1.290000000000000000e+02
1.373000000000000000e+03 1.290000000000000000e+02
1.374000000000000000e+03 1.290000000000000000e+02
1.469000000000000000e+03 1.290000000000000000e+02
1.470000000000000000e+03 1.290000000000000000e+02
1.471000000000000000e+03 1.290000000000000000e+02
1.476000000000000000e+03 1.290000000000000000e+02
1.477000000000000000e+03 1.290000000000000000e+02
1.478000000000000000e+03 1.290000000000000000e+02
1.813000000000000000e+03 1.290000000000000000e+02
1.814000000000000000e+03 1.290000000000000000e+02
1.815000000000000000e+03 1.290000000000000000e+02
1.859000000000000000e+03 1.290000000000000000e+02
1.860000000000000000e+03 1.290000000000000000e+02
1.861000000000000000e+03 1.290000000000000000e+02
1.959000000000000000e+03 1.290000000000000000e+02
1.960000000000000000e+03 1.290000000000000000e+02
1.961000000000000000e+03 1.290000000000000000e+02
1.962000000000000000e+03 1.290000000000000000e+02
1.053000000000000000e+03 1.300000000000000000e+02
1.054000000000000000e+03 1.300000000000000000e+02
1.055000000000000000e+03 1.300000000000000000e+02
1.059000000000000000e+03 1.300000000000000000e+02
1.060000000000000000e+03 1.300000000000000000e+02
1.061000000000000000e+03 1.300000000000000000e+02
1.157000000000000000e+03 1.300000000000000000e+02
1.158000000000000000e+03 1.300000000000000000e+02
1.159000000000000000e+03 1.300000000000000000e+02
1.160000000000000000e+03 1.300000000000000000e+02
1.163000000000000000e+03 1.300000000000000000e+02
1.164000000000000000e+03 1.300000000000000000e+02
1.165000000000000000e+03 1.300000000000000000e+02
1.166000000000000000e+03 1.300000000000000000e+02
1.261000000000000000e+03 1.300000000000000000e+02
1.262000000000000000e+03 1.300000000000000000e+02
1.263000000000000000e+03 1.300000000000000000e+02
1.268000000000000000e+03 1.300000000000000000e+02
1.269000000000000000e+03 1.300000000000000000e+02
1.270000000000000000e+03 1.300000000000000000e+02
1.365000000000000000e+03 1.300000000000000000e+02
1.366000000000000000e+03 1.300000000000000000e+02
1.367000000000000000e+03 1.300000000000000000e+02
1.372000000000000000e+03 1.300000000000000000e+02
1.373000000000000000e+03 1.300000000000000000e+02
1.374000000000000000e+03 1.300000000000000000e+02
1.469000000000000000e+03 1.300000000000000000e+02
1.470000000000000000e+03 1.300000000000000000e+02
1.471000000000000000e+03 1.300000000000000000e+02
1.476000000000000000e+03 1.300000000000000000e+02
1.477000000000000000e+03 1.300000000000000000e+02
1.478000000000000000e+03 1.300000000000000000e+02
1.813000000000000000e+03 1.300000000000000000e+02
1.814000000000000000e+03 1.300000000000000000e+02
1.815000000000000000e+03 1.300000000000000000e+02
1.859000000000000000e+03 1.300000000000000000e+02
1.860000000000000000e+03 1.300000000000000000e+02
1.861000000000000000e+03 1.300000000000000000e+02
1.862000000000000000e+03 1.300000000000000000e+02
1.959000000000000000e+03 1.300000000000000000e+02
1.960000000000000000e+03 1.300000000000000000e+02
1.961000000000000000e+03 1.300000000000000000e+02
1.962000000000000000e+03 1.300000000000000000e+02
1.053000000000000000e+03 1.310000000000000000e+02
1.054000000000000000e+03 1.310000000000000000e+02
1.055000000000000000e+03 1.310000000000000000e+02
1.059000000000000000e+03 1.310000000000000000e+02
1.060000000000000000e+03 1.310000000000000000e+02
1.061000000000000000e+03 1.310000000000000000e+02
1.157000000000000000e+03 1.310000000000000000e+02
1.158000000000000000e+03 1.310000000000000000e+02
1.159000000000000000e+03 1.310000000000000000e+02
1.160000000000000000e+03 1.310000000000000000e+02
1.163000000000000000e+03 1.310000000000000000e+02
1.164000000000000000e+03 1.310000000000000000e+02
1.165000000000000000e+03 1.310000000000000000e+02
1.166000000000000000e+03 1.310000000000000000e+02
1.261000000000000000e+03 1.310000000000000000e+02
1.262000000000000000e+03 1.310000000000000000e+02
1.263000000000000000e+03 1.310000000000000000e+02
1.268000000000000000e+03 1.310000000000000000e+02
1.269000000000000000e+03 1.310000000000000000e+02
1.270000000000000000e+03 1.310000000000000000e+02
1.365000000000000000e+03 1.310000000000000000e+02
1.366000000000000000e+03 1.310000000000000000e+02
1.367000000000000000e+03 1.310000000000000000e+02
1.372000000000000000e+03 1.310000000000000000e+02
1.373000000000000000e+03 1.310000000000000000e+02
1.374000000000000000e+03 1.310000000000000000e+02
1.469000000000000000e+03 1.310000000000000000e+02
1.470000000000000000e+03 1.310000000000000000e+02
1.471000000000000000e+03 1.310000000000000000e+02
1.476000000000000000e+03 1.310000000000000000e+02
1.477000000000000000e+03 1.310000000000000000e+02
1.478000000000000000e+03 1.310000000000000000e+02
1.813000000000000000e+03 1.310000000000000000e+02
1.814000000000000000e+03 1.310000000000000000e+02
1.815000000000000000e+03 1.310000000000000000e+02
1.859000000000000000e+03 1.310000000000000000e+02
1.860000000000000000e+03 1.310000000000000000e+02
1.861000000000000000e+03 1.310000000000000000e+02
1.862000000000000000e+03 1.310000000000000000e+02
1.959000000000000000e+03 1.310000000000000000e+02
1.960000000000000000e+03 1.310000000000000000e+02
1.961000000000000000e+03 1.310000000000000000e+02
1.053000000000000000e+03 1.320000000000000000e+02
1.054000000000000000e+03 1.320000000000000000e+02
1.055000000000000000e+03 1.320000000000000000e+02
1.059000000000000000e+03 1.320000000000000000e+02
1.060000000000000000e+03 1.320000000000000000e+02
1.061000000000000000e+03 1.320000000000000000e+02
1.157000000000000000e+03 1.320000000000000000e+02
1.158000000000000000e+03 1.320000000000000000e+02
1.159000000000000000e+03 1.320000000000000000e+02
1.160000000000000000e+03 1.320000000000000000e+02
1.163000000000000000e+03 1.320000000000000000e+02
1.164000000000000000e+03 1.320000000000000000e+02
1.165000000000000000e+03 1.320000000000000000e+02
1.166000000000000000e+03 1.320000000000000000e+02
1.261000000000000000e+03 1.320000000000000000e+02
1.262000000000000000e+03 1.320000000000000000e+02
1.263000000000000000e+03 1.320000000000000000e+02
1.268000000000000000e+03 1.320000000000000000e+02
1.269000000000000000e+03 1.320000000000000000e+02
1.270000000000000000e+03 1.320000000000000000e+02
1.365000000000000000e+03 1.320000000000000000e+02
1.366000000000000000e+03 1.320000000000000000e+02
1.367000000000000000e+03 1.320000000000000000e+02
1.372000000000000000e+03 1.320000000000000000e+02
1.373000000000000000e+03 1.320000000000000000e+02
1.374000000000000000e+03 1.320000000000000000e+02
1.469000000000000000e+03 1.320000000000000000e+02
1.470000000000000000e+03 1.320000000000000000e+02
1.471000000000000000e+03 1.320000000000000000e+02
1.476000000000000000e+03 1.320000000000000000e+02
1.477000000000000000e+03 1.320000000000000000e+02
1.478000000000000000e+03 1.320000000000000000e+02
1.813000000000000000e+03 1.320000000000000000e+02
1.814000000000000000e+03 1.320000000000000000e+02
1.815000000000000000e+03 1.320000000000000000e+02
1.860000000000000000e+03 1.320000000000000000e+02
1.861000000000000000e+03 1.320000000000000000e+02
1.862000000000000000e+03 1.320000000000000000e+02
1.958000000000000000e+03 1.320000000000000000e+02
1.959000000000000000e+03 1.320000000000000000e+02
1.960000000000000000e+03 1.320000000000000000e+02
1.961000000000000000e+03 1.320000000000000000e+02
1.053000000000000000e+03 1.330000000000000000e+02
1.054000000000000000e+03 1.330000000000000000e+02
1.055000000000000000e+03 1.330000000000000000e+02
1.059000000000000000e+03 1.330000000000000000e+02
1.060000000000000000e+03 1.330000000000000000e+02
1.061000000000000000e+03 1.330000000000000000e+02
1.157000000000000000e+03 1.330000000000000000e+02
1.158000000000000000e+03 1.330000000000000000e+02
1.159000000000000000e+03 1.330000000000000000e+02
1.160000000000000000e+03 1.330000000000000000e+02
1.163000000000000000e+03 1.330000000000000000e+02
1.164000000000000000e+03 1.330000000000000000e+02
1.165000000000000000e+03 1.330000000000000000e+02
1.166000000000000000e+03 1.330000000000000000e+02
1.261000000000000000e+03 1.330000000000000000e+02
1.262000000000000000e+03 1.330000000000000000e+02
1.263000000000000000e+03 1.330000000000000000e+02
1.267000000000000000e+03 1.330000000000000000e+02
1.268000000000000000e+03 1.330000000000000000e+02
1.269000000000000000e+03 1.330000000000000000e+02
1.270000000000000000e+03 1.330000000000000000e+02
1.365000000000000000e+03 1.330000000000000000e+02
1.366000000000000000e+03 1.330000000000000000e+02
1.367000000000000000e+03 1.330000000000000000e+02
1.372000000000000000e+03 1.330000000000000000e+02
1.373000000000000000e+03 1.330000000000000000e+02
1.374000000000000000e+03 1.330000000000000000e+02
1.469000000000000000e+03 1.330000000000000000e+02
1.470000000000000000e+03 1.330000000000000000e+02
1.471000000000000000e+03 1.330000000000000000e+02
1.476000000000000000e+03 1.330000000000000000e+02
1.477000000000000000e+03 1.330000000000000000e+02
1.478000000000000000e+03 1.330000000000000000e+02
1.812000000000000000e+03 1.330000000000000000e+02
1.813000000000000000e+03 1.330000000000000000e+02
1.814000000000000000e+03 1.330000000000000000e+02
1.815000000000000000e+03 1.330000000000000000e+02
1.860000000000000000e+03 1.330000000000000000e+02
1.861000000000000000e+03 1.330000000000000000e+02
1.862000000000000000e+03 1.330000000000000000e+02
1.863000000000000000e+03 1.330000000000000000e+02
1.958000000000000000e+03 1.330000000000000000e+02
1.959000000000000000e+03 1.330000000000000000e+02
1.960000000000000000e+03 1.330000000000000000e+02
1.961000000000000000e+03 1.330000000000000000e+02
1.053000000000000000e+03 1.340000000000000000e+02
1.054000000000000000e+03 1.340000000000000000e+02
1.055000000000000000e+03 1.340000000000000000e+02
1.059000000000000000e+03 1.340000000000000000e+02
1.060000000000000000e+03 1.340000000000000000e+02
1.061000000000000000e+03 1.340000000000000000e+02
1.158000000000000000e+03 1.340000000000000000e+02
1.159000000000000000e+03 1.340000000000000000e+02
1.160000000000000000e+03 1.340000000000000000e+02
1.163000000000000000e+03 1.340000000000000000e+02
1.164000000000000000e+03 1.340000000000000000e+02
1.165000000000000000e+03 1.340000000000000000e+02
1.166000000000000000e+03 1.340000000000000000e+02
1.261000000000000000e+03 1.340000000000000000e+02
1.262000000000000000e+03 1.340000000000000000e+02
1.263000000000000000e+03 1.340000000000000000e+02
1.267000000000000000e+03 1.340000000000000000e+02
1.268000000000000000e+03 1.340000000000000000e+02
1.269000000000000000e+03 1.340000000000000000e+02
1.270000000000000000e+03 1.340000000000000000e+02
1.365000000000000000e+03 1.340000000000000000e+02
1.366000000000000000e+03 1.340000000000000000e+02
1.367000000000000000e+03 1.340000000000000000e+02
1.372000000000000000e+03 1.340000000000000000e+02
1.373000000000000000e+03 1.340000000000000000e+02
1.374000000000000000e+03 1.340000000000000000e+02
1.469000000000000000e+03 1.340000000000000000e+02
1.470000000000000000e+03 1.340000000000000000e+02
1.471000000000000000e+03 1.340000000000000000e+02
1.476000000000000000e+03 1.340000000000000000e+02
1.477000000000000000e+03 1.340000000000000000e+02
1.478000000000000000e+03 1.340000000000000000e+02
1.812000000000000000e+03 1.340000000000000000e+02
1.813000000000000000e+03 1.340000000000000000e+02
1.814000000000000000e+03 1.340000000000000000e+02
1.815000000000000000e+03 1.340000000000000000e+02
1.860000000000000000e+03 1.340000000000000000e+02
1.861000000000000000e+03 1.340000000000000000e+02
1.862000000000000000e+03 1.340000000000000000e+02
1.863000000000000000e+03 1.340000000000000000e+02
1.958000000000000000e+03 1.340000000000000000e+02
1.959000000000000000e+03 1.340000000000000000e+02
1.960000000000000000e+03 1.340000000000000000e+02
2.400000000000000000e+01 1.350000000000000000e+02
2.500000000000000000e+01 1.350000000000000000e+02
2.600000000000000000e+01 1.350000000000000000e+02
2.700000000000000000e+01 1.350000000000000000e+02
2.800000000000000000e+01 1.350000000000000000e+02
2.900000000000000000e+01 1.350000000000000000e+02
3.000000000000000000e+01 1.350000000000000000e+02
