1.051000000000000000e+03 0.000000000000000000e+00
3.300000000000000000e+01 1.350000000000000000e+02
3.400000000000000000e+01 1.350000000000000000e+02
3.500000000000000000e+01 1.350000000000000000e+02
3.600000000000000000e+01 1.350000000000000000e+02
3.700000000000000000e+01 1.350000000000000000e+02
3.800000000000000000e+01 1.350000000000000000e+02
3.900000000000000000e+01 1.350000000000000000e+02
1.053000000000000000e+03 1.350000000000000000e+02
1.054000000000000000e+03 1.350000000000000000e+02
1.055000000000000000e+03 1.350000000000000000e+02
1.059000000000000000e+03 1.350000000000000000e+02
1.060000000000000000e+03 1.350000000000000000e+02
1.061000000000000000e+03 1.350000000000000000e+02
1.158000000000000000e+03 1.350000000000000000e+02
1.159000000000000000e+03 1.350000000000000000e+02
1.160000000000000000e+03 1.350000000000000000e+02
1.163000000000000000e+03 1.350000000000000000e+02
1.164000000000000000e+03 1.350000000000000000e+02
1.165000000000000000e+03 1.350000000000000000e+02
1.166000000000000000e+03 1.350000000000000000e+02
1.261000000000000000e+03 1.350000000000000000e+02
1.262000000000000000e+03 1.350000000000000000e+02
1.263000000000000000e+03 1.350000000000000000e+02
1.267000000000000000e+03 1.350000000000000000e+02
1.268000000000000000e+03 1.350000000000000000e+02
1.269000000000000000e+03 1.350000000000000000e+02
1.270000000000000000e+03 1.350000000000000000e+02
1.365000000000000000e+03 1.350000000000000000e+02
1.366000000000000000e+03 1.350000000000000000e+02
1.367000000000000000e+03 1.350000000000000000e+02
1.372000000000000000e+03 1.350000000000000000e+02
1.373000000000000000e+03 1.350000000000000000e+02
1.374000000000000000e+03 1.350000000000000000e+02
1.469000000000000000e+03 1.350000000000000000e+02
1.470000000000000000e+03 1.350000000000000000e+02
1.471000000000000000e+03 1.350000000000000000e+02
1.475000000000000000e+03 1.350000000000000000e+02
1.476000000000000000e+03 1.350000000000000000e+02
1.477000000000000000e+03 1.350000000000000000e+02
1.478000000000000000e+03 1.350000000000000000e+02
1.812000000000000000e+03 1.350000000000000000e+02
1.813000000000000000e+03 1.350000000000000000e+02
1.814000000000000000e+03 1.350000000000000000e+02
1.815000000000000000e+03 1.350000000000000000e+02
1.861000000000000000e+03 1.350000000000000000e+02
1.862000000000000000e+03 1.350000000000000000e+02
1.863000000000000000e+03 1.350000000000000000e+02
1.958000000000000000e+03 1.350000000000000000e+02
1.959000000000000000e+03 1.350000000000000000e+02
1.960000000000000000e+03 1.350000000000000000e+02
2.600000000000000000e+01 1.360000000000000000e+02
2.700000000000000000e+01 1.360000000000000000e+02
2.800000000000000000e+01 1.360000000000000000e+02
3.500000000000000000e+01 1.360000000000000000e+02
3.600000000000000000e+01 1.360000000000000000e+02
3.700000000000000000e+01 1.360000000000000000e+02
1.053000000000000000e+03 1.360000000000000000e+02
1.054000000000000000e+03 1.360000000000000000e+02
1.055000000000000000e+03 1.360000000000000000e+02
1.059000000000000000e+03 1.360000000000000000e+02
1.060000000000000000e+03 1.360000000000000000e+02
1.061000000000000000e+03 1.360000000000000000e+02
1.158000000000000000e+03 1.360000000000000000e+02
1.159000000000000000e+03 1.360000000000000000e+02
1.160000000000000000e+03 1.360000000000000000e+02
1.163000000000000000e+03 1.360000000000000000e+02
1.164000000000000000e+03 1.360000000000000000e+02
1.165000000000000000e+03 1.360000000000000000e+02
1.166000000000000000e+03 1.360000000000000000e+02
1.261000000000000000e+03 1.360000000000000000e+02
1.262000000000000000e+03 1.360000000000000000e+02
1.263000000000000000e+03 1.360000000000000000e+02
1.267000000000000000e+03 1.360000000000000000e+02
1.268000000000000000e+03 1.360000000000000000e+02
1.269000000000000000e+03 1.360000000000000000e+02
1.270000000000000000e+03 1.360000000000000000e+02
1.365000000000000000e+03 1.360000000000000000e+02
1.366000000000000000e+03 1.360000000000000000e+02
1.367000000000000000e+03 1.360000000000000000e+02
1.372000000000000000e+03 1.360000000000000000e+02
1.373000000000000000e+03 1.360000000000000000e+02
1.374000000000000000e+03 1.360000000000000000e+02
1.469000000000000000e+03 1.360000000000000000e+02
1.470000000000000000e+03 1.360000000000000000e+02
1.471000000000000000e+03 1.360000000000000000e+02
1.475000000000000000e+03 1.360000000000000000e+02
1.476000000000000000e+03 1.360000000000000000e+02
1.477000000000000000e+03 1.360000000000000000e+02
1.478000000000000000e+03 1.360000000000000000e+02
1.812000000000000000e+03 1.360000000000000000e+02
1.813000000000000000e+03 1.360000000000000000e+02
1.814000000000000000e+03 1.360000000000000000e+02
1.861000000000000000e+03 1.360000000000000000e+02
1.862000000000000000e+03 1.360000000000000000e+02
1.863000000000000000e+03 1.360000000000000000e+02
1.864000000000000000e+03 1.360000000000000000e+02
1.940000000000000000e+03 1.360000000000000000e+02
1.941000000000000000e+03 1.360000000000000000e+02
1.942000000000000000e+03 1.360000000000000000e+02
1.943000000000000000e+03 1.360000000000000000e+02
1.944000000000000000e+03 1.360000000000000000e+02
1.945000000000000000e+03 1.360000000000000000e+02
1.946000000000000000e+03 1.360000000000000000e+02
1.957000000000000000e+03 1.360000000000000000e+02
1.958000000000000000e+03 1.360000000000000000e+02
1.959000000000000000e+03 1.360000000000000000e+02
1.960000000000000000e+03 1.360000000000000000e+02
2.600000000000000000e+01 1.370000000000000000e+02
2.700000000000000000e+01 1.370000000000000000e+02
2.800000000000000000e+01 1.370000000000000000e+02
3.500000000000000000e+01 1.370000000000000000e+02
3.600000000000000000e+01 1.370000000000000000e+02
3.700000000000000000e+01 1.370000000000000000e+02
1.053000000000000000e+03 1.370000000000000000e+02
1.054000000000000000e+03 1.370000000000000000e+02
1.055000000000000000e+03 1.370000000000000000e+02
1.059000000000000000e+03 1.370000000000000000e+02
1.060000000000000000e+03 1.370000000000000000e+02
1.061000000000000000e+03 1.370000000000000000e+02
1.158000000000000000e+03 1.370000000000000000e+02
1.159000000000000000e+03 1.370000000000000000e+02
1.160000000000000000e+03 1.370000000000000000e+02
1.163000000000000000e+03 1.370000000000000000e+02
1.164000000000000000e+03 1.370000000000000000e+02
1.165000000000000000e+03 1.370000000000000000e+02
1.166000000000000000e+03 1.370000000000000000e+02
1.261000000000000000e+03 1.370000000000000000e+02
1.262000000000000000e+03 1.370000000000000000e+02
1.263000000000000000e+03 1.370000000000000000e+02
1.267000000000000000e+03 1.370000000000000000e+02
1.268000000000000000e+03 1.370000000000000000e+02
1.269000000000000000e+03 1.370000000000000000e+02
1.270000000000000000e+03 1.370000000000000000e+02
1.365000000000000000e+03 1.370000000000000000e+02
1.366000000000000000e+03 1.370000000000000000e+02
1.367000000000000000e+03 1.370000000000000000e+02
1.371000000000000000e+03 1.370000000000000000e+02
1.372000000000000000e+03 1.370000000000000000e+02
1.373000000000000000e+03 1.370000000000000000e+02
1.374000000000000000e+03 1.370000000000000000e+02
1.469000000000000000e+03 1.370000000000000000e+02
1.470000000000000000e+03 1.370000000000000000e+02
1.471000000000000000e+03 1.370000000000000000e+02
1.475000000000000000e+03 1.370000000000000000e+02
1.476000000000000000e+03 1.370000000000000000e+02
1.477000000000000000e+03 1.370000000000000000e+02
1.478000000000000000e+03 1.370000000000000000e+02
1.812000000000000000e+03 1.370000000000000000e+02
1.813000000000000000e+03 1.370000000000000000e+02
1.814000000000000000e+03 1.370000000000000000e+02
1.861000000000000000e+03 1.370000000000000000e+02
1.862000000000000000e+03 1.370000000000000000e+02
1.863000000000000000e+03 1.370000000000000000e+02
1.864000000000000000e+03 1.370000000000000000e+02
1.865000000000000000e+03 1.370000000000000000e+02
1.937000000000000000e+03 1.370000000000000000e+02
1.938000000000000000e+03 1.370000000000000000e+02
1.939000000000000000e+03 1.370000000000000000e+02
1.940000000000000000e+03 1.370000000000000000e+02
1.941000000000000000e+03 1.370000000000000000e+02
1.942000000000000000e+03 1.370000000000000000e+02
1.943000000000000000e+03 1.370000000000000000e+02
1.944000000000000000e+03 1.370000000000000000e+02
1.945000000000000000e+03 1.370000000000000000e+02
1.946000000000000000e+03 1.370000000000000000e+02
1.947000000000000000e+03 1.370000000000000000e+02
1.957000000000000000e+03 1.370000000000000000e+02
1.958000000000000000e+03 1.370000000000000000e+02
1.959000000000000000e+03 1.370000000000000000e+02
1.960000000000000000e+03 1.370000000000000000e+02
2.600000000000000000e+01 1.380000000000000000e+02
2.700000000000000000e+01 1.380000000000000000e+02
2.800000000000000000e+01 1.380000000000000000e+02
3.500000000000000000e+01 1.380000000000000000e+02
3.600000000000000000e+01 1.380000000000000000e+02
3.700000000000000000e+01 1.380000000000000000e+02
1.053000000000000000e+03 1.380000000000000000e+02
1.054000000000000000e+03 1.380000000000000000e+02
1.055000000000000000e+03 1.380000000000000000e+02
1.059000000000000000e+03 1.380000000000000000e+02
1.060000000000000000e+03 1.380000000000000000e+02
1.061000000000000000e+03 1.380000000000000000e+02
1.158000000000000000e+03 1.380000000000000000e+02
1.159000000000000000e+03 1.380000000000000000e+02
1.160000000000000000e+03 1.380000000000000000e+02
1.163000000000000000e+03 1.380000000000000000e+02
1.164000000000000000e+03 1.380000000000000000e+02
1.165000000000000000e+03 1.380000000000000000e+02
1.261000000000000000e+03 1.380000000000000000e+02
1.262000000000000000e+03 1.380000000000000000e+02
1.263000000000000000e+03 1.380000000000000000e+02
1.267000000000000000e+03 1.380000000000000000e+02
1.268000000000000000e+03 1.380000000000000000e+02
1.269000000000000000e+03 1.380000000000000000e+02
1.270000000000000000e+03 1.380000000000000000e+02
1.365000000000000000e+03 1.380000000000000000e+02
1.366000000000000000e+03 1.380000000000000000e+02
1.367000000000000000e+03 1.380000000000000000e+02
1.371000000000000000e+03 1.380000000000000000e+02
1.372000000000000000e+03 1.380000000000000000e+02
1.373000000000000000e+03 1.380000000000000000e+02
1.374000000000000000e+03 1.380000000000000000e+02
1.469000000000000000e+03 1.380000000000000000e+02
1.470000000000000000e+03 1.380000000000000000e+02
1.471000000000000000e+03 1.380000000000000000e+02
1.475000000000000000e+03 1.380000000000000000e+02
1.476000000000000000e+03 1.380000000000000000e+02
1.477000000000000000e+03 1.380000000000000000e+02
1.478000000000000000e+03 1.380000000000000000e+02
1.812000000000000000e+03 1.380000000000000000e+02
1.813000000000000000e+03 1.380000000000000000e+02
1.814000000000000000e+03 1.380000000000000000e+02
1.862000000000000000e+03 1.380000000000000000e+02
1.863000000000000000e+03 1.380000000000000000e+02
1.864000000000000000e+03 1.380000000000000000e+02
1.865000000000000000e+03 1.380000000000000000e+02
1.866000000000000000e+03 1.380000000000000000e+02
1.936000000000000000e+03 1.380000000000000000e+02
1.937000000000000000e+03 1.380000000000000000e+02
1.938000000000000000e+03 1.380000000000000000e+02
1.939000000000000000e+03 1.380000000000000000e+02
1.940000000000000000e+03 1.380000000000000000e+02
1.941000000000000000e+03 1.380000000000000000e+02
1.942000000000000000e+03 1.380000000000000000e+02
1.943000000000000000e+03 1.380000000000000000e+02
1.944000000000000000e+03 1.380000000000000000e+02
1.945000000000000000e+03 1.380000000000000000e+02
1.946000000000000000e+03 1.380000000000000000e+02
1.947000000000000000e+03 1.380000000000000000e+02
1.948000000000000000e+03 1.380000000000000000e+02
1.956000000000000000e+03 1.380000000000000000e+02
1.957000000000000000e+03 1.380000000000000000e+02
1.958000000000000000e+03 1.380000000000000000e+02
1.959000000000000000e+03 1.380000000000000000e+02
2.600000000000000000e+01 1.390000000000000000e+02
2.700000000000000000e+01 1.390000000000000000e+02
2.800000000000000000e+01 1.390000000000000000e+02
3.500000000000000000e+01 1.390000000000000000e+02
3.600000000000000000e+01 1.390000000000000000e+02
3.700000000000000000e+01 1.390000000000000000e+02
1.053000000000000000e+03 1.390000000000000000e+02
1.054000000000000000e+03 1.390000000000000000e+02
1.055000000000000000e+03 1.390000000000000000e+02
1.059000000000000000e+03 1.390000000000000000e+02
1.060000000000000000e+03 1.390000000000000000e+02
1.061000000000000000e+03 1.390000000000000000e+02
1.158000000000000000e+03 1.390000000000000000e+02
1.159000000000000000e+03 1.390000000000000000e+02
1.160000000000000000e+03 1.390000000000000000e+02
1.163000000000000000e+03 1.390000000000000000e+02
1.164000000000000000e+03 1.390000000000000000e+02
1.165000000000000000e+03 1.390000000000000000e+02
1.261000000000000000e+03 1.390000000000000000e+02
1.262000000000000000e+03 1.390000000000000000e+02
1.263000000000000000e+03 1.390000000000000000e+02
1.267000000000000000e+03 1.390000000000000000e+02
1.268000000000000000e+03 1.390000000000000000e+02
1.269000000000000000e+03 1.390000000000000000e+02
1.270000000000000000e+03 1.390000000000000000e+02
1.365000000000000000e+03 1.390000000000000000e+02
1.366000000000000000e+03 1.390000000000000000e+02
1.367000000000000000e+03 1.390000000000000000e+02
1.371000000000000000e+03 1.390000000000000000e+02
1.372000000000000000e+03 1.390000000000000000e+02
1.373000000000000000e+03 1.390000000000000000e+02
1.374000000000000000e+03 1.390000000000000000e+02
1.469000000000000000e+03 1.390000000000000000e+02
1.470000000000000000e+03 1.390000000000000000e+02
1.471000000000000000e+03 1.390000000000000000e+02
1.475000000000000000e+03 1.390000000000000000e+02
1.476000000000000000e+03 1.390000000000000000e+02
1.477000000000000000e+03 1.390000000000000000e+02
1.812000000000000000e+03 1.390000000000000000e+02
1.813000000000000000e+03 1.390000000000000000e+02
1.814000000000000000e+03 1.390000000000000000e+02
1.863000000000000000e+03 1.390000000000000000e+02
1.864000000000000000e+03 1.390000000000000000e+02
1.865000000000000000e+03 1.390000000000000000e+02
1.866000000000000000e+03 1.390000000000000000e+02
1.867000000000000000e+03 1.390000000000000000e+02
1.936000000000000000e+03 1.390000000000000000e+02
1.937000000000000000e+03 1.390000000000000000e+02
1.938000000000000000e+03 1.390000000000000000e+02
1.939000000000000000e+03 1.390000000000000000e+02
1.940000000000000000e+03 1.390000000000000000e+02
1.941000000000000000e+03 1.390000000000000000e+02
1.942000000000000000e+03 1.390000000000000000e+02
1.943000000000000000e+03 1.390000000000000000e+02
1.944000000000000000e+03 1.390000000000000000e+02
1.945000000000000000e+03 1.390000000000000000e+02
1.946000000000000000e+03 1.390000000000000000e+02
1.947000000000000000e+03 1.390000000000000000e+02
1.948000000000000000e+03 1.390000000000000000e+02
1.949000000000000000e+03 1.390000000000000000e+02
1.956000000000000000e+03 1.390000000000000000e+02
1.957000000000000000e+03 1.390000000000000000e+02
1.958000000000000000e+03 1.390000000000000000e+02
1.959000000000000000e+03 1.390000000000000000e+02
2.600000000000000000e+01 1.400000000000000000e+02
2.700000000000000000e+01 1.400000000000000000e+02
2.800000000000000000e+01 1.400000000000000000e+02
3.500000000000000000e+01 1.400000000000000000e+02
3.600000000000000000e+01 1.400000000000000000e+02
3.700000000000000000e+01 1.400000000000000000e+02
1.053000000000000000e+03 1.400000000000000000e+02
1.054000000000000000e+03 1.400000000000000000e+02
1.055000000000000000e+03 1.400000000000000000e+02
1.059000000000000000e+03 1.400000000000000000e+02
1.060000000000000000e+03 1.400000000000000000e+02
1.061000000000000000e+03 1.400000000000000000e+02
1.158000000000000000e+03 1.400000000000000000e+02
1.159000000000000000e+03 1.400000000000000000e+02
1.160000000000000000e+03 1.400000000000000000e+02
1.163000000000000000e+03 1.400000000000000000e+02
1.164000000000000000e+03 1.400000000000000000e+02
1.165000000000000000e+03 1.400000000000000000e+02
1.261000000000000000e+03 1.400000000000000000e+02
1.262000000000000000e+03 1.400000000000000000e+02
1.263000000000000000e+03 1.400000000000000000e+02
1.267000000000000000e+03 1.400000000000000000e+02
1.268000000000000000e+03 1.400000000000000000e+02
1.269000000000000000e+03 1.400000000000000000e+02
1.270000000000000000e+03 1.400000000000000000e+02
1.365000000000000000e+03 1.400000000000000000e+02
1.366000000000000000e+03 1.400000000000000000e+02
1.367000000000000000e+03 1.400000000000000000e+02
1.371000000000000000e+03 1.400000000000000000e+02
1.372000000000000000e+03 1.400000000000000000e+02
1.373000000000000000e+03 1.400000000000000000e+02
1.374000000000000000e+03 1.400000000000000000e+02
1.469000000000000000e+03 1.400000000000000000e+02
1.470000000000000000e+03 1.400000000000000000e+02
1.471000000000000000e+03 1.400000000000000000e+02
1.475000000000000000e+03 1.400000000000000000e+02
1.476000000000000000e+03 1.400000000000000000e+02
1.477000000000000000e+03 1.400000000000000000e+02
1.811000000000000000e+03 1.400000000000000000e+02
1.812000000000000000e+03 1.400000000000000000e+02
1.813000000000000000e+03 1.400000000000000000e+02
1.814000000000000000e+03 1.400000000000000000e+02
1.863000000000000000e+03 1.400000000000000000e+02
1.864000000000000000e+03 1.400000000000000000e+02
1.865000000000000000e+03 1.400000000000000000e+02
1.866000000000000000e+03 1.400000000000000000e+02
1.867000000000000000e+03 1.400000000000000000e+02
1.868000000000000000e+03 1.400000000000000000e+02
1.869000000000000000e+03 1.400000000000000000e+02
1.935000000000000000e+03 1.400000000000000000e+02
1.936000000000000000e+03 1.400000000000000000e+02
1.937000000000000000e+03 1.400000000000000000e+02
1.938000000000000000e+03 1.400000000000000000e+02
1.939000000000000000e+03 1.400000000000000000e+02
1.940000000000000000e+03 1.400000000000000000e+02
1.946000000000000000e+03 1.400000000000000000e+02
1.947000000000000000e+03 1.400000000000000000e+02
1.948000000000000000e+03 1.400000000000000000e+02
1.949000000000000000e+03 1.400000000000000000e+02
1.955000000000000000e+03 1.400000000000000000e+02
1.956000000000000000e+03 1.400000000000000000e+02
1.957000000000000000e+03 1.400000000000000000e+02
1.958000000000000000e+03 1.400000000000000000e+02
2.600000000000000000e+01 1.410000000000000000e+02
2.700000000000000000e+01 1.410000000000000000e+02
2.800000000000000000e+01 1.410000000000000000e+02
3.500000000000000000e+01 1.410000000000000000e+02
3.600000000000000000e+01 1.410000000000000000e+02
3.700000000000000000e+01 1.410000000000000000e+02
1.053000000000000000e+03 1.410000000000000000e+02
1.054000000000000000e+03 1.410000000000000000e+02
1.055000000000000000e+03 1.410000000000000000e+02
1.059000000000000000e+03 1.410000000000000000e+02
1.060000000000000000e+03 1.410000000000000000e+02
1.061000000000000000e+03 1.410000000000000000e+02
1.158000000000000000e+03 1.410000000000000000e+02
1.159000000000000000e+03 1.410000000000000000e+02
1.160000000000000000e+03 1.410000000000000000e+02
1.163000000000000000e+03 1.410000000000000000e+02
1.164000000000000000e+03 1.410000000000000000e+02
1.165000000000000000e+03 1.410000000000000000e+02
1.261000000000000000e+03 1.410000000000000000e+02
1.262000000000000000e+03 1.410000000000000000e+02
1.263000000000000000e+03 1.410000000000000000e+02
1.267000000000000000e+03 1.410000000000000000e+02
1.268000000000000000e+03 1.410000000000000000e+02
1.269000000000000000e+03 1.410000000000000000e+02
1.365000000000000000e+03 1.410000000000000000e+02
1.366000000000000000e+03 1.410000000000000000e+02
1.367000000000000000e+03 1.410000000000000000e+02
1.371000000000000000e+03 1.410000000000000000e+02
1.372000000000000000e+03 1.410000000000000000e+02
1.373000000000000000e+03 1.410000000000000000e+02
1.374000000000000000e+03 1.410000000000000000e+02
1.469000000000000000e+03 1.410000000000000000e+02
1.470000000000000000e+03 1.410000000000000000e+02
1.471000000000000000e+03 1.410000000000000000e+02
1.475000000000000000e+03 1.410000000000000000e+02
1.476000000000000000e+03 1.410000000000000000e+02
1.477000000000000000e+03 1.410000000000000000e+02
1.648000000000000000e+03 1.410000000000000000e+02
1.649000000000000000e+03 1.410000000000000000e+02
1.811000000000000000e+03 1.410000000000000000e+02
1.812000000000000000e+03 1.410000000000000000e+02
1.813000000000000000e+03 1.410000000000000000e+02
1.814000000000000000e+03 1.410000000000000000e+02
1.864000000000000000e+03 1.410000000000000000e+02
1.865000000000000000e+03 1.410000000000000000e+02
1.866000000000000000e+03 1.410000000000000000e+02
1.867000000000000000e+03 1.410000000000000000e+02
1.868000000000000000e+03 1.410000000000000000e+02
1.869000000000000000e+03 1.410000000000000000e+02
1.870000000000000000e+03 1.410000000000000000e+02
1.933000000000000000e+03 1.410000000000000000e+02
1.934000000000000000e+03 1.410000000000000000e+02
1.935000000000000000e+03 1.410000000000000000e+02
1.936000000000000000e+03 1.410000000000000000e+02
1.937000000000000000e+03 1.410000000000000000e+02
1.938000000000000000e+03 1.410000000000000000e+02
1.947000000000000000e+03 1.410000000000000000e+02
1.948000000000000000e+03 1.410000000000000000e+02
1.949000000000000000e+03 1.410000000000000000e+02
1.950000000000000000e+03 1.410000000000000000e+02
1.955000000000000000e+03 1.410000000000000000e+02
1.956000000000000000e+03 1.410000000000000000e+02
1.957000000000000000e+03 1.410000000000000000e+02
1.958000000000000000e+03 1.410000000000000000e+02
2.600000000000000000e+01 1.420000000000000000e+02
2.700000000000000000e+01 1.420000000000000000e+02
2.800000000000000000e+01 1.420000000000000000e+02
3.500000000000000000e+01 1.420000000000000000e+02
3.600000000000000000e+01 1.420000000000000000e+02
3.700000000000000000e+01 1.420000000000000000e+02
4.820000000000000000e+02 1.420000000000000000e+02
4.830000000000000000e+02 1.420000000000000000e+02
4.840000000000000000e+02 1.420000000000000000e+02
1.053000000000000000e+03 1.420000000000000000e+02
1.054000000000000000e+03 1.420000000000000000e+02
1.055000000000000000e+03 1.420000000000000000e+02
1.059000000000000000e+03 1.420000000000000000e+02
1.060000000000000000e+03 1.420000000000000000e+02
1.061000000000000000e+03 1.420000000000000000e+02
1.107000000000000000e+03 1.420000000000000000e+02
1.108000000000000000e+03 1.420000000000000000e+02
1.109000000000000000e+03 1.420000000000000000e+02
1.127000000000000000e+03 1.420000000000000000e+02
1.128000000000000000e+03 1.420000000000000000e+02
1.129000000000000000e+03 1.420000000000000000e+02
1.130000000000000000e+03 1.420000000000000000e+02
1.158000000000000000e+03 1.420000000000000000e+02
1.159000000000000000e+03 1.420000000000000000e+02
1.160000000000000000e+03 1.420000000000000000e+02
1.163000000000000000e+03 1.420000000000000000e+02
1.164000000000000000e+03 1.420000000000000000e+02
1.165000000000000000e+03 1.420000000000000000e+02
1.261000000000000000e+03 1.420000000000000000e+02
1.262000000000000000e+03 1.420000000000000000e+02
1.263000000000000000e+03 1.420000000000000000e+02
1.264000000000000000e+03 1.420000000000000000e+02
1.267000000000000000e+03 1.420000000000000000e+02
1.268000000000000000e+03 1.420000000000000000e+02
1.269000000000000000e+03 1.420000000000000000e+02
1.365000000000000000e+03 1.420000000000000000e+02
1.366000000000000000e+03 1.420000000000000000e+02
1.367000000000000000e+03 1.420000000000000000e+02
1.371000000000000000e+03 1.420000000000000000e+02
1.372000000000000000e+03 1.420000000000000000e+02
1.373000000000000000e+03 1.420000000000000000e+02
1.374000000000000000e+03 1.420000000000000000e+02
1.417000000000000000e+03 1.420000000000000000e+02
1.418000000000000000e+03 1.420000000000000000e+02
1.419000000000000000e+03 1.420000000000000000e+02
1.420000000000000000e+03 1.420000000000000000e+02
1.421000000000000000e+03 1.420000000000000000e+02
1.422000000000000000e+03 1.420000000000000000e+02
1.423000000000000000e+03 1.420000000000000000e+02
1.469000000000000000e+03 1.420000000000000000e+02
1.470000000000000000e+03 1.420000000000000000e+02
1.471000000000000000e+03 1.420000000000000000e+02
1.475000000000000000e+03 1.420000000000000000e+02
1.476000000000000000e+03 1.420000000000000000e+02
1.477000000000000000e+03 1.420000000000000000e+02
1.647000000000000000e+03 1.420000000000000000e+02
1.648000000000000000e+03 1.420000000000000000e+02
1.649000000000000000e+03 1.420000000000000000e+02
1.650000000000000000e+03 1.420000000000000000e+02
1.651000000000000000e+03 1.420000000000000000e+02
1.811000000000000000e+03 1.420000000000000000e+02
1.812000000000000000e+03 1.420000000000000000e+02
1.813000000000000000e+03 1.420000000000000000e+02
1.865000000000000000e+03 1.420000000000000000e+02
1.866000000000000000e+03 1.420000000000000000e+02
1.867000000000000000e+03 1.420000000000000000e+02
1.868000000000000000e+03 1.420000000000000000e+02
1.869000000000000000e+03 1.420000000000000000e+02
1.870000000000000000e+03 1.420000000000000000e+02
1.871000000000000000e+03 1.420000000000000000e+02
1.872000000000000000e+03 1.420000000000000000e+02
1.933000000000000000e+03 1.420000000000000000e+02
1.934000000000000000e+03 1.420000000000000000e+02
1.935000000000000000e+03 1.420000000000000000e+02
1.936000000000000000e+03 1.420000000000000000e+02
1.937000000000000000e+03 1.420000000000000000e+02
1.947000000000000000e+03 1.420000000000000000e+02
1.948000000000000000e+03 1.420000000000000000e+02
1.949000000000000000e+03 1.420000000000000000e+02
1.950000000000000000e+03 1.420000000000000000e+02
1.955000000000000000e+03 1.420000000000000000e+02
1.956000000000000000e+03 1.420000000000000000e+02
1.957000000000000000e+03 1.420000000000000000e+02
2.600000000000000000e+01 1.430000000000000000e+02
2.700000000000000000e+01 1.430000000000000000e+02
2.800000000000000000e+01 1.430000000000000000e+02
3.500000000000000000e+01 1.430000000000000000e+02
3.600000000000000000e+01 1.430000000000000000e+02
3.700000000000000000e+01 1.430000000000000000e+02
6.300000000000000000e+01 1.430000000000000000e+02
6.400000000000000000e+01 1.430000000000000000e+02
6.500000000000000000e+01 1.430000000000000000e+02
6.600000000000000000e+01 1.430000000000000000e+02
6.700000000000000000e+01 1.430000000000000000e+02
6.800000000000000000e+01 1.430000000000000000e+02
8.300000000000000000e+01 1.430000000000000000e+02
8.400000000000000000e+01 1.430000000000000000e+02
8.500000000000000000e+01 1.430000000000000000e+02
8.600000000000000000e+01 1.430000000000000000e+02
1.890000000000000000e+02 1.430000000000000000e+02
1.900000000000000000e+02 1.430000000000000000e+02
4.790000000000000000e+02 1.430000000000000000e+02
4.800000000000000000e+02 1.430000000000000000e+02
4.810000000000000000e+02 1.430000000000000000e+02
4.820000000000000000e+02 1.430000000000000000e+02
4.830000000000000000e+02 1.430000000000000000e+02
4.840000000000000000e+02 1.430000000000000000e+02
4.850000000000000000e+02 1.430000000000000000e+02
5.010000000000000000e+02 1.430000000000000000e+02
5.020000000000000000e+02 1.430000000000000000e+02
8.970000000000000000e+02 1.430000000000000000e+02
8.980000000000000000e+02 1.430000000000000000e+02
8.990000000000000000e+02 1.430000000000000000e+02
9.000000000000000000e+02 1.430000000000000000e+02
9.010000000000000000e+02 1.430000000000000000e+02
1.004000000000000000e+03 1.430000000000000000e+02
1.005000000000000000e+03 1.430000000000000000e+02
1.053000000000000000e+03 1.430000000000000000e+02
1.054000000000000000e+03 1.430000000000000000e+02
