1.051000000000000000e+03 0.000000000000000000e+00
1.055000000000000000e+03 1.430000000000000000e+02
1.059000000000000000e+03 1.430000000000000000e+02
1.060000000000000000e+03 1.430000000000000000e+02
1.061000000000000000e+03 1.430000000000000000e+02
1.106000000000000000e+03 1.430000000000000000e+02
1.107000000000000000e+03 1.430000000000000000e+02
1.108000000000000000e+03 1.430000000000000000e+02
1.109000000000000000e+03 1.430000000000000000e+02
1.110000000000000000e+03 1.430000000000000000e+02
1.111000000000000000e+03 1.430000000000000000e+02
1.112000000000000000e+03 1.430000000000000000e+02
1.126000000000000000e+03 1.430000000000000000e+02
1.127000000000000000e+03 1.430000000000000000e+02
1.128000000000000000e+03 1.430000000000000000e+02
1.129000000000000000e+03 1.430000000000000000e+02
1.130000000000000000e+03 1.430000000000000000e+02
1.158000000000000000e+03 1.430000000000000000e+02
1.159000000000000000e+03 1.430000000000000000e+02
1.160000000000000000e+03 1.430000000000000000e+02
1.163000000000000000e+03 1.430000000000000000e+02
1.164000000000000000e+03 1.430000000000000000e+02
1.165000000000000000e+03 1.430000000000000000e+02
1.261000000000000000e+03 1.430000000000000000e+02
1.262000000000000000e+03 1.430000000000000000e+02
1.263000000000000000e+03 1.430000000000000000e+02
1.264000000000000000e+03 1.430000000000000000e+02
1.267000000000000000e+03 1.430000000000000000e+02
1.268000000000000000e+03 1.430000000000000000e+02
1.269000000000000000e+03 1.430000000000000000e+02
1.365000000000000000e+03 1.430000000000000000e+02
1.366000000000000000e+03 1.430000000000000000e+02
1.367000000000000000e+03 1.430000000000000000e+02
1.371000000000000000e+03 1.430000000000000000e+02
1.372000000000000000e+03 1.430000000000000000e+02
1.373000000000000000e+03 1.430000000000000000e+02
1.416000000000000000e+03 1.430000000000000000e+02
1.417000000000000000e+03 1.430000000000000000e+02
1.418000000000000000e+03 1.430000000000000000e+02
1.419000000000000000e+03 1.430000000000000000e+02
1.420000000000000000e+03 1.430000000000000000e+02
1.421000000000000000e+03 1.430000000000000000e+02
1.422000000000000000e+03 1.430000000000000000e+02
1.423000000000000000e+03 1.430000000000000000e+02
1.424000000000000000e+03 1.430000000000000000e+02
1.425000000000000000e+03 1.430000000000000000e+02
1.469000000000000000e+03 1.430000000000000000e+02
1.470000000000000000e+03 1.430000000000000000e+02
1.471000000000000000e+03 1.430000000000000000e+02
1.475000000000000000e+03 1.430000000000000000e+02
1.476000000000000000e+03 1.430000000000000000e+02
1.477000000000000000e+03 1.430000000000000000e+02
1.521000000000000000e+03 1.430000000000000000e+02
1.522000000000000000e+03 1.430000000000000000e+02
1.523000000000000000e+03 1.430000000000000000e+02
1.524000000000000000e+03 1.430000000000000000e+02
1.525000000000000000e+03 1.430000000000000000e+02
1.526000000000000000e+03 1.430000000000000000e+02
1.527000000000000000e+03 1.430000000000000000e+02
1.630000000000000000e+03 1.430000000000000000e+02
1.631000000000000000e+03 1.430000000000000000e+02
1.632000000000000000e+03 1.430000000000000000e+02
1.633000000000000000e+03 1.430000000000000000e+02
1.647000000000000000e+03 1.430000000000000000e+02
1.648000000000000000e+03 1.430000000000000000e+02
1.649000000000000000e+03 1.430000000000000000e+02
1.650000000000000000e+03 1.430000000000000000e+02
1.651000000000000000e+03 1.430000000000000000e+02
1.652000000000000000e+03 1.430000000000000000e+02
1.811000000000000000e+03 1.430000000000000000e+02
1.812000000000000000e+03 1.430000000000000000e+02
1.813000000000000000e+03 1.430000000000000000e+02
1.866000000000000000e+03 1.430000000000000000e+02
1.867000000000000000e+03 1.430000000000000000e+02
1.868000000000000000e+03 1.430000000000000000e+02
1.869000000000000000e+03 1.430000000000000000e+02
1.870000000000000000e+03 1.430000000000000000e+02
1.871000000000000000e+03 1.430000000000000000e+02
1.872000000000000000e+03 1.430000000000000000e+02
1.873000000000000000e+03 1.430000000000000000e+02
1.874000000000000000e+03 1.430000000000000000e+02
1.875000000000000000e+03 1.430000000000000000e+02
1.932000000000000000e+03 1.430000000000000000e+02
1.933000000000000000e+03 1.430000000000000000e+02
1.934000000000000000e+03 1.430000000000000000e+02
1.935000000000000000e+03 1.430000000000000000e+02
1.936000000000000000e+03 1.430000000000000000e+02
1.948000000000000000e+03 1.430000000000000000e+02
1.949000000000000000e+03 1.430000000000000000e+02
1.950000000000000000e+03 1.430000000000000000e+02
1.951000000000000000e+03 1.430000000000000000e+02
1.954000000000000000e+03 1.430000000000000000e+02
1.955000000000000000e+03 1.430000000000000000e+02
1.956000000000000000e+03 1.430000000000000000e+02
1.957000000000000000e+03 1.430000000000000000e+02
2.600000000000000000e+01 1.440000000000000000e+02
2.700000000000000000e+01 1.440000000000000000e+02
2.800000000000000000e+01 1.440000000000000000e+02
3.500000000000000000e+01 1.440000000000000000e+02
3.600000000000000000e+01 1.440000000000000000e+02
3.700000000000000000e+01 1.440000000000000000e+02
6.000000000000000000e+01 1.440000000000000000e+02
6.100000000000000000e+01 1.440000000000000000e+02
6.200000000000000000e+01 1.440000000000000000e+02
6.300000000000000000e+01 1.440000000000000000e+02
6.400000000000000000e+01 1.440000000000000000e+02
6.500000000000000000e+01 1.440000000000000000e+02
6.600000000000000000e+01 1.440000000000000000e+02
6.700000000000000000e+01 1.440000000000000000e+02
6.800000000000000000e+01 1.440000000000000000e+02
6.900000000000000000e+01 1.440000000000000000e+02
8.300000000000000000e+01 1.440000000000000000e+02
8.400000000000000000e+01 1.440000000000000000e+02
8.500000000000000000e+01 1.440000000000000000e+02
8.600000000000000000e+01 1.440000000000000000e+02
1.680000000000000000e+02 1.440000000000000000e+02
1.690000000000000000e+02 1.440000000000000000e+02
1.700000000000000000e+02 1.440000000000000000e+02
1.880000000000000000e+02 1.440000000000000000e+02
1.890000000000000000e+02 1.440000000000000000e+02
1.900000000000000000e+02 1.440000000000000000e+02
1.910000000000000000e+02 1.440000000000000000e+02
3.790000000000000000e+02 1.440000000000000000e+02
3.800000000000000000e+02 1.440000000000000000e+02
3.810000000000000000e+02 1.440000000000000000e+02
4.780000000000000000e+02 1.440000000000000000e+02
4.790000000000000000e+02 1.440000000000000000e+02
4.800000000000000000e+02 1.440000000000000000e+02
4.810000000000000000e+02 1.440000000000000000e+02
4.820000000000000000e+02 1.440000000000000000e+02
4.830000000000000000e+02 1.440000000000000000e+02
4.840000000000000000e+02 1.440000000000000000e+02
4.850000000000000000e+02 1.440000000000000000e+02
5.000000000000000000e+02 1.440000000000000000e+02
5.010000000000000000e+02 1.440000000000000000e+02
5.020000000000000000e+02 1.440000000000000000e+02
5.030000000000000000e+02 1.440000000000000000e+02
6.050000000000000000e+02 1.440000000000000000e+02
6.060000000000000000e+02 1.440000000000000000e+02
6.070000000000000000e+02 1.440000000000000000e+02
6.080000000000000000e+02 1.440000000000000000e+02
8.950000000000000000e+02 1.440000000000000000e+02
8.960000000000000000e+02 1.440000000000000000e+02
8.970000000000000000e+02 1.440000000000000000e+02
8.980000000000000000e+02 1.440000000000000000e+02
8.990000000000000000e+02 1.440000000000000000e+02
9.000000000000000000e+02 1.440000000000000000e+02
9.010000000000000000e+02 1.440000000000000000e+02
9.020000000000000000e+02 1.440000000000000000e+02
9.030000000000000000e+02 1.440000000000000000e+02
1.001000000000000000e+03 1.440000000000000000e+02
1.002000000000000000e+03 1.440000000000000000e+02
1.003000000000000000e+03 1.440000000000000000e+02
1.004000000000000000e+03 1.440000000000000000e+02
1.005000000000000000e+03 1.440000000000000000e+02
1.006000000000000000e+03 1.440000000000000000e+02
1.007000000000000000e+03 1.440000000000000000e+02
1.008000000000000000e+03 1.440000000000000000e+02
1.053000000000000000e+03 1.440000000000000000e+02
1.054000000000000000e+03 1.440000000000000000e+02
1.055000000000000000e+03 1.440000000000000000e+02
1.059000000000000000e+03 1.440000000000000000e+02
1.060000000000000000e+03 1.440000000000000000e+02
1.061000000000000000e+03 1.440000000000000000e+02
1.104000000000000000e+03 1.440000000000000000e+02
1.105000000000000000e+03 1.440000000000000000e+02
1.106000000000000000e+03 1.440000000000000000e+02
1.107000000000000000e+03 1.440000000000000000e+02
1.108000000000000000e+03 1.440000000000000000e+02
1.109000000000000000e+03 1.440000000000000000e+02
1.110000000000000000e+03 1.440000000000000000e+02
1.111000000000000000e+03 1.440000000000000000e+02
1.112000000000000000e+03 1.440000000000000000e+02
1.113000000000000000e+03 1.440000000000000000e+02
1.126000000000000000e+03 1.440000000000000000e+02
1.127000000000000000e+03 1.440000000000000000e+02
1.128000000000000000e+03 1.440000000000000000e+02
1.129000000000000000e+03 1.440000000000000000e+02
1.130000000000000000e+03 1.440000000000000000e+02
1.131000000000000000e+03 1.440000000000000000e+02
1.158000000000000000e+03 1.440000000000000000e+02
1.159000000000000000e+03 1.440000000000000000e+02
1.160000000000000000e+03 1.440000000000000000e+02
1.163000000000000000e+03 1.440000000000000000e+02
1.164000000000000000e+03 1.440000000000000000e+02
1.165000000000000000e+03 1.440000000000000000e+02
1.261000000000000000e+03 1.440000000000000000e+02
1.262000000000000000e+03 1.440000000000000000e+02
1.263000000000000000e+03 1.440000000000000000e+02
1.264000000000000000e+03 1.440000000000000000e+02
1.267000000000000000e+03 1.440000000000000000e+02
1.268000000000000000e+03 1.440000000000000000e+02
1.269000000000000000e+03 1.440000000000000000e+02
1.314000000000000000e+03 1.440000000000000000e+02
1.315000000000000000e+03 1.440000000000000000e+02
1.316000000000000000e+03 1.440000000000000000e+02
1.317000000000000000e+03 1.440000000000000000e+02
1.318000000000000000e+03 1.440000000000000000e+02
1.365000000000000000e+03 1.440000000000000000e+02
1.366000000000000000e+03 1.440000000000000000e+02
1.367000000000000000e+03 1.440000000000000000e+02
1.371000000000000000e+03 1.440000000000000000e+02
1.372000000000000000e+03 1.440000000000000000e+02
1.373000000000000000e+03 1.440000000000000000e+02
1.415000000000000000e+03 1.440000000000000000e+02
1.416000000000000000e+03 1.440000000000000000e+02
1.417000000000000000e+03 1.440000000000000000e+02
1.418000000000000000e+03 1.440000000000000000e+02
1.419000000000000000e+03 1.440000000000000000e+02
1.420000000000000000e+03 1.440000000000000000e+02
1.421000000000000000e+03 1.440000000000000000e+02
1.422000000000000000e+03 1.440000000000000000e+02
1.423000000000000000e+03 1.440000000000000000e+02
1.424000000000000000e+03 1.440000000000000000e+02
1.425000000000000000e+03 1.440000000000000000e+02
1.426000000000000000e+03 1.440000000000000000e+02
1.469000000000000000e+03 1.440000000000000000e+02
1.470000000000000000e+03 1.440000000000000000e+02
1.471000000000000000e+03 1.440000000000000000e+02
1.475000000000000000e+03 1.440000000000000000e+02
1.476000000000000000e+03 1.440000000000000000e+02
1.477000000000000000e+03 1.440000000000000000e+02
1.521000000000000000e+03 1.440000000000000000e+02
1.522000000000000000e+03 1.440000000000000000e+02
1.523000000000000000e+03 1.440000000000000000e+02
1.524000000000000000e+03 1.440000000000000000e+02
1.525000000000000000e+03 1.440000000000000000e+02
1.526000000000000000e+03 1.440000000000000000e+02
1.527000000000000000e+03 1.440000000000000000e+02
1.528000000000000000e+03 1.440000000000000000e+02
1.529000000000000000e+03 1.440000000000000000e+02
1.543000000000000000e+03 1.440000000000000000e+02
1.544000000000000000e+03 1.440000000000000000e+02
1.545000000000000000e+03 1.440000000000000000e+02
1.546000000000000000e+03 1.440000000000000000e+02
1.628000000000000000e+03 1.440000000000000000e+02
1.629000000000000000e+03 1.440000000000000000e+02
1.630000000000000000e+03 1.440000000000000000e+02
1.631000000000000000e+03 1.440000000000000000e+02
1.632000000000000000e+03 1.440000000000000000e+02
1.633000000000000000e+03 1.440000000000000000e+02
1.634000000000000000e+03 1.440000000000000000e+02
1.647000000000000000e+03 1.440000000000000000e+02
1.648000000000000000e+03 1.440000000000000000e+02
1.649000000000000000e+03 1.440000000000000000e+02
1.650000000000000000e+03 1.440000000000000000e+02
1.651000000000000000e+03 1.440000000000000000e+02
1.652000000000000000e+03 1.440000000000000000e+02
1.730000000000000000e+03 1.440000000000000000e+02
1.731000000000000000e+03 1.440000000000000000e+02
1.732000000000000000e+03 1.440000000000000000e+02
1.733000000000000000e+03 1.440000000000000000e+02
1.734000000000000000e+03 1.440000000000000000e+02
1.735000000000000000e+03 1.440000000000000000e+02
1.736000000000000000e+03 1.440000000000000000e+02
1.737000000000000000e+03 1.440000000000000000e+02
1.738000000000000000e+03 1.440000000000000000e+02
1.755000000000000000e+03 1.440000000000000000e+02
1.811000000000000000e+03 1.440000000000000000e+02
1.812000000000000000e+03 1.440000000000000000e+02
1.813000000000000000e+03 1.440000000000000000e+02
1.869000000000000000e+03 1.440000000000000000e+02
1.870000000000000000e+03 1.440000000000000000e+02
1.871000000000000000e+03 1.440000000000000000e+02
1.872000000000000000e+03 1.440000000000000000e+02
1.873000000000000000e+03 1.440000000000000000e+02
1.874000000000000000e+03 1.440000000000000000e+02
1.875000000000000000e+03 1.440000000000000000e+02
1.876000000000000000e+03 1.440000000000000000e+02
1.931000000000000000e+03 1.440000000000000000e+02
1.932000000000000000e+03 1.440000000000000000e+02
1.933000000000000000e+03 1.440000000000000000e+02
1.934000000000000000e+03 1.440000000000000000e+02
1.935000000000000000e+03 1.440000000000000000e+02
1.948000000000000000e+03 1.440000000000000000e+02
1.949000000000000000e+03 1.440000000000000000e+02
1.950000000000000000e+03 1.440000000000000000e+02
1.951000000000000000e+03 1.440000000000000000e+02
1.953000000000000000e+03 1.440000000000000000e+02
1.954000000000000000e+03 1.440000000000000000e+02
1.955000000000000000e+03 1.440000000000000000e+02
1.956000000000000000e+03 1.440000000000000000e+02
1.957000000000000000e+03 1.440000000000000000e+02
2.600000000000000000e+01 1.450000000000000000e+02
2.700000000000000000e+01 1.450000000000000000e+02
2.800000000000000000e+01 1.450000000000000000e+02
3.500000000000000000e+01 1.450000000000000000e+02
3.600000000000000000e+01 1.450000000000000000e+02
3.700000000000000000e+01 1.450000000000000000e+02
5.800000000000000000e+01 1.450000000000000000e+02
5.900000000000000000e+01 1.450000000000000000e+02
6.000000000000000000e+01 1.450000000000000000e+02
6.100000000000000000e+01 1.450000000000000000e+02
6.200000000000000000e+01 1.450000000000000000e+02
6.300000000000000000e+01 1.450000000000000000e+02
6.400000000000000000e+01 1.450000000000000000e+02
6.500000000000000000e+01 1.450000000000000000e+02
6.600000000000000000e+01 1.450000000000000000e+02
6.700000000000000000e+01 1.450000000000000000e+02
6.800000000000000000e+01 1.450000000000000000e+02
6.900000000000000000e+01 1.450000000000000000e+02
7.000000000000000000e+01 1.450000000000000000e+02
8.300000000000000000e+01 1.450000000000000000e+02
8.400000000000000000e+01 1.450000000000000000e+02
8.500000000000000000e+01 1.450000000000000000e+02
8.600000000000000000e+01 1.450000000000000000e+02
8.700000000000000000e+01 1.450000000000000000e+02
1.670000000000000000e+02 1.450000000000000000e+02
1.680000000000000000e+02 1.450000000000000000e+02
1.690000000000000000e+02 1.450000000000000000e+02
1.700000000000000000e+02 1.450000000000000000e+02
1.710000000000000000e+02 1.450000000000000000e+02
1.720000000000000000e+02 1.450000000000000000e+02
1.730000000000000000e+02 1.450000000000000000e+02
1.740000000000000000e+02 1.450000000000000000e+02
1.870000000000000000e+02 1.450000000000000000e+02
1.880000000000000000e+02 1.450000000000000000e+02
1.890000000000000000e+02 1.450000000000000000e+02
1.900000000000000000e+02 1.450000000000000000e+02
1.910000000000000000e+02 1.450000000000000000e+02
1.920000000000000000e+02 1.450000000000000000e+02
2.690000000000000000e+02 1.450000000000000000e+02
2.710000000000000000e+02 1.450000000000000000e+02
2.720000000000000000e+02 1.450000000000000000e+02
2.730000000000000000e+02 1.450000000000000000e+02
2.740000000000000000e+02 1.450000000000000000e+02
2.750000000000000000e+02 1.450000000000000000e+02
2.760000000000000000e+02 1.450000000000000000e+02
2.770000000000000000e+02 1.450000000000000000e+02
2.920000000000000000e+02 1.450000000000000000e+02
2.930000000000000000e+02 1.450000000000000000e+02
2.940000000000000000e+02 1.450000000000000000e+02
3.750000000000000000e+02 1.450000000000000000e+02
3.760000000000000000e+02 1.450000000000000000e+02
3.770000000000000000e+02 1.450000000000000000e+02
3.780000000000000000e+02 1.450000000000000000e+02
3.790000000000000000e+02 1.450000000000000000e+02
3.800000000000000000e+02 1.450000000000000000e+02
3.810000000000000000e+02 1.450000000000000000e+02
3.820000000000000000e+02 1.450000000000000000e+02
4.760000000000000000e+02 1.450000000000000000e+02
4.770000000000000000e+02 1.450000000000000000e+02
4.780000000000000000e+02 1.450000000000000000e+02
4.790000000000000000e+02 1.450000000000000000e+02
4.800000000000000000e+02 1.450000000000000000e+02
4.810000000000000000e+02 1.450000000000000000e+02
4.820000000000000000e+02 1.450000000000000000e+02
4.830000000000000000e+02 1.450000000000000000e+02
4.840000000000000000e+02 1.450000000000000000e+02
4.850000000000000000e+02 1.450000000000000000e+02
4.860000000000000000e+02 1.450000000000000000e+02
5.000000000000000000e+02 1.450000000000000000e+02
5.010000000000000000e+02 1.450000000000000000e+02
5.020000000000000000e+02 1.450000000000000000e+02
5.030000000000000000e+02 1.450000000000000000e+02
5.040000000000000000e+02 1.450000000000000000e+02
5.850000000000000000e+02 1.450000000000000000e+02
5.860000000000000000e+02 1.450000000000000000e+02
5.870000000000000000e+02 1.450000000000000000e+02
5.880000000000000000e+02 1.450000000000000000e+02
5.890000000000000000e+02 1.450000000000000000e+02
5.900000000000000000e+02 1.450000000000000000e+02
5.910000000000000000e+02 1.450000000000000000e+02
6.050000000000000000e+02 1.450000000000000000e+02
6.060000000000000000e+02 1.450000000000000000e+02
6.070000000000000000e+02 1.450000000000000000e+02
6.080000000000000000e+02 1.450000000000000000e+02
6.090000000000000000e+02 1.450000000000000000e+02
7.100000000000000000e+02 1.450000000000000000e+02
7.110000000000000000e+02 1.450000000000000000e+02
7.120000000000000000e+02 1.450000000000000000e+02
7.130000000000000000e+02 1.450000000000000000e+02
7.940000000000000000e+02 1.450000000000000000e+02
7.950000000000000000e+02 1.450000000000000000e+02
7.960000000000000000e+02 1.450000000000000000e+02
8.940000000000000000e+02 1.450000000000000000e+02
8.950000000000000000e+02 1.450000000000000000e+02
8.960000000000000000e+02 1.450000000000000000e+02
8.970000000000000000e+02 1.450000000000000000e+02
8.980000000000000000e+02 1.450000000000000000e+02
8.990000000000000000e+02 1.450000000000000000e+02
9.000000000000000000e+02 1.450000000000000000e+02
9.010000000000000000e+02 1.450000000000000000e+02
9.020000000000000000e+02 1.450000000000000000e+02
9.030000000000000000e+02 1.450000000000000000e+02
9.040000000000000000e+02 1.450000000000000000e+02
9.050000000000000000e+02 1.450000000000000000e+02
9.060000000000000000e+02 1.450000000000000000e+02
9.980000000000000000e+02 1.450000000000000000e+02
9.990000000000000000e+02 1.450000000000000000e+02
1.000000000000000000e+03 1.450000000000000000e+02
1.001000000000000000e+03 1.450000000000000000e+02
1.002000000000000000e+03 1.450000000000000000e+02
1.003000000000000000e+03 1.450000000000000000e+02
1.004000000000000000e+03 1.450000000000000000e+02
1.005000000000000000e+03 1.450000000000000000e+02
1.006000000000000000e+03 1.450000000000000000e+02
1.007000000000000000e+03 1.450000000000000000e+02
1.008000000000000000e+03 1.450000000000000000e+02
1.009000000000000000e+03 1.450000000000000000e+02
1.022000000000000000e+03 1.450000000000000000e+02
1.023000000000000000e+03 1.450000000000000000e+02
1.024000000000000000e+03 1.450000000000000000e+02
1.025000000000000000e+03 1.450000000000000000e+02
1.053000000000000000e+03 1.450000000000000000e+02
1.054000000000000000e+03 1.450000000000000000e+02
1.055000000000000000e+03 1.450000000000000000e+02
1.058000000000000000e+03 1.450000000000000000e+02
1.059000000000000000e+03 1.450000000000000000e+02
1.060000000000000000e+03 1.450000000000000000e+02
1.061000000000000000e+03 1.450000000000000000e+02
1.103000000000000000e+03 1.450000000000000000e+02
1.104000000000000000e+03 1.450000000000000000e+02
1.105000000000000000e+03 1.450000000000000000e+02
1.106000000000000000e+03 1.450000000000000000e+02
1.107000000000000000e+03 1.450000000000000000e+02
1.108000000000000000e+03 1.450000000000000000e+02
1.109000000000000000e+03 1.450000000000000000e+02
1.110000000000000000e+03 1.450000000000000000e+02
1.111000000000000000e+03 1.450000000000000000e+02
1.112000000000000000e+03 1.450000000000000000e+02
1.113000000000000000e+03 1.450000000000000000e+02
1.114000000000000000e+03 1.450000000000000000e+02
1.125000000000000000e+03 1.450000000000000000e+02
1.126000000000000000e+03 1.450000000000000000e+02
1.127000000000000000e+03 1.450000000000000000e+02
1.128000000000000000e+03 1.450000000000000000e+02
1.129000000000000000e+03 1.450000000000000000e+02
1.130000000000000000e+03 1.450000000000000000e+02
1.131000000000000000e+03 1.450000000000000000e+02
1.158000000000000000e+03 1.450000000000000000e+02
1.159000000000000000e+03 1.450000000000000000e+02
1.160000000000000000e+03 1.450000000000000000e+02
1.163000000000000000e+03 1.450000000000000000e+02
1.164000000000000000e+03 1.450000000000000000e+02
1.165000000000000000e+03 1.450000000000000000e+02
1.214000000000000000e+03 1.450000000000000000e+02
1.215000000000000000e+03 1.450000000000000000e+02
1.216000000000000000e+03 1.450000000000000000e+02
1.217000000000000000e+03 1.450000000000000000e+02
1.231000000000000000e+03 1.450000000000000000e+02
1.232000000000000000e+03 1.450000000000000000e+02
1.233000000000000000e+03 1.450000000000000000e+02
1.234000000000000000e+03 1.450000000000000000e+02
1.261000000000000000e+03 1.450000000000000000e+02
1.262000000000000000e+03 1.450000000000000000e+02
1.263000000000000000e+03 1.450000000000000000e+02
1.264000000000000000e+03 1.450000000000000000e+02
1.267000000000000000e+03 1.450000000000000000e+02
1.268000000000000000e+03 1.450000000000000000e+02
1.269000000000000000e+03 1.450000000000000000e+02
1.313000000000000000e+03 1.450000000000000000e+02
1.314000000000000000e+03 1.450000000000000000e+02
1.315000000000000000e+03 1.450000000000000000e+02
1.316000000000000000e+03 1.450000000000000000e+02
1.317000000000000000e+03 1.450000000000000000e+02
1.318000000000000000e+03 1.450000000000000000e+02
1.319000000000000000e+03 1.450000000000000000e+02
1.365000000000000000e+03 1.450000000000000000e+02
1.366000000000000000e+03 1.450000000000000000e+02
1.367000000000000000e+03 1.450000000000000000e+02
1.371000000000000000e+03 1.450000000000000000e+02
1.372000000000000000e+03 1.450000000000000000e+02
1.373000000000000000e+03 1.450000000000000000e+02
1.414000000000000000e+03 1.450000000000000000e+02
1.415000000000000000e+03 1.450000000000000000e+02
1.416000000000000000e+03 1.450000000000000000e+02
1.417000000000000000e+03 1.450000000000000000e+02
1.418000000000000000e+03 1.450000000000000000e+02
1.419000000000000000e+03 1.450000000000000000e+02
1.422000000000000000e+03 1.450000000000000000e+02
1.423000000000000000e+03 1.450000000000000000e+02
1.424000000000000000e+03 1.450000000000000000e+02
1.425000000000000000e+03 1.450000000000000000e+02
1.426000000000000000e+03 1.450000000000000000e+02
1.427000000000000000e+03 1.450000000000000000e+02
1.439000000000000000e+03 1.450000000000000000e+02
1.440000000000000000e+03 1.450000000000000000e+02
1.441000000000000000e+03 1.450000000000000000e+02
1.469000000000000000e+03 1.450000000000000000e+02
1.470000000000000000e+03 1.450000000000000000e+02
1.471000000000000000e+03 1.450000000000000000e+02
1.472000000000000000e+03 1.450000000000000000e+02
1.475000000000000000e+03 1.450000000000000000e+02
1.476000000000000000e+03 1.450000000000000000e+02
1.477000000000000000e+03 1.450000000000000000e+02
1.516000000000000000e+03 1.450000000000000000e+02
1.517000000000000000e+03 1.450000000000000000e+02
1.518000000000000000e+03 1.450000000000000000e+02
1.519000000000000000e+03 1.450000000000000000e+02
1.520000000000000000e+03 1.450000000000000000e+02
1.521000000000000000e+03 1.450000000000000000e+02
1.522000000000000000e+03 1.450000000000000000e+02
1.523000000000000000e+03 1.450000000000000000e+02
1.524000000000000000e+03 1.450000000000000000e+02
1.525000000000000000e+03 1.450000000000000000e+02
1.526000000000000000e+03 1.450000000000000000e+02
1.527000000000000000e+03 1.450000000000000000e+02
1.528000000000000000e+03 1.450000000000000000e+02
1.529000000000000000e+03 1.450000000000000000e+02
1.530000000000000000e+03 1.450000000000000000e+02
1.542000000000000000e+03 1.450000000000000000e+02
1.543000000000000000e+03 1.450000000000000000e+02
1.544000000000000000e+03 1.450000000000000000e+02
1.545000000000000000e+03 1.450000000000000000e+02
1.546000000000000000e+03 1.450000000000000000e+02
1.547000000000000000e+03 1.450000000000000000e+02
1.626000000000000000e+03 1.450000000000000000e+02
1.627000000000000000e+03 1.450000000000000000e+02
1.628000000000000000e+03 1.450000000000000000e+02
1.629000000000000000e+03 1.450000000000000000e+02
1.630000000000000000e+03 1.450000000000000000e+02
1.631000000000000000e+03 1.450000000000000000e+02
1.632000000000000000e+03 1.450000000000000000e+02
1.633000000000000000e+03 1.450000000000000000e+02
1.634000000000000000e+03 1.450000000000000000e+02
1.635000000000000000e+03 1.450000000000000000e+02
1.646000000000000000e+03 1.450000000000000000e+02
1.647000000000000000e+03 1.450000000000000000e+02
1.648000000000000000e+03 1.450000000000000000e+02
1.649000000000000000e+03 1.450000000000000000e+02
1.650000000000000000e+03 1.450000000000000000e+02
1.651000000000000000e+03 1.450000000000000000e+02
1.652000000000000000e+03 1.450000000000000000e+02
1.653000000000000000e+03 1.450000000000000000e+02
1.729000000000000000e+03 1.450000000000000000e+02
1.730000000000000000e+03 1.450000000000000000e+02
1.731000000000000000e+03 1.450000000000000000e+02
1.732000000000000000e+03 1.450000000000000000e+02
1.733000000000000000e+03 1.450000000000000000e+02
1.734000000000000000e+03 1.450000000000000000e+02
1.735000000000000000e+03 1.450000000000000000e+02
1.736000000000000000e+03 1.450000000000000000e+02
1.737000000000000000e+03 1.450000000000000000e+02
1.738000000000000000e+03 1.450000000000000000e+02
1.739000000000000000e+03 1.450000000000000000e+02
1.752000000000000000e+03 1.450000000000000000e+02
1.753000000000000000e+03 1.450000000000000000e+02
1.754000000000000000e+03 1.450000000000000000e+02
1.755000000000000000e+03 1.450000000000000000e+02
1.811000000000000000e+03 1.450000000000000000e+02
1.812000000000000000e+03 1.450000000000000000e+02
1.813000000000000000e+03 1.450000000000000000e+02
1.871000000000000000e+03 1.450000000000000000e+02
1.872000000000000000e+03 1.450000000000000000e+02
