1.051000000000000000e+03 0.000000000000000000e+00
4.710000000000000000e+02 1.500000000000000000e+02
4.720000000000000000e+02 1.500000000000000000e+02
4.730000000000000000e+02 1.500000000000000000e+02
4.740000000000000000e+02 1.500000000000000000e+02
4.750000000000000000e+02 1.500000000000000000e+02
4.880000000000000000e+02 1.500000000000000000e+02
4.890000000000000000e+02 1.500000000000000000e+02
4.900000000000000000e+02 1.500000000000000000e+02
4.910000000000000000e+02 1.500000000000000000e+02
4.980000000000000000e+02 1.500000000000000000e+02
4.990000000000000000e+02 1.500000000000000000e+02
5.000000000000000000e+02 1.500000000000000000e+02
5.010000000000000000e+02 1.500000000000000000e+02
5.030000000000000000e+02 1.500000000000000000e+02
5.040000000000000000e+02 1.500000000000000000e+02
5.050000000000000000e+02 1.500000000000000000e+02
5.760000000000000000e+02 1.500000000000000000e+02
5.770000000000000000e+02 1.500000000000000000e+02
5.780000000000000000e+02 1.500000000000000000e+02
5.790000000000000000e+02 1.500000000000000000e+02
5.800000000000000000e+02 1.500000000000000000e+02
5.810000000000000000e+02 1.500000000000000000e+02
5.820000000000000000e+02 1.500000000000000000e+02
5.830000000000000000e+02 1.500000000000000000e+02
5.840000000000000000e+02 1.500000000000000000e+02
5.850000000000000000e+02 1.500000000000000000e+02
5.900000000000000000e+02 1.500000000000000000e+02
5.910000000000000000e+02 1.500000000000000000e+02
5.920000000000000000e+02 1.500000000000000000e+02
5.930000000000000000e+02 1.500000000000000000e+02
5.940000000000000000e+02 1.500000000000000000e+02
5.950000000000000000e+02 1.500000000000000000e+02
6.030000000000000000e+02 1.500000000000000000e+02
6.040000000000000000e+02 1.500000000000000000e+02
6.050000000000000000e+02 1.500000000000000000e+02
6.060000000000000000e+02 1.500000000000000000e+02
6.090000000000000000e+02 1.500000000000000000e+02
6.100000000000000000e+02 1.500000000000000000e+02
6.110000000000000000e+02 1.500000000000000000e+02
6.860000000000000000e+02 1.500000000000000000e+02
6.870000000000000000e+02 1.500000000000000000e+02
6.880000000000000000e+02 1.500000000000000000e+02
6.890000000000000000e+02 1.500000000000000000e+02
6.900000000000000000e+02 1.500000000000000000e+02
6.910000000000000000e+02 1.500000000000000000e+02
6.920000000000000000e+02 1.500000000000000000e+02
6.930000000000000000e+02 1.500000000000000000e+02
6.940000000000000000e+02 1.500000000000000000e+02
6.950000000000000000e+02 1.500000000000000000e+02
6.960000000000000000e+02 1.500000000000000000e+02
6.970000000000000000e+02 1.500000000000000000e+02
6.980000000000000000e+02 1.500000000000000000e+02
6.990000000000000000e+02 1.500000000000000000e+02
7.080000000000000000e+02 1.500000000000000000e+02
7.090000000000000000e+02 1.500000000000000000e+02
7.100000000000000000e+02 1.500000000000000000e+02
7.110000000000000000e+02 1.500000000000000000e+02
7.130000000000000000e+02 1.500000000000000000e+02
7.140000000000000000e+02 1.500000000000000000e+02
7.150000000000000000e+02 1.500000000000000000e+02
7.860000000000000000e+02 1.500000000000000000e+02
7.870000000000000000e+02 1.500000000000000000e+02
7.880000000000000000e+02 1.500000000000000000e+02
7.890000000000000000e+02 1.500000000000000000e+02
7.900000000000000000e+02 1.500000000000000000e+02
7.910000000000000000e+02 1.500000000000000000e+02
7.920000000000000000e+02 1.500000000000000000e+02
8.010000000000000000e+02 1.500000000000000000e+02
8.020000000000000000e+02 1.500000000000000000e+02
8.030000000000000000e+02 1.500000000000000000e+02
8.040000000000000000e+02 1.500000000000000000e+02
8.120000000000000000e+02 1.500000000000000000e+02
8.130000000000000000e+02 1.500000000000000000e+02
8.140000000000000000e+02 1.500000000000000000e+02
8.150000000000000000e+02 1.500000000000000000e+02
8.160000000000000000e+02 1.500000000000000000e+02
8.170000000000000000e+02 1.500000000000000000e+02
8.180000000000000000e+02 1.500000000000000000e+02
8.190000000000000000e+02 1.500000000000000000e+02
8.880000000000000000e+02 1.500000000000000000e+02
8.890000000000000000e+02 1.500000000000000000e+02
8.900000000000000000e+02 1.500000000000000000e+02
8.910000000000000000e+02 1.500000000000000000e+02
8.920000000000000000e+02 1.500000000000000000e+02
8.930000000000000000e+02 1.500000000000000000e+02
9.060000000000000000e+02 1.500000000000000000e+02
9.070000000000000000e+02 1.500000000000000000e+02
9.080000000000000000e+02 1.500000000000000000e+02
9.090000000000000000e+02 1.500000000000000000e+02
9.100000000000000000e+02 1.500000000000000000e+02
9.160000000000000000e+02 1.500000000000000000e+02
9.170000000000000000e+02 1.500000000000000000e+02
9.180000000000000000e+02 1.500000000000000000e+02
9.190000000000000000e+02 1.500000000000000000e+02
9.200000000000000000e+02 1.500000000000000000e+02
9.210000000000000000e+02 1.500000000000000000e+02
9.220000000000000000e+02 1.500000000000000000e+02
9.230000000000000000e+02 1.500000000000000000e+02
9.920000000000000000e+02 1.500000000000000000e+02
9.930000000000000000e+02 1.500000000000000000e+02
9.940000000000000000e+02 1.500000000000000000e+02
9.950000000000000000e+02 1.500000000000000000e+02
9.960000000000000000e+02 1.500000000000000000e+02
9.970000000000000000e+02 1.500000000000000000e+02
9.980000000000000000e+02 1.500000000000000000e+02
1.010000000000000000e+03 1.500000000000000000e+02
1.011000000000000000e+03 1.500000000000000000e+02
1.012000000000000000e+03 1.500000000000000000e+02
1.013000000000000000e+03 1.500000000000000000e+02
1.019000000000000000e+03 1.500000000000000000e+02
1.020000000000000000e+03 1.500000000000000000e+02
1.021000000000000000e+03 1.500000000000000000e+02
1.022000000000000000e+03 1.500000000000000000e+02
1.025000000000000000e+03 1.500000000000000000e+02
1.026000000000000000e+03 1.500000000000000000e+02
1.027000000000000000e+03 1.500000000000000000e+02
1.028000000000000000e+03 1.500000000000000000e+02
1.053000000000000000e+03 1.500000000000000000e+02
1.054000000000000000e+03 1.500000000000000000e+02
1.055000000000000000e+03 1.500000000000000000e+02
1.056000000000000000e+03 1.500000000000000000e+02
1.058000000000000000e+03 1.500000000000000000e+02
1.059000000000000000e+03 1.500000000000000000e+02
1.060000000000000000e+03 1.500000000000000000e+02
1.096000000000000000e+03 1.500000000000000000e+02
1.097000000000000000e+03 1.500000000000000000e+02
1.098000000000000000e+03 1.500000000000000000e+02
1.099000000000000000e+03 1.500000000000000000e+02
1.100000000000000000e+03 1.500000000000000000e+02
1.101000000000000000e+03 1.500000000000000000e+02
1.102000000000000000e+03 1.500000000000000000e+02
1.115000000000000000e+03 1.500000000000000000e+02
1.116000000000000000e+03 1.500000000000000000e+02
1.117000000000000000e+03 1.500000000000000000e+02
1.118000000000000000e+03 1.500000000000000000e+02
1.123000000000000000e+03 1.500000000000000000e+02
1.124000000000000000e+03 1.500000000000000000e+02
1.125000000000000000e+03 1.500000000000000000e+02
1.126000000000000000e+03 1.500000000000000000e+02
1.130000000000000000e+03 1.500000000000000000e+02
1.131000000000000000e+03 1.500000000000000000e+02
1.132000000000000000e+03 1.500000000000000000e+02
1.133000000000000000e+03 1.500000000000000000e+02
1.158000000000000000e+03 1.500000000000000000e+02
1.159000000000000000e+03 1.500000000000000000e+02
1.160000000000000000e+03 1.500000000000000000e+02
1.163000000000000000e+03 1.500000000000000000e+02
1.164000000000000000e+03 1.500000000000000000e+02
1.165000000000000000e+03 1.500000000000000000e+02
1.205000000000000000e+03 1.500000000000000000e+02
1.206000000000000000e+03 1.500000000000000000e+02
1.207000000000000000e+03 1.500000000000000000e+02
1.208000000000000000e+03 1.500000000000000000e+02
1.209000000000000000e+03 1.500000000000000000e+02
1.210000000000000000e+03 1.500000000000000000e+02
1.218000000000000000e+03 1.500000000000000000e+02
1.219000000000000000e+03 1.500000000000000000e+02
1.220000000000000000e+03 1.500000000000000000e+02
1.228000000000000000e+03 1.500000000000000000e+02
1.229000000000000000e+03 1.500000000000000000e+02
1.230000000000000000e+03 1.500000000000000000e+02
1.231000000000000000e+03 1.500000000000000000e+02
1.233000000000000000e+03 1.500000000000000000e+02
1.234000000000000000e+03 1.500000000000000000e+02
1.235000000000000000e+03 1.500000000000000000e+02
1.236000000000000000e+03 1.500000000000000000e+02
1.262000000000000000e+03 1.500000000000000000e+02
1.263000000000000000e+03 1.500000000000000000e+02
1.264000000000000000e+03 1.500000000000000000e+02
1.267000000000000000e+03 1.500000000000000000e+02
1.268000000000000000e+03 1.500000000000000000e+02
1.269000000000000000e+03 1.500000000000000000e+02
1.306000000000000000e+03 1.500000000000000000e+02
1.307000000000000000e+03 1.500000000000000000e+02
1.308000000000000000e+03 1.500000000000000000e+02
1.309000000000000000e+03 1.500000000000000000e+02
1.310000000000000000e+03 1.500000000000000000e+02
1.311000000000000000e+03 1.500000000000000000e+02
1.321000000000000000e+03 1.500000000000000000e+02
1.322000000000000000e+03 1.500000000000000000e+02
1.323000000000000000e+03 1.500000000000000000e+02
1.324000000000000000e+03 1.500000000000000000e+02
1.325000000000000000e+03 1.500000000000000000e+02
1.326000000000000000e+03 1.500000000000000000e+02
1.332000000000000000e+03 1.500000000000000000e+02
1.333000000000000000e+03 1.500000000000000000e+02
1.334000000000000000e+03 1.500000000000000000e+02
1.335000000000000000e+03 1.500000000000000000e+02
1.337000000000000000e+03 1.500000000000000000e+02
1.338000000000000000e+03 1.500000000000000000e+02
1.339000000000000000e+03 1.500000000000000000e+02
1.340000000000000000e+03 1.500000000000000000e+02
1.365000000000000000e+03 1.500000000000000000e+02
1.366000000000000000e+03 1.500000000000000000e+02
1.367000000000000000e+03 1.500000000000000000e+02
1.368000000000000000e+03 1.500000000000000000e+02
1.371000000000000000e+03 1.500000000000000000e+02
1.372000000000000000e+03 1.500000000000000000e+02
1.373000000000000000e+03 1.500000000000000000e+02
1.410000000000000000e+03 1.500000000000000000e+02
1.411000000000000000e+03 1.500000000000000000e+02
1.412000000000000000e+03 1.500000000000000000e+02
1.413000000000000000e+03 1.500000000000000000e+02
1.427000000000000000e+03 1.500000000000000000e+02
1.428000000000000000e+03 1.500000000000000000e+02
1.429000000000000000e+03 1.500000000000000000e+02
1.430000000000000000e+03 1.500000000000000000e+02
1.431000000000000000e+03 1.500000000000000000e+02
1.432000000000000000e+03 1.500000000000000000e+02
1.433000000000000000e+03 1.500000000000000000e+02
1.434000000000000000e+03 1.500000000000000000e+02
1.435000000000000000e+03 1.500000000000000000e+02
1.436000000000000000e+03 1.500000000000000000e+02
1.437000000000000000e+03 1.500000000000000000e+02
1.438000000000000000e+03 1.500000000000000000e+02
1.439000000000000000e+03 1.500000000000000000e+02
1.441000000000000000e+03 1.500000000000000000e+02
1.442000000000000000e+03 1.500000000000000000e+02
1.443000000000000000e+03 1.500000000000000000e+02
1.444000000000000000e+03 1.500000000000000000e+02
1.469000000000000000e+03 1.500000000000000000e+02
1.470000000000000000e+03 1.500000000000000000e+02
1.471000000000000000e+03 1.500000000000000000e+02
1.472000000000000000e+03 1.500000000000000000e+02
1.475000000000000000e+03 1.500000000000000000e+02
1.476000000000000000e+03 1.500000000000000000e+02
1.477000000000000000e+03 1.500000000000000000e+02
1.511000000000000000e+03 1.500000000000000000e+02
1.512000000000000000e+03 1.500000000000000000e+02
1.513000000000000000e+03 1.500000000000000000e+02
1.514000000000000000e+03 1.500000000000000000e+02
1.515000000000000000e+03 1.500000000000000000e+02
1.516000000000000000e+03 1.500000000000000000e+02
1.530000000000000000e+03 1.500000000000000000e+02
1.531000000000000000e+03 1.500000000000000000e+02
1.532000000000000000e+03 1.500000000000000000e+02
1.533000000000000000e+03 1.500000000000000000e+02
1.534000000000000000e+03 1.500000000000000000e+02
1.540000000000000000e+03 1.500000000000000000e+02
1.541000000000000000e+03 1.500000000000000000e+02
1.542000000000000000e+03 1.500000000000000000e+02
1.543000000000000000e+03 1.500000000000000000e+02
1.547000000000000000e+03 1.500000000000000000e+02
1.548000000000000000e+03 1.500000000000000000e+02
1.549000000000000000e+03 1.500000000000000000e+02
1.620000000000000000e+03 1.500000000000000000e+02
1.621000000000000000e+03 1.500000000000000000e+02
1.622000000000000000e+03 1.500000000000000000e+02
1.623000000000000000e+03 1.500000000000000000e+02
1.636000000000000000e+03 1.500000000000000000e+02
1.637000000000000000e+03 1.500000000000000000e+02
1.638000000000000000e+03 1.500000000000000000e+02
1.639000000000000000e+03 1.500000000000000000e+02
1.643000000000000000e+03 1.500000000000000000e+02
1.644000000000000000e+03 1.500000000000000000e+02
1.645000000000000000e+03 1.500000000000000000e+02
1.646000000000000000e+03 1.500000000000000000e+02
1.651000000000000000e+03 1.500000000000000000e+02
1.652000000000000000e+03 1.500000000000000000e+02
1.653000000000000000e+03 1.500000000000000000e+02
1.654000000000000000e+03 1.500000000000000000e+02
1.676000000000000000e+03 1.500000000000000000e+02
1.677000000000000000e+03 1.500000000000000000e+02
1.678000000000000000e+03 1.500000000000000000e+02
1.679000000000000000e+03 1.500000000000000000e+02
1.680000000000000000e+03 1.500000000000000000e+02
1.721000000000000000e+03 1.500000000000000000e+02
1.722000000000000000e+03 1.500000000000000000e+02
1.723000000000000000e+03 1.500000000000000000e+02
1.724000000000000000e+03 1.500000000000000000e+02
1.725000000000000000e+03 1.500000000000000000e+02
1.726000000000000000e+03 1.500000000000000000e+02
1.727000000000000000e+03 1.500000000000000000e+02
1.728000000000000000e+03 1.500000000000000000e+02
1.729000000000000000e+03 1.500000000000000000e+02
1.740000000000000000e+03 1.500000000000000000e+02
1.741000000000000000e+03 1.500000000000000000e+02
1.742000000000000000e+03 1.500000000000000000e+02
1.743000000000000000e+03 1.500000000000000000e+02
1.748000000000000000e+03 1.500000000000000000e+02
1.749000000000000000e+03 1.500000000000000000e+02
1.750000000000000000e+03 1.500000000000000000e+02
1.751000000000000000e+03 1.500000000000000000e+02
1.752000000000000000e+03 1.500000000000000000e+02
1.754000000000000000e+03 1.500000000000000000e+02
1.755000000000000000e+03 1.500000000000000000e+02
1.756000000000000000e+03 1.500000000000000000e+02
1.757000000000000000e+03 1.500000000000000000e+02
1.810000000000000000e+03 1.500000000000000000e+02
1.811000000000000000e+03 1.500000000000000000e+02
1.812000000000000000e+03 1.500000000000000000e+02
1.813000000000000000e+03 1.500000000000000000e+02
1.881000000000000000e+03 1.500000000000000000e+02
1.882000000000000000e+03 1.500000000000000000e+02
1.883000000000000000e+03 1.500000000000000000e+02
1.885000000000000000e+03 1.500000000000000000e+02
1.886000000000000000e+03 1.500000000000000000e+02
1.887000000000000000e+03 1.500000000000000000e+02
1.888000000000000000e+03 1.500000000000000000e+02
1.924000000000000000e+03 1.500000000000000000e+02
1.925000000000000000e+03 1.500000000000000000e+02
1.926000000000000000e+03 1.500000000000000000e+02
1.927000000000000000e+03 1.500000000000000000e+02
1.928000000000000000e+03 1.500000000000000000e+02
1.929000000000000000e+03 1.500000000000000000e+02
2.600000000000000000e+01 1.510000000000000000e+02
2.700000000000000000e+01 1.510000000000000000e+02
2.800000000000000000e+01 1.510000000000000000e+02
3.500000000000000000e+01 1.510000000000000000e+02
3.600000000000000000e+01 1.510000000000000000e+02
3.700000000000000000e+01 1.510000000000000000e+02
5.200000000000000000e+01 1.510000000000000000e+02
5.300000000000000000e+01 1.510000000000000000e+02
5.400000000000000000e+01 1.510000000000000000e+02
5.500000000000000000e+01 1.510000000000000000e+02
5.600000000000000000e+01 1.510000000000000000e+02
5.700000000000000000e+01 1.510000000000000000e+02
5.800000000000000000e+01 1.510000000000000000e+02
7.000000000000000000e+01 1.510000000000000000e+02
7.100000000000000000e+01 1.510000000000000000e+02
7.200000000000000000e+01 1.510000000000000000e+02
7.300000000000000000e+01 1.510000000000000000e+02
7.400000000000000000e+01 1.510000000000000000e+02
7.500000000000000000e+01 1.510000000000000000e+02
7.900000000000000000e+01 1.510000000000000000e+02
8.000000000000000000e+01 1.510000000000000000e+02
8.100000000000000000e+01 1.510000000000000000e+02
8.200000000000000000e+01 1.510000000000000000e+02
8.300000000000000000e+01 1.510000000000000000e+02
8.600000000000000000e+01 1.510000000000000000e+02
8.700000000000000000e+01 1.510000000000000000e+02
8.800000000000000000e+01 1.510000000000000000e+02
1.600000000000000000e+02 1.510000000000000000e+02
1.610000000000000000e+02 1.510000000000000000e+02
1.620000000000000000e+02 1.510000000000000000e+02
1.630000000000000000e+02 1.510000000000000000e+02
1.640000000000000000e+02 1.510000000000000000e+02
1.750000000000000000e+02 1.510000000000000000e+02
1.760000000000000000e+02 1.510000000000000000e+02
1.770000000000000000e+02 1.510000000000000000e+02
1.780000000000000000e+02 1.510000000000000000e+02
1.790000000000000000e+02 1.510000000000000000e+02
1.800000000000000000e+02 1.510000000000000000e+02
1.840000000000000000e+02 1.510000000000000000e+02
1.850000000000000000e+02 1.510000000000000000e+02
1.860000000000000000e+02 1.510000000000000000e+02
1.870000000000000000e+02 1.510000000000000000e+02
1.910000000000000000e+02 1.510000000000000000e+02
1.920000000000000000e+02 1.510000000000000000e+02
1.930000000000000000e+02 1.510000000000000000e+02
1.940000000000000000e+02 1.510000000000000000e+02
2.630000000000000000e+02 1.510000000000000000e+02
2.640000000000000000e+02 1.510000000000000000e+02
2.650000000000000000e+02 1.510000000000000000e+02
2.660000000000000000e+02 1.510000000000000000e+02
2.670000000000000000e+02 1.510000000000000000e+02
2.680000000000000000e+02 1.510000000000000000e+02
2.790000000000000000e+02 1.510000000000000000e+02
2.800000000000000000e+02 1.510000000000000000e+02
2.810000000000000000e+02 1.510000000000000000e+02
2.820000000000000000e+02 1.510000000000000000e+02
2.830000000000000000e+02 1.510000000000000000e+02
2.880000000000000000e+02 1.510000000000000000e+02
2.890000000000000000e+02 1.510000000000000000e+02
2.900000000000000000e+02 1.510000000000000000e+02
2.910000000000000000e+02 1.510000000000000000e+02
2.920000000000000000e+02 1.510000000000000000e+02
2.950000000000000000e+02 1.510000000000000000e+02
2.960000000000000000e+02 1.510000000000000000e+02
2.970000000000000000e+02 1.510000000000000000e+02
2.980000000000000000e+02 1.510000000000000000e+02
3.660000000000000000e+02 1.510000000000000000e+02
3.670000000000000000e+02 1.510000000000000000e+02
3.680000000000000000e+02 1.510000000000000000e+02
3.690000000000000000e+02 1.510000000000000000e+02
3.700000000000000000e+02 1.510000000000000000e+02
3.710000000000000000e+02 1.510000000000000000e+02
3.720000000000000000e+02 1.510000000000000000e+02
3.830000000000000000e+02 1.510000000000000000e+02
3.840000000000000000e+02 1.510000000000000000e+02
3.850000000000000000e+02 1.510000000000000000e+02
3.860000000000000000e+02 1.510000000000000000e+02
3.870000000000000000e+02 1.510000000000000000e+02
3.930000000000000000e+02 1.510000000000000000e+02
3.940000000000000000e+02 1.510000000000000000e+02
3.950000000000000000e+02 1.510000000000000000e+02
3.960000000000000000e+02 1.510000000000000000e+02
3.970000000000000000e+02 1.510000000000000000e+02
3.990000000000000000e+02 1.510000000000000000e+02
4.000000000000000000e+02 1.510000000000000000e+02
4.010000000000000000e+02 1.510000000000000000e+02
4.700000000000000000e+02 1.510000000000000000e+02
4.710000000000000000e+02 1.510000000000000000e+02
4.720000000000000000e+02 1.510000000000000000e+02
4.730000000000000000e+02 1.510000000000000000e+02
4.740000000000000000e+02 1.510000000000000000e+02
4.880000000000000000e+02 1.510000000000000000e+02
4.890000000000000000e+02 1.510000000000000000e+02
4.900000000000000000e+02 1.510000000000000000e+02
4.910000000000000000e+02 1.510000000000000000e+02
4.920000000000000000e+02 1.510000000000000000e+02
4.930000000000000000e+02 1.510000000000000000e+02
4.970000000000000000e+02 1.510000000000000000e+02
4.980000000000000000e+02 1.510000000000000000e+02
4.990000000000000000e+02 1.510000000000000000e+02
5.000000000000000000e+02 1.510000000000000000e+02
5.010000000000000000e+02 1.510000000000000000e+02
5.030000000000000000e+02 1.510000000000000000e+02
5.040000000000000000e+02 1.510000000000000000e+02
5.050000000000000000e+02 1.510000000000000000e+02
5.060000000000000000e+02 1.510000000000000000e+02
5.760000000000000000e+02 1.510000000000000000e+02
5.770000000000000000e+02 1.510000000000000000e+02
5.780000000000000000e+02 1.510000000000000000e+02
5.790000000000000000e+02 1.510000000000000000e+02
5.800000000000000000e+02 1.510000000000000000e+02
5.810000000000000000e+02 1.510000000000000000e+02
5.820000000000000000e+02 1.510000000000000000e+02
5.910000000000000000e+02 1.510000000000000000e+02
5.920000000000000000e+02 1.510000000000000000e+02
5.930000000000000000e+02 1.510000000000000000e+02
5.940000000000000000e+02 1.510000000000000000e+02
5.950000000000000000e+02 1.510000000000000000e+02
6.020000000000000000e+02 1.510000000000000000e+02
6.030000000000000000e+02 1.510000000000000000e+02
6.040000000000000000e+02 1.510000000000000000e+02
6.050000000000000000e+02 1.510000000000000000e+02
6.090000000000000000e+02 1.510000000000000000e+02
6.100000000000000000e+02 1.510000000000000000e+02
6.110000000000000000e+02 1.510000000000000000e+02
6.840000000000000000e+02 1.510000000000000000e+02
6.850000000000000000e+02 1.510000000000000000e+02
6.860000000000000000e+02 1.510000000000000000e+02
6.870000000000000000e+02 1.510000000000000000e+02
6.880000000000000000e+02 1.510000000000000000e+02
6.890000000000000000e+02 1.510000000000000000e+02
6.900000000000000000e+02 1.510000000000000000e+02
6.910000000000000000e+02 1.510000000000000000e+02
6.920000000000000000e+02 1.510000000000000000e+02
6.930000000000000000e+02 1.510000000000000000e+02
6.940000000000000000e+02 1.510000000000000000e+02
6.950000000000000000e+02 1.510000000000000000e+02
6.960000000000000000e+02 1.510000000000000000e+02
6.970000000000000000e+02 1.510000000000000000e+02
6.980000000000000000e+02 1.510000000000000000e+02
6.990000000000000000e+02 1.510000000000000000e+02
7.080000000000000000e+02 1.510000000000000000e+02
7.090000000000000000e+02 1.510000000000000000e+02
7.100000000000000000e+02 1.510000000000000000e+02
7.110000000000000000e+02 1.510000000000000000e+02
7.130000000000000000e+02 1.510000000000000000e+02
7.140000000000000000e+02 1.510000000000000000e+02
7.150000000000000000e+02 1.510000000000000000e+02
7.160000000000000000e+02 1.510000000000000000e+02
7.850000000000000000e+02 1.510000000000000000e+02
7.860000000000000000e+02 1.510000000000000000e+02
7.870000000000000000e+02 1.510000000000000000e+02
7.880000000000000000e+02 1.510000000000000000e+02
7.890000000000000000e+02 1.510000000000000000e+02
7.900000000000000000e+02 1.510000000000000000e+02
7.910000000000000000e+02 1.510000000000000000e+02
8.010000000000000000e+02 1.510000000000000000e+02
8.020000000000000000e+02 1.510000000000000000e+02
8.030000000000000000e+02 1.510000000000000000e+02
8.040000000000000000e+02 1.510000000000000000e+02
8.110000000000000000e+02 1.510000000000000000e+02
8.120000000000000000e+02 1.510000000000000000e+02
8.130000000000000000e+02 1.510000000000000000e+02
8.140000000000000000e+02 1.510000000000000000e+02
8.170000000000000000e+02 1.510000000000000000e+02
8.180000000000000000e+02 1.510000000000000000e+02
8.190000000000000000e+02 1.510000000000000000e+02
8.860000000000000000e+02 1.510000000000000000e+02
8.870000000000000000e+02 1.510000000000000000e+02
8.880000000000000000e+02 1.510000000000000000e+02
8.890000000000000000e+02 1.510000000000000000e+02
8.900000000000000000e+02 1.510000000000000000e+02
8.910000000000000000e+02 1.510000000000000000e+02
8.920000000000000000e+02 1.510000000000000000e+02
9.070000000000000000e+02 1.510000000000000000e+02
9.080000000000000000e+02 1.510000000000000000e+02
9.090000000000000000e+02 1.510000000000000000e+02
9.100000000000000000e+02 1.510000000000000000e+02
9.150000000000000000e+02 1.510000000000000000e+02
9.160000000000000000e+02 1.510000000000000000e+02
9.170000000000000000e+02 1.510000000000000000e+02
9.180000000000000000e+02 1.510000000000000000e+02
9.200000000000000000e+02 1.510000000000000000e+02
9.210000000000000000e+02 1.510000000000000000e+02
9.220000000000000000e+02 1.510000000000000000e+02
9.230000000000000000e+02 1.510000000000000000e+02
9.900000000000000000e+02 1.510000000000000000e+02
9.910000000000000000e+02 1.510000000000000000e+02
9.920000000000000000e+02 1.510000000000000000e+02
9.930000000000000000e+02 1.510000000000000000e+02
9.940000000000000000e+02 1.510000000000000000e+02
9.950000000000000000e+02 1.510000000000000000e+02
9.960000000000000000e+02 1.510000000000000000e+02
9.970000000000000000e+02 1.510000000000000000e+02
1.010000000000000000e+03 1.510000000000000000e+02
1.011000000000000000e+03 1.510000000000000000e+02
1.012000000000000000e+03 1.510000000000000000e+02
1.013000000000000000e+03 1.510000000000000000e+02
1.019000000000000000e+03 1.510000000000000000e+02
1.020000000000000000e+03 1.510000000000000000e+02
1.021000000000000000e+03 1.510000000000000000e+02
1.022000000000000000e+03 1.510000000000000000e+02
1.025000000000000000e+03 1.510000000000000000e+02
1.026000000000000000e+03 1.510000000000000000e+02
1.027000000000000000e+03 1.510000000000000000e+02
1.028000000000000000e+03 1.510000000000000000e+02
1.053000000000000000e+03 1.510000000000000000e+02
1.054000000000000000e+03 1.510000000000000000e+02
1.055000000000000000e+03 1.510000000000000000e+02
1.056000000000000000e+03 1.510000000000000000e+02
1.058000000000000000e+03 1.510000000000000000e+02
1.059000000000000000e+03 1.510000000000000000e+02
1.060000000000000000e+03 1.510000000000000000e+02
1.094000000000000000e+03 1.510000000000000000e+02
1.095000000000000000e+03 1.510000000000000000e+02
1.096000000000000000e+03 1.510000000000000000e+02
1.097000000000000000e+03 1.510000000000000000e+02
1.098000000000000000e+03 1.510000000000000000e+02
1.099000000000000000e+03 1.510000000000000000e+02
1.100000000000000000e+03 1.510000000000000000e+02
1.101000000000000000e+03 1.510000000000000000e+02
1.115000000000000000e+03 1.510000000000000000e+02
1.116000000000000000e+03 1.510000000000000000e+02
1.117000000000000000e+03 1.510000000000000000e+02
1.118000000000000000e+03 1.510000000000000000e+02
1.120000000000000000e+03 1.510000000000000000e+02
1.121000000000000000e+03 1.510000000000000000e+02
1.122000000000000000e+03 1.510000000000000000e+02
1.123000000000000000e+03 1.510000000000000000e+02
1.124000000000000000e+03 1.510000000000000000e+02
1.125000000000000000e+03 1.510000000000000000e+02
1.131000000000000000e+03 1.510000000000000000e+02
1.132000000000000000e+03 1.510000000000000000e+02
1.133000000000000000e+03 1.510000000000000000e+02
1.158000000000000000e+03 1.510000000000000000e+02
1.159000000000000000e+03 1.510000000000000000e+02
1.160000000000000000e+03 1.510000000000000000e+02
1.163000000000000000e+03 1.510000000000000000e+02
1.164000000000000000e+03 1.510000000000000000e+02
