1.051000000000000000e+03 0.000000000000000000e+00
3.630000000000000000e+02 1.540000000000000000e+02
3.640000000000000000e+02 1.540000000000000000e+02
3.650000000000000000e+02 1.540000000000000000e+02
3.660000000000000000e+02 1.540000000000000000e+02
3.670000000000000000e+02 1.540000000000000000e+02
3.680000000000000000e+02 1.540000000000000000e+02
3.860000000000000000e+02 1.540000000000000000e+02
3.870000000000000000e+02 1.540000000000000000e+02
3.880000000000000000e+02 1.540000000000000000e+02
3.890000000000000000e+02 1.540000000000000000e+02
3.900000000000000000e+02 1.540000000000000000e+02
3.910000000000000000e+02 1.540000000000000000e+02
3.920000000000000000e+02 1.540000000000000000e+02
3.930000000000000000e+02 1.540000000000000000e+02
3.940000000000000000e+02 1.540000000000000000e+02
3.950000000000000000e+02 1.540000000000000000e+02
4.000000000000000000e+02 1.540000000000000000e+02
4.010000000000000000e+02 1.540000000000000000e+02
4.020000000000000000e+02 1.540000000000000000e+02
4.030000000000000000e+02 1.540000000000000000e+02
4.640000000000000000e+02 1.540000000000000000e+02
4.650000000000000000e+02 1.540000000000000000e+02
4.660000000000000000e+02 1.540000000000000000e+02
4.670000000000000000e+02 1.540000000000000000e+02
4.680000000000000000e+02 1.540000000000000000e+02
4.690000000000000000e+02 1.540000000000000000e+02
4.700000000000000000e+02 1.540000000000000000e+02
4.710000000000000000e+02 1.540000000000000000e+02
4.910000000000000000e+02 1.540000000000000000e+02
4.920000000000000000e+02 1.540000000000000000e+02
4.930000000000000000e+02 1.540000000000000000e+02
4.940000000000000000e+02 1.540000000000000000e+02
4.950000000000000000e+02 1.540000000000000000e+02
4.960000000000000000e+02 1.540000000000000000e+02
4.970000000000000000e+02 1.540000000000000000e+02
4.980000000000000000e+02 1.540000000000000000e+02
5.040000000000000000e+02 1.540000000000000000e+02
5.050000000000000000e+02 1.540000000000000000e+02
5.060000000000000000e+02 1.540000000000000000e+02
5.070000000000000000e+02 1.540000000000000000e+02
5.280000000000000000e+02 1.540000000000000000e+02
5.290000000000000000e+02 1.540000000000000000e+02
5.300000000000000000e+02 1.540000000000000000e+02
5.310000000000000000e+02 1.540000000000000000e+02
5.730000000000000000e+02 1.540000000000000000e+02
5.740000000000000000e+02 1.540000000000000000e+02
5.750000000000000000e+02 1.540000000000000000e+02
5.760000000000000000e+02 1.540000000000000000e+02
5.770000000000000000e+02 1.540000000000000000e+02
5.780000000000000000e+02 1.540000000000000000e+02
5.790000000000000000e+02 1.540000000000000000e+02
5.940000000000000000e+02 1.540000000000000000e+02
5.950000000000000000e+02 1.540000000000000000e+02
5.960000000000000000e+02 1.540000000000000000e+02
5.970000000000000000e+02 1.540000000000000000e+02
5.980000000000000000e+02 1.540000000000000000e+02
6.000000000000000000e+02 1.540000000000000000e+02
6.010000000000000000e+02 1.540000000000000000e+02
6.020000000000000000e+02 1.540000000000000000e+02
6.030000000000000000e+02 1.540000000000000000e+02
6.040000000000000000e+02 1.540000000000000000e+02
6.090000000000000000e+02 1.540000000000000000e+02
6.100000000000000000e+02 1.540000000000000000e+02
6.110000000000000000e+02 1.540000000000000000e+02
6.120000000000000000e+02 1.540000000000000000e+02
6.330000000000000000e+02 1.540000000000000000e+02
6.340000000000000000e+02 1.540000000000000000e+02
6.350000000000000000e+02 1.540000000000000000e+02
6.360000000000000000e+02 1.540000000000000000e+02
6.370000000000000000e+02 1.540000000000000000e+02
6.380000000000000000e+02 1.540000000000000000e+02
6.390000000000000000e+02 1.540000000000000000e+02
6.780000000000000000e+02 1.540000000000000000e+02
6.790000000000000000e+02 1.540000000000000000e+02
6.800000000000000000e+02 1.540000000000000000e+02
6.810000000000000000e+02 1.540000000000000000e+02
6.820000000000000000e+02 1.540000000000000000e+02
6.830000000000000000e+02 1.540000000000000000e+02
6.840000000000000000e+02 1.540000000000000000e+02
6.850000000000000000e+02 1.540000000000000000e+02
6.980000000000000000e+02 1.540000000000000000e+02
6.990000000000000000e+02 1.540000000000000000e+02
7.000000000000000000e+02 1.540000000000000000e+02
7.010000000000000000e+02 1.540000000000000000e+02
7.020000000000000000e+02 1.540000000000000000e+02
7.030000000000000000e+02 1.540000000000000000e+02
7.050000000000000000e+02 1.540000000000000000e+02
7.060000000000000000e+02 1.540000000000000000e+02
7.070000000000000000e+02 1.540000000000000000e+02
7.080000000000000000e+02 1.540000000000000000e+02
7.090000000000000000e+02 1.540000000000000000e+02
7.140000000000000000e+02 1.540000000000000000e+02
7.150000000000000000e+02 1.540000000000000000e+02
7.160000000000000000e+02 1.540000000000000000e+02
7.170000000000000000e+02 1.540000000000000000e+02
7.380000000000000000e+02 1.540000000000000000e+02
7.390000000000000000e+02 1.540000000000000000e+02
7.400000000000000000e+02 1.540000000000000000e+02
7.820000000000000000e+02 1.540000000000000000e+02
7.830000000000000000e+02 1.540000000000000000e+02
7.840000000000000000e+02 1.540000000000000000e+02
7.850000000000000000e+02 1.540000000000000000e+02
7.860000000000000000e+02 1.540000000000000000e+02
8.030000000000000000e+02 1.540000000000000000e+02
8.040000000000000000e+02 1.540000000000000000e+02
8.050000000000000000e+02 1.540000000000000000e+02
8.060000000000000000e+02 1.540000000000000000e+02
8.070000000000000000e+02 1.540000000000000000e+02
8.090000000000000000e+02 1.540000000000000000e+02
8.100000000000000000e+02 1.540000000000000000e+02
8.110000000000000000e+02 1.540000000000000000e+02
8.120000000000000000e+02 1.540000000000000000e+02
8.130000000000000000e+02 1.540000000000000000e+02
8.180000000000000000e+02 1.540000000000000000e+02
8.190000000000000000e+02 1.540000000000000000e+02
8.200000000000000000e+02 1.540000000000000000e+02
8.210000000000000000e+02 1.540000000000000000e+02
8.820000000000000000e+02 1.540000000000000000e+02
8.830000000000000000e+02 1.540000000000000000e+02
8.840000000000000000e+02 1.540000000000000000e+02
8.850000000000000000e+02 1.540000000000000000e+02
8.860000000000000000e+02 1.540000000000000000e+02
8.870000000000000000e+02 1.540000000000000000e+02
8.880000000000000000e+02 1.540000000000000000e+02
9.090000000000000000e+02 1.540000000000000000e+02
9.100000000000000000e+02 1.540000000000000000e+02
9.110000000000000000e+02 1.540000000000000000e+02
9.120000000000000000e+02 1.540000000000000000e+02
9.130000000000000000e+02 1.540000000000000000e+02
9.140000000000000000e+02 1.540000000000000000e+02
9.150000000000000000e+02 1.540000000000000000e+02
9.160000000000000000e+02 1.540000000000000000e+02
9.210000000000000000e+02 1.540000000000000000e+02
9.220000000000000000e+02 1.540000000000000000e+02
9.230000000000000000e+02 1.540000000000000000e+02
9.240000000000000000e+02 1.540000000000000000e+02
9.860000000000000000e+02 1.540000000000000000e+02
9.870000000000000000e+02 1.540000000000000000e+02
9.880000000000000000e+02 1.540000000000000000e+02
9.890000000000000000e+02 1.540000000000000000e+02
9.900000000000000000e+02 1.540000000000000000e+02
9.910000000000000000e+02 1.540000000000000000e+02
9.920000000000000000e+02 1.540000000000000000e+02
9.930000000000000000e+02 1.540000000000000000e+02
1.012000000000000000e+03 1.540000000000000000e+02
1.013000000000000000e+03 1.540000000000000000e+02
1.014000000000000000e+03 1.540000000000000000e+02
1.015000000000000000e+03 1.540000000000000000e+02
1.016000000000000000e+03 1.540000000000000000e+02
1.017000000000000000e+03 1.540000000000000000e+02
1.018000000000000000e+03 1.540000000000000000e+02
1.019000000000000000e+03 1.540000000000000000e+02
1.020000000000000000e+03 1.540000000000000000e+02
1.026000000000000000e+03 1.540000000000000000e+02
1.027000000000000000e+03 1.540000000000000000e+02
1.028000000000000000e+03 1.540000000000000000e+02
1.029000000000000000e+03 1.540000000000000000e+02
1.050000000000000000e+03 1.540000000000000000e+02
1.051000000000000000e+03 1.540000000000000000e+02
1.052000000000000000e+03 1.540000000000000000e+02
1.053000000000000000e+03 1.540000000000000000e+02
1.054000000000000000e+03 1.540000000000000000e+02
1.055000000000000000e+03 1.540000000000000000e+02
1.056000000000000000e+03 1.540000000000000000e+02
1.058000000000000000e+03 1.540000000000000000e+02
1.059000000000000000e+03 1.540000000000000000e+02
1.060000000000000000e+03 1.540000000000000000e+02
1.086000000000000000e+03 1.540000000000000000e+02
1.087000000000000000e+03 1.540000000000000000e+02
1.088000000000000000e+03 1.540000000000000000e+02
1.089000000000000000e+03 1.540000000000000000e+02
1.090000000000000000e+03 1.540000000000000000e+02
1.091000000000000000e+03 1.540000000000000000e+02
1.092000000000000000e+03 1.540000000000000000e+02
1.093000000000000000e+03 1.540000000000000000e+02
1.094000000000000000e+03 1.540000000000000000e+02
1.095000000000000000e+03 1.540000000000000000e+02
1.117000000000000000e+03 1.540000000000000000e+02
1.118000000000000000e+03 1.540000000000000000e+02
1.119000000000000000e+03 1.540000000000000000e+02
1.120000000000000000e+03 1.540000000000000000e+02
1.121000000000000000e+03 1.540000000000000000e+02
1.122000000000000000e+03 1.540000000000000000e+02
1.123000000000000000e+03 1.540000000000000000e+02
1.132000000000000000e+03 1.540000000000000000e+02
1.133000000000000000e+03 1.540000000000000000e+02
1.134000000000000000e+03 1.540000000000000000e+02
1.135000000000000000e+03 1.540000000000000000e+02
1.154000000000000000e+03 1.540000000000000000e+02
1.155000000000000000e+03 1.540000000000000000e+02
1.156000000000000000e+03 1.540000000000000000e+02
1.157000000000000000e+03 1.540000000000000000e+02
1.158000000000000000e+03 1.540000000000000000e+02
1.159000000000000000e+03 1.540000000000000000e+02
1.160000000000000000e+03 1.540000000000000000e+02
1.163000000000000000e+03 1.540000000000000000e+02
1.164000000000000000e+03 1.540000000000000000e+02
1.165000000000000000e+03 1.540000000000000000e+02
1.200000000000000000e+03 1.540000000000000000e+02
1.201000000000000000e+03 1.540000000000000000e+02
1.202000000000000000e+03 1.540000000000000000e+02
1.203000000000000000e+03 1.540000000000000000e+02
1.204000000000000000e+03 1.540000000000000000e+02
1.205000000000000000e+03 1.540000000000000000e+02
1.220000000000000000e+03 1.540000000000000000e+02
1.221000000000000000e+03 1.540000000000000000e+02
1.222000000000000000e+03 1.540000000000000000e+02
1.223000000000000000e+03 1.540000000000000000e+02
1.224000000000000000e+03 1.540000000000000000e+02
1.225000000000000000e+03 1.540000000000000000e+02
1.226000000000000000e+03 1.540000000000000000e+02
1.227000000000000000e+03 1.540000000000000000e+02
1.228000000000000000e+03 1.540000000000000000e+02
1.229000000000000000e+03 1.540000000000000000e+02
1.234000000000000000e+03 1.540000000000000000e+02
1.235000000000000000e+03 1.540000000000000000e+02
1.236000000000000000e+03 1.540000000000000000e+02
1.237000000000000000e+03 1.540000000000000000e+02
1.262000000000000000e+03 1.540000000000000000e+02
1.263000000000000000e+03 1.540000000000000000e+02
1.264000000000000000e+03 1.540000000000000000e+02
1.267000000000000000e+03 1.540000000000000000e+02
1.268000000000000000e+03 1.540000000000000000e+02
1.269000000000000000e+03 1.540000000000000000e+02
1.300000000000000000e+03 1.540000000000000000e+02
1.301000000000000000e+03 1.540000000000000000e+02
1.302000000000000000e+03 1.540000000000000000e+02
1.303000000000000000e+03 1.540000000000000000e+02
1.304000000000000000e+03 1.540000000000000000e+02
1.305000000000000000e+03 1.540000000000000000e+02
1.306000000000000000e+03 1.540000000000000000e+02
1.325000000000000000e+03 1.540000000000000000e+02
1.326000000000000000e+03 1.540000000000000000e+02
1.327000000000000000e+03 1.540000000000000000e+02
1.328000000000000000e+03 1.540000000000000000e+02
1.329000000000000000e+03 1.540000000000000000e+02
1.330000000000000000e+03 1.540000000000000000e+02
1.331000000000000000e+03 1.540000000000000000e+02
1.332000000000000000e+03 1.540000000000000000e+02
1.338000000000000000e+03 1.540000000000000000e+02
1.339000000000000000e+03 1.540000000000000000e+02
1.340000000000000000e+03 1.540000000000000000e+02
1.341000000000000000e+03 1.540000000000000000e+02
1.365000000000000000e+03 1.540000000000000000e+02
1.366000000000000000e+03 1.540000000000000000e+02
1.367000000000000000e+03 1.540000000000000000e+02
1.368000000000000000e+03 1.540000000000000000e+02
1.371000000000000000e+03 1.540000000000000000e+02
1.372000000000000000e+03 1.540000000000000000e+02
1.373000000000000000e+03 1.540000000000000000e+02
1.405000000000000000e+03 1.540000000000000000e+02
1.406000000000000000e+03 1.540000000000000000e+02
1.407000000000000000e+03 1.540000000000000000e+02
1.408000000000000000e+03 1.540000000000000000e+02
1.409000000000000000e+03 1.540000000000000000e+02
1.410000000000000000e+03 1.540000000000000000e+02
1.431000000000000000e+03 1.540000000000000000e+02
1.432000000000000000e+03 1.540000000000000000e+02
1.433000000000000000e+03 1.540000000000000000e+02
1.434000000000000000e+03 1.540000000000000000e+02
1.443000000000000000e+03 1.540000000000000000e+02
1.444000000000000000e+03 1.540000000000000000e+02
1.445000000000000000e+03 1.540000000000000000e+02
1.446000000000000000e+03 1.540000000000000000e+02
1.469000000000000000e+03 1.540000000000000000e+02
1.470000000000000000e+03 1.540000000000000000e+02
1.471000000000000000e+03 1.540000000000000000e+02
1.472000000000000000e+03 1.540000000000000000e+02
1.475000000000000000e+03 1.540000000000000000e+02
1.476000000000000000e+03 1.540000000000000000e+02
1.477000000000000000e+03 1.540000000000000000e+02
1.503000000000000000e+03 1.540000000000000000e+02
1.504000000000000000e+03 1.540000000000000000e+02
1.505000000000000000e+03 1.540000000000000000e+02
1.506000000000000000e+03 1.540000000000000000e+02
1.507000000000000000e+03 1.540000000000000000e+02
1.508000000000000000e+03 1.540000000000000000e+02
1.509000000000000000e+03 1.540000000000000000e+02
1.510000000000000000e+03 1.540000000000000000e+02
1.511000000000000000e+03 1.540000000000000000e+02
1.533000000000000000e+03 1.540000000000000000e+02
1.534000000000000000e+03 1.540000000000000000e+02
1.535000000000000000e+03 1.540000000000000000e+02
1.536000000000000000e+03 1.540000000000000000e+02
1.537000000000000000e+03 1.540000000000000000e+02
1.538000000000000000e+03 1.540000000000000000e+02
1.539000000000000000e+03 1.540000000000000000e+02
1.540000000000000000e+03 1.540000000000000000e+02
1.541000000000000000e+03 1.540000000000000000e+02
1.548000000000000000e+03 1.540000000000000000e+02
1.549000000000000000e+03 1.540000000000000000e+02
1.550000000000000000e+03 1.540000000000000000e+02
1.572000000000000000e+03 1.540000000000000000e+02
1.573000000000000000e+03 1.540000000000000000e+02
1.574000000000000000e+03 1.540000000000000000e+02
1.575000000000000000e+03 1.540000000000000000e+02
1.614000000000000000e+03 1.540000000000000000e+02
1.615000000000000000e+03 1.540000000000000000e+02
1.616000000000000000e+03 1.540000000000000000e+02
1.617000000000000000e+03 1.540000000000000000e+02
1.618000000000000000e+03 1.540000000000000000e+02
1.619000000000000000e+03 1.540000000000000000e+02
1.620000000000000000e+03 1.540000000000000000e+02
1.639000000000000000e+03 1.540000000000000000e+02
1.640000000000000000e+03 1.540000000000000000e+02
1.641000000000000000e+03 1.540000000000000000e+02
1.642000000000000000e+03 1.540000000000000000e+02
1.643000000000000000e+03 1.540000000000000000e+02
1.644000000000000000e+03 1.540000000000000000e+02
1.653000000000000000e+03 1.540000000000000000e+02
1.654000000000000000e+03 1.540000000000000000e+02
1.655000000000000000e+03 1.540000000000000000e+02
1.674000000000000000e+03 1.540000000000000000e+02
1.675000000000000000e+03 1.540000000000000000e+02
1.676000000000000000e+03 1.540000000000000000e+02
1.677000000000000000e+03 1.540000000000000000e+02
1.680000000000000000e+03 1.540000000000000000e+02
1.681000000000000000e+03 1.540000000000000000e+02
1.682000000000000000e+03 1.540000000000000000e+02
1.683000000000000000e+03 1.540000000000000000e+02
1.684000000000000000e+03 1.540000000000000000e+02
1.707000000000000000e+03 1.540000000000000000e+02
1.708000000000000000e+03 1.540000000000000000e+02
1.709000000000000000e+03 1.540000000000000000e+02
1.710000000000000000e+03 1.540000000000000000e+02
1.711000000000000000e+03 1.540000000000000000e+02
1.712000000000000000e+03 1.540000000000000000e+02
1.713000000000000000e+03 1.540000000000000000e+02
1.714000000000000000e+03 1.540000000000000000e+02
1.715000000000000000e+03 1.540000000000000000e+02
1.716000000000000000e+03 1.540000000000000000e+02
1.717000000000000000e+03 1.540000000000000000e+02
1.718000000000000000e+03 1.540000000000000000e+02
1.719000000000000000e+03 1.540000000000000000e+02
1.720000000000000000e+03 1.540000000000000000e+02
1.721000000000000000e+03 1.540000000000000000e+02
1.742000000000000000e+03 1.540000000000000000e+02
1.743000000000000000e+03 1.540000000000000000e+02
1.744000000000000000e+03 1.540000000000000000e+02
1.745000000000000000e+03 1.540000000000000000e+02
1.746000000000000000e+03 1.540000000000000000e+02
1.747000000000000000e+03 1.540000000000000000e+02
1.748000000000000000e+03 1.540000000000000000e+02
1.749000000000000000e+03 1.540000000000000000e+02
1.756000000000000000e+03 1.540000000000000000e+02
1.757000000000000000e+03 1.540000000000000000e+02
1.758000000000000000e+03 1.540000000000000000e+02
1.810000000000000000e+03 1.540000000000000000e+02
1.811000000000000000e+03 1.540000000000000000e+02
1.812000000000000000e+03 1.540000000000000000e+02
1.886000000000000000e+03 1.540000000000000000e+02
1.887000000000000000e+03 1.540000000000000000e+02
1.888000000000000000e+03 1.540000000000000000e+02
1.889000000000000000e+03 1.540000000000000000e+02
1.914000000000000000e+03 1.540000000000000000e+02
1.915000000000000000e+03 1.540000000000000000e+02
1.916000000000000000e+03 1.540000000000000000e+02
1.917000000000000000e+03 1.540000000000000000e+02
1.918000000000000000e+03 1.540000000000000000e+02
1.919000000000000000e+03 1.540000000000000000e+02
1.920000000000000000e+03 1.540000000000000000e+02
1.921000000000000000e+03 1.540000000000000000e+02
1.922000000000000000e+03 1.540000000000000000e+02
4.400000000000000000e+01 1.550000000000000000e+02
4.500000000000000000e+01 1.550000000000000000e+02
4.600000000000000000e+01 1.550000000000000000e+02
4.700000000000000000e+01 1.550000000000000000e+02
4.800000000000000000e+01 1.550000000000000000e+02
4.900000000000000000e+01 1.550000000000000000e+02
5.000000000000000000e+01 1.550000000000000000e+02
5.100000000000000000e+01 1.550000000000000000e+02
5.200000000000000000e+01 1.550000000000000000e+02
5.300000000000000000e+01 1.550000000000000000e+02
7.400000000000000000e+01 1.550000000000000000e+02
7.500000000000000000e+01 1.550000000000000000e+02
7.600000000000000000e+01 1.550000000000000000e+02
7.700000000000000000e+01 1.550000000000000000e+02
7.800000000000000000e+01 1.550000000000000000e+02
7.900000000000000000e+01 1.550000000000000000e+02
8.000000000000000000e+01 1.550000000000000000e+02
8.800000000000000000e+01 1.550000000000000000e+02
8.900000000000000000e+01 1.550000000000000000e+02
9.000000000000000000e+01 1.550000000000000000e+02
9.100000000000000000e+01 1.550000000000000000e+02
1.490000000000000000e+02 1.550000000000000000e+02
1.500000000000000000e+02 1.550000000000000000e+02
1.510000000000000000e+02 1.550000000000000000e+02
1.520000000000000000e+02 1.550000000000000000e+02
1.530000000000000000e+02 1.550000000000000000e+02
1.540000000000000000e+02 1.550000000000000000e+02
1.550000000000000000e+02 1.550000000000000000e+02
1.560000000000000000e+02 1.550000000000000000e+02
1.570000000000000000e+02 1.550000000000000000e+02
1.580000000000000000e+02 1.550000000000000000e+02
1.590000000000000000e+02 1.550000000000000000e+02
1.790000000000000000e+02 1.550000000000000000e+02
1.800000000000000000e+02 1.550000000000000000e+02
1.810000000000000000e+02 1.550000000000000000e+02
1.820000000000000000e+02 1.550000000000000000e+02
1.830000000000000000e+02 1.550000000000000000e+02
1.840000000000000000e+02 1.550000000000000000e+02
1.850000000000000000e+02 1.550000000000000000e+02
1.920000000000000000e+02 1.550000000000000000e+02
1.930000000000000000e+02 1.550000000000000000e+02
1.940000000000000000e+02 1.550000000000000000e+02
1.950000000000000000e+02 1.550000000000000000e+02
2.160000000000000000e+02 1.550000000000000000e+02
2.170000000000000000e+02 1.550000000000000000e+02
2.180000000000000000e+02 1.550000000000000000e+02
2.190000000000000000e+02 1.550000000000000000e+02
2.200000000000000000e+02 1.550000000000000000e+02
2.570000000000000000e+02 1.550000000000000000e+02
2.580000000000000000e+02 1.550000000000000000e+02
2.590000000000000000e+02 1.550000000000000000e+02
2.600000000000000000e+02 1.550000000000000000e+02
2.610000000000000000e+02 1.550000000000000000e+02
2.620000000000000000e+02 1.550000000000000000e+02
2.630000000000000000e+02 1.550000000000000000e+02
2.820000000000000000e+02 1.550000000000000000e+02
2.830000000000000000e+02 1.550000000000000000e+02
2.840000000000000000e+02 1.550000000000000000e+02
2.850000000000000000e+02 1.550000000000000000e+02
2.860000000000000000e+02 1.550000000000000000e+02
2.870000000000000000e+02 1.550000000000000000e+02
2.880000000000000000e+02 1.550000000000000000e+02
2.890000000000000000e+02 1.550000000000000000e+02
2.960000000000000000e+02 1.550000000000000000e+02
2.970000000000000000e+02 1.550000000000000000e+02
2.980000000000000000e+02 1.550000000000000000e+02
2.990000000000000000e+02 1.550000000000000000e+02
3.210000000000000000e+02 1.550000000000000000e+02
3.220000000000000000e+02 1.550000000000000000e+02
3.590000000000000000e+02 1.550000000000000000e+02
3.600000000000000000e+02 1.550000000000000000e+02
3.610000000000000000e+02 1.550000000000000000e+02
3.620000000000000000e+02 1.550000000000000000e+02
3.630000000000000000e+02 1.550000000000000000e+02
3.640000000000000000e+02 1.550000000000000000e+02
3.650000000000000000e+02 1.550000000000000000e+02
3.660000000000000000e+02 1.550000000000000000e+02
3.670000000000000000e+02 1.550000000000000000e+02
3.870000000000000000e+02 1.550000000000000000e+02
3.880000000000000000e+02 1.550000000000000000e+02
3.890000000000000000e+02 1.550000000000000000e+02
3.900000000000000000e+02 1.550000000000000000e+02
3.910000000000000000e+02 1.550000000000000000e+02
3.920000000000000000e+02 1.550000000000000000e+02
3.930000000000000000e+02 1.550000000000000000e+02
3.940000000000000000e+02 1.550000000000000000e+02
4.000000000000000000e+02 1.550000000000000000e+02
4.010000000000000000e+02 1.550000000000000000e+02
4.020000000000000000e+02 1.550000000000000000e+02
4.030000000000000000e+02 1.550000000000000000e+02
4.600000000000000000e+02 1.550000000000000000e+02
4.610000000000000000e+02 1.550000000000000000e+02
4.620000000000000000e+02 1.550000000000000000e+02
4.630000000000000000e+02 1.550000000000000000e+02
4.640000000000000000e+02 1.550000000000000000e+02
4.650000000000000000e+02 1.550000000000000000e+02
4.660000000000000000e+02 1.550000000000000000e+02
4.670000000000000000e+02 1.550000000000000000e+02
4.680000000000000000e+02 1.550000000000000000e+02
4.690000000000000000e+02 1.550000000000000000e+02
4.920000000000000000e+02 1.550000000000000000e+02
4.930000000000000000e+02 1.550000000000000000e+02
4.940000000000000000e+02 1.550000000000000000e+02
4.950000000000000000e+02 1.550000000000000000e+02
4.960000000000000000e+02 1.550000000000000000e+02
4.970000000000000000e+02 1.550000000000000000e+02
5.050000000000000000e+02 1.550000000000000000e+02
5.060000000000000000e+02 1.550000000000000000e+02
5.070000000000000000e+02 1.550000000000000000e+02
5.080000000000000000e+02 1.550000000000000000e+02
5.280000000000000000e+02 1.550000000000000000e+02
5.290000000000000000e+02 1.550000000000000000e+02
5.300000000000000000e+02 1.550000000000000000e+02
5.310000000000000000e+02 1.550000000000000000e+02
5.320000000000000000e+02 1.550000000000000000e+02
5.550000000000000000e+02 1.550000000000000000e+02
5.560000000000000000e+02 1.550000000000000000e+02
5.570000000000000000e+02 1.550000000000000000e+02
5.710000000000000000e+02 1.550000000000000000e+02
5.720000000000000000e+02 1.550000000000000000e+02
5.730000000000000000e+02 1.550000000000000000e+02
5.740000000000000000e+02 1.550000000000000000e+02
5.750000000000000000e+02 1.550000000000000000e+02
5.760000000000000000e+02 1.550000000000000000e+02
5.770000000000000000e+02 1.550000000000000000e+02
5.780000000000000000e+02 1.550000000000000000e+02
5.950000000000000000e+02 1.550000000000000000e+02
5.960000000000000000e+02 1.550000000000000000e+02
5.970000000000000000e+02 1.550000000000000000e+02
5.980000000000000000e+02 1.550000000000000000e+02
5.990000000000000000e+02 1.550000000000000000e+02
6.000000000000000000e+02 1.550000000000000000e+02
6.010000000000000000e+02 1.550000000000000000e+02
6.020000000000000000e+02 1.550000000000000000e+02
6.030000000000000000e+02 1.550000000000000000e+02
6.090000000000000000e+02 1.550000000000000000e+02
6.100000000000000000e+02 1.550000000000000000e+02
6.110000000000000000e+02 1.550000000000000000e+02
6.120000000000000000e+02 1.550000000000000000e+02
6.330000000000000000e+02 1.550000000000000000e+02
6.340000000000000000e+02 1.550000000000000000e+02
6.350000000000000000e+02 1.550000000000000000e+02
6.360000000000000000e+02 1.550000000000000000e+02
6.370000000000000000e+02 1.550000000000000000e+02
6.380000000000000000e+02 1.550000000000000000e+02
6.390000000000000000e+02 1.550000000000000000e+02
6.400000000000000000e+02 1.550000000000000000e+02
6.760000000000000000e+02 1.550000000000000000e+02
6.770000000000000000e+02 1.550000000000000000e+02
6.780000000000000000e+02 1.550000000000000000e+02
6.790000000000000000e+02 1.550000000000000000e+02
6.800000000000000000e+02 1.550000000000000000e+02
6.810000000000000000e+02 1.550000000000000000e+02
6.820000000000000000e+02 1.550000000000000000e+02
6.830000000000000000e+02 1.550000000000000000e+02
6.840000000000000000e+02 1.550000000000000000e+02
6.980000000000000000e+02 1.550000000000000000e+02
6.990000000000000000e+02 1.550000000000000000e+02
7.000000000000000000e+02 1.550000000000000000e+02
7.010000000000000000e+02 1.550000000000000000e+02
7.020000000000000000e+02 1.550000000000000000e+02
7.030000000000000000e+02 1.550000000000000000e+02
7.040000000000000000e+02 1.550000000000000000e+02
7.050000000000000000e+02 1.550000000000000000e+02
7.060000000000000000e+02 1.550000000000000000e+02
7.070000000000000000e+02 1.550000000000000000e+02
7.140000000000000000e+02 1.550000000000000000e+02
7.150000000000000000e+02 1.550000000000000000e+02
7.160000000000000000e+02 1.550000000000000000e+02
7.170000000000000000e+02 1.550000000000000000e+02
7.370000000000000000e+02 1.550000000000000000e+02
7.380000000000000000e+02 1.550000000000000000e+02
7.390000000000000000e+02 1.550000000000000000e+02
7.400000000000000000e+02 1.550000000000000000e+02
7.410000000000000000e+02 1.550000000000000000e+02
7.780000000000000000e+02 1.550000000000000000e+02
7.790000000000000000e+02 1.550000000000000000e+02
7.800000000000000000e+02 1.550000000000000000e+02
7.810000000000000000e+02 1.550000000000000000e+02
7.820000000000000000e+02 1.550000000000000000e+02
7.830000000000000000e+02 1.550000000000000000e+02
