1.051000000000000000e+03 0.000000000000000000e+00
1.342000000000000000e+03 1.560000000000000000e+02
1.366000000000000000e+03 1.560000000000000000e+02
1.367000000000000000e+03 1.560000000000000000e+02
1.368000000000000000e+03 1.560000000000000000e+02
1.371000000000000000e+03 1.560000000000000000e+02
1.372000000000000000e+03 1.560000000000000000e+02
1.373000000000000000e+03 1.560000000000000000e+02
1.404000000000000000e+03 1.560000000000000000e+02
1.405000000000000000e+03 1.560000000000000000e+02
1.406000000000000000e+03 1.560000000000000000e+02
1.407000000000000000e+03 1.560000000000000000e+02
1.408000000000000000e+03 1.560000000000000000e+02
1.409000000000000000e+03 1.560000000000000000e+02
1.444000000000000000e+03 1.560000000000000000e+02
1.445000000000000000e+03 1.560000000000000000e+02
1.446000000000000000e+03 1.560000000000000000e+02
1.466000000000000000e+03 1.560000000000000000e+02
1.467000000000000000e+03 1.560000000000000000e+02
1.468000000000000000e+03 1.560000000000000000e+02
1.469000000000000000e+03 1.560000000000000000e+02
1.470000000000000000e+03 1.560000000000000000e+02
1.471000000000000000e+03 1.560000000000000000e+02
1.472000000000000000e+03 1.560000000000000000e+02
1.475000000000000000e+03 1.560000000000000000e+02
1.476000000000000000e+03 1.560000000000000000e+02
1.477000000000000000e+03 1.560000000000000000e+02
1.495000000000000000e+03 1.560000000000000000e+02
1.496000000000000000e+03 1.560000000000000000e+02
1.497000000000000000e+03 1.560000000000000000e+02
1.498000000000000000e+03 1.560000000000000000e+02
1.499000000000000000e+03 1.560000000000000000e+02
1.500000000000000000e+03 1.560000000000000000e+02
1.501000000000000000e+03 1.560000000000000000e+02
1.502000000000000000e+03 1.560000000000000000e+02
1.503000000000000000e+03 1.560000000000000000e+02
1.504000000000000000e+03 1.560000000000000000e+02
1.505000000000000000e+03 1.560000000000000000e+02
1.506000000000000000e+03 1.560000000000000000e+02
1.507000000000000000e+03 1.560000000000000000e+02
1.508000000000000000e+03 1.560000000000000000e+02
1.538000000000000000e+03 1.560000000000000000e+02
1.548000000000000000e+03 1.560000000000000000e+02
1.549000000000000000e+03 1.560000000000000000e+02
1.550000000000000000e+03 1.560000000000000000e+02
1.551000000000000000e+03 1.560000000000000000e+02
1.571000000000000000e+03 1.560000000000000000e+02
1.572000000000000000e+03 1.560000000000000000e+02
1.573000000000000000e+03 1.560000000000000000e+02
1.574000000000000000e+03 1.560000000000000000e+02
1.575000000000000000e+03 1.560000000000000000e+02
1.576000000000000000e+03 1.560000000000000000e+02
1.607000000000000000e+03 1.560000000000000000e+02
1.608000000000000000e+03 1.560000000000000000e+02
1.609000000000000000e+03 1.560000000000000000e+02
1.610000000000000000e+03 1.560000000000000000e+02
1.611000000000000000e+03 1.560000000000000000e+02
1.612000000000000000e+03 1.560000000000000000e+02
1.613000000000000000e+03 1.560000000000000000e+02
1.614000000000000000e+03 1.560000000000000000e+02
1.615000000000000000e+03 1.560000000000000000e+02
1.616000000000000000e+03 1.560000000000000000e+02
1.617000000000000000e+03 1.560000000000000000e+02
1.653000000000000000e+03 1.560000000000000000e+02
1.654000000000000000e+03 1.560000000000000000e+02
1.655000000000000000e+03 1.560000000000000000e+02
1.656000000000000000e+03 1.560000000000000000e+02
1.674000000000000000e+03 1.560000000000000000e+02
1.675000000000000000e+03 1.560000000000000000e+02
1.676000000000000000e+03 1.560000000000000000e+02
1.681000000000000000e+03 1.560000000000000000e+02
1.682000000000000000e+03 1.560000000000000000e+02
1.683000000000000000e+03 1.560000000000000000e+02
1.684000000000000000e+03 1.560000000000000000e+02
1.685000000000000000e+03 1.560000000000000000e+02
1.705000000000000000e+03 1.560000000000000000e+02
1.706000000000000000e+03 1.560000000000000000e+02
1.707000000000000000e+03 1.560000000000000000e+02
1.708000000000000000e+03 1.560000000000000000e+02
1.709000000000000000e+03 1.560000000000000000e+02
1.710000000000000000e+03 1.560000000000000000e+02
1.711000000000000000e+03 1.560000000000000000e+02
1.712000000000000000e+03 1.560000000000000000e+02
1.713000000000000000e+03 1.560000000000000000e+02
1.714000000000000000e+03 1.560000000000000000e+02
1.715000000000000000e+03 1.560000000000000000e+02
1.716000000000000000e+03 1.560000000000000000e+02
1.717000000000000000e+03 1.560000000000000000e+02
1.756000000000000000e+03 1.560000000000000000e+02
1.757000000000000000e+03 1.560000000000000000e+02
1.758000000000000000e+03 1.560000000000000000e+02
1.759000000000000000e+03 1.560000000000000000e+02
1.810000000000000000e+03 1.560000000000000000e+02
1.811000000000000000e+03 1.560000000000000000e+02
1.812000000000000000e+03 1.560000000000000000e+02
1.887000000000000000e+03 1.560000000000000000e+02
1.888000000000000000e+03 1.560000000000000000e+02
1.889000000000000000e+03 1.560000000000000000e+02
1.890000000000000000e+03 1.560000000000000000e+02
1.909000000000000000e+03 1.560000000000000000e+02
1.910000000000000000e+03 1.560000000000000000e+02
1.911000000000000000e+03 1.560000000000000000e+02
1.912000000000000000e+03 1.560000000000000000e+02
1.913000000000000000e+03 1.560000000000000000e+02
1.914000000000000000e+03 1.560000000000000000e+02
1.915000000000000000e+03 1.560000000000000000e+02
1.916000000000000000e+03 1.560000000000000000e+02
1.917000000000000000e+03 1.560000000000000000e+02
1.918000000000000000e+03 1.560000000000000000e+02
1.919000000000000000e+03 1.560000000000000000e+02
1.920000000000000000e+03 1.560000000000000000e+02
3.300000000000000000e+01 1.570000000000000000e+02
3.400000000000000000e+01 1.570000000000000000e+02
3.500000000000000000e+01 1.570000000000000000e+02
3.600000000000000000e+01 1.570000000000000000e+02
3.700000000000000000e+01 1.570000000000000000e+02
3.800000000000000000e+01 1.570000000000000000e+02
3.900000000000000000e+01 1.570000000000000000e+02
4.000000000000000000e+01 1.570000000000000000e+02
4.100000000000000000e+01 1.570000000000000000e+02
4.200000000000000000e+01 1.570000000000000000e+02
4.300000000000000000e+01 1.570000000000000000e+02
4.400000000000000000e+01 1.570000000000000000e+02
4.500000000000000000e+01 1.570000000000000000e+02
4.600000000000000000e+01 1.570000000000000000e+02
4.700000000000000000e+01 1.570000000000000000e+02
4.800000000000000000e+01 1.570000000000000000e+02
8.900000000000000000e+01 1.570000000000000000e+02
9.000000000000000000e+01 1.570000000000000000e+02
9.100000000000000000e+01 1.570000000000000000e+02
1.110000000000000000e+02 1.570000000000000000e+02
1.120000000000000000e+02 1.570000000000000000e+02
1.130000000000000000e+02 1.570000000000000000e+02
1.380000000000000000e+02 1.570000000000000000e+02
1.390000000000000000e+02 1.570000000000000000e+02
1.410000000000000000e+02 1.570000000000000000e+02
1.420000000000000000e+02 1.570000000000000000e+02
1.430000000000000000e+02 1.570000000000000000e+02
1.440000000000000000e+02 1.570000000000000000e+02
1.450000000000000000e+02 1.570000000000000000e+02
1.460000000000000000e+02 1.570000000000000000e+02
1.470000000000000000e+02 1.570000000000000000e+02
1.480000000000000000e+02 1.570000000000000000e+02
1.490000000000000000e+02 1.570000000000000000e+02
1.500000000000000000e+02 1.570000000000000000e+02
1.510000000000000000e+02 1.570000000000000000e+02
1.520000000000000000e+02 1.570000000000000000e+02
1.530000000000000000e+02 1.570000000000000000e+02
1.540000000000000000e+02 1.570000000000000000e+02
1.550000000000000000e+02 1.570000000000000000e+02
1.810000000000000000e+02 1.570000000000000000e+02
1.820000000000000000e+02 1.570000000000000000e+02
1.930000000000000000e+02 1.570000000000000000e+02
1.940000000000000000e+02 1.570000000000000000e+02
1.950000000000000000e+02 1.570000000000000000e+02
1.960000000000000000e+02 1.570000000000000000e+02
2.150000000000000000e+02 1.570000000000000000e+02
2.160000000000000000e+02 1.570000000000000000e+02
2.170000000000000000e+02 1.570000000000000000e+02
2.180000000000000000e+02 1.570000000000000000e+02
2.190000000000000000e+02 1.570000000000000000e+02
2.200000000000000000e+02 1.570000000000000000e+02
2.210000000000000000e+02 1.570000000000000000e+02
2.510000000000000000e+02 1.570000000000000000e+02
2.520000000000000000e+02 1.570000000000000000e+02
2.530000000000000000e+02 1.570000000000000000e+02
2.540000000000000000e+02 1.570000000000000000e+02
2.550000000000000000e+02 1.570000000000000000e+02
2.560000000000000000e+02 1.570000000000000000e+02
2.570000000000000000e+02 1.570000000000000000e+02
2.580000000000000000e+02 1.570000000000000000e+02
2.590000000000000000e+02 1.570000000000000000e+02
2.970000000000000000e+02 1.570000000000000000e+02
2.980000000000000000e+02 1.570000000000000000e+02
2.990000000000000000e+02 1.570000000000000000e+02
3.000000000000000000e+02 1.570000000000000000e+02
3.190000000000000000e+02 1.570000000000000000e+02
3.200000000000000000e+02 1.570000000000000000e+02
3.210000000000000000e+02 1.570000000000000000e+02
3.220000000000000000e+02 1.570000000000000000e+02
3.230000000000000000e+02 1.570000000000000000e+02
3.500000000000000000e+02 1.570000000000000000e+02
3.510000000000000000e+02 1.570000000000000000e+02
3.520000000000000000e+02 1.570000000000000000e+02
3.530000000000000000e+02 1.570000000000000000e+02
3.540000000000000000e+02 1.570000000000000000e+02
3.550000000000000000e+02 1.570000000000000000e+02
3.560000000000000000e+02 1.570000000000000000e+02
3.570000000000000000e+02 1.570000000000000000e+02
3.580000000000000000e+02 1.570000000000000000e+02
3.590000000000000000e+02 1.570000000000000000e+02
3.600000000000000000e+02 1.570000000000000000e+02
3.610000000000000000e+02 1.570000000000000000e+02
3.900000000000000000e+02 1.570000000000000000e+02
3.910000000000000000e+02 1.570000000000000000e+02
4.010000000000000000e+02 1.570000000000000000e+02
4.020000000000000000e+02 1.570000000000000000e+02
4.030000000000000000e+02 1.570000000000000000e+02
4.040000000000000000e+02 1.570000000000000000e+02
4.240000000000000000e+02 1.570000000000000000e+02
4.250000000000000000e+02 1.570000000000000000e+02
4.260000000000000000e+02 1.570000000000000000e+02
4.270000000000000000e+02 1.570000000000000000e+02
4.530000000000000000e+02 1.570000000000000000e+02
4.540000000000000000e+02 1.570000000000000000e+02
4.550000000000000000e+02 1.570000000000000000e+02
4.560000000000000000e+02 1.570000000000000000e+02
4.570000000000000000e+02 1.570000000000000000e+02
4.580000000000000000e+02 1.570000000000000000e+02
4.590000000000000000e+02 1.570000000000000000e+02
4.600000000000000000e+02 1.570000000000000000e+02
4.610000000000000000e+02 1.570000000000000000e+02
4.620000000000000000e+02 1.570000000000000000e+02
4.630000000000000000e+02 1.570000000000000000e+02
4.640000000000000000e+02 1.570000000000000000e+02
4.650000000000000000e+02 1.570000000000000000e+02
4.660000000000000000e+02 1.570000000000000000e+02
5.060000000000000000e+02 1.570000000000000000e+02
5.070000000000000000e+02 1.570000000000000000e+02
5.080000000000000000e+02 1.570000000000000000e+02
5.090000000000000000e+02 1.570000000000000000e+02
5.280000000000000000e+02 1.570000000000000000e+02
5.290000000000000000e+02 1.570000000000000000e+02
5.300000000000000000e+02 1.570000000000000000e+02
5.310000000000000000e+02 1.570000000000000000e+02
5.320000000000000000e+02 1.570000000000000000e+02
5.540000000000000000e+02 1.570000000000000000e+02
5.550000000000000000e+02 1.570000000000000000e+02
5.560000000000000000e+02 1.570000000000000000e+02
5.570000000000000000e+02 1.570000000000000000e+02
5.580000000000000000e+02 1.570000000000000000e+02
5.590000000000000000e+02 1.570000000000000000e+02
5.630000000000000000e+02 1.570000000000000000e+02
5.640000000000000000e+02 1.570000000000000000e+02
5.650000000000000000e+02 1.570000000000000000e+02
5.660000000000000000e+02 1.570000000000000000e+02
5.670000000000000000e+02 1.570000000000000000e+02
5.680000000000000000e+02 1.570000000000000000e+02
5.690000000000000000e+02 1.570000000000000000e+02
5.700000000000000000e+02 1.570000000000000000e+02
5.710000000000000000e+02 1.570000000000000000e+02
5.720000000000000000e+02 1.570000000000000000e+02
5.730000000000000000e+02 1.570000000000000000e+02
5.740000000000000000e+02 1.570000000000000000e+02
5.970000000000000000e+02 1.570000000000000000e+02
5.980000000000000000e+02 1.570000000000000000e+02
5.990000000000000000e+02 1.570000000000000000e+02
6.000000000000000000e+02 1.570000000000000000e+02
6.010000000000000000e+02 1.570000000000000000e+02
6.100000000000000000e+02 1.570000000000000000e+02
6.110000000000000000e+02 1.570000000000000000e+02
6.120000000000000000e+02 1.570000000000000000e+02
6.130000000000000000e+02 1.570000000000000000e+02
6.320000000000000000e+02 1.570000000000000000e+02
6.330000000000000000e+02 1.570000000000000000e+02
6.340000000000000000e+02 1.570000000000000000e+02
6.350000000000000000e+02 1.570000000000000000e+02
6.370000000000000000e+02 1.570000000000000000e+02
6.380000000000000000e+02 1.570000000000000000e+02
6.390000000000000000e+02 1.570000000000000000e+02
6.400000000000000000e+02 1.570000000000000000e+02
6.410000000000000000e+02 1.570000000000000000e+02
6.660000000000000000e+02 1.570000000000000000e+02
6.670000000000000000e+02 1.570000000000000000e+02
6.680000000000000000e+02 1.570000000000000000e+02
6.690000000000000000e+02 1.570000000000000000e+02
6.700000000000000000e+02 1.570000000000000000e+02
6.710000000000000000e+02 1.570000000000000000e+02
6.720000000000000000e+02 1.570000000000000000e+02
6.730000000000000000e+02 1.570000000000000000e+02
6.740000000000000000e+02 1.570000000000000000e+02
6.750000000000000000e+02 1.570000000000000000e+02
6.760000000000000000e+02 1.570000000000000000e+02
6.770000000000000000e+02 1.570000000000000000e+02
6.780000000000000000e+02 1.570000000000000000e+02
6.790000000000000000e+02 1.570000000000000000e+02
6.800000000000000000e+02 1.570000000000000000e+02
6.810000000000000000e+02 1.570000000000000000e+02
7.010000000000000000e+02 1.570000000000000000e+02
7.020000000000000000e+02 1.570000000000000000e+02
7.030000000000000000e+02 1.570000000000000000e+02
7.040000000000000000e+02 1.570000000000000000e+02
7.050000000000000000e+02 1.570000000000000000e+02
7.060000000000000000e+02 1.570000000000000000e+02
7.150000000000000000e+02 1.570000000000000000e+02
7.160000000000000000e+02 1.570000000000000000e+02
7.170000000000000000e+02 1.570000000000000000e+02
7.180000000000000000e+02 1.570000000000000000e+02
7.360000000000000000e+02 1.570000000000000000e+02
7.370000000000000000e+02 1.570000000000000000e+02
7.380000000000000000e+02 1.570000000000000000e+02
7.390000000000000000e+02 1.570000000000000000e+02
7.400000000000000000e+02 1.570000000000000000e+02
7.410000000000000000e+02 1.570000000000000000e+02
7.420000000000000000e+02 1.570000000000000000e+02
7.650000000000000000e+02 1.570000000000000000e+02
7.660000000000000000e+02 1.570000000000000000e+02
7.710000000000000000e+02 1.570000000000000000e+02
7.720000000000000000e+02 1.570000000000000000e+02
7.730000000000000000e+02 1.570000000000000000e+02
7.740000000000000000e+02 1.570000000000000000e+02
7.750000000000000000e+02 1.570000000000000000e+02
7.760000000000000000e+02 1.570000000000000000e+02
7.770000000000000000e+02 1.570000000000000000e+02
7.780000000000000000e+02 1.570000000000000000e+02
7.790000000000000000e+02 1.570000000000000000e+02
7.800000000000000000e+02 1.570000000000000000e+02
7.810000000000000000e+02 1.570000000000000000e+02
7.820000000000000000e+02 1.570000000000000000e+02
7.830000000000000000e+02 1.570000000000000000e+02
8.060000000000000000e+02 1.570000000000000000e+02
8.070000000000000000e+02 1.570000000000000000e+02
8.080000000000000000e+02 1.570000000000000000e+02
8.090000000000000000e+02 1.570000000000000000e+02
8.100000000000000000e+02 1.570000000000000000e+02
8.110000000000000000e+02 1.570000000000000000e+02
8.200000000000000000e+02 1.570000000000000000e+02
8.210000000000000000e+02 1.570000000000000000e+02
8.220000000000000000e+02 1.570000000000000000e+02
8.230000000000000000e+02 1.570000000000000000e+02
8.410000000000000000e+02 1.570000000000000000e+02
8.420000000000000000e+02 1.570000000000000000e+02
8.430000000000000000e+02 1.570000000000000000e+02
8.440000000000000000e+02 1.570000000000000000e+02
8.450000000000000000e+02 1.570000000000000000e+02
8.700000000000000000e+02 1.570000000000000000e+02
8.710000000000000000e+02 1.570000000000000000e+02
8.720000000000000000e+02 1.570000000000000000e+02
8.730000000000000000e+02 1.570000000000000000e+02
8.740000000000000000e+02 1.570000000000000000e+02
8.750000000000000000e+02 1.570000000000000000e+02
8.760000000000000000e+02 1.570000000000000000e+02
8.770000000000000000e+02 1.570000000000000000e+02
8.780000000000000000e+02 1.570000000000000000e+02
8.790000000000000000e+02 1.570000000000000000e+02
8.800000000000000000e+02 1.570000000000000000e+02
8.810000000000000000e+02 1.570000000000000000e+02
8.820000000000000000e+02 1.570000000000000000e+02
8.830000000000000000e+02 1.570000000000000000e+02
8.840000000000000000e+02 1.570000000000000000e+02
9.220000000000000000e+02 1.570000000000000000e+02
9.230000000000000000e+02 1.570000000000000000e+02
9.240000000000000000e+02 1.570000000000000000e+02
9.250000000000000000e+02 1.570000000000000000e+02
9.260000000000000000e+02 1.570000000000000000e+02
9.460000000000000000e+02 1.570000000000000000e+02
9.470000000000000000e+02 1.570000000000000000e+02
9.480000000000000000e+02 1.570000000000000000e+02
9.800000000000000000e+02 1.570000000000000000e+02
9.810000000000000000e+02 1.570000000000000000e+02
9.820000000000000000e+02 1.570000000000000000e+02
9.830000000000000000e+02 1.570000000000000000e+02
9.840000000000000000e+02 1.570000000000000000e+02
9.850000000000000000e+02 1.570000000000000000e+02
9.860000000000000000e+02 1.570000000000000000e+02
9.870000000000000000e+02 1.570000000000000000e+02
9.880000000000000000e+02 1.570000000000000000e+02
1.013000000000000000e+03 1.570000000000000000e+02
1.014000000000000000e+03 1.570000000000000000e+02
1.015000000000000000e+03 1.570000000000000000e+02
1.016000000000000000e+03 1.570000000000000000e+02
1.027000000000000000e+03 1.570000000000000000e+02
1.028000000000000000e+03 1.570000000000000000e+02
1.029000000000000000e+03 1.570000000000000000e+02
1.030000000000000000e+03 1.570000000000000000e+02
1.049000000000000000e+03 1.570000000000000000e+02
1.050000000000000000e+03 1.570000000000000000e+02
1.051000000000000000e+03 1.570000000000000000e+02
1.052000000000000000e+03 1.570000000000000000e+02
1.053000000000000000e+03 1.570000000000000000e+02
1.054000000000000000e+03 1.570000000000000000e+02
1.055000000000000000e+03 1.570000000000000000e+02
1.056000000000000000e+03 1.570000000000000000e+02
1.058000000000000000e+03 1.570000000000000000e+02
1.059000000000000000e+03 1.570000000000000000e+02
1.060000000000000000e+03 1.570000000000000000e+02
1.080000000000000000e+03 1.570000000000000000e+02
1.081000000000000000e+03 1.570000000000000000e+02
1.082000000000000000e+03 1.570000000000000000e+02
1.083000000000000000e+03 1.570000000000000000e+02
1.084000000000000000e+03 1.570000000000000000e+02
1.085000000000000000e+03 1.570000000000000000e+02
1.086000000000000000e+03 1.570000000000000000e+02
1.087000000000000000e+03 1.570000000000000000e+02
1.088000000000000000e+03 1.570000000000000000e+02
1.089000000000000000e+03 1.570000000000000000e+02
1.090000000000000000e+03 1.570000000000000000e+02
1.091000000000000000e+03 1.570000000000000000e+02
1.133000000000000000e+03 1.570000000000000000e+02
1.134000000000000000e+03 1.570000000000000000e+02
1.135000000000000000e+03 1.570000000000000000e+02
1.136000000000000000e+03 1.570000000000000000e+02
1.153000000000000000e+03 1.570000000000000000e+02
1.154000000000000000e+03 1.570000000000000000e+02
1.155000000000000000e+03 1.570000000000000000e+02
1.156000000000000000e+03 1.570000000000000000e+02
1.157000000000000000e+03 1.570000000000000000e+02
1.158000000000000000e+03 1.570000000000000000e+02
1.159000000000000000e+03 1.570000000000000000e+02
1.160000000000000000e+03 1.570000000000000000e+02
1.162000000000000000e+03 1.570000000000000000e+02
1.163000000000000000e+03 1.570000000000000000e+02
1.164000000000000000e+03 1.570000000000000000e+02
1.165000000000000000e+03 1.570000000000000000e+02
1.190000000000000000e+03 1.570000000000000000e+02
1.191000000000000000e+03 1.570000000000000000e+02
1.192000000000000000e+03 1.570000000000000000e+02
1.193000000000000000e+03 1.570000000000000000e+02
1.194000000000000000e+03 1.570000000000000000e+02
1.195000000000000000e+03 1.570000000000000000e+02
1.196000000000000000e+03 1.570000000000000000e+02
1.197000000000000000e+03 1.570000000000000000e+02
1.198000000000000000e+03 1.570000000000000000e+02
1.199000000000000000e+03 1.570000000000000000e+02
1.200000000000000000e+03 1.570000000000000000e+02
1.201000000000000000e+03 1.570000000000000000e+02
1.235000000000000000e+03 1.570000000000000000e+02
1.236000000000000000e+03 1.570000000000000000e+02
1.237000000000000000e+03 1.570000000000000000e+02
1.238000000000000000e+03 1.570000000000000000e+02
1.262000000000000000e+03 1.570000000000000000e+02
1.263000000000000000e+03 1.570000000000000000e+02
1.264000000000000000e+03 1.570000000000000000e+02
1.267000000000000000e+03 1.570000000000000000e+02
1.268000000000000000e+03 1.570000000000000000e+02
1.269000000000000000e+03 1.570000000000000000e+02
1.296000000000000000e+03 1.570000000000000000e+02
1.297000000000000000e+03 1.570000000000000000e+02
1.298000000000000000e+03 1.570000000000000000e+02
1.299000000000000000e+03 1.570000000000000000e+02
1.300000000000000000e+03 1.570000000000000000e+02
1.301000000000000000e+03 1.570000000000000000e+02
1.329000000000000000e+03 1.570000000000000000e+02
1.340000000000000000e+03 1.570000000000000000e+02
1.341000000000000000e+03 1.570000000000000000e+02
1.342000000000000000e+03 1.570000000000000000e+02
1.366000000000000000e+03 1.570000000000000000e+02
1.367000000000000000e+03 1.570000000000000000e+02
1.368000000000000000e+03 1.570000000000000000e+02
1.371000000000000000e+03 1.570000000000000000e+02
1.372000000000000000e+03 1.570000000000000000e+02
1.373000000000000000e+03 1.570000000000000000e+02
1.394000000000000000e+03 1.570000000000000000e+02
1.395000000000000000e+03 1.570000000000000000e+02
1.398000000000000000e+03 1.570000000000000000e+02
1.399000000000000000e+03 1.570000000000000000e+02
1.400000000000000000e+03 1.570000000000000000e+02
1.401000000000000000e+03 1.570000000000000000e+02
1.402000000000000000e+03 1.570000000000000000e+02
1.403000000000000000e+03 1.570000000000000000e+02
1.404000000000000000e+03 1.570000000000000000e+02
1.405000000000000000e+03 1.570000000000000000e+02
1.406000000000000000e+03 1.570000000000000000e+02
1.444000000000000000e+03 1.570000000000000000e+02
1.445000000000000000e+03 1.570000000000000000e+02
1.446000000000000000e+03 1.570000000000000000e+02
1.447000000000000000e+03 1.570000000000000000e+02
1.466000000000000000e+03 1.570000000000000000e+02
1.467000000000000000e+03 1.570000000000000000e+02
1.468000000000000000e+03 1.570000000000000000e+02
1.469000000000000000e+03 1.570000000000000000e+02
1.470000000000000000e+03 1.570000000000000000e+02
1.471000000000000000e+03 1.570000000000000000e+02
1.472000000000000000e+03 1.570000000000000000e+02
1.474000000000000000e+03 1.570000000000000000e+02
1.475000000000000000e+03 1.570000000000000000e+02
1.476000000000000000e+03 1.570000000000000000e+02
1.477000000000000000e+03 1.570000000000000000e+02
1.494000000000000000e+03 1.570000000000000000e+02
1.495000000000000000e+03 1.570000000000000000e+02
1.496000000000000000e+03 1.570000000000000000e+02
1.497000000000000000e+03 1.570000000000000000e+02
1.498000000000000000e+03 1.570000000000000000e+02
1.499000000000000000e+03 1.570000000000000000e+02
1.500000000000000000e+03 1.570000000000000000e+02
1.501000000000000000e+03 1.570000000000000000e+02
1.502000000000000000e+03 1.570000000000000000e+02
1.503000000000000000e+03 1.570000000000000000e+02
1.504000000000000000e+03 1.570000000000000000e+02
1.505000000000000000e+03 1.570000000000000000e+02
1.506000000000000000e+03 1.570000000000000000e+02
1.549000000000000000e+03 1.570000000000000000e+02
1.550000000000000000e+03 1.570000000000000000e+02
1.551000000000000000e+03 1.570000000000000000e+02
1.571000000000000000e+03 1.570000000000000000e+02
1.572000000000000000e+03 1.570000000000000000e+02
1.573000000000000000e+03 1.570000000000000000e+02
1.574000000000000000e+03 1.570000000000000000e+02
1.575000000000000000e+03 1.570000000000000000e+02
1.576000000000000000e+03 1.570000000000000000e+02
1.601000000000000000e+03 1.570000000000000000e+02
1.602000000000000000e+03 1.570000000000000000e+02
1.603000000000000000e+03 1.570000000000000000e+02
1.604000000000000000e+03 1.570000000000000000e+02
1.605000000000000000e+03 1.570000000000000000e+02
1.606000000000000000e+03 1.570000000000000000e+02
1.607000000000000000e+03 1.570000000000000000e+02
1.608000000000000000e+03 1.570000000000000000e+02
1.609000000000000000e+03 1.570000000000000000e+02
1.610000000000000000e+03 1.570000000000000000e+02
1.611000000000000000e+03 1.570000000000000000e+02
1.612000000000000000e+03 1.570000000000000000e+02
1.613000000000000000e+03 1.570000000000000000e+02
1.614000000000000000e+03 1.570000000000000000e+02
1.615000000000000000e+03 1.570000000000000000e+02
1.654000000000000000e+03 1.570000000000000000e+02
1.655000000000000000e+03 1.570000000000000000e+02
1.656000000000000000e+03 1.570000000000000000e+02
1.657000000000000000e+03 1.570000000000000000e+02
1.658000000000000000e+03 1.570000000000000000e+02
1.674000000000000000e+03 1.570000000000000000e+02
1.675000000000000000e+03 1.570000000000000000e+02
1.676000000000000000e+03 1.570000000000000000e+02
1.682000000000000000e+03 1.570000000000000000e+02
1.683000000000000000e+03 1.570000000000000000e+02
1.684000000000000000e+03 1.570000000000000000e+02
1.685000000000000000e+03 1.570000000000000000e+02
1.702000000000000000e+03 1.570000000000000000e+02
1.703000000000000000e+03 1.570000000000000000e+02
1.704000000000000000e+03 1.570000000000000000e+02
1.705000000000000000e+03 1.570000000000000000e+02
1.706000000000000000e+03 1.570000000000000000e+02
1.707000000000000000e+03 1.570000000000000000e+02
1.708000000000000000e+03 1.570000000000000000e+02
1.709000000000000000e+03 1.570000000000000000e+02
1.710000000000000000e+03 1.570000000000000000e+02
1.711000000000000000e+03 1.570000000000000000e+02
1.713000000000000000e+03 1.570000000000000000e+02
1.714000000000000000e+03 1.570000000000000000e+02
1.757000000000000000e+03 1.570000000000000000e+02
1.758000000000000000e+03 1.570000000000000000e+02
1.759000000000000000e+03 1.570000000000000000e+02
1.760000000000000000e+03 1.570000000000000000e+02
1.810000000000000000e+03 1.570000000000000000e+02
1.811000000000000000e+03 1.570000000000000000e+02
1.812000000000000000e+03 1.570000000000000000e+02
1.887000000000000000e+03 1.570000000000000000e+02
1.888000000000000000e+03 1.570000000000000000e+02
1.889000000000000000e+03 1.570000000000000000e+02
1.890000000000000000e+03 1.570000000000000000e+02
1.908000000000000000e+03 1.570000000000000000e+02
1.909000000000000000e+03 1.570000000000000000e+02
1.910000000000000000e+03 1.570000000000000000e+02
1.911000000000000000e+03 1.570000000000000000e+02
1.912000000000000000e+03 1.570000000000000000e+02
