1.051000000000000000e+03 0.000000000000000000e+00
7.640000000000000000e+02 1.600000000000000000e+02
7.650000000000000000e+02 1.600000000000000000e+02
7.660000000000000000e+02 1.600000000000000000e+02
7.670000000000000000e+02 1.600000000000000000e+02
7.680000000000000000e+02 1.600000000000000000e+02
7.690000000000000000e+02 1.600000000000000000e+02
7.700000000000000000e+02 1.600000000000000000e+02
7.710000000000000000e+02 1.600000000000000000e+02
7.720000000000000000e+02 1.600000000000000000e+02
7.730000000000000000e+02 1.600000000000000000e+02
7.740000000000000000e+02 1.600000000000000000e+02
7.750000000000000000e+02 1.600000000000000000e+02
8.210000000000000000e+02 1.600000000000000000e+02
8.220000000000000000e+02 1.600000000000000000e+02
8.230000000000000000e+02 1.600000000000000000e+02
8.240000000000000000e+02 1.600000000000000000e+02
8.260000000000000000e+02 1.600000000000000000e+02
8.270000000000000000e+02 1.600000000000000000e+02
8.280000000000000000e+02 1.600000000000000000e+02
8.330000000000000000e+02 1.600000000000000000e+02
8.340000000000000000e+02 1.600000000000000000e+02
8.350000000000000000e+02 1.600000000000000000e+02
8.360000000000000000e+02 1.600000000000000000e+02
8.370000000000000000e+02 1.600000000000000000e+02
8.390000000000000000e+02 1.600000000000000000e+02
8.400000000000000000e+02 1.600000000000000000e+02
8.410000000000000000e+02 1.600000000000000000e+02
8.420000000000000000e+02 1.600000000000000000e+02
8.430000000000000000e+02 1.600000000000000000e+02
8.440000000000000000e+02 1.600000000000000000e+02
8.450000000000000000e+02 1.600000000000000000e+02
8.460000000000000000e+02 1.600000000000000000e+02
8.670000000000000000e+02 1.600000000000000000e+02
8.680000000000000000e+02 1.600000000000000000e+02
8.690000000000000000e+02 1.600000000000000000e+02
8.700000000000000000e+02 1.600000000000000000e+02
8.710000000000000000e+02 1.600000000000000000e+02
8.720000000000000000e+02 1.600000000000000000e+02
8.730000000000000000e+02 1.600000000000000000e+02
8.740000000000000000e+02 1.600000000000000000e+02
8.750000000000000000e+02 1.600000000000000000e+02
9.240000000000000000e+02 1.600000000000000000e+02
9.250000000000000000e+02 1.600000000000000000e+02
9.260000000000000000e+02 1.600000000000000000e+02
9.270000000000000000e+02 1.600000000000000000e+02
9.450000000000000000e+02 1.600000000000000000e+02
9.460000000000000000e+02 1.600000000000000000e+02
9.470000000000000000e+02 1.600000000000000000e+02
9.480000000000000000e+02 1.600000000000000000e+02
9.490000000000000000e+02 1.600000000000000000e+02
9.720000000000000000e+02 1.600000000000000000e+02
9.730000000000000000e+02 1.600000000000000000e+02
9.740000000000000000e+02 1.600000000000000000e+02
9.750000000000000000e+02 1.600000000000000000e+02
9.760000000000000000e+02 1.600000000000000000e+02
9.770000000000000000e+02 1.600000000000000000e+02
9.780000000000000000e+02 1.600000000000000000e+02
9.790000000000000000e+02 1.600000000000000000e+02
9.800000000000000000e+02 1.600000000000000000e+02
9.810000000000000000e+02 1.600000000000000000e+02
9.850000000000000000e+02 1.600000000000000000e+02
1.028000000000000000e+03 1.600000000000000000e+02
1.029000000000000000e+03 1.600000000000000000e+02
1.030000000000000000e+03 1.600000000000000000e+02
1.031000000000000000e+03 1.600000000000000000e+02
1.032000000000000000e+03 1.600000000000000000e+02
1.048000000000000000e+03 1.600000000000000000e+02
1.049000000000000000e+03 1.600000000000000000e+02
1.050000000000000000e+03 1.600000000000000000e+02
1.051000000000000000e+03 1.600000000000000000e+02
1.053000000000000000e+03 1.600000000000000000e+02
1.054000000000000000e+03 1.600000000000000000e+02
1.055000000000000000e+03 1.600000000000000000e+02
1.056000000000000000e+03 1.600000000000000000e+02
1.058000000000000000e+03 1.600000000000000000e+02
1.059000000000000000e+03 1.600000000000000000e+02
1.060000000000000000e+03 1.600000000000000000e+02
1.075000000000000000e+03 1.600000000000000000e+02
1.076000000000000000e+03 1.600000000000000000e+02
1.077000000000000000e+03 1.600000000000000000e+02
1.078000000000000000e+03 1.600000000000000000e+02
1.079000000000000000e+03 1.600000000000000000e+02
1.080000000000000000e+03 1.600000000000000000e+02
1.081000000000000000e+03 1.600000000000000000e+02
1.085000000000000000e+03 1.600000000000000000e+02
1.086000000000000000e+03 1.600000000000000000e+02
1.087000000000000000e+03 1.600000000000000000e+02
1.135000000000000000e+03 1.600000000000000000e+02
1.136000000000000000e+03 1.600000000000000000e+02
1.137000000000000000e+03 1.600000000000000000e+02
1.138000000000000000e+03 1.600000000000000000e+02
1.139000000000000000e+03 1.600000000000000000e+02
1.140000000000000000e+03 1.600000000000000000e+02
1.141000000000000000e+03 1.600000000000000000e+02
1.142000000000000000e+03 1.600000000000000000e+02
1.143000000000000000e+03 1.600000000000000000e+02
1.152000000000000000e+03 1.600000000000000000e+02
1.153000000000000000e+03 1.600000000000000000e+02
1.154000000000000000e+03 1.600000000000000000e+02
1.155000000000000000e+03 1.600000000000000000e+02
1.158000000000000000e+03 1.600000000000000000e+02
1.159000000000000000e+03 1.600000000000000000e+02
1.160000000000000000e+03 1.600000000000000000e+02
1.161000000000000000e+03 1.600000000000000000e+02
1.162000000000000000e+03 1.600000000000000000e+02
1.163000000000000000e+03 1.600000000000000000e+02
1.164000000000000000e+03 1.600000000000000000e+02
1.182000000000000000e+03 1.600000000000000000e+02
1.183000000000000000e+03 1.600000000000000000e+02
1.184000000000000000e+03 1.600000000000000000e+02
1.185000000000000000e+03 1.600000000000000000e+02
1.186000000000000000e+03 1.600000000000000000e+02
1.187000000000000000e+03 1.600000000000000000e+02
1.188000000000000000e+03 1.600000000000000000e+02
1.189000000000000000e+03 1.600000000000000000e+02
1.190000000000000000e+03 1.600000000000000000e+02
1.191000000000000000e+03 1.600000000000000000e+02
1.192000000000000000e+03 1.600000000000000000e+02
1.193000000000000000e+03 1.600000000000000000e+02
1.194000000000000000e+03 1.600000000000000000e+02
1.195000000000000000e+03 1.600000000000000000e+02
1.237000000000000000e+03 1.600000000000000000e+02
1.238000000000000000e+03 1.600000000000000000e+02
1.239000000000000000e+03 1.600000000000000000e+02
1.240000000000000000e+03 1.600000000000000000e+02
1.257000000000000000e+03 1.600000000000000000e+02
1.258000000000000000e+03 1.600000000000000000e+02
1.259000000000000000e+03 1.600000000000000000e+02
1.260000000000000000e+03 1.600000000000000000e+02
1.261000000000000000e+03 1.600000000000000000e+02
1.262000000000000000e+03 1.600000000000000000e+02
1.263000000000000000e+03 1.600000000000000000e+02
1.264000000000000000e+03 1.600000000000000000e+02
1.266000000000000000e+03 1.600000000000000000e+02
1.267000000000000000e+03 1.600000000000000000e+02
1.268000000000000000e+03 1.600000000000000000e+02
1.269000000000000000e+03 1.600000000000000000e+02
1.285000000000000000e+03 1.600000000000000000e+02
1.286000000000000000e+03 1.600000000000000000e+02
1.287000000000000000e+03 1.600000000000000000e+02
1.288000000000000000e+03 1.600000000000000000e+02
1.289000000000000000e+03 1.600000000000000000e+02
1.290000000000000000e+03 1.600000000000000000e+02
1.291000000000000000e+03 1.600000000000000000e+02
1.292000000000000000e+03 1.600000000000000000e+02
1.293000000000000000e+03 1.600000000000000000e+02
1.294000000000000000e+03 1.600000000000000000e+02
1.295000000000000000e+03 1.600000000000000000e+02
1.296000000000000000e+03 1.600000000000000000e+02
1.297000000000000000e+03 1.600000000000000000e+02
1.341000000000000000e+03 1.600000000000000000e+02
1.342000000000000000e+03 1.600000000000000000e+02
1.343000000000000000e+03 1.600000000000000000e+02
1.362000000000000000e+03 1.600000000000000000e+02
1.363000000000000000e+03 1.600000000000000000e+02
1.364000000000000000e+03 1.600000000000000000e+02
1.365000000000000000e+03 1.600000000000000000e+02
1.366000000000000000e+03 1.600000000000000000e+02
1.367000000000000000e+03 1.600000000000000000e+02
1.368000000000000000e+03 1.600000000000000000e+02
1.370000000000000000e+03 1.600000000000000000e+02
1.371000000000000000e+03 1.600000000000000000e+02
1.372000000000000000e+03 1.600000000000000000e+02
1.373000000000000000e+03 1.600000000000000000e+02
1.389000000000000000e+03 1.600000000000000000e+02
1.390000000000000000e+03 1.600000000000000000e+02
1.391000000000000000e+03 1.600000000000000000e+02
1.392000000000000000e+03 1.600000000000000000e+02
1.393000000000000000e+03 1.600000000000000000e+02
1.394000000000000000e+03 1.600000000000000000e+02
1.395000000000000000e+03 1.600000000000000000e+02
1.396000000000000000e+03 1.600000000000000000e+02
1.397000000000000000e+03 1.600000000000000000e+02
1.398000000000000000e+03 1.600000000000000000e+02
1.399000000000000000e+03 1.600000000000000000e+02
1.400000000000000000e+03 1.600000000000000000e+02
1.401000000000000000e+03 1.600000000000000000e+02
1.402000000000000000e+03 1.600000000000000000e+02
1.445000000000000000e+03 1.600000000000000000e+02
1.446000000000000000e+03 1.600000000000000000e+02
1.447000000000000000e+03 1.600000000000000000e+02
1.448000000000000000e+03 1.600000000000000000e+02
1.449000000000000000e+03 1.600000000000000000e+02
1.450000000000000000e+03 1.600000000000000000e+02
1.454000000000000000e+03 1.600000000000000000e+02
1.455000000000000000e+03 1.600000000000000000e+02
1.456000000000000000e+03 1.600000000000000000e+02
1.457000000000000000e+03 1.600000000000000000e+02
1.458000000000000000e+03 1.600000000000000000e+02
1.464000000000000000e+03 1.600000000000000000e+02
1.465000000000000000e+03 1.600000000000000000e+02
1.466000000000000000e+03 1.600000000000000000e+02
1.467000000000000000e+03 1.600000000000000000e+02
1.468000000000000000e+03 1.600000000000000000e+02
1.469000000000000000e+03 1.600000000000000000e+02
1.470000000000000000e+03 1.600000000000000000e+02
1.471000000000000000e+03 1.600000000000000000e+02
1.472000000000000000e+03 1.600000000000000000e+02
1.474000000000000000e+03 1.600000000000000000e+02
1.475000000000000000e+03 1.600000000000000000e+02
1.476000000000000000e+03 1.600000000000000000e+02
1.477000000000000000e+03 1.600000000000000000e+02
1.491000000000000000e+03 1.600000000000000000e+02
1.492000000000000000e+03 1.600000000000000000e+02
1.493000000000000000e+03 1.600000000000000000e+02
1.494000000000000000e+03 1.600000000000000000e+02
1.495000000000000000e+03 1.600000000000000000e+02
1.496000000000000000e+03 1.600000000000000000e+02
1.550000000000000000e+03 1.600000000000000000e+02
1.551000000000000000e+03 1.600000000000000000e+02
1.552000000000000000e+03 1.600000000000000000e+02
1.553000000000000000e+03 1.600000000000000000e+02
1.567000000000000000e+03 1.600000000000000000e+02
1.568000000000000000e+03 1.600000000000000000e+02
1.569000000000000000e+03 1.600000000000000000e+02
1.570000000000000000e+03 1.600000000000000000e+02
1.571000000000000000e+03 1.600000000000000000e+02
1.572000000000000000e+03 1.600000000000000000e+02
1.574000000000000000e+03 1.600000000000000000e+02
1.575000000000000000e+03 1.600000000000000000e+02
1.576000000000000000e+03 1.600000000000000000e+02
1.597000000000000000e+03 1.600000000000000000e+02
1.598000000000000000e+03 1.600000000000000000e+02
1.599000000000000000e+03 1.600000000000000000e+02
1.600000000000000000e+03 1.600000000000000000e+02
1.601000000000000000e+03 1.600000000000000000e+02
1.602000000000000000e+03 1.600000000000000000e+02
1.603000000000000000e+03 1.600000000000000000e+02
1.604000000000000000e+03 1.600000000000000000e+02
1.605000000000000000e+03 1.600000000000000000e+02
1.606000000000000000e+03 1.600000000000000000e+02
1.607000000000000000e+03 1.600000000000000000e+02
1.608000000000000000e+03 1.600000000000000000e+02
1.655000000000000000e+03 1.600000000000000000e+02
1.656000000000000000e+03 1.600000000000000000e+02
1.657000000000000000e+03 1.600000000000000000e+02
1.658000000000000000e+03 1.600000000000000000e+02
1.659000000000000000e+03 1.600000000000000000e+02
1.660000000000000000e+03 1.600000000000000000e+02
1.661000000000000000e+03 1.600000000000000000e+02
1.662000000000000000e+03 1.600000000000000000e+02
1.663000000000000000e+03 1.600000000000000000e+02
1.664000000000000000e+03 1.600000000000000000e+02
1.665000000000000000e+03 1.600000000000000000e+02
1.666000000000000000e+03 1.600000000000000000e+02
1.667000000000000000e+03 1.600000000000000000e+02
1.668000000000000000e+03 1.600000000000000000e+02
1.669000000000000000e+03 1.600000000000000000e+02
1.670000000000000000e+03 1.600000000000000000e+02
1.671000000000000000e+03 1.600000000000000000e+02
1.672000000000000000e+03 1.600000000000000000e+02
1.673000000000000000e+03 1.600000000000000000e+02
1.674000000000000000e+03 1.600000000000000000e+02
1.675000000000000000e+03 1.600000000000000000e+02
1.676000000000000000e+03 1.600000000000000000e+02
1.683000000000000000e+03 1.600000000000000000e+02
1.684000000000000000e+03 1.600000000000000000e+02
1.685000000000000000e+03 1.600000000000000000e+02
1.686000000000000000e+03 1.600000000000000000e+02
1.700000000000000000e+03 1.600000000000000000e+02
1.701000000000000000e+03 1.600000000000000000e+02
1.702000000000000000e+03 1.600000000000000000e+02
1.703000000000000000e+03 1.600000000000000000e+02
1.704000000000000000e+03 1.600000000000000000e+02
1.705000000000000000e+03 1.600000000000000000e+02
1.759000000000000000e+03 1.600000000000000000e+02
1.760000000000000000e+03 1.600000000000000000e+02
1.761000000000000000e+03 1.600000000000000000e+02
1.762000000000000000e+03 1.600000000000000000e+02
1.763000000000000000e+03 1.600000000000000000e+02
1.764000000000000000e+03 1.600000000000000000e+02
1.809000000000000000e+03 1.600000000000000000e+02
1.810000000000000000e+03 1.600000000000000000e+02
1.811000000000000000e+03 1.600000000000000000e+02
1.812000000000000000e+03 1.600000000000000000e+02
1.888000000000000000e+03 1.600000000000000000e+02
1.889000000000000000e+03 1.600000000000000000e+02
1.890000000000000000e+03 1.600000000000000000e+02
1.891000000000000000e+03 1.600000000000000000e+02
1.892000000000000000e+03 1.600000000000000000e+02
1.893000000000000000e+03 1.600000000000000000e+02
1.908000000000000000e+03 1.600000000000000000e+02
1.909000000000000000e+03 1.600000000000000000e+02
1.910000000000000000e+03 1.600000000000000000e+02
0.000000000000000000e+00 1.610000000000000000e+02
1.000000000000000000e+00 1.610000000000000000e+02
3.100000000000000000e+01 1.610000000000000000e+02
3.200000000000000000e+01 1.610000000000000000e+02
3.300000000000000000e+01 1.610000000000000000e+02
3.400000000000000000e+01 1.610000000000000000e+02
9.000000000000000000e+01 1.610000000000000000e+02
9.100000000000000000e+01 1.610000000000000000e+02
9.200000000000000000e+01 1.610000000000000000e+02
9.300000000000000000e+01 1.610000000000000000e+02
9.400000000000000000e+01 1.610000000000000000e+02
9.500000000000000000e+01 1.610000000000000000e+02
9.600000000000000000e+01 1.610000000000000000e+02
9.700000000000000000e+01 1.610000000000000000e+02
9.800000000000000000e+01 1.610000000000000000e+02
9.900000000000000000e+01 1.610000000000000000e+02
1.080000000000000000e+02 1.610000000000000000e+02
1.090000000000000000e+02 1.610000000000000000e+02
1.100000000000000000e+02 1.610000000000000000e+02
1.110000000000000000e+02 1.610000000000000000e+02
1.120000000000000000e+02 1.610000000000000000e+02
1.130000000000000000e+02 1.610000000000000000e+02
1.140000000000000000e+02 1.610000000000000000e+02
1.150000000000000000e+02 1.610000000000000000e+02
1.350000000000000000e+02 1.610000000000000000e+02
1.360000000000000000e+02 1.610000000000000000e+02
1.370000000000000000e+02 1.610000000000000000e+02
1.380000000000000000e+02 1.610000000000000000e+02
1.390000000000000000e+02 1.610000000000000000e+02
1.400000000000000000e+02 1.610000000000000000e+02
1.410000000000000000e+02 1.610000000000000000e+02
1.420000000000000000e+02 1.610000000000000000e+02
1.470000000000000000e+02 1.610000000000000000e+02
1.480000000000000000e+02 1.610000000000000000e+02
1.950000000000000000e+02 1.610000000000000000e+02
1.960000000000000000e+02 1.610000000000000000e+02
1.970000000000000000e+02 1.610000000000000000e+02
1.980000000000000000e+02 1.610000000000000000e+02
1.990000000000000000e+02 1.610000000000000000e+02
2.000000000000000000e+02 1.610000000000000000e+02
2.140000000000000000e+02 1.610000000000000000e+02
2.150000000000000000e+02 1.610000000000000000e+02
2.160000000000000000e+02 1.610000000000000000e+02
2.200000000000000000e+02 1.610000000000000000e+02
2.210000000000000000e+02 1.610000000000000000e+02
2.220000000000000000e+02 1.610000000000000000e+02
2.230000000000000000e+02 1.610000000000000000e+02
2.240000000000000000e+02 1.610000000000000000e+02
2.250000000000000000e+02 1.610000000000000000e+02
2.440000000000000000e+02 1.610000000000000000e+02
2.450000000000000000e+02 1.610000000000000000e+02
2.460000000000000000e+02 1.610000000000000000e+02
2.470000000000000000e+02 1.610000000000000000e+02
2.480000000000000000e+02 1.610000000000000000e+02
2.490000000000000000e+02 1.610000000000000000e+02
2.500000000000000000e+02 1.610000000000000000e+02
2.510000000000000000e+02 1.610000000000000000e+02
2.520000000000000000e+02 1.610000000000000000e+02
2.990000000000000000e+02 1.610000000000000000e+02
3.000000000000000000e+02 1.610000000000000000e+02
3.010000000000000000e+02 1.610000000000000000e+02
3.020000000000000000e+02 1.610000000000000000e+02
3.030000000000000000e+02 1.610000000000000000e+02
3.040000000000000000e+02 1.610000000000000000e+02
3.050000000000000000e+02 1.610000000000000000e+02
3.060000000000000000e+02 1.610000000000000000e+02
3.070000000000000000e+02 1.610000000000000000e+02
3.080000000000000000e+02 1.610000000000000000e+02
3.090000000000000000e+02 1.610000000000000000e+02
3.100000000000000000e+02 1.610000000000000000e+02
3.110000000000000000e+02 1.610000000000000000e+02
3.120000000000000000e+02 1.610000000000000000e+02
3.130000000000000000e+02 1.610000000000000000e+02
3.140000000000000000e+02 1.610000000000000000e+02
3.160000000000000000e+02 1.610000000000000000e+02
3.170000000000000000e+02 1.610000000000000000e+02
3.180000000000000000e+02 1.610000000000000000e+02
3.190000000000000000e+02 1.610000000000000000e+02
3.200000000000000000e+02 1.610000000000000000e+02
3.220000000000000000e+02 1.610000000000000000e+02
3.230000000000000000e+02 1.610000000000000000e+02
3.240000000000000000e+02 1.610000000000000000e+02
3.250000000000000000e+02 1.610000000000000000e+02
3.260000000000000000e+02 1.610000000000000000e+02
3.440000000000000000e+02 1.610000000000000000e+02
3.450000000000000000e+02 1.610000000000000000e+02
3.460000000000000000e+02 1.610000000000000000e+02
3.470000000000000000e+02 1.610000000000000000e+02
3.480000000000000000e+02 1.610000000000000000e+02
3.490000000000000000e+02 1.610000000000000000e+02
3.500000000000000000e+02 1.610000000000000000e+02
3.510000000000000000e+02 1.610000000000000000e+02
4.030000000000000000e+02 1.610000000000000000e+02
4.040000000000000000e+02 1.610000000000000000e+02
4.050000000000000000e+02 1.610000000000000000e+02
4.060000000000000000e+02 1.610000000000000000e+02
4.070000000000000000e+02 1.610000000000000000e+02
4.220000000000000000e+02 1.610000000000000000e+02
4.230000000000000000e+02 1.610000000000000000e+02
4.240000000000000000e+02 1.610000000000000000e+02
4.250000000000000000e+02 1.610000000000000000e+02
4.260000000000000000e+02 1.610000000000000000e+02
4.270000000000000000e+02 1.610000000000000000e+02
4.280000000000000000e+02 1.610000000000000000e+02
4.490000000000000000e+02 1.610000000000000000e+02
4.500000000000000000e+02 1.610000000000000000e+02
4.510000000000000000e+02 1.610000000000000000e+02
4.520000000000000000e+02 1.610000000000000000e+02
4.530000000000000000e+02 1.610000000000000000e+02
5.080000000000000000e+02 1.610000000000000000e+02
5.090000000000000000e+02 1.610000000000000000e+02
5.100000000000000000e+02 1.610000000000000000e+02
5.110000000000000000e+02 1.610000000000000000e+02
5.120000000000000000e+02 1.610000000000000000e+02
5.130000000000000000e+02 1.610000000000000000e+02
5.150000000000000000e+02 1.610000000000000000e+02
5.160000000000000000e+02 1.610000000000000000e+02
5.170000000000000000e+02 1.610000000000000000e+02
5.180000000000000000e+02 1.610000000000000000e+02
5.190000000000000000e+02 1.610000000000000000e+02
5.200000000000000000e+02 1.610000000000000000e+02
5.210000000000000000e+02 1.610000000000000000e+02
5.220000000000000000e+02 1.610000000000000000e+02
5.230000000000000000e+02 1.610000000000000000e+02
5.240000000000000000e+02 1.610000000000000000e+02
5.250000000000000000e+02 1.610000000000000000e+02
5.260000000000000000e+02 1.610000000000000000e+02
5.270000000000000000e+02 1.610000000000000000e+02
5.280000000000000000e+02 1.610000000000000000e+02
5.290000000000000000e+02 1.610000000000000000e+02
5.310000000000000000e+02 1.610000000000000000e+02
5.320000000000000000e+02 1.610000000000000000e+02
5.330000000000000000e+02 1.610000000000000000e+02
5.340000000000000000e+02 1.610000000000000000e+02
5.530000000000000000e+02 1.610000000000000000e+02
5.540000000000000000e+02 1.610000000000000000e+02
5.550000000000000000e+02 1.610000000000000000e+02
5.590000000000000000e+02 1.610000000000000000e+02
5.600000000000000000e+02 1.610000000000000000e+02
5.610000000000000000e+02 1.610000000000000000e+02
5.620000000000000000e+02 1.610000000000000000e+02
5.630000000000000000e+02 1.610000000000000000e+02
5.640000000000000000e+02 1.610000000000000000e+02
5.650000000000000000e+02 1.610000000000000000e+02
5.660000000000000000e+02 1.610000000000000000e+02
5.670000000000000000e+02 1.610000000000000000e+02
5.680000000000000000e+02 1.610000000000000000e+02
5.690000000000000000e+02 1.610000000000000000e+02
5.700000000000000000e+02 1.610000000000000000e+02
6.130000000000000000e+02 1.610000000000000000e+02
6.140000000000000000e+02 1.610000000000000000e+02
6.150000000000000000e+02 1.610000000000000000e+02
6.160000000000000000e+02 1.610000000000000000e+02
6.170000000000000000e+02 1.610000000000000000e+02
6.180000000000000000e+02 1.610000000000000000e+02
6.190000000000000000e+02 1.610000000000000000e+02
6.200000000000000000e+02 1.610000000000000000e+02
6.210000000000000000e+02 1.610000000000000000e+02
6.290000000000000000e+02 1.610000000000000000e+02
6.300000000000000000e+02 1.610000000000000000e+02
6.310000000000000000e+02 1.610000000000000000e+02
6.320000000000000000e+02 1.610000000000000000e+02
6.330000000000000000e+02 1.610000000000000000e+02
6.340000000000000000e+02 1.610000000000000000e+02
6.400000000000000000e+02 1.610000000000000000e+02
6.410000000000000000e+02 1.610000000000000000e+02
6.420000000000000000e+02 1.610000000000000000e+02
6.430000000000000000e+02 1.610000000000000000e+02
6.580000000000000000e+02 1.610000000000000000e+02
6.590000000000000000e+02 1.610000000000000000e+02
6.600000000000000000e+02 1.610000000000000000e+02
6.610000000000000000e+02 1.610000000000000000e+02
6.620000000000000000e+02 1.610000000000000000e+02
6.630000000000000000e+02 1.610000000000000000e+02
6.640000000000000000e+02 1.610000000000000000e+02
6.650000000000000000e+02 1.610000000000000000e+02
6.660000000000000000e+02 1.610000000000000000e+02
7.180000000000000000e+02 1.610000000000000000e+02
7.190000000000000000e+02 1.610000000000000000e+02
7.200000000000000000e+02 1.610000000000000000e+02
7.210000000000000000e+02 1.610000000000000000e+02
7.220000000000000000e+02 1.610000000000000000e+02
7.230000000000000000e+02 1.610000000000000000e+02
7.240000000000000000e+02 1.610000000000000000e+02
7.250000000000000000e+02 1.610000000000000000e+02
7.260000000000000000e+02 1.610000000000000000e+02
7.270000000000000000e+02 1.610000000000000000e+02
7.280000000000000000e+02 1.610000000000000000e+02
7.290000000000000000e+02 1.610000000000000000e+02
7.300000000000000000e+02 1.610000000000000000e+02
7.350000000000000000e+02 1.610000000000000000e+02
7.360000000000000000e+02 1.610000000000000000e+02
7.370000000000000000e+02 1.610000000000000000e+02
7.380000000000000000e+02 1.610000000000000000e+02
7.410000000000000000e+02 1.610000000000000000e+02
7.420000000000000000e+02 1.610000000000000000e+02
7.430000000000000000e+02 1.610000000000000000e+02
7.440000000000000000e+02 1.610000000000000000e+02
7.450000000000000000e+02 1.610000000000000000e+02
7.620000000000000000e+02 1.610000000000000000e+02
7.630000000000000000e+02 1.610000000000000000e+02
7.640000000000000000e+02 1.610000000000000000e+02
7.650000000000000000e+02 1.610000000000000000e+02
7.660000000000000000e+02 1.610000000000000000e+02
7.670000000000000000e+02 1.610000000000000000e+02
7.680000000000000000e+02 1.610000000000000000e+02
7.690000000000000000e+02 1.610000000000000000e+02
7.700000000000000000e+02 1.610000000000000000e+02
7.710000000000000000e+02 1.610000000000000000e+02
7.720000000000000000e+02 1.610000000000000000e+02
8.220000000000000000e+02 1.610000000000000000e+02
8.230000000000000000e+02 1.610000000000000000e+02
8.240000000000000000e+02 1.610000000000000000e+02
8.250000000000000000e+02 1.610000000000000000e+02
8.260000000000000000e+02 1.610000000000000000e+02
8.270000000000000000e+02 1.610000000000000000e+02
8.280000000000000000e+02 1.610000000000000000e+02
8.290000000000000000e+02 1.610000000000000000e+02
8.300000000000000000e+02 1.610000000000000000e+02
8.310000000000000000e+02 1.610000000000000000e+02
8.320000000000000000e+02 1.610000000000000000e+02
8.330000000000000000e+02 1.610000000000000000e+02
8.340000000000000000e+02 1.610000000000000000e+02
8.350000000000000000e+02 1.610000000000000000e+02
8.360000000000000000e+02 1.610000000000000000e+02
8.370000000000000000e+02 1.610000000000000000e+02
8.380000000000000000e+02 1.610000000000000000e+02
8.390000000000000000e+02 1.610000000000000000e+02
8.400000000000000000e+02 1.610000000000000000e+02
8.410000000000000000e+02 1.610000000000000000e+02
8.420000000000000000e+02 1.610000000000000000e+02
8.440000000000000000e+02 1.610000000000000000e+02
8.450000000000000000e+02 1.610000000000000000e+02
8.460000000000000000e+02 1.610000000000000000e+02
8.670000000000000000e+02 1.610000000000000000e+02
8.680000000000000000e+02 1.610000000000000000e+02
8.690000000000000000e+02 1.610000000000000000e+02
8.700000000000000000e+02 1.610000000000000000e+02
9.250000000000000000e+02 1.610000000000000000e+02
9.260000000000000000e+02 1.610000000000000000e+02
9.270000000000000000e+02 1.610000000000000000e+02
9.280000000000000000e+02 1.610000000000000000e+02
9.290000000000000000e+02 1.610000000000000000e+02
9.300000000000000000e+02 1.610000000000000000e+02
9.310000000000000000e+02 1.610000000000000000e+02
9.330000000000000000e+02 1.610000000000000000e+02
9.340000000000000000e+02 1.610000000000000000e+02
9.350000000000000000e+02 1.610000000000000000e+02
9.360000000000000000e+02 1.610000000000000000e+02
9.430000000000000000e+02 1.610000000000000000e+02
9.440000000000000000e+02 1.610000000000000000e+02
9.450000000000000000e+02 1.610000000000000000e+02
9.460000000000000000e+02 1.610000000000000000e+02
9.470000000000000000e+02 1.610000000000000000e+02
9.480000000000000000e+02 1.610000000000000000e+02
9.490000000000000000e+02 1.610000000000000000e+02
9.500000000000000000e+02 1.610000000000000000e+02
9.710000000000000000e+02 1.610000000000000000e+02
9.720000000000000000e+02 1.610000000000000000e+02
9.730000000000000000e+02 1.610000000000000000e+02
