1.051000000000000000e+03 0.000000000000000000e+00
1.248000000000000000e+03 1.630000000000000000e+02
1.249000000000000000e+03 1.630000000000000000e+02
1.250000000000000000e+03 1.630000000000000000e+02
1.251000000000000000e+03 1.630000000000000000e+02
1.252000000000000000e+03 1.630000000000000000e+02
1.253000000000000000e+03 1.630000000000000000e+02
1.254000000000000000e+03 1.630000000000000000e+02
1.255000000000000000e+03 1.630000000000000000e+02
1.256000000000000000e+03 1.630000000000000000e+02
1.257000000000000000e+03 1.630000000000000000e+02
1.258000000000000000e+03 1.630000000000000000e+02
1.261000000000000000e+03 1.630000000000000000e+02
1.262000000000000000e+03 1.630000000000000000e+02
1.263000000000000000e+03 1.630000000000000000e+02
1.264000000000000000e+03 1.630000000000000000e+02
1.265000000000000000e+03 1.630000000000000000e+02
1.266000000000000000e+03 1.630000000000000000e+02
1.267000000000000000e+03 1.630000000000000000e+02
1.268000000000000000e+03 1.630000000000000000e+02
1.269000000000000000e+03 1.630000000000000000e+02
1.283000000000000000e+03 1.630000000000000000e+02
1.284000000000000000e+03 1.630000000000000000e+02
1.285000000000000000e+03 1.630000000000000000e+02
1.286000000000000000e+03 1.630000000000000000e+02
1.287000000000000000e+03 1.630000000000000000e+02
1.288000000000000000e+03 1.630000000000000000e+02
1.342000000000000000e+03 1.630000000000000000e+02
1.343000000000000000e+03 1.630000000000000000e+02
1.344000000000000000e+03 1.630000000000000000e+02
1.345000000000000000e+03 1.630000000000000000e+02
1.346000000000000000e+03 1.630000000000000000e+02
1.347000000000000000e+03 1.630000000000000000e+02
1.348000000000000000e+03 1.630000000000000000e+02
1.349000000000000000e+03 1.630000000000000000e+02
1.350000000000000000e+03 1.630000000000000000e+02
1.351000000000000000e+03 1.630000000000000000e+02
1.352000000000000000e+03 1.630000000000000000e+02
1.353000000000000000e+03 1.630000000000000000e+02
1.354000000000000000e+03 1.630000000000000000e+02
1.355000000000000000e+03 1.630000000000000000e+02
1.356000000000000000e+03 1.630000000000000000e+02
1.357000000000000000e+03 1.630000000000000000e+02
1.358000000000000000e+03 1.630000000000000000e+02
1.359000000000000000e+03 1.630000000000000000e+02
1.360000000000000000e+03 1.630000000000000000e+02
1.361000000000000000e+03 1.630000000000000000e+02
1.362000000000000000e+03 1.630000000000000000e+02
1.363000000000000000e+03 1.630000000000000000e+02
1.364000000000000000e+03 1.630000000000000000e+02
1.365000000000000000e+03 1.630000000000000000e+02
1.366000000000000000e+03 1.630000000000000000e+02
1.367000000000000000e+03 1.630000000000000000e+02
1.368000000000000000e+03 1.630000000000000000e+02
1.370000000000000000e+03 1.630000000000000000e+02
1.371000000000000000e+03 1.630000000000000000e+02
1.372000000000000000e+03 1.630000000000000000e+02
1.373000000000000000e+03 1.630000000000000000e+02
1.387000000000000000e+03 1.630000000000000000e+02
1.388000000000000000e+03 1.630000000000000000e+02
1.389000000000000000e+03 1.630000000000000000e+02
1.390000000000000000e+03 1.630000000000000000e+02
1.391000000000000000e+03 1.630000000000000000e+02
1.449000000000000000e+03 1.630000000000000000e+02
1.450000000000000000e+03 1.630000000000000000e+02
1.451000000000000000e+03 1.630000000000000000e+02
1.452000000000000000e+03 1.630000000000000000e+02
1.453000000000000000e+03 1.630000000000000000e+02
1.454000000000000000e+03 1.630000000000000000e+02
1.455000000000000000e+03 1.630000000000000000e+02
1.456000000000000000e+03 1.630000000000000000e+02
1.457000000000000000e+03 1.630000000000000000e+02
1.458000000000000000e+03 1.630000000000000000e+02
1.459000000000000000e+03 1.630000000000000000e+02
1.460000000000000000e+03 1.630000000000000000e+02
1.461000000000000000e+03 1.630000000000000000e+02
1.462000000000000000e+03 1.630000000000000000e+02
1.463000000000000000e+03 1.630000000000000000e+02
1.464000000000000000e+03 1.630000000000000000e+02
1.465000000000000000e+03 1.630000000000000000e+02
1.468000000000000000e+03 1.630000000000000000e+02
1.469000000000000000e+03 1.630000000000000000e+02
1.470000000000000000e+03 1.630000000000000000e+02
1.471000000000000000e+03 1.630000000000000000e+02
1.472000000000000000e+03 1.630000000000000000e+02
1.474000000000000000e+03 1.630000000000000000e+02
1.475000000000000000e+03 1.630000000000000000e+02
1.476000000000000000e+03 1.630000000000000000e+02
1.477000000000000000e+03 1.630000000000000000e+02
1.490000000000000000e+03 1.630000000000000000e+02
1.491000000000000000e+03 1.630000000000000000e+02
1.492000000000000000e+03 1.630000000000000000e+02
1.493000000000000000e+03 1.630000000000000000e+02
1.552000000000000000e+03 1.630000000000000000e+02
1.553000000000000000e+03 1.630000000000000000e+02
1.554000000000000000e+03 1.630000000000000000e+02
1.555000000000000000e+03 1.630000000000000000e+02
1.556000000000000000e+03 1.630000000000000000e+02
1.557000000000000000e+03 1.630000000000000000e+02
1.558000000000000000e+03 1.630000000000000000e+02
1.559000000000000000e+03 1.630000000000000000e+02
1.560000000000000000e+03 1.630000000000000000e+02
1.561000000000000000e+03 1.630000000000000000e+02
1.562000000000000000e+03 1.630000000000000000e+02
1.563000000000000000e+03 1.630000000000000000e+02
1.564000000000000000e+03 1.630000000000000000e+02
1.565000000000000000e+03 1.630000000000000000e+02
1.566000000000000000e+03 1.630000000000000000e+02
1.567000000000000000e+03 1.630000000000000000e+02
1.568000000000000000e+03 1.630000000000000000e+02
1.569000000000000000e+03 1.630000000000000000e+02
1.570000000000000000e+03 1.630000000000000000e+02
1.571000000000000000e+03 1.630000000000000000e+02
1.575000000000000000e+03 1.630000000000000000e+02
1.576000000000000000e+03 1.630000000000000000e+02
1.577000000000000000e+03 1.630000000000000000e+02
1.578000000000000000e+03 1.630000000000000000e+02
1.595000000000000000e+03 1.630000000000000000e+02
1.596000000000000000e+03 1.630000000000000000e+02
1.597000000000000000e+03 1.630000000000000000e+02
1.598000000000000000e+03 1.630000000000000000e+02
1.599000000000000000e+03 1.630000000000000000e+02
1.659000000000000000e+03 1.630000000000000000e+02
1.660000000000000000e+03 1.630000000000000000e+02
1.661000000000000000e+03 1.630000000000000000e+02
1.662000000000000000e+03 1.630000000000000000e+02
1.663000000000000000e+03 1.630000000000000000e+02
1.664000000000000000e+03 1.630000000000000000e+02
1.668000000000000000e+03 1.630000000000000000e+02
1.669000000000000000e+03 1.630000000000000000e+02
1.670000000000000000e+03 1.630000000000000000e+02
1.684000000000000000e+03 1.630000000000000000e+02
1.685000000000000000e+03 1.630000000000000000e+02
1.686000000000000000e+03 1.630000000000000000e+02
1.699000000000000000e+03 1.630000000000000000e+02
1.700000000000000000e+03 1.630000000000000000e+02
1.701000000000000000e+03 1.630000000000000000e+02
1.702000000000000000e+03 1.630000000000000000e+02
1.760000000000000000e+03 1.630000000000000000e+02
1.761000000000000000e+03 1.630000000000000000e+02
1.762000000000000000e+03 1.630000000000000000e+02
1.763000000000000000e+03 1.630000000000000000e+02
1.764000000000000000e+03 1.630000000000000000e+02
1.765000000000000000e+03 1.630000000000000000e+02
1.809000000000000000e+03 1.630000000000000000e+02
1.810000000000000000e+03 1.630000000000000000e+02
1.811000000000000000e+03 1.630000000000000000e+02
1.891000000000000000e+03 1.630000000000000000e+02
1.892000000000000000e+03 1.630000000000000000e+02
1.893000000000000000e+03 1.630000000000000000e+02
1.907000000000000000e+03 1.630000000000000000e+02
1.908000000000000000e+03 1.630000000000000000e+02
1.909000000000000000e+03 1.630000000000000000e+02
3.000000000000000000e+01 1.640000000000000000e+02
3.100000000000000000e+01 1.640000000000000000e+02
3.200000000000000000e+01 1.640000000000000000e+02
3.300000000000000000e+01 1.640000000000000000e+02
9.600000000000000000e+01 1.640000000000000000e+02
9.700000000000000000e+01 1.640000000000000000e+02
9.800000000000000000e+01 1.640000000000000000e+02
9.900000000000000000e+01 1.640000000000000000e+02
1.000000000000000000e+02 1.640000000000000000e+02
1.010000000000000000e+02 1.640000000000000000e+02
1.020000000000000000e+02 1.640000000000000000e+02
1.030000000000000000e+02 1.640000000000000000e+02
1.040000000000000000e+02 1.640000000000000000e+02
1.050000000000000000e+02 1.640000000000000000e+02
1.060000000000000000e+02 1.640000000000000000e+02
1.070000000000000000e+02 1.640000000000000000e+02
1.080000000000000000e+02 1.640000000000000000e+02
1.090000000000000000e+02 1.640000000000000000e+02
1.100000000000000000e+02 1.640000000000000000e+02
1.110000000000000000e+02 1.640000000000000000e+02
1.140000000000000000e+02 1.640000000000000000e+02
1.150000000000000000e+02 1.640000000000000000e+02
1.160000000000000000e+02 1.640000000000000000e+02
1.170000000000000000e+02 1.640000000000000000e+02
1.340000000000000000e+02 1.640000000000000000e+02
1.350000000000000000e+02 1.640000000000000000e+02
1.360000000000000000e+02 1.640000000000000000e+02
1.370000000000000000e+02 1.640000000000000000e+02
1.980000000000000000e+02 1.640000000000000000e+02
1.990000000000000000e+02 1.640000000000000000e+02
2.000000000000000000e+02 1.640000000000000000e+02
2.010000000000000000e+02 1.640000000000000000e+02
2.020000000000000000e+02 1.640000000000000000e+02
2.030000000000000000e+02 1.640000000000000000e+02
2.040000000000000000e+02 1.640000000000000000e+02
2.050000000000000000e+02 1.640000000000000000e+02
2.060000000000000000e+02 1.640000000000000000e+02
2.070000000000000000e+02 1.640000000000000000e+02
2.080000000000000000e+02 1.640000000000000000e+02
2.090000000000000000e+02 1.640000000000000000e+02
2.100000000000000000e+02 1.640000000000000000e+02
2.110000000000000000e+02 1.640000000000000000e+02
2.120000000000000000e+02 1.640000000000000000e+02
2.130000000000000000e+02 1.640000000000000000e+02
2.140000000000000000e+02 1.640000000000000000e+02
2.150000000000000000e+02 1.640000000000000000e+02
2.230000000000000000e+02 1.640000000000000000e+02
2.240000000000000000e+02 1.640000000000000000e+02
2.250000000000000000e+02 1.640000000000000000e+02
2.260000000000000000e+02 1.640000000000000000e+02
2.400000000000000000e+02 1.640000000000000000e+02
2.410000000000000000e+02 1.640000000000000000e+02
2.420000000000000000e+02 1.640000000000000000e+02
2.430000000000000000e+02 1.640000000000000000e+02
2.440000000000000000e+02 1.640000000000000000e+02
2.450000000000000000e+02 1.640000000000000000e+02
2.460000000000000000e+02 1.640000000000000000e+02
2.470000000000000000e+02 1.640000000000000000e+02
2.480000000000000000e+02 1.640000000000000000e+02
3.050000000000000000e+02 1.640000000000000000e+02
3.060000000000000000e+02 1.640000000000000000e+02
3.070000000000000000e+02 1.640000000000000000e+02
3.080000000000000000e+02 1.640000000000000000e+02
3.090000000000000000e+02 1.640000000000000000e+02
3.100000000000000000e+02 1.640000000000000000e+02
3.130000000000000000e+02 1.640000000000000000e+02
3.140000000000000000e+02 1.640000000000000000e+02
3.150000000000000000e+02 1.640000000000000000e+02
3.160000000000000000e+02 1.640000000000000000e+02
3.170000000000000000e+02 1.640000000000000000e+02
3.180000000000000000e+02 1.640000000000000000e+02
3.240000000000000000e+02 1.640000000000000000e+02
3.250000000000000000e+02 1.640000000000000000e+02
3.260000000000000000e+02 1.640000000000000000e+02
3.270000000000000000e+02 1.640000000000000000e+02
3.430000000000000000e+02 1.640000000000000000e+02
3.440000000000000000e+02 1.640000000000000000e+02
3.450000000000000000e+02 1.640000000000000000e+02
3.460000000000000000e+02 1.640000000000000000e+02
4.060000000000000000e+02 1.640000000000000000e+02
4.070000000000000000e+02 1.640000000000000000e+02
4.080000000000000000e+02 1.640000000000000000e+02
4.090000000000000000e+02 1.640000000000000000e+02
4.100000000000000000e+02 1.640000000000000000e+02
4.110000000000000000e+02 1.640000000000000000e+02
4.120000000000000000e+02 1.640000000000000000e+02
4.130000000000000000e+02 1.640000000000000000e+02
4.140000000000000000e+02 1.640000000000000000e+02
4.150000000000000000e+02 1.640000000000000000e+02
4.160000000000000000e+02 1.640000000000000000e+02
4.170000000000000000e+02 1.640000000000000000e+02
4.180000000000000000e+02 1.640000000000000000e+02
4.190000000000000000e+02 1.640000000000000000e+02
4.200000000000000000e+02 1.640000000000000000e+02
4.210000000000000000e+02 1.640000000000000000e+02
4.220000000000000000e+02 1.640000000000000000e+02
4.230000000000000000e+02 1.640000000000000000e+02
4.260000000000000000e+02 1.640000000000000000e+02
4.270000000000000000e+02 1.640000000000000000e+02
4.280000000000000000e+02 1.640000000000000000e+02
4.290000000000000000e+02 1.640000000000000000e+02
4.480000000000000000e+02 1.640000000000000000e+02
4.490000000000000000e+02 1.640000000000000000e+02
4.500000000000000000e+02 1.640000000000000000e+02
5.120000000000000000e+02 1.640000000000000000e+02
5.130000000000000000e+02 1.640000000000000000e+02
5.140000000000000000e+02 1.640000000000000000e+02
5.150000000000000000e+02 1.640000000000000000e+02
5.160000000000000000e+02 1.640000000000000000e+02
5.200000000000000000e+02 1.640000000000000000e+02
5.210000000000000000e+02 1.640000000000000000e+02
5.220000000000000000e+02 1.640000000000000000e+02
5.230000000000000000e+02 1.640000000000000000e+02
5.320000000000000000e+02 1.640000000000000000e+02
5.330000000000000000e+02 1.640000000000000000e+02
5.340000000000000000e+02 1.640000000000000000e+02
5.350000000000000000e+02 1.640000000000000000e+02
5.520000000000000000e+02 1.640000000000000000e+02
5.530000000000000000e+02 1.640000000000000000e+02
5.540000000000000000e+02 1.640000000000000000e+02
6.170000000000000000e+02 1.640000000000000000e+02
6.180000000000000000e+02 1.640000000000000000e+02
6.190000000000000000e+02 1.640000000000000000e+02
6.200000000000000000e+02 1.640000000000000000e+02
6.210000000000000000e+02 1.640000000000000000e+02
6.220000000000000000e+02 1.640000000000000000e+02
6.230000000000000000e+02 1.640000000000000000e+02
6.240000000000000000e+02 1.640000000000000000e+02
6.250000000000000000e+02 1.640000000000000000e+02
6.260000000000000000e+02 1.640000000000000000e+02
6.270000000000000000e+02 1.640000000000000000e+02
6.280000000000000000e+02 1.640000000000000000e+02
6.290000000000000000e+02 1.640000000000000000e+02
6.300000000000000000e+02 1.640000000000000000e+02
6.310000000000000000e+02 1.640000000000000000e+02
6.410000000000000000e+02 1.640000000000000000e+02
6.420000000000000000e+02 1.640000000000000000e+02
6.430000000000000000e+02 1.640000000000000000e+02
6.570000000000000000e+02 1.640000000000000000e+02
6.580000000000000000e+02 1.640000000000000000e+02
6.590000000000000000e+02 1.640000000000000000e+02
7.240000000000000000e+02 1.640000000000000000e+02
7.250000000000000000e+02 1.640000000000000000e+02
7.260000000000000000e+02 1.640000000000000000e+02
7.270000000000000000e+02 1.640000000000000000e+02
7.280000000000000000e+02 1.640000000000000000e+02
7.290000000000000000e+02 1.640000000000000000e+02
7.300000000000000000e+02 1.640000000000000000e+02
7.310000000000000000e+02 1.640000000000000000e+02
7.320000000000000000e+02 1.640000000000000000e+02
7.330000000000000000e+02 1.640000000000000000e+02
7.340000000000000000e+02 1.640000000000000000e+02
7.350000000000000000e+02 1.640000000000000000e+02
7.360000000000000000e+02 1.640000000000000000e+02
7.430000000000000000e+02 1.640000000000000000e+02
7.440000000000000000e+02 1.640000000000000000e+02
7.450000000000000000e+02 1.640000000000000000e+02
7.460000000000000000e+02 1.640000000000000000e+02
7.470000000000000000e+02 1.640000000000000000e+02
7.610000000000000000e+02 1.640000000000000000e+02
7.620000000000000000e+02 1.640000000000000000e+02
7.630000000000000000e+02 1.640000000000000000e+02
7.640000000000000000e+02 1.640000000000000000e+02
8.290000000000000000e+02 1.640000000000000000e+02
8.300000000000000000e+02 1.640000000000000000e+02
8.360000000000000000e+02 1.640000000000000000e+02
8.370000000000000000e+02 1.640000000000000000e+02
8.380000000000000000e+02 1.640000000000000000e+02
8.450000000000000000e+02 1.640000000000000000e+02
8.460000000000000000e+02 1.640000000000000000e+02
8.470000000000000000e+02 1.640000000000000000e+02
8.480000000000000000e+02 1.640000000000000000e+02
8.650000000000000000e+02 1.640000000000000000e+02
8.660000000000000000e+02 1.640000000000000000e+02
8.670000000000000000e+02 1.640000000000000000e+02
8.680000000000000000e+02 1.640000000000000000e+02
9.290000000000000000e+02 1.640000000000000000e+02
9.300000000000000000e+02 1.640000000000000000e+02
9.310000000000000000e+02 1.640000000000000000e+02
9.320000000000000000e+02 1.640000000000000000e+02
9.330000000000000000e+02 1.640000000000000000e+02
9.340000000000000000e+02 1.640000000000000000e+02
9.350000000000000000e+02 1.640000000000000000e+02
9.360000000000000000e+02 1.640000000000000000e+02
9.370000000000000000e+02 1.640000000000000000e+02
9.380000000000000000e+02 1.640000000000000000e+02
9.390000000000000000e+02 1.640000000000000000e+02
9.400000000000000000e+02 1.640000000000000000e+02
9.410000000000000000e+02 1.640000000000000000e+02
9.420000000000000000e+02 1.640000000000000000e+02
9.430000000000000000e+02 1.640000000000000000e+02
9.440000000000000000e+02 1.640000000000000000e+02
9.450000000000000000e+02 1.640000000000000000e+02
9.480000000000000000e+02 1.640000000000000000e+02
9.490000000000000000e+02 1.640000000000000000e+02
9.500000000000000000e+02 1.640000000000000000e+02
9.510000000000000000e+02 1.640000000000000000e+02
9.700000000000000000e+02 1.640000000000000000e+02
9.710000000000000000e+02 1.640000000000000000e+02
9.720000000000000000e+02 1.640000000000000000e+02
9.730000000000000000e+02 1.640000000000000000e+02
1.031000000000000000e+03 1.640000000000000000e+02
1.032000000000000000e+03 1.640000000000000000e+02
1.033000000000000000e+03 1.640000000000000000e+02
1.034000000000000000e+03 1.640000000000000000e+02
1.035000000000000000e+03 1.640000000000000000e+02
1.036000000000000000e+03 1.640000000000000000e+02
1.037000000000000000e+03 1.640000000000000000e+02
1.038000000000000000e+03 1.640000000000000000e+02
1.039000000000000000e+03 1.640000000000000000e+02
1.040000000000000000e+03 1.640000000000000000e+02
1.041000000000000000e+03 1.640000000000000000e+02
1.042000000000000000e+03 1.640000000000000000e+02
1.043000000000000000e+03 1.640000000000000000e+02
1.044000000000000000e+03 1.640000000000000000e+02
1.045000000000000000e+03 1.640000000000000000e+02
1.046000000000000000e+03 1.640000000000000000e+02
1.047000000000000000e+03 1.640000000000000000e+02
1.054000000000000000e+03 1.640000000000000000e+02
1.055000000000000000e+03 1.640000000000000000e+02
1.056000000000000000e+03 1.640000000000000000e+02
1.057000000000000000e+03 1.640000000000000000e+02
1.058000000000000000e+03 1.640000000000000000e+02
1.059000000000000000e+03 1.640000000000000000e+02
1.060000000000000000e+03 1.640000000000000000e+02
1.073000000000000000e+03 1.640000000000000000e+02
1.074000000000000000e+03 1.640000000000000000e+02
1.075000000000000000e+03 1.640000000000000000e+02
1.076000000000000000e+03 1.640000000000000000e+02
1.144000000000000000e+03 1.640000000000000000e+02
1.145000000000000000e+03 1.640000000000000000e+02
1.146000000000000000e+03 1.640000000000000000e+02
1.151000000000000000e+03 1.640000000000000000e+02
1.152000000000000000e+03 1.640000000000000000e+02
1.153000000000000000e+03 1.640000000000000000e+02
1.158000000000000000e+03 1.640000000000000000e+02
1.159000000000000000e+03 1.640000000000000000e+02
1.160000000000000000e+03 1.640000000000000000e+02
1.161000000000000000e+03 1.640000000000000000e+02
1.162000000000000000e+03 1.640000000000000000e+02
1.163000000000000000e+03 1.640000000000000000e+02
1.164000000000000000e+03 1.640000000000000000e+02
1.165000000000000000e+03 1.640000000000000000e+02
1.179000000000000000e+03 1.640000000000000000e+02
1.180000000000000000e+03 1.640000000000000000e+02
1.181000000000000000e+03 1.640000000000000000e+02
1.182000000000000000e+03 1.640000000000000000e+02
1.239000000000000000e+03 1.640000000000000000e+02
1.240000000000000000e+03 1.640000000000000000e+02
1.241000000000000000e+03 1.640000000000000000e+02
1.242000000000000000e+03 1.640000000000000000e+02
1.243000000000000000e+03 1.640000000000000000e+02
1.244000000000000000e+03 1.640000000000000000e+02
1.245000000000000000e+03 1.640000000000000000e+02
1.246000000000000000e+03 1.640000000000000000e+02
1.247000000000000000e+03 1.640000000000000000e+02
1.248000000000000000e+03 1.640000000000000000e+02
1.249000000000000000e+03 1.640000000000000000e+02
1.250000000000000000e+03 1.640000000000000000e+02
1.251000000000000000e+03 1.640000000000000000e+02
1.252000000000000000e+03 1.640000000000000000e+02
1.253000000000000000e+03 1.640000000000000000e+02
1.254000000000000000e+03 1.640000000000000000e+02
1.255000000000000000e+03 1.640000000000000000e+02
1.256000000000000000e+03 1.640000000000000000e+02
1.257000000000000000e+03 1.640000000000000000e+02
1.258000000000000000e+03 1.640000000000000000e+02
1.262000000000000000e+03 1.640000000000000000e+02
1.263000000000000000e+03 1.640000000000000000e+02
1.264000000000000000e+03 1.640000000000000000e+02
1.265000000000000000e+03 1.640000000000000000e+02
1.266000000000000000e+03 1.640000000000000000e+02
1.267000000000000000e+03 1.640000000000000000e+02
1.268000000000000000e+03 1.640000000000000000e+02
1.269000000000000000e+03 1.640000000000000000e+02
1.282000000000000000e+03 1.640000000000000000e+02
1.283000000000000000e+03 1.640000000000000000e+02
1.284000000000000000e+03 1.640000000000000000e+02
1.285000000000000000e+03 1.640000000000000000e+02
1.286000000000000000e+03 1.640000000000000000e+02
1.344000000000000000e+03 1.640000000000000000e+02
1.345000000000000000e+03 1.640000000000000000e+02
1.346000000000000000e+03 1.640000000000000000e+02
1.347000000000000000e+03 1.640000000000000000e+02
1.348000000000000000e+03 1.640000000000000000e+02
1.349000000000000000e+03 1.640000000000000000e+02
1.350000000000000000e+03 1.640000000000000000e+02
1.351000000000000000e+03 1.640000000000000000e+02
1.352000000000000000e+03 1.640000000000000000e+02
1.353000000000000000e+03 1.640000000000000000e+02
1.354000000000000000e+03 1.640000000000000000e+02
1.355000000000000000e+03 1.640000000000000000e+02
1.356000000000000000e+03 1.640000000000000000e+02
1.357000000000000000e+03 1.640000000000000000e+02
1.358000000000000000e+03 1.640000000000000000e+02
1.359000000000000000e+03 1.640000000000000000e+02
1.360000000000000000e+03 1.640000000000000000e+02
1.361000000000000000e+03 1.640000000000000000e+02
1.362000000000000000e+03 1.640000000000000000e+02
1.365000000000000000e+03 1.640000000000000000e+02
1.366000000000000000e+03 1.640000000000000000e+02
1.367000000000000000e+03 1.640000000000000000e+02
1.368000000000000000e+03 1.640000000000000000e+02
1.370000000000000000e+03 1.640000000000000000e+02
1.371000000000000000e+03 1.640000000000000000e+02
1.372000000000000000e+03 1.640000000000000000e+02
1.373000000000000000e+03 1.640000000000000000e+02
1.387000000000000000e+03 1.640000000000000000e+02
1.388000000000000000e+03 1.640000000000000000e+02
1.389000000000000000e+03 1.640000000000000000e+02
1.390000000000000000e+03 1.640000000000000000e+02
1.450000000000000000e+03 1.640000000000000000e+02
1.451000000000000000e+03 1.640000000000000000e+02
1.452000000000000000e+03 1.640000000000000000e+02
1.461000000000000000e+03 1.640000000000000000e+02
1.462000000000000000e+03 1.640000000000000000e+02
1.469000000000000000e+03 1.640000000000000000e+02
1.470000000000000000e+03 1.640000000000000000e+02
1.471000000000000000e+03 1.640000000000000000e+02
1.472000000000000000e+03 1.640000000000000000e+02
1.474000000000000000e+03 1.640000000000000000e+02
1.475000000000000000e+03 1.640000000000000000e+02
1.476000000000000000e+03 1.640000000000000000e+02
1.490000000000000000e+03 1.640000000000000000e+02
1.491000000000000000e+03 1.640000000000000000e+02
1.492000000000000000e+03 1.640000000000000000e+02
1.552000000000000000e+03 1.640000000000000000e+02
1.553000000000000000e+03 1.640000000000000000e+02
1.554000000000000000e+03 1.640000000000000000e+02
1.555000000000000000e+03 1.640000000000000000e+02
1.556000000000000000e+03 1.640000000000000000e+02
1.557000000000000000e+03 1.640000000000000000e+02
1.558000000000000000e+03 1.640000000000000000e+02
1.559000000000000000e+03 1.640000000000000000e+02
1.560000000000000000e+03 1.640000000000000000e+02
1.561000000000000000e+03 1.640000000000000000e+02
1.562000000000000000e+03 1.640000000000000000e+02
1.563000000000000000e+03 1.640000000000000000e+02
1.564000000000000000e+03 1.640000000000000000e+02
1.565000000000000000e+03 1.640000000000000000e+02
1.566000000000000000e+03 1.640000000000000000e+02
1.567000000000000000e+03 1.640000000000000000e+02
1.568000000000000000e+03 1.640000000000000000e+02
1.569000000000000000e+03 1.640000000000000000e+02
1.570000000000000000e+03 1.640000000000000000e+02
1.575000000000000000e+03 1.640000000000000000e+02
1.576000000000000000e+03 1.640000000000000000e+02
1.577000000000000000e+03 1.640000000000000000e+02
1.578000000000000000e+03 1.640000000000000000e+02
1.579000000000000000e+03 1.640000000000000000e+02
1.594000000000000000e+03 1.640000000000000000e+02
1.595000000000000000e+03 1.640000000000000000e+02
1.596000000000000000e+03 1.640000000000000000e+02
1.597000000000000000e+03 1.640000000000000000e+02
1.598000000000000000e+03 1.640000000000000000e+02
1.684000000000000000e+03 1.640000000000000000e+02
1.685000000000000000e+03 1.640000000000000000e+02
1.686000000000000000e+03 1.640000000000000000e+02
1.699000000000000000e+03 1.640000000000000000e+02
1.700000000000000000e+03 1.640000000000000000e+02
1.701000000000000000e+03 1.640000000000000000e+02
1.763000000000000000e+03 1.640000000000000000e+02
1.764000000000000000e+03 1.640000000000000000e+02
1.765000000000000000e+03 1.640000000000000000e+02
1.809000000000000000e+03 1.640000000000000000e+02
1.810000000000000000e+03 1.640000000000000000e+02
1.811000000000000000e+03 1.640000000000000000e+02
1.891000000000000000e+03 1.640000000000000000e+02
1.892000000000000000e+03 1.640000000000000000e+02
1.893000000000000000e+03 1.640000000000000000e+02
1.894000000000000000e+03 1.640000000000000000e+02
1.906000000000000000e+03 1.640000000000000000e+02
1.907000000000000000e+03 1.640000000000000000e+02
1.908000000000000000e+03 1.640000000000000000e+02
1.909000000000000000e+03 1.640000000000000000e+02
3.000000000000000000e+01 1.650000000000000000e+02
3.100000000000000000e+01 1.650000000000000000e+02
3.200000000000000000e+01 1.650000000000000000e+02
9.800000000000000000e+01 1.650000000000000000e+02
9.900000000000000000e+01 1.650000000000000000e+02
1.000000000000000000e+02 1.650000000000000000e+02
1.010000000000000000e+02 1.650000000000000000e+02
1.020000000000000000e+02 1.650000000000000000e+02
1.030000000000000000e+02 1.650000000000000000e+02
1.040000000000000000e+02 1.650000000000000000e+02
1.050000000000000000e+02 1.650000000000000000e+02
1.060000000000000000e+02 1.650000000000000000e+02
1.070000000000000000e+02 1.650000000000000000e+02
1.080000000000000000e+02 1.650000000000000000e+02
1.140000000000000000e+02 1.650000000000000000e+02
1.150000000000000000e+02 1.650000000000000000e+02
1.160000000000000000e+02 1.650000000000000000e+02
