1.051000000000000000e+03 0.000000000000000000e+00
1.593000000000000000e+03 1.740000000000000000e+02
1.594000000000000000e+03 1.740000000000000000e+02
1.595000000000000000e+03 1.740000000000000000e+02
1.685000000000000000e+03 1.740000000000000000e+02
1.686000000000000000e+03 1.740000000000000000e+02
1.687000000000000000e+03 1.740000000000000000e+02
1.697000000000000000e+03 1.740000000000000000e+02
1.698000000000000000e+03 1.740000000000000000e+02
1.699000000000000000e+03 1.740000000000000000e+02
1.764000000000000000e+03 1.740000000000000000e+02
1.765000000000000000e+03 1.740000000000000000e+02
1.766000000000000000e+03 1.740000000000000000e+02
1.767000000000000000e+03 1.740000000000000000e+02
1.808000000000000000e+03 1.740000000000000000e+02
1.809000000000000000e+03 1.740000000000000000e+02
1.810000000000000000e+03 1.740000000000000000e+02
1.893000000000000000e+03 1.740000000000000000e+02
1.894000000000000000e+03 1.740000000000000000e+02
1.895000000000000000e+03 1.740000000000000000e+02
1.896000000000000000e+03 1.740000000000000000e+02
1.905000000000000000e+03 1.740000000000000000e+02
1.906000000000000000e+03 1.740000000000000000e+02
1.907000000000000000e+03 1.740000000000000000e+02
2.700000000000000000e+01 1.750000000000000000e+02
2.800000000000000000e+01 1.750000000000000000e+02
2.900000000000000000e+01 1.750000000000000000e+02
3.000000000000000000e+01 1.750000000000000000e+02
1.190000000000000000e+02 1.750000000000000000e+02
1.200000000000000000e+02 1.750000000000000000e+02
1.210000000000000000e+02 1.750000000000000000e+02
1.320000000000000000e+02 1.750000000000000000e+02
1.330000000000000000e+02 1.750000000000000000e+02
1.340000000000000000e+02 1.750000000000000000e+02
1.350000000000000000e+02 1.750000000000000000e+02
2.250000000000000000e+02 1.750000000000000000e+02
2.260000000000000000e+02 1.750000000000000000e+02
2.270000000000000000e+02 1.750000000000000000e+02
2.370000000000000000e+02 1.750000000000000000e+02
2.380000000000000000e+02 1.750000000000000000e+02
2.390000000000000000e+02 1.750000000000000000e+02
2.400000000000000000e+02 1.750000000000000000e+02
3.280000000000000000e+02 1.750000000000000000e+02
3.290000000000000000e+02 1.750000000000000000e+02
3.300000000000000000e+02 1.750000000000000000e+02
3.310000000000000000e+02 1.750000000000000000e+02
3.410000000000000000e+02 1.750000000000000000e+02
3.420000000000000000e+02 1.750000000000000000e+02
3.430000000000000000e+02 1.750000000000000000e+02
3.440000000000000000e+02 1.750000000000000000e+02
4.320000000000000000e+02 1.750000000000000000e+02
4.330000000000000000e+02 1.750000000000000000e+02
4.340000000000000000e+02 1.750000000000000000e+02
4.350000000000000000e+02 1.750000000000000000e+02
4.450000000000000000e+02 1.750000000000000000e+02
4.460000000000000000e+02 1.750000000000000000e+02
4.470000000000000000e+02 1.750000000000000000e+02
4.480000000000000000e+02 1.750000000000000000e+02
5.370000000000000000e+02 1.750000000000000000e+02
5.380000000000000000e+02 1.750000000000000000e+02
5.390000000000000000e+02 1.750000000000000000e+02
5.490000000000000000e+02 1.750000000000000000e+02
5.500000000000000000e+02 1.750000000000000000e+02
5.510000000000000000e+02 1.750000000000000000e+02
5.520000000000000000e+02 1.750000000000000000e+02
6.420000000000000000e+02 1.750000000000000000e+02
6.430000000000000000e+02 1.750000000000000000e+02
6.440000000000000000e+02 1.750000000000000000e+02
6.450000000000000000e+02 1.750000000000000000e+02
6.540000000000000000e+02 1.750000000000000000e+02
6.550000000000000000e+02 1.750000000000000000e+02
6.560000000000000000e+02 1.750000000000000000e+02
6.570000000000000000e+02 1.750000000000000000e+02
7.470000000000000000e+02 1.750000000000000000e+02
7.480000000000000000e+02 1.750000000000000000e+02
7.490000000000000000e+02 1.750000000000000000e+02
7.590000000000000000e+02 1.750000000000000000e+02
7.600000000000000000e+02 1.750000000000000000e+02
7.610000000000000000e+02 1.750000000000000000e+02
8.500000000000000000e+02 1.750000000000000000e+02
8.510000000000000000e+02 1.750000000000000000e+02
8.520000000000000000e+02 1.750000000000000000e+02
8.630000000000000000e+02 1.750000000000000000e+02
8.640000000000000000e+02 1.750000000000000000e+02
8.650000000000000000e+02 1.750000000000000000e+02
9.530000000000000000e+02 1.750000000000000000e+02
9.540000000000000000e+02 1.750000000000000000e+02
9.550000000000000000e+02 1.750000000000000000e+02
9.560000000000000000e+02 1.750000000000000000e+02
9.670000000000000000e+02 1.750000000000000000e+02
9.680000000000000000e+02 1.750000000000000000e+02
9.690000000000000000e+02 1.750000000000000000e+02
9.700000000000000000e+02 1.750000000000000000e+02
1.054000000000000000e+03 1.750000000000000000e+02
1.055000000000000000e+03 1.750000000000000000e+02
1.056000000000000000e+03 1.750000000000000000e+02
1.057000000000000000e+03 1.750000000000000000e+02
1.058000000000000000e+03 1.750000000000000000e+02
1.059000000000000000e+03 1.750000000000000000e+02
1.060000000000000000e+03 1.750000000000000000e+02
1.061000000000000000e+03 1.750000000000000000e+02
1.071000000000000000e+03 1.750000000000000000e+02
1.072000000000000000e+03 1.750000000000000000e+02
1.073000000000000000e+03 1.750000000000000000e+02
1.074000000000000000e+03 1.750000000000000000e+02
1.159000000000000000e+03 1.750000000000000000e+02
1.160000000000000000e+03 1.750000000000000000e+02
1.161000000000000000e+03 1.750000000000000000e+02
1.162000000000000000e+03 1.750000000000000000e+02
1.163000000000000000e+03 1.750000000000000000e+02
1.164000000000000000e+03 1.750000000000000000e+02
1.165000000000000000e+03 1.750000000000000000e+02
1.166000000000000000e+03 1.750000000000000000e+02
1.176000000000000000e+03 1.750000000000000000e+02
1.177000000000000000e+03 1.750000000000000000e+02
1.178000000000000000e+03 1.750000000000000000e+02
1.179000000000000000e+03 1.750000000000000000e+02
1.262000000000000000e+03 1.750000000000000000e+02
1.263000000000000000e+03 1.750000000000000000e+02
1.264000000000000000e+03 1.750000000000000000e+02
1.265000000000000000e+03 1.750000000000000000e+02
1.266000000000000000e+03 1.750000000000000000e+02
1.267000000000000000e+03 1.750000000000000000e+02
1.268000000000000000e+03 1.750000000000000000e+02
1.269000000000000000e+03 1.750000000000000000e+02
1.280000000000000000e+03 1.750000000000000000e+02
1.281000000000000000e+03 1.750000000000000000e+02
1.282000000000000000e+03 1.750000000000000000e+02
1.366000000000000000e+03 1.750000000000000000e+02
1.367000000000000000e+03 1.750000000000000000e+02
1.368000000000000000e+03 1.750000000000000000e+02
1.370000000000000000e+03 1.750000000000000000e+02
1.371000000000000000e+03 1.750000000000000000e+02
1.372000000000000000e+03 1.750000000000000000e+02
1.384000000000000000e+03 1.750000000000000000e+02
1.385000000000000000e+03 1.750000000000000000e+02
1.386000000000000000e+03 1.750000000000000000e+02
1.387000000000000000e+03 1.750000000000000000e+02
1.470000000000000000e+03 1.750000000000000000e+02
1.471000000000000000e+03 1.750000000000000000e+02
1.472000000000000000e+03 1.750000000000000000e+02
1.474000000000000000e+03 1.750000000000000000e+02
1.475000000000000000e+03 1.750000000000000000e+02
1.476000000000000000e+03 1.750000000000000000e+02
1.488000000000000000e+03 1.750000000000000000e+02
1.489000000000000000e+03 1.750000000000000000e+02
1.490000000000000000e+03 1.750000000000000000e+02
1.580000000000000000e+03 1.750000000000000000e+02
1.581000000000000000e+03 1.750000000000000000e+02
1.582000000000000000e+03 1.750000000000000000e+02
1.592000000000000000e+03 1.750000000000000000e+02
1.593000000000000000e+03 1.750000000000000000e+02
1.594000000000000000e+03 1.750000000000000000e+02
1.595000000000000000e+03 1.750000000000000000e+02
1.685000000000000000e+03 1.750000000000000000e+02
1.686000000000000000e+03 1.750000000000000000e+02
1.687000000000000000e+03 1.750000000000000000e+02
1.696000000000000000e+03 1.750000000000000000e+02
1.697000000000000000e+03 1.750000000000000000e+02
1.698000000000000000e+03 1.750000000000000000e+02
1.699000000000000000e+03 1.750000000000000000e+02
1.764000000000000000e+03 1.750000000000000000e+02
1.765000000000000000e+03 1.750000000000000000e+02
1.766000000000000000e+03 1.750000000000000000e+02
1.767000000000000000e+03 1.750000000000000000e+02
1.808000000000000000e+03 1.750000000000000000e+02
1.809000000000000000e+03 1.750000000000000000e+02
1.810000000000000000e+03 1.750000000000000000e+02
1.894000000000000000e+03 1.750000000000000000e+02
1.895000000000000000e+03 1.750000000000000000e+02
1.896000000000000000e+03 1.750000000000000000e+02
1.904000000000000000e+03 1.750000000000000000e+02
1.905000000000000000e+03 1.750000000000000000e+02
1.906000000000000000e+03 1.750000000000000000e+02
1.907000000000000000e+03 1.750000000000000000e+02
2.700000000000000000e+01 1.760000000000000000e+02
2.800000000000000000e+01 1.760000000000000000e+02
2.900000000000000000e+01 1.760000000000000000e+02
3.000000000000000000e+01 1.760000000000000000e+02
1.190000000000000000e+02 1.760000000000000000e+02
1.200000000000000000e+02 1.760000000000000000e+02
1.210000000000000000e+02 1.760000000000000000e+02
1.220000000000000000e+02 1.760000000000000000e+02
1.320000000000000000e+02 1.760000000000000000e+02
1.330000000000000000e+02 1.760000000000000000e+02
1.340000000000000000e+02 1.760000000000000000e+02
1.350000000000000000e+02 1.760000000000000000e+02
2.250000000000000000e+02 1.760000000000000000e+02
2.260000000000000000e+02 1.760000000000000000e+02
2.270000000000000000e+02 1.760000000000000000e+02
2.280000000000000000e+02 1.760000000000000000e+02
2.370000000000000000e+02 1.760000000000000000e+02
2.380000000000000000e+02 1.760000000000000000e+02
2.390000000000000000e+02 1.760000000000000000e+02
2.400000000000000000e+02 1.760000000000000000e+02
3.290000000000000000e+02 1.760000000000000000e+02
3.300000000000000000e+02 1.760000000000000000e+02
3.310000000000000000e+02 1.760000000000000000e+02
3.410000000000000000e+02 1.760000000000000000e+02
3.420000000000000000e+02 1.760000000000000000e+02
3.430000000000000000e+02 1.760000000000000000e+02
4.320000000000000000e+02 1.760000000000000000e+02
4.330000000000000000e+02 1.760000000000000000e+02
4.340000000000000000e+02 1.760000000000000000e+02
4.350000000000000000e+02 1.760000000000000000e+02
4.450000000000000000e+02 1.760000000000000000e+02
4.460000000000000000e+02 1.760000000000000000e+02
4.470000000000000000e+02 1.760000000000000000e+02
4.480000000000000000e+02 1.760000000000000000e+02
5.370000000000000000e+02 1.760000000000000000e+02
5.380000000000000000e+02 1.760000000000000000e+02
5.390000000000000000e+02 1.760000000000000000e+02
5.490000000000000000e+02 1.760000000000000000e+02
5.500000000000000000e+02 1.760000000000000000e+02
5.510000000000000000e+02 1.760000000000000000e+02
5.520000000000000000e+02 1.760000000000000000e+02
6.420000000000000000e+02 1.760000000000000000e+02
6.430000000000000000e+02 1.760000000000000000e+02
6.440000000000000000e+02 1.760000000000000000e+02
6.450000000000000000e+02 1.760000000000000000e+02
6.540000000000000000e+02 1.760000000000000000e+02
6.550000000000000000e+02 1.760000000000000000e+02
6.560000000000000000e+02 1.760000000000000000e+02
6.570000000000000000e+02 1.760000000000000000e+02
7.470000000000000000e+02 1.760000000000000000e+02
7.480000000000000000e+02 1.760000000000000000e+02
7.490000000000000000e+02 1.760000000000000000e+02
7.590000000000000000e+02 1.760000000000000000e+02
7.600000000000000000e+02 1.760000000000000000e+02
7.610000000000000000e+02 1.760000000000000000e+02
8.500000000000000000e+02 1.760000000000000000e+02
8.510000000000000000e+02 1.760000000000000000e+02
8.520000000000000000e+02 1.760000000000000000e+02
8.630000000000000000e+02 1.760000000000000000e+02
8.640000000000000000e+02 1.760000000000000000e+02
8.650000000000000000e+02 1.760000000000000000e+02
9.530000000000000000e+02 1.760000000000000000e+02
9.540000000000000000e+02 1.760000000000000000e+02
9.550000000000000000e+02 1.760000000000000000e+02
9.560000000000000000e+02 1.760000000000000000e+02
9.670000000000000000e+02 1.760000000000000000e+02
9.680000000000000000e+02 1.760000000000000000e+02
9.690000000000000000e+02 1.760000000000000000e+02
1.054000000000000000e+03 1.760000000000000000e+02
1.055000000000000000e+03 1.760000000000000000e+02
1.056000000000000000e+03 1.760000000000000000e+02
1.057000000000000000e+03 1.760000000000000000e+02
1.058000000000000000e+03 1.760000000000000000e+02
1.059000000000000000e+03 1.760000000000000000e+02
1.060000000000000000e+03 1.760000000000000000e+02
1.061000000000000000e+03 1.760000000000000000e+02
1.071000000000000000e+03 1.760000000000000000e+02
1.072000000000000000e+03 1.760000000000000000e+02
1.073000000000000000e+03 1.760000000000000000e+02
1.159000000000000000e+03 1.760000000000000000e+02
1.160000000000000000e+03 1.760000000000000000e+02
1.161000000000000000e+03 1.760000000000000000e+02
1.162000000000000000e+03 1.760000000000000000e+02
1.163000000000000000e+03 1.760000000000000000e+02
1.164000000000000000e+03 1.760000000000000000e+02
1.165000000000000000e+03 1.760000000000000000e+02
1.166000000000000000e+03 1.760000000000000000e+02
1.167000000000000000e+03 1.760000000000000000e+02
1.176000000000000000e+03 1.760000000000000000e+02
1.177000000000000000e+03 1.760000000000000000e+02
1.178000000000000000e+03 1.760000000000000000e+02
1.262000000000000000e+03 1.760000000000000000e+02
1.263000000000000000e+03 1.760000000000000000e+02
1.264000000000000000e+03 1.760000000000000000e+02
1.265000000000000000e+03 1.760000000000000000e+02
1.266000000000000000e+03 1.760000000000000000e+02
1.267000000000000000e+03 1.760000000000000000e+02
1.268000000000000000e+03 1.760000000000000000e+02
1.269000000000000000e+03 1.760000000000000000e+02
1.280000000000000000e+03 1.760000000000000000e+02
1.281000000000000000e+03 1.760000000000000000e+02
1.282000000000000000e+03 1.760000000000000000e+02
1.366000000000000000e+03 1.760000000000000000e+02
1.367000000000000000e+03 1.760000000000000000e+02
1.368000000000000000e+03 1.760000000000000000e+02
1.370000000000000000e+03 1.760000000000000000e+02
1.371000000000000000e+03 1.760000000000000000e+02
1.372000000000000000e+03 1.760000000000000000e+02
1.373000000000000000e+03 1.760000000000000000e+02
1.384000000000000000e+03 1.760000000000000000e+02
1.385000000000000000e+03 1.760000000000000000e+02
1.386000000000000000e+03 1.760000000000000000e+02
1.470000000000000000e+03 1.760000000000000000e+02
1.471000000000000000e+03 1.760000000000000000e+02
1.472000000000000000e+03 1.760000000000000000e+02
1.474000000000000000e+03 1.760000000000000000e+02
1.475000000000000000e+03 1.760000000000000000e+02
1.476000000000000000e+03 1.760000000000000000e+02
1.477000000000000000e+03 1.760000000000000000e+02
1.488000000000000000e+03 1.760000000000000000e+02
1.489000000000000000e+03 1.760000000000000000e+02
1.490000000000000000e+03 1.760000000000000000e+02
1.580000000000000000e+03 1.760000000000000000e+02
1.581000000000000000e+03 1.760000000000000000e+02
1.582000000000000000e+03 1.760000000000000000e+02
1.592000000000000000e+03 1.760000000000000000e+02
1.593000000000000000e+03 1.760000000000000000e+02
1.594000000000000000e+03 1.760000000000000000e+02
1.595000000000000000e+03 1.760000000000000000e+02
1.685000000000000000e+03 1.760000000000000000e+02
1.686000000000000000e+03 1.760000000000000000e+02
1.687000000000000000e+03 1.760000000000000000e+02
1.696000000000000000e+03 1.760000000000000000e+02
1.697000000000000000e+03 1.760000000000000000e+02
1.698000000000000000e+03 1.760000000000000000e+02
1.699000000000000000e+03 1.760000000000000000e+02
1.765000000000000000e+03 1.760000000000000000e+02
1.766000000000000000e+03 1.760000000000000000e+02
1.767000000000000000e+03 1.760000000000000000e+02
1.808000000000000000e+03 1.760000000000000000e+02
1.809000000000000000e+03 1.760000000000000000e+02
1.810000000000000000e+03 1.760000000000000000e+02
1.894000000000000000e+03 1.760000000000000000e+02
1.895000000000000000e+03 1.760000000000000000e+02
1.896000000000000000e+03 1.760000000000000000e+02
1.904000000000000000e+03 1.760000000000000000e+02
1.905000000000000000e+03 1.760000000000000000e+02
1.906000000000000000e+03 1.760000000000000000e+02
1.907000000000000000e+03 1.760000000000000000e+02
2.700000000000000000e+01 1.770000000000000000e+02
2.800000000000000000e+01 1.770000000000000000e+02
2.900000000000000000e+01 1.770000000000000000e+02
1.190000000000000000e+02 1.770000000000000000e+02
1.200000000000000000e+02 1.770000000000000000e+02
1.210000000000000000e+02 1.770000000000000000e+02
1.220000000000000000e+02 1.770000000000000000e+02
1.320000000000000000e+02 1.770000000000000000e+02
1.330000000000000000e+02 1.770000000000000000e+02
1.340000000000000000e+02 1.770000000000000000e+02
1.350000000000000000e+02 1.770000000000000000e+02
2.250000000000000000e+02 1.770000000000000000e+02
2.260000000000000000e+02 1.770000000000000000e+02
2.270000000000000000e+02 1.770000000000000000e+02
2.280000000000000000e+02 1.770000000000000000e+02
2.370000000000000000e+02 1.770000000000000000e+02
2.380000000000000000e+02 1.770000000000000000e+02
2.390000000000000000e+02 1.770000000000000000e+02
2.400000000000000000e+02 1.770000000000000000e+02
3.290000000000000000e+02 1.770000000000000000e+02
3.300000000000000000e+02 1.770000000000000000e+02
3.310000000000000000e+02 1.770000000000000000e+02
3.410000000000000000e+02 1.770000000000000000e+02
3.420000000000000000e+02 1.770000000000000000e+02
3.430000000000000000e+02 1.770000000000000000e+02
4.330000000000000000e+02 1.770000000000000000e+02
4.340000000000000000e+02 1.770000000000000000e+02
4.350000000000000000e+02 1.770000000000000000e+02
4.450000000000000000e+02 1.770000000000000000e+02
4.460000000000000000e+02 1.770000000000000000e+02
4.470000000000000000e+02 1.770000000000000000e+02
5.370000000000000000e+02 1.770000000000000000e+02
5.380000000000000000e+02 1.770000000000000000e+02
5.390000000000000000e+02 1.770000000000000000e+02
5.400000000000000000e+02 1.770000000000000000e+02
5.490000000000000000e+02 1.770000000000000000e+02
5.500000000000000000e+02 1.770000000000000000e+02
5.510000000000000000e+02 1.770000000000000000e+02
5.520000000000000000e+02 1.770000000000000000e+02
6.420000000000000000e+02 1.770000000000000000e+02
6.430000000000000000e+02 1.770000000000000000e+02
6.440000000000000000e+02 1.770000000000000000e+02
6.450000000000000000e+02 1.770000000000000000e+02
6.540000000000000000e+02 1.770000000000000000e+02
6.550000000000000000e+02 1.770000000000000000e+02
6.560000000000000000e+02 1.770000000000000000e+02
6.570000000000000000e+02 1.770000000000000000e+02
7.470000000000000000e+02 1.770000000000000000e+02
7.480000000000000000e+02 1.770000000000000000e+02
7.490000000000000000e+02 1.770000000000000000e+02
7.500000000000000000e+02 1.770000000000000000e+02
7.580000000000000000e+02 1.770000000000000000e+02
7.590000000000000000e+02 1.770000000000000000e+02
7.600000000000000000e+02 1.770000000000000000e+02
7.610000000000000000e+02 1.770000000000000000e+02
8.500000000000000000e+02 1.770000000000000000e+02
8.510000000000000000e+02 1.770000000000000000e+02
8.520000000000000000e+02 1.770000000000000000e+02
8.530000000000000000e+02 1.770000000000000000e+02
8.630000000000000000e+02 1.770000000000000000e+02
8.640000000000000000e+02 1.770000000000000000e+02
8.650000000000000000e+02 1.770000000000000000e+02
9.530000000000000000e+02 1.770000000000000000e+02
9.540000000000000000e+02 1.770000000000000000e+02
9.550000000000000000e+02 1.770000000000000000e+02
9.560000000000000000e+02 1.770000000000000000e+02
9.670000000000000000e+02 1.770000000000000000e+02
9.680000000000000000e+02 1.770000000000000000e+02
9.690000000000000000e+02 1.770000000000000000e+02
1.054000000000000000e+03 1.770000000000000000e+02
1.055000000000000000e+03 1.770000000000000000e+02
1.056000000000000000e+03 1.770000000000000000e+02
1.057000000000000000e+03 1.770000000000000000e+02
1.058000000000000000e+03 1.770000000000000000e+02
1.059000000000000000e+03 1.770000000000000000e+02
1.060000000000000000e+03 1.770000000000000000e+02
1.061000000000000000e+03 1.770000000000000000e+02
1.062000000000000000e+03 1.770000000000000000e+02
1.071000000000000000e+03 1.770000000000000000e+02
1.072000000000000000e+03 1.770000000000000000e+02
1.073000000000000000e+03 1.770000000000000000e+02
1.159000000000000000e+03 1.770000000000000000e+02
1.160000000000000000e+03 1.770000000000000000e+02
1.161000000000000000e+03 1.770000000000000000e+02
1.162000000000000000e+03 1.770000000000000000e+02
1.163000000000000000e+03 1.770000000000000000e+02
1.164000000000000000e+03 1.770000000000000000e+02
1.165000000000000000e+03 1.770000000000000000e+02
1.166000000000000000e+03 1.770000000000000000e+02
1.167000000000000000e+03 1.770000000000000000e+02
1.176000000000000000e+03 1.770000000000000000e+02
1.177000000000000000e+03 1.770000000000000000e+02
1.178000000000000000e+03 1.770000000000000000e+02
1.262000000000000000e+03 1.770000000000000000e+02
1.263000000000000000e+03 1.770000000000000000e+02
1.264000000000000000e+03 1.770000000000000000e+02
1.265000000000000000e+03 1.770000000000000000e+02
1.266000000000000000e+03 1.770000000000000000e+02
1.267000000000000000e+03 1.770000000000000000e+02
1.268000000000000000e+03 1.770000000000000000e+02
1.269000000000000000e+03 1.770000000000000000e+02
1.270000000000000000e+03 1.770000000000000000e+02
1.280000000000000000e+03 1.770000000000000000e+02
1.281000000000000000e+03 1.770000000000000000e+02
1.282000000000000000e+03 1.770000000000000000e+02
1.366000000000000000e+03 1.770000000000000000e+02
1.367000000000000000e+03 1.770000000000000000e+02
1.368000000000000000e+03 1.770000000000000000e+02
1.370000000000000000e+03 1.770000000000000000e+02
1.371000000000000000e+03 1.770000000000000000e+02
1.372000000000000000e+03 1.770000000000000000e+02
1.373000000000000000e+03 1.770000000000000000e+02
1.384000000000000000e+03 1.770000000000000000e+02
1.385000000000000000e+03 1.770000000000000000e+02
1.386000000000000000e+03 1.770000000000000000e+02
1.470000000000000000e+03 1.770000000000000000e+02
1.471000000000000000e+03 1.770000000000000000e+02
1.472000000000000000e+03 1.770000000000000000e+02
1.473000000000000000e+03 1.770000000000000000e+02
1.474000000000000000e+03 1.770000000000000000e+02
1.475000000000000000e+03 1.770000000000000000e+02
1.476000000000000000e+03 1.770000000000000000e+02
1.477000000000000000e+03 1.770000000000000000e+02
1.487000000000000000e+03 1.770000000000000000e+02
1.488000000000000000e+03 1.770000000000000000e+02
1.489000000000000000e+03 1.770000000000000000e+02
1.490000000000000000e+03 1.770000000000000000e+02
1.580000000000000000e+03 1.770000000000000000e+02
1.581000000000000000e+03 1.770000000000000000e+02
1.582000000000000000e+03 1.770000000000000000e+02
1.592000000000000000e+03 1.770000000000000000e+02
1.593000000000000000e+03 1.770000000000000000e+02
1.594000000000000000e+03 1.770000000000000000e+02
1.685000000000000000e+03 1.770000000000000000e+02
1.686000000000000000e+03 1.770000000000000000e+02
1.687000000000000000e+03 1.770000000000000000e+02
1.688000000000000000e+03 1.770000000000000000e+02
1.696000000000000000e+03 1.770000000000000000e+02
1.697000000000000000e+03 1.770000000000000000e+02
1.698000000000000000e+03 1.770000000000000000e+02
1.699000000000000000e+03 1.770000000000000000e+02
1.765000000000000000e+03 1.770000000000000000e+02
1.766000000000000000e+03 1.770000000000000000e+02
1.767000000000000000e+03 1.770000000000000000e+02
1.808000000000000000e+03 1.770000000000000000e+02
1.809000000000000000e+03 1.770000000000000000e+02
1.810000000000000000e+03 1.770000000000000000e+02
1.894000000000000000e+03 1.770000000000000000e+02
1.895000000000000000e+03 1.770000000000000000e+02
1.896000000000000000e+03 1.770000000000000000e+02
1.904000000000000000e+03 1.770000000000000000e+02
1.905000000000000000e+03 1.770000000000000000e+02
1.906000000000000000e+03 1.770000000000000000e+02
2.700000000000000000e+01 1.780000000000000000e+02
2.800000000000000000e+01 1.780000000000000000e+02
2.900000000000000000e+01 1.780000000000000000e+02
1.190000000000000000e+02 1.780000000000000000e+02
1.200000000000000000e+02 1.780000000000000000e+02
1.210000000000000000e+02 1.780000000000000000e+02
1.220000000000000000e+02 1.780000000000000000e+02
1.320000000000000000e+02 1.780000000000000000e+02
1.330000000000000000e+02 1.780000000000000000e+02
1.340000000000000000e+02 1.780000000000000000e+02
2.250000000000000000e+02 1.780000000000000000e+02
2.260000000000000000e+02 1.780000000000000000e+02
2.270000000000000000e+02 1.780000000000000000e+02
2.280000000000000000e+02 1.780000000000000000e+02
2.370000000000000000e+02 1.780000000000000000e+02
2.380000000000000000e+02 1.780000000000000000e+02
2.390000000000000000e+02 1.780000000000000000e+02
3.290000000000000000e+02 1.780000000000000000e+02
3.300000000000000000e+02 1.780000000000000000e+02
3.310000000000000000e+02 1.780000000000000000e+02
3.410000000000000000e+02 1.780000000000000000e+02
3.420000000000000000e+02 1.780000000000000000e+02
3.430000000000000000e+02 1.780000000000000000e+02
4.330000000000000000e+02 1.780000000000000000e+02
4.340000000000000000e+02 1.780000000000000000e+02
4.350000000000000000e+02 1.780000000000000000e+02
4.450000000000000000e+02 1.780000000000000000e+02
4.460000000000000000e+02 1.780000000000000000e+02
4.470000000000000000e+02 1.780000000000000000e+02
5.370000000000000000e+02 1.780000000000000000e+02
5.380000000000000000e+02 1.780000000000000000e+02
5.390000000000000000e+02 1.780000000000000000e+02
5.400000000000000000e+02 1.780000000000000000e+02
5.490000000000000000e+02 1.780000000000000000e+02
5.500000000000000000e+02 1.780000000000000000e+02
5.510000000000000000e+02 1.780000000000000000e+02
6.430000000000000000e+02 1.780000000000000000e+02
6.440000000000000000e+02 1.780000000000000000e+02
6.450000000000000000e+02 1.780000000000000000e+02
6.540000000000000000e+02 1.780000000000000000e+02
6.550000000000000000e+02 1.780000000000000000e+02
6.560000000000000000e+02 1.780000000000000000e+02
7.470000000000000000e+02 1.780000000000000000e+02
7.480000000000000000e+02 1.780000000000000000e+02
7.490000000000000000e+02 1.780000000000000000e+02
7.500000000000000000e+02 1.780000000000000000e+02
7.580000000000000000e+02 1.780000000000000000e+02
7.590000000000000000e+02 1.780000000000000000e+02
7.600000000000000000e+02 1.780000000000000000e+02
7.610000000000000000e+02 1.780000000000000000e+02
8.500000000000000000e+02 1.780000000000000000e+02
8.510000000000000000e+02 1.780000000000000000e+02
8.520000000000000000e+02 1.780000000000000000e+02
8.530000000000000000e+02 1.780000000000000000e+02
8.620000000000000000e+02 1.780000000000000000e+02
8.630000000000000000e+02 1.780000000000000000e+02
8.640000000000000000e+02 1.780000000000000000e+02
8.650000000000000000e+02 1.780000000000000000e+02
9.540000000000000000e+02 1.780000000000000000e+02
9.550000000000000000e+02 1.780000000000000000e+02
9.560000000000000000e+02 1.780000000000000000e+02
9.670000000000000000e+02 1.780000000000000000e+02
9.680000000000000000e+02 1.780000000000000000e+02
9.690000000000000000e+02 1.780000000000000000e+02
1.054000000000000000e+03 1.780000000000000000e+02
1.055000000000000000e+03 1.780000000000000000e+02
1.056000000000000000e+03 1.780000000000000000e+02
1.057000000000000000e+03 1.780000000000000000e+02
