1.051000000000000000e+03 0.000000000000000000e+00
1.373000000000000000e+03 1.890000000000000000e+02
1.374000000000000000e+03 1.890000000000000000e+02
1.375000000000000000e+03 1.890000000000000000e+02
1.376000000000000000e+03 1.890000000000000000e+02
1.382000000000000000e+03 1.890000000000000000e+02
1.383000000000000000e+03 1.890000000000000000e+02
1.384000000000000000e+03 1.890000000000000000e+02
1.385000000000000000e+03 1.890000000000000000e+02
1.471000000000000000e+03 1.890000000000000000e+02
1.472000000000000000e+03 1.890000000000000000e+02
1.473000000000000000e+03 1.890000000000000000e+02
1.474000000000000000e+03 1.890000000000000000e+02
1.475000000000000000e+03 1.890000000000000000e+02
1.477000000000000000e+03 1.890000000000000000e+02
1.478000000000000000e+03 1.890000000000000000e+02
1.479000000000000000e+03 1.890000000000000000e+02
1.486000000000000000e+03 1.890000000000000000e+02
1.487000000000000000e+03 1.890000000000000000e+02
1.488000000000000000e+03 1.890000000000000000e+02
1.581000000000000000e+03 1.890000000000000000e+02
1.582000000000000000e+03 1.890000000000000000e+02
1.583000000000000000e+03 1.890000000000000000e+02
1.590000000000000000e+03 1.890000000000000000e+02
1.591000000000000000e+03 1.890000000000000000e+02
1.592000000000000000e+03 1.890000000000000000e+02
1.593000000000000000e+03 1.890000000000000000e+02
1.686000000000000000e+03 1.890000000000000000e+02
1.687000000000000000e+03 1.890000000000000000e+02
1.688000000000000000e+03 1.890000000000000000e+02
1.689000000000000000e+03 1.890000000000000000e+02
1.695000000000000000e+03 1.890000000000000000e+02
1.696000000000000000e+03 1.890000000000000000e+02
1.697000000000000000e+03 1.890000000000000000e+02
1.768000000000000000e+03 1.890000000000000000e+02
1.769000000000000000e+03 1.890000000000000000e+02
1.770000000000000000e+03 1.890000000000000000e+02
1.806000000000000000e+03 1.890000000000000000e+02
1.807000000000000000e+03 1.890000000000000000e+02
1.808000000000000000e+03 1.890000000000000000e+02
1.896000000000000000e+03 1.890000000000000000e+02
1.897000000000000000e+03 1.890000000000000000e+02
1.898000000000000000e+03 1.890000000000000000e+02
1.902000000000000000e+03 1.890000000000000000e+02
1.903000000000000000e+03 1.890000000000000000e+02
1.904000000000000000e+03 1.890000000000000000e+02
1.905000000000000000e+03 1.890000000000000000e+02
2.600000000000000000e+01 1.900000000000000000e+02
2.700000000000000000e+01 1.900000000000000000e+02
2.800000000000000000e+01 1.900000000000000000e+02
1.210000000000000000e+02 1.900000000000000000e+02
1.220000000000000000e+02 1.900000000000000000e+02
1.230000000000000000e+02 1.900000000000000000e+02
1.300000000000000000e+02 1.900000000000000000e+02
1.310000000000000000e+02 1.900000000000000000e+02
1.320000000000000000e+02 1.900000000000000000e+02
2.270000000000000000e+02 1.900000000000000000e+02
2.280000000000000000e+02 1.900000000000000000e+02
2.290000000000000000e+02 1.900000000000000000e+02
2.350000000000000000e+02 1.900000000000000000e+02
2.360000000000000000e+02 1.900000000000000000e+02
2.370000000000000000e+02 1.900000000000000000e+02
2.380000000000000000e+02 1.900000000000000000e+02
3.310000000000000000e+02 1.900000000000000000e+02
3.320000000000000000e+02 1.900000000000000000e+02
3.330000000000000000e+02 1.900000000000000000e+02
3.390000000000000000e+02 1.900000000000000000e+02
3.400000000000000000e+02 1.900000000000000000e+02
3.410000000000000000e+02 1.900000000000000000e+02
3.420000000000000000e+02 1.900000000000000000e+02
4.350000000000000000e+02 1.900000000000000000e+02
4.360000000000000000e+02 1.900000000000000000e+02
4.370000000000000000e+02 1.900000000000000000e+02
4.430000000000000000e+02 1.900000000000000000e+02
4.440000000000000000e+02 1.900000000000000000e+02
4.450000000000000000e+02 1.900000000000000000e+02
4.460000000000000000e+02 1.900000000000000000e+02
5.390000000000000000e+02 1.900000000000000000e+02
5.400000000000000000e+02 1.900000000000000000e+02
5.410000000000000000e+02 1.900000000000000000e+02
5.470000000000000000e+02 1.900000000000000000e+02
5.480000000000000000e+02 1.900000000000000000e+02
5.490000000000000000e+02 1.900000000000000000e+02
5.500000000000000000e+02 1.900000000000000000e+02
6.440000000000000000e+02 1.900000000000000000e+02
6.450000000000000000e+02 1.900000000000000000e+02
6.460000000000000000e+02 1.900000000000000000e+02
6.530000000000000000e+02 1.900000000000000000e+02
6.540000000000000000e+02 1.900000000000000000e+02
6.550000000000000000e+02 1.900000000000000000e+02
7.490000000000000000e+02 1.900000000000000000e+02
7.500000000000000000e+02 1.900000000000000000e+02
7.510000000000000000e+02 1.900000000000000000e+02
7.570000000000000000e+02 1.900000000000000000e+02
7.580000000000000000e+02 1.900000000000000000e+02
7.590000000000000000e+02 1.900000000000000000e+02
8.520000000000000000e+02 1.900000000000000000e+02
8.530000000000000000e+02 1.900000000000000000e+02
8.540000000000000000e+02 1.900000000000000000e+02
8.550000000000000000e+02 1.900000000000000000e+02
8.610000000000000000e+02 1.900000000000000000e+02
8.620000000000000000e+02 1.900000000000000000e+02
8.630000000000000000e+02 1.900000000000000000e+02
9.560000000000000000e+02 1.900000000000000000e+02
9.570000000000000000e+02 1.900000000000000000e+02
9.580000000000000000e+02 1.900000000000000000e+02
9.650000000000000000e+02 1.900000000000000000e+02
9.660000000000000000e+02 1.900000000000000000e+02
9.670000000000000000e+02 1.900000000000000000e+02
9.680000000000000000e+02 1.900000000000000000e+02
1.060000000000000000e+03 1.900000000000000000e+02
1.061000000000000000e+03 1.900000000000000000e+02
1.062000000000000000e+03 1.900000000000000000e+02
1.063000000000000000e+03 1.900000000000000000e+02
1.069000000000000000e+03 1.900000000000000000e+02
1.070000000000000000e+03 1.900000000000000000e+02
1.071000000000000000e+03 1.900000000000000000e+02
1.166000000000000000e+03 1.900000000000000000e+02
1.167000000000000000e+03 1.900000000000000000e+02
1.168000000000000000e+03 1.900000000000000000e+02
1.174000000000000000e+03 1.900000000000000000e+02
1.175000000000000000e+03 1.900000000000000000e+02
1.176000000000000000e+03 1.900000000000000000e+02
1.177000000000000000e+03 1.900000000000000000e+02
1.263000000000000000e+03 1.900000000000000000e+02
1.264000000000000000e+03 1.900000000000000000e+02
1.265000000000000000e+03 1.900000000000000000e+02
1.266000000000000000e+03 1.900000000000000000e+02
1.269000000000000000e+03 1.900000000000000000e+02
1.270000000000000000e+03 1.900000000000000000e+02
1.271000000000000000e+03 1.900000000000000000e+02
1.272000000000000000e+03 1.900000000000000000e+02
1.278000000000000000e+03 1.900000000000000000e+02
1.279000000000000000e+03 1.900000000000000000e+02
1.280000000000000000e+03 1.900000000000000000e+02
1.367000000000000000e+03 1.900000000000000000e+02
1.368000000000000000e+03 1.900000000000000000e+02
1.369000000000000000e+03 1.900000000000000000e+02
1.370000000000000000e+03 1.900000000000000000e+02
1.371000000000000000e+03 1.900000000000000000e+02
1.373000000000000000e+03 1.900000000000000000e+02
1.374000000000000000e+03 1.900000000000000000e+02
1.375000000000000000e+03 1.900000000000000000e+02
1.376000000000000000e+03 1.900000000000000000e+02
1.382000000000000000e+03 1.900000000000000000e+02
1.383000000000000000e+03 1.900000000000000000e+02
1.384000000000000000e+03 1.900000000000000000e+02
1.385000000000000000e+03 1.900000000000000000e+02
1.471000000000000000e+03 1.900000000000000000e+02
1.472000000000000000e+03 1.900000000000000000e+02
1.473000000000000000e+03 1.900000000000000000e+02
1.474000000000000000e+03 1.900000000000000000e+02
1.475000000000000000e+03 1.900000000000000000e+02
1.477000000000000000e+03 1.900000000000000000e+02
1.478000000000000000e+03 1.900000000000000000e+02
1.479000000000000000e+03 1.900000000000000000e+02
1.486000000000000000e+03 1.900000000000000000e+02
1.487000000000000000e+03 1.900000000000000000e+02
1.488000000000000000e+03 1.900000000000000000e+02
1.581000000000000000e+03 1.900000000000000000e+02
1.582000000000000000e+03 1.900000000000000000e+02
1.583000000000000000e+03 1.900000000000000000e+02
1.590000000000000000e+03 1.900000000000000000e+02
1.591000000000000000e+03 1.900000000000000000e+02
1.592000000000000000e+03 1.900000000000000000e+02
1.593000000000000000e+03 1.900000000000000000e+02
1.687000000000000000e+03 1.900000000000000000e+02
1.688000000000000000e+03 1.900000000000000000e+02
1.689000000000000000e+03 1.900000000000000000e+02
1.695000000000000000e+03 1.900000000000000000e+02
1.696000000000000000e+03 1.900000000000000000e+02
1.697000000000000000e+03 1.900000000000000000e+02
1.768000000000000000e+03 1.900000000000000000e+02
1.769000000000000000e+03 1.900000000000000000e+02
1.770000000000000000e+03 1.900000000000000000e+02
1.771000000000000000e+03 1.900000000000000000e+02
1.805000000000000000e+03 1.900000000000000000e+02
1.806000000000000000e+03 1.900000000000000000e+02
1.807000000000000000e+03 1.900000000000000000e+02
1.808000000000000000e+03 1.900000000000000000e+02
1.896000000000000000e+03 1.900000000000000000e+02
1.897000000000000000e+03 1.900000000000000000e+02
1.898000000000000000e+03 1.900000000000000000e+02
1.902000000000000000e+03 1.900000000000000000e+02
1.903000000000000000e+03 1.900000000000000000e+02
1.904000000000000000e+03 1.900000000000000000e+02
1.905000000000000000e+03 1.900000000000000000e+02
2.600000000000000000e+01 1.910000000000000000e+02
2.700000000000000000e+01 1.910000000000000000e+02
2.800000000000000000e+01 1.910000000000000000e+02
1.210000000000000000e+02 1.910000000000000000e+02
1.220000000000000000e+02 1.910000000000000000e+02
1.230000000000000000e+02 1.910000000000000000e+02
1.300000000000000000e+02 1.910000000000000000e+02
1.310000000000000000e+02 1.910000000000000000e+02
1.320000000000000000e+02 1.910000000000000000e+02
2.270000000000000000e+02 1.910000000000000000e+02
2.280000000000000000e+02 1.910000000000000000e+02
2.290000000000000000e+02 1.910000000000000000e+02
2.350000000000000000e+02 1.910000000000000000e+02
2.360000000000000000e+02 1.910000000000000000e+02
2.370000000000000000e+02 1.910000000000000000e+02
2.380000000000000000e+02 1.910000000000000000e+02
3.310000000000000000e+02 1.910000000000000000e+02
3.320000000000000000e+02 1.910000000000000000e+02
3.330000000000000000e+02 1.910000000000000000e+02
3.390000000000000000e+02 1.910000000000000000e+02
3.400000000000000000e+02 1.910000000000000000e+02
3.410000000000000000e+02 1.910000000000000000e+02
4.350000000000000000e+02 1.910000000000000000e+02
4.360000000000000000e+02 1.910000000000000000e+02
4.370000000000000000e+02 1.910000000000000000e+02
4.430000000000000000e+02 1.910000000000000000e+02
4.440000000000000000e+02 1.910000000000000000e+02
4.450000000000000000e+02 1.910000000000000000e+02
4.460000000000000000e+02 1.910000000000000000e+02
5.390000000000000000e+02 1.910000000000000000e+02
5.400000000000000000e+02 1.910000000000000000e+02
5.410000000000000000e+02 1.910000000000000000e+02
5.470000000000000000e+02 1.910000000000000000e+02
5.480000000000000000e+02 1.910000000000000000e+02
5.490000000000000000e+02 1.910000000000000000e+02
5.500000000000000000e+02 1.910000000000000000e+02
6.440000000000000000e+02 1.910000000000000000e+02
6.450000000000000000e+02 1.910000000000000000e+02
6.460000000000000000e+02 1.910000000000000000e+02
6.530000000000000000e+02 1.910000000000000000e+02
6.540000000000000000e+02 1.910000000000000000e+02
6.550000000000000000e+02 1.910000000000000000e+02
7.490000000000000000e+02 1.910000000000000000e+02
7.500000000000000000e+02 1.910000000000000000e+02
7.510000000000000000e+02 1.910000000000000000e+02
7.570000000000000000e+02 1.910000000000000000e+02
7.580000000000000000e+02 1.910000000000000000e+02
7.590000000000000000e+02 1.910000000000000000e+02
8.530000000000000000e+02 1.910000000000000000e+02
8.540000000000000000e+02 1.910000000000000000e+02
8.550000000000000000e+02 1.910000000000000000e+02
8.610000000000000000e+02 1.910000000000000000e+02
8.620000000000000000e+02 1.910000000000000000e+02
8.630000000000000000e+02 1.910000000000000000e+02
9.560000000000000000e+02 1.910000000000000000e+02
9.570000000000000000e+02 1.910000000000000000e+02
9.580000000000000000e+02 1.910000000000000000e+02
9.650000000000000000e+02 1.910000000000000000e+02
9.660000000000000000e+02 1.910000000000000000e+02
9.670000000000000000e+02 1.910000000000000000e+02
9.680000000000000000e+02 1.910000000000000000e+02
1.060000000000000000e+03 1.910000000000000000e+02
1.061000000000000000e+03 1.910000000000000000e+02
1.062000000000000000e+03 1.910000000000000000e+02
1.063000000000000000e+03 1.910000000000000000e+02
1.069000000000000000e+03 1.910000000000000000e+02
1.070000000000000000e+03 1.910000000000000000e+02
1.071000000000000000e+03 1.910000000000000000e+02
1.166000000000000000e+03 1.910000000000000000e+02
1.167000000000000000e+03 1.910000000000000000e+02
1.168000000000000000e+03 1.910000000000000000e+02
1.174000000000000000e+03 1.910000000000000000e+02
1.175000000000000000e+03 1.910000000000000000e+02
1.176000000000000000e+03 1.910000000000000000e+02
1.264000000000000000e+03 1.910000000000000000e+02
1.265000000000000000e+03 1.910000000000000000e+02
1.266000000000000000e+03 1.910000000000000000e+02
1.270000000000000000e+03 1.910000000000000000e+02
1.271000000000000000e+03 1.910000000000000000e+02
1.272000000000000000e+03 1.910000000000000000e+02
1.278000000000000000e+03 1.910000000000000000e+02
1.279000000000000000e+03 1.910000000000000000e+02
1.280000000000000000e+03 1.910000000000000000e+02
1.367000000000000000e+03 1.910000000000000000e+02
1.368000000000000000e+03 1.910000000000000000e+02
1.369000000000000000e+03 1.910000000000000000e+02
1.370000000000000000e+03 1.910000000000000000e+02
1.371000000000000000e+03 1.910000000000000000e+02
1.373000000000000000e+03 1.910000000000000000e+02
1.374000000000000000e+03 1.910000000000000000e+02
1.375000000000000000e+03 1.910000000000000000e+02
1.376000000000000000e+03 1.910000000000000000e+02
1.382000000000000000e+03 1.910000000000000000e+02
1.383000000000000000e+03 1.910000000000000000e+02
1.384000000000000000e+03 1.910000000000000000e+02
1.471000000000000000e+03 1.910000000000000000e+02
1.472000000000000000e+03 1.910000000000000000e+02
1.473000000000000000e+03 1.910000000000000000e+02
1.474000000000000000e+03 1.910000000000000000e+02
1.475000000000000000e+03 1.910000000000000000e+02
1.477000000000000000e+03 1.910000000000000000e+02
1.478000000000000000e+03 1.910000000000000000e+02
1.479000000000000000e+03 1.910000000000000000e+02
1.480000000000000000e+03 1.910000000000000000e+02
1.486000000000000000e+03 1.910000000000000000e+02
1.487000000000000000e+03 1.910000000000000000e+02
1.488000000000000000e+03 1.910000000000000000e+02
1.581000000000000000e+03 1.910000000000000000e+02
1.582000000000000000e+03 1.910000000000000000e+02
1.583000000000000000e+03 1.910000000000000000e+02
1.584000000000000000e+03 1.910000000000000000e+02
1.590000000000000000e+03 1.910000000000000000e+02
1.591000000000000000e+03 1.910000000000000000e+02
1.592000000000000000e+03 1.910000000000000000e+02
1.593000000000000000e+03 1.910000000000000000e+02
1.687000000000000000e+03 1.910000000000000000e+02
1.688000000000000000e+03 1.910000000000000000e+02
1.689000000000000000e+03 1.910000000000000000e+02
1.695000000000000000e+03 1.910000000000000000e+02
1.696000000000000000e+03 1.910000000000000000e+02
1.697000000000000000e+03 1.910000000000000000e+02
1.768000000000000000e+03 1.910000000000000000e+02
1.769000000000000000e+03 1.910000000000000000e+02
1.770000000000000000e+03 1.910000000000000000e+02
1.771000000000000000e+03 1.910000000000000000e+02
1.805000000000000000e+03 1.910000000000000000e+02
1.806000000000000000e+03 1.910000000000000000e+02
1.807000000000000000e+03 1.910000000000000000e+02
1.808000000000000000e+03 1.910000000000000000e+02
1.896000000000000000e+03 1.910000000000000000e+02
1.897000000000000000e+03 1.910000000000000000e+02
1.898000000000000000e+03 1.910000000000000000e+02
1.902000000000000000e+03 1.910000000000000000e+02
1.903000000000000000e+03 1.910000000000000000e+02
1.904000000000000000e+03 1.910000000000000000e+02
1.905000000000000000e+03 1.910000000000000000e+02
2.500000000000000000e+01 1.920000000000000000e+02
2.600000000000000000e+01 1.920000000000000000e+02
2.700000000000000000e+01 1.920000000000000000e+02
2.800000000000000000e+01 1.920000000000000000e+02
1.210000000000000000e+02 1.920000000000000000e+02
1.220000000000000000e+02 1.920000000000000000e+02
1.230000000000000000e+02 1.920000000000000000e+02
1.300000000000000000e+02 1.920000000000000000e+02
1.310000000000000000e+02 1.920000000000000000e+02
1.320000000000000000e+02 1.920000000000000000e+02
2.270000000000000000e+02 1.920000000000000000e+02
2.280000000000000000e+02 1.920000000000000000e+02
2.290000000000000000e+02 1.920000000000000000e+02
2.350000000000000000e+02 1.920000000000000000e+02
2.360000000000000000e+02 1.920000000000000000e+02
2.370000000000000000e+02 1.920000000000000000e+02
2.380000000000000000e+02 1.920000000000000000e+02
3.310000000000000000e+02 1.920000000000000000e+02
3.320000000000000000e+02 1.920000000000000000e+02
3.330000000000000000e+02 1.920000000000000000e+02
3.390000000000000000e+02 1.920000000000000000e+02
3.400000000000000000e+02 1.920000000000000000e+02
3.410000000000000000e+02 1.920000000000000000e+02
4.350000000000000000e+02 1.920000000000000000e+02
4.360000000000000000e+02 1.920000000000000000e+02
4.370000000000000000e+02 1.920000000000000000e+02
4.380000000000000000e+02 1.920000000000000000e+02
4.430000000000000000e+02 1.920000000000000000e+02
4.440000000000000000e+02 1.920000000000000000e+02
4.450000000000000000e+02 1.920000000000000000e+02
4.460000000000000000e+02 1.920000000000000000e+02
5.390000000000000000e+02 1.920000000000000000e+02
5.400000000000000000e+02 1.920000000000000000e+02
5.410000000000000000e+02 1.920000000000000000e+02
5.470000000000000000e+02 1.920000000000000000e+02
5.480000000000000000e+02 1.920000000000000000e+02
5.490000000000000000e+02 1.920000000000000000e+02
5.500000000000000000e+02 1.920000000000000000e+02
6.440000000000000000e+02 1.920000000000000000e+02
6.450000000000000000e+02 1.920000000000000000e+02
6.460000000000000000e+02 1.920000000000000000e+02
6.520000000000000000e+02 1.920000000000000000e+02
6.530000000000000000e+02 1.920000000000000000e+02
6.540000000000000000e+02 1.920000000000000000e+02
6.550000000000000000e+02 1.920000000000000000e+02
7.490000000000000000e+02 1.920000000000000000e+02
7.500000000000000000e+02 1.920000000000000000e+02
7.510000000000000000e+02 1.920000000000000000e+02
7.570000000000000000e+02 1.920000000000000000e+02
7.580000000000000000e+02 1.920000000000000000e+02
7.590000000000000000e+02 1.920000000000000000e+02
8.530000000000000000e+02 1.920000000000000000e+02
8.540000000000000000e+02 1.920000000000000000e+02
8.550000000000000000e+02 1.920000000000000000e+02
8.610000000000000000e+02 1.920000000000000000e+02
8.620000000000000000e+02 1.920000000000000000e+02
8.630000000000000000e+02 1.920000000000000000e+02
9.560000000000000000e+02 1.920000000000000000e+02
9.570000000000000000e+02 1.920000000000000000e+02
9.580000000000000000e+02 1.920000000000000000e+02
9.590000000000000000e+02 1.920000000000000000e+02
9.650000000000000000e+02 1.920000000000000000e+02
9.660000000000000000e+02 1.920000000000000000e+02
9.670000000000000000e+02 1.920000000000000000e+02
1.060000000000000000e+03 1.920000000000000000e+02
1.061000000000000000e+03 1.920000000000000000e+02
1.062000000000000000e+03 1.920000000000000000e+02
1.063000000000000000e+03 1.920000000000000000e+02
1.069000000000000000e+03 1.920000000000000000e+02
1.070000000000000000e+03 1.920000000000000000e+02
1.071000000000000000e+03 1.920000000000000000e+02
1.166000000000000000e+03 1.920000000000000000e+02
1.167000000000000000e+03 1.920000000000000000e+02
1.168000000000000000e+03 1.920000000000000000e+02
1.174000000000000000e+03 1.920000000000000000e+02
1.175000000000000000e+03 1.920000000000000000e+02
1.176000000000000000e+03 1.920000000000000000e+02
1.270000000000000000e+03 1.920000000000000000e+02
1.271000000000000000e+03 1.920000000000000000e+02
1.272000000000000000e+03 1.920000000000000000e+02
1.278000000000000000e+03 1.920000000000000000e+02
1.279000000000000000e+03 1.920000000000000000e+02
1.280000000000000000e+03 1.920000000000000000e+02
1.367000000000000000e+03 1.920000000000000000e+02
1.368000000000000000e+03 1.920000000000000000e+02
1.369000000000000000e+03 1.920000000000000000e+02
1.370000000000000000e+03 1.920000000000000000e+02
1.371000000000000000e+03 1.920000000000000000e+02
1.373000000000000000e+03 1.920000000000000000e+02
1.374000000000000000e+03 1.920000000000000000e+02
1.375000000000000000e+03 1.920000000000000000e+02
1.376000000000000000e+03 1.920000000000000000e+02
1.382000000000000000e+03 1.920000000000000000e+02
1.383000000000000000e+03 1.920000000000000000e+02
1.384000000000000000e+03 1.920000000000000000e+02
1.471000000000000000e+03 1.920000000000000000e+02
1.472000000000000000e+03 1.920000000000000000e+02
1.473000000000000000e+03 1.920000000000000000e+02
1.474000000000000000e+03 1.920000000000000000e+02
1.477000000000000000e+03 1.920000000000000000e+02
1.478000000000000000e+03 1.920000000000000000e+02
1.479000000000000000e+03 1.920000000000000000e+02
1.480000000000000000e+03 1.920000000000000000e+02
1.486000000000000000e+03 1.920000000000000000e+02
1.487000000000000000e+03 1.920000000000000000e+02
1.488000000000000000e+03 1.920000000000000000e+02
1.581000000000000000e+03 1.920000000000000000e+02
1.582000000000000000e+03 1.920000000000000000e+02
1.583000000000000000e+03 1.920000000000000000e+02
1.584000000000000000e+03 1.920000000000000000e+02
1.590000000000000000e+03 1.920000000000000000e+02
1.591000000000000000e+03 1.920000000000000000e+02
1.592000000000000000e+03 1.920000000000000000e+02
1.687000000000000000e+03 1.920000000000000000e+02
1.688000000000000000e+03 1.920000000000000000e+02
1.689000000000000000e+03 1.920000000000000000e+02
1.694000000000000000e+03 1.920000000000000000e+02
1.695000000000000000e+03 1.920000000000000000e+02
1.696000000000000000e+03 1.920000000000000000e+02
1.697000000000000000e+03 1.920000000000000000e+02
1.769000000000000000e+03 1.920000000000000000e+02
1.770000000000000000e+03 1.920000000000000000e+02
1.771000000000000000e+03 1.920000000000000000e+02
1.805000000000000000e+03 1.920000000000000000e+02
1.806000000000000000e+03 1.920000000000000000e+02
1.807000000000000000e+03 1.920000000000000000e+02
1.808000000000000000e+03 1.920000000000000000e+02
1.896000000000000000e+03 1.920000000000000000e+02
1.897000000000000000e+03 1.920000000000000000e+02
1.898000000000000000e+03 1.920000000000000000e+02
1.902000000000000000e+03 1.920000000000000000e+02
1.903000000000000000e+03 1.920000000000000000e+02
1.904000000000000000e+03 1.920000000000000000e+02
2.500000000000000000e+01 1.930000000000000000e+02
2.600000000000000000e+01 1.930000000000000000e+02
2.700000000000000000e+01 1.930000000000000000e+02
2.800000000000000000e+01 1.930000000000000000e+02
1.210000000000000000e+02 1.930000000000000000e+02
1.220000000000000000e+02 1.930000000000000000e+02
1.230000000000000000e+02 1.930000000000000000e+02
1.240000000000000000e+02 1.930000000000000000e+02
1.300000000000000000e+02 1.930000000000000000e+02
1.310000000000000000e+02 1.930000000000000000e+02
1.320000000000000000e+02 1.930000000000000000e+02
2.270000000000000000e+02 1.930000000000000000e+02
2.280000000000000000e+02 1.930000000000000000e+02
2.290000000000000000e+02 1.930000000000000000e+02
2.350000000000000000e+02 1.930000000000000000e+02
2.360000000000000000e+02 1.930000000000000000e+02
2.370000000000000000e+02 1.930000000000000000e+02
3.310000000000000000e+02 1.930000000000000000e+02
3.320000000000000000e+02 1.930000000000000000e+02
3.330000000000000000e+02 1.930000000000000000e+02
3.340000000000000000e+02 1.930000000000000000e+02
3.390000000000000000e+02 1.930000000000000000e+02
3.400000000000000000e+02 1.930000000000000000e+02
3.410000000000000000e+02 1.930000000000000000e+02
4.350000000000000000e+02 1.930000000000000000e+02
4.360000000000000000e+02 1.930000000000000000e+02
4.370000000000000000e+02 1.930000000000000000e+02
4.380000000000000000e+02 1.930000000000000000e+02
4.430000000000000000e+02 1.930000000000000000e+02
4.440000000000000000e+02 1.930000000000000000e+02
4.450000000000000000e+02 1.930000000000000000e+02
5.390000000000000000e+02 1.930000000000000000e+02
5.400000000000000000e+02 1.930000000000000000e+02
5.410000000000000000e+02 1.930000000000000000e+02
5.470000000000000000e+02 1.930000000000000000e+02
5.480000000000000000e+02 1.930000000000000000e+02
5.490000000000000000e+02 1.930000000000000000e+02
5.500000000000000000e+02 1.930000000000000000e+02
6.440000000000000000e+02 1.930000000000000000e+02
6.450000000000000000e+02 1.930000000000000000e+02
6.460000000000000000e+02 1.930000000000000000e+02
6.520000000000000000e+02 1.930000000000000000e+02
6.530000000000000000e+02 1.930000000000000000e+02
6.540000000000000000e+02 1.930000000000000000e+02
6.550000000000000000e+02 1.930000000000000000e+02
7.490000000000000000e+02 1.930000000000000000e+02
7.500000000000000000e+02 1.930000000000000000e+02
7.510000000000000000e+02 1.930000000000000000e+02
7.520000000000000000e+02 1.930000000000000000e+02
7.570000000000000000e+02 1.930000000000000000e+02
7.580000000000000000e+02 1.930000000000000000e+02
7.590000000000000000e+02 1.930000000000000000e+02
8.530000000000000000e+02 1.930000000000000000e+02
8.540000000000000000e+02 1.930000000000000000e+02
8.550000000000000000e+02 1.930000000000000000e+02
8.610000000000000000e+02 1.930000000000000000e+02
8.620000000000000000e+02 1.930000000000000000e+02
8.630000000000000000e+02 1.930000000000000000e+02
9.560000000000000000e+02 1.930000000000000000e+02
9.570000000000000000e+02 1.930000000000000000e+02
9.580000000000000000e+02 1.930000000000000000e+02
9.590000000000000000e+02 1.930000000000000000e+02
9.650000000000000000e+02 1.930000000000000000e+02
9.660000000000000000e+02 1.930000000000000000e+02
9.670000000000000000e+02 1.930000000000000000e+02
1.061000000000000000e+03 1.930000000000000000e+02
1.062000000000000000e+03 1.930000000000000000e+02
1.063000000000000000e+03 1.930000000000000000e+02
1.069000000000000000e+03 1.930000000000000000e+02
1.070000000000000000e+03 1.930000000000000000e+02
1.071000000000000000e+03 1.930000000000000000e+02
1.166000000000000000e+03 1.930000000000000000e+02
1.167000000000000000e+03 1.930000000000000000e+02
1.168000000000000000e+03 1.930000000000000000e+02
1.174000000000000000e+03 1.930000000000000000e+02
1.175000000000000000e+03 1.930000000000000000e+02
1.176000000000000000e+03 1.930000000000000000e+02
1.270000000000000000e+03 1.930000000000000000e+02
1.271000000000000000e+03 1.930000000000000000e+02
1.272000000000000000e+03 1.930000000000000000e+02
1.278000000000000000e+03 1.930000000000000000e+02
1.279000000000000000e+03 1.930000000000000000e+02
1.280000000000000000e+03 1.930000000000000000e+02
1.367000000000000000e+03 1.930000000000000000e+02
1.368000000000000000e+03 1.930000000000000000e+02
1.369000000000000000e+03 1.930000000000000000e+02
1.370000000000000000e+03 1.930000000000000000e+02
1.374000000000000000e+03 1.930000000000000000e+02
1.375000000000000000e+03 1.930000000000000000e+02
