1.051000000000000000e+03 0.000000000000000000e+00
1.277000000000000000e+03 2.060000000000000000e+02
1.278000000000000000e+03 2.060000000000000000e+02
1.376000000000000000e+03 2.060000000000000000e+02
1.377000000000000000e+03 2.060000000000000000e+02
1.378000000000000000e+03 2.060000000000000000e+02
1.380000000000000000e+03 2.060000000000000000e+02
1.381000000000000000e+03 2.060000000000000000e+02
1.382000000000000000e+03 2.060000000000000000e+02
1.383000000000000000e+03 2.060000000000000000e+02
1.479000000000000000e+03 2.060000000000000000e+02
1.480000000000000000e+03 2.060000000000000000e+02
1.481000000000000000e+03 2.060000000000000000e+02
1.484000000000000000e+03 2.060000000000000000e+02
1.485000000000000000e+03 2.060000000000000000e+02
1.486000000000000000e+03 2.060000000000000000e+02
1.583000000000000000e+03 2.060000000000000000e+02
1.584000000000000000e+03 2.060000000000000000e+02
1.585000000000000000e+03 2.060000000000000000e+02
1.588000000000000000e+03 2.060000000000000000e+02
1.589000000000000000e+03 2.060000000000000000e+02
1.590000000000000000e+03 2.060000000000000000e+02
1.591000000000000000e+03 2.060000000000000000e+02
1.688000000000000000e+03 2.060000000000000000e+02
1.689000000000000000e+03 2.060000000000000000e+02
1.690000000000000000e+03 2.060000000000000000e+02
1.693000000000000000e+03 2.060000000000000000e+02
1.694000000000000000e+03 2.060000000000000000e+02
1.695000000000000000e+03 2.060000000000000000e+02
1.773000000000000000e+03 2.060000000000000000e+02
1.774000000000000000e+03 2.060000000000000000e+02
1.775000000000000000e+03 2.060000000000000000e+02
1.804000000000000000e+03 2.060000000000000000e+02
1.805000000000000000e+03 2.060000000000000000e+02
1.806000000000000000e+03 2.060000000000000000e+02
1.899000000000000000e+03 2.060000000000000000e+02
1.900000000000000000e+03 2.060000000000000000e+02
1.901000000000000000e+03 2.060000000000000000e+02
1.902000000000000000e+03 2.060000000000000000e+02
2.400000000000000000e+01 2.070000000000000000e+02
2.500000000000000000e+01 2.070000000000000000e+02
2.600000000000000000e+01 2.070000000000000000e+02
1.220000000000000000e+02 2.070000000000000000e+02
1.230000000000000000e+02 2.070000000000000000e+02
1.240000000000000000e+02 2.070000000000000000e+02
1.250000000000000000e+02 2.070000000000000000e+02
1.280000000000000000e+02 2.070000000000000000e+02
1.290000000000000000e+02 2.070000000000000000e+02
1.300000000000000000e+02 2.070000000000000000e+02
1.310000000000000000e+02 2.070000000000000000e+02
2.280000000000000000e+02 2.070000000000000000e+02
2.290000000000000000e+02 2.070000000000000000e+02
2.300000000000000000e+02 2.070000000000000000e+02
2.310000000000000000e+02 2.070000000000000000e+02
2.330000000000000000e+02 2.070000000000000000e+02
2.340000000000000000e+02 2.070000000000000000e+02
2.350000000000000000e+02 2.070000000000000000e+02
2.360000000000000000e+02 2.070000000000000000e+02
3.330000000000000000e+02 2.070000000000000000e+02
3.340000000000000000e+02 2.070000000000000000e+02
3.350000000000000000e+02 2.070000000000000000e+02
3.370000000000000000e+02 2.070000000000000000e+02
3.380000000000000000e+02 2.070000000000000000e+02
3.390000000000000000e+02 2.070000000000000000e+02
4.380000000000000000e+02 2.070000000000000000e+02
4.390000000000000000e+02 2.070000000000000000e+02
4.400000000000000000e+02 2.070000000000000000e+02
4.410000000000000000e+02 2.070000000000000000e+02
4.420000000000000000e+02 2.070000000000000000e+02
4.430000000000000000e+02 2.070000000000000000e+02
5.410000000000000000e+02 2.070000000000000000e+02
5.420000000000000000e+02 2.070000000000000000e+02
5.430000000000000000e+02 2.070000000000000000e+02
5.460000000000000000e+02 2.070000000000000000e+02
5.470000000000000000e+02 2.070000000000000000e+02
5.480000000000000000e+02 2.070000000000000000e+02
6.450000000000000000e+02 2.070000000000000000e+02
6.460000000000000000e+02 2.070000000000000000e+02
6.470000000000000000e+02 2.070000000000000000e+02
6.500000000000000000e+02 2.070000000000000000e+02
6.510000000000000000e+02 2.070000000000000000e+02
6.520000000000000000e+02 2.070000000000000000e+02
6.530000000000000000e+02 2.070000000000000000e+02
7.510000000000000000e+02 2.070000000000000000e+02
7.520000000000000000e+02 2.070000000000000000e+02
7.530000000000000000e+02 2.070000000000000000e+02
7.550000000000000000e+02 2.070000000000000000e+02
7.560000000000000000e+02 2.070000000000000000e+02
7.570000000000000000e+02 2.070000000000000000e+02
8.550000000000000000e+02 2.070000000000000000e+02
8.560000000000000000e+02 2.070000000000000000e+02
8.570000000000000000e+02 2.070000000000000000e+02
8.580000000000000000e+02 2.070000000000000000e+02
8.590000000000000000e+02 2.070000000000000000e+02
8.600000000000000000e+02 2.070000000000000000e+02
8.610000000000000000e+02 2.070000000000000000e+02
9.580000000000000000e+02 2.070000000000000000e+02
9.590000000000000000e+02 2.070000000000000000e+02
9.600000000000000000e+02 2.070000000000000000e+02
9.630000000000000000e+02 2.070000000000000000e+02
9.640000000000000000e+02 2.070000000000000000e+02
9.650000000000000000e+02 2.070000000000000000e+02
9.660000000000000000e+02 2.070000000000000000e+02
1.062000000000000000e+03 2.070000000000000000e+02
1.063000000000000000e+03 2.070000000000000000e+02
1.064000000000000000e+03 2.070000000000000000e+02
1.067000000000000000e+03 2.070000000000000000e+02
1.068000000000000000e+03 2.070000000000000000e+02
1.069000000000000000e+03 2.070000000000000000e+02
1.070000000000000000e+03 2.070000000000000000e+02
1.167000000000000000e+03 2.070000000000000000e+02
1.168000000000000000e+03 2.070000000000000000e+02
1.169000000000000000e+03 2.070000000000000000e+02
1.170000000000000000e+03 2.070000000000000000e+02
1.172000000000000000e+03 2.070000000000000000e+02
1.173000000000000000e+03 2.070000000000000000e+02
1.174000000000000000e+03 2.070000000000000000e+02
1.272000000000000000e+03 2.070000000000000000e+02
1.273000000000000000e+03 2.070000000000000000e+02
1.274000000000000000e+03 2.070000000000000000e+02
1.276000000000000000e+03 2.070000000000000000e+02
1.277000000000000000e+03 2.070000000000000000e+02
1.278000000000000000e+03 2.070000000000000000e+02
1.376000000000000000e+03 2.070000000000000000e+02
1.377000000000000000e+03 2.070000000000000000e+02
1.378000000000000000e+03 2.070000000000000000e+02
1.380000000000000000e+03 2.070000000000000000e+02
1.381000000000000000e+03 2.070000000000000000e+02
1.382000000000000000e+03 2.070000000000000000e+02
1.479000000000000000e+03 2.070000000000000000e+02
1.480000000000000000e+03 2.070000000000000000e+02
1.481000000000000000e+03 2.070000000000000000e+02
1.482000000000000000e+03 2.070000000000000000e+02
1.484000000000000000e+03 2.070000000000000000e+02
1.485000000000000000e+03 2.070000000000000000e+02
1.486000000000000000e+03 2.070000000000000000e+02
1.583000000000000000e+03 2.070000000000000000e+02
1.584000000000000000e+03 2.070000000000000000e+02
1.585000000000000000e+03 2.070000000000000000e+02
1.588000000000000000e+03 2.070000000000000000e+02
1.589000000000000000e+03 2.070000000000000000e+02
1.590000000000000000e+03 2.070000000000000000e+02
1.591000000000000000e+03 2.070000000000000000e+02
1.688000000000000000e+03 2.070000000000000000e+02
1.689000000000000000e+03 2.070000000000000000e+02
1.690000000000000000e+03 2.070000000000000000e+02
1.693000000000000000e+03 2.070000000000000000e+02
1.694000000000000000e+03 2.070000000000000000e+02
1.695000000000000000e+03 2.070000000000000000e+02
1.773000000000000000e+03 2.070000000000000000e+02
1.774000000000000000e+03 2.070000000000000000e+02
1.775000000000000000e+03 2.070000000000000000e+02
1.776000000000000000e+03 2.070000000000000000e+02
1.804000000000000000e+03 2.070000000000000000e+02
1.805000000000000000e+03 2.070000000000000000e+02
1.806000000000000000e+03 2.070000000000000000e+02
1.899000000000000000e+03 2.070000000000000000e+02
1.900000000000000000e+03 2.070000000000000000e+02
1.901000000000000000e+03 2.070000000000000000e+02
1.902000000000000000e+03 2.070000000000000000e+02
2.300000000000000000e+01 2.080000000000000000e+02
2.400000000000000000e+01 2.080000000000000000e+02
2.500000000000000000e+01 2.080000000000000000e+02
2.600000000000000000e+01 2.080000000000000000e+02
1.220000000000000000e+02 2.080000000000000000e+02
1.230000000000000000e+02 2.080000000000000000e+02
1.240000000000000000e+02 2.080000000000000000e+02
1.250000000000000000e+02 2.080000000000000000e+02
1.280000000000000000e+02 2.080000000000000000e+02
1.290000000000000000e+02 2.080000000000000000e+02
1.300000000000000000e+02 2.080000000000000000e+02
1.310000000000000000e+02 2.080000000000000000e+02
2.280000000000000000e+02 2.080000000000000000e+02
2.290000000000000000e+02 2.080000000000000000e+02
2.300000000000000000e+02 2.080000000000000000e+02
2.310000000000000000e+02 2.080000000000000000e+02
2.330000000000000000e+02 2.080000000000000000e+02
2.340000000000000000e+02 2.080000000000000000e+02
2.350000000000000000e+02 2.080000000000000000e+02
2.360000000000000000e+02 2.080000000000000000e+02
3.330000000000000000e+02 2.080000000000000000e+02
3.340000000000000000e+02 2.080000000000000000e+02
3.350000000000000000e+02 2.080000000000000000e+02
3.370000000000000000e+02 2.080000000000000000e+02
3.380000000000000000e+02 2.080000000000000000e+02
3.390000000000000000e+02 2.080000000000000000e+02
4.380000000000000000e+02 2.080000000000000000e+02
4.390000000000000000e+02 2.080000000000000000e+02
4.400000000000000000e+02 2.080000000000000000e+02
4.410000000000000000e+02 2.080000000000000000e+02
4.420000000000000000e+02 2.080000000000000000e+02
4.430000000000000000e+02 2.080000000000000000e+02
5.410000000000000000e+02 2.080000000000000000e+02
5.420000000000000000e+02 2.080000000000000000e+02
5.430000000000000000e+02 2.080000000000000000e+02
5.450000000000000000e+02 2.080000000000000000e+02
5.460000000000000000e+02 2.080000000000000000e+02
5.470000000000000000e+02 2.080000000000000000e+02
5.480000000000000000e+02 2.080000000000000000e+02
6.450000000000000000e+02 2.080000000000000000e+02
6.460000000000000000e+02 2.080000000000000000e+02
6.470000000000000000e+02 2.080000000000000000e+02
6.500000000000000000e+02 2.080000000000000000e+02
6.510000000000000000e+02 2.080000000000000000e+02
6.520000000000000000e+02 2.080000000000000000e+02
6.530000000000000000e+02 2.080000000000000000e+02
7.510000000000000000e+02 2.080000000000000000e+02
7.520000000000000000e+02 2.080000000000000000e+02
7.530000000000000000e+02 2.080000000000000000e+02
7.550000000000000000e+02 2.080000000000000000e+02
7.560000000000000000e+02 2.080000000000000000e+02
7.570000000000000000e+02 2.080000000000000000e+02
8.550000000000000000e+02 2.080000000000000000e+02
8.560000000000000000e+02 2.080000000000000000e+02
8.570000000000000000e+02 2.080000000000000000e+02
8.580000000000000000e+02 2.080000000000000000e+02
8.590000000000000000e+02 2.080000000000000000e+02
8.600000000000000000e+02 2.080000000000000000e+02
8.610000000000000000e+02 2.080000000000000000e+02
9.580000000000000000e+02 2.080000000000000000e+02
9.590000000000000000e+02 2.080000000000000000e+02
9.600000000000000000e+02 2.080000000000000000e+02
9.610000000000000000e+02 2.080000000000000000e+02
9.630000000000000000e+02 2.080000000000000000e+02
9.640000000000000000e+02 2.080000000000000000e+02
9.650000000000000000e+02 2.080000000000000000e+02
1.062000000000000000e+03 2.080000000000000000e+02
1.063000000000000000e+03 2.080000000000000000e+02
1.064000000000000000e+03 2.080000000000000000e+02
1.067000000000000000e+03 2.080000000000000000e+02
1.068000000000000000e+03 2.080000000000000000e+02
1.069000000000000000e+03 2.080000000000000000e+02
1.070000000000000000e+03 2.080000000000000000e+02
1.167000000000000000e+03 2.080000000000000000e+02
1.168000000000000000e+03 2.080000000000000000e+02
1.169000000000000000e+03 2.080000000000000000e+02
1.170000000000000000e+03 2.080000000000000000e+02
1.172000000000000000e+03 2.080000000000000000e+02
1.173000000000000000e+03 2.080000000000000000e+02
1.174000000000000000e+03 2.080000000000000000e+02
1.272000000000000000e+03 2.080000000000000000e+02
1.273000000000000000e+03 2.080000000000000000e+02
1.274000000000000000e+03 2.080000000000000000e+02
1.276000000000000000e+03 2.080000000000000000e+02
1.277000000000000000e+03 2.080000000000000000e+02
1.278000000000000000e+03 2.080000000000000000e+02
1.376000000000000000e+03 2.080000000000000000e+02
1.377000000000000000e+03 2.080000000000000000e+02
1.378000000000000000e+03 2.080000000000000000e+02
1.380000000000000000e+03 2.080000000000000000e+02
1.381000000000000000e+03 2.080000000000000000e+02
1.382000000000000000e+03 2.080000000000000000e+02
1.479000000000000000e+03 2.080000000000000000e+02
1.480000000000000000e+03 2.080000000000000000e+02
1.481000000000000000e+03 2.080000000000000000e+02
1.482000000000000000e+03 2.080000000000000000e+02
1.484000000000000000e+03 2.080000000000000000e+02
1.485000000000000000e+03 2.080000000000000000e+02
1.486000000000000000e+03 2.080000000000000000e+02
1.583000000000000000e+03 2.080000000000000000e+02
1.584000000000000000e+03 2.080000000000000000e+02
1.585000000000000000e+03 2.080000000000000000e+02
1.588000000000000000e+03 2.080000000000000000e+02
1.589000000000000000e+03 2.080000000000000000e+02
1.590000000000000000e+03 2.080000000000000000e+02
1.591000000000000000e+03 2.080000000000000000e+02
1.688000000000000000e+03 2.080000000000000000e+02
1.689000000000000000e+03 2.080000000000000000e+02
1.690000000000000000e+03 2.080000000000000000e+02
1.692000000000000000e+03 2.080000000000000000e+02
1.693000000000000000e+03 2.080000000000000000e+02
1.694000000000000000e+03 2.080000000000000000e+02
1.695000000000000000e+03 2.080000000000000000e+02
1.773000000000000000e+03 2.080000000000000000e+02
1.774000000000000000e+03 2.080000000000000000e+02
1.775000000000000000e+03 2.080000000000000000e+02
1.776000000000000000e+03 2.080000000000000000e+02
1.804000000000000000e+03 2.080000000000000000e+02
1.805000000000000000e+03 2.080000000000000000e+02
1.806000000000000000e+03 2.080000000000000000e+02
1.900000000000000000e+03 2.080000000000000000e+02
1.901000000000000000e+03 2.080000000000000000e+02
1.902000000000000000e+03 2.080000000000000000e+02
2.200000000000000000e+01 2.090000000000000000e+02
2.300000000000000000e+01 2.090000000000000000e+02
2.400000000000000000e+01 2.090000000000000000e+02
2.500000000000000000e+01 2.090000000000000000e+02
2.600000000000000000e+01 2.090000000000000000e+02
1.220000000000000000e+02 2.090000000000000000e+02
1.230000000000000000e+02 2.090000000000000000e+02
1.240000000000000000e+02 2.090000000000000000e+02
1.250000000000000000e+02 2.090000000000000000e+02
1.280000000000000000e+02 2.090000000000000000e+02
1.290000000000000000e+02 2.090000000000000000e+02
1.300000000000000000e+02 2.090000000000000000e+02
2.280000000000000000e+02 2.090000000000000000e+02
2.290000000000000000e+02 2.090000000000000000e+02
2.300000000000000000e+02 2.090000000000000000e+02
2.310000000000000000e+02 2.090000000000000000e+02
2.330000000000000000e+02 2.090000000000000000e+02
2.340000000000000000e+02 2.090000000000000000e+02
2.350000000000000000e+02 2.090000000000000000e+02
3.330000000000000000e+02 2.090000000000000000e+02
3.340000000000000000e+02 2.090000000000000000e+02
3.350000000000000000e+02 2.090000000000000000e+02
3.360000000000000000e+02 2.090000000000000000e+02
3.370000000000000000e+02 2.090000000000000000e+02
3.380000000000000000e+02 2.090000000000000000e+02
3.390000000000000000e+02 2.090000000000000000e+02
4.380000000000000000e+02 2.090000000000000000e+02
4.390000000000000000e+02 2.090000000000000000e+02
4.400000000000000000e+02 2.090000000000000000e+02
4.410000000000000000e+02 2.090000000000000000e+02
4.420000000000000000e+02 2.090000000000000000e+02
4.430000000000000000e+02 2.090000000000000000e+02
5.410000000000000000e+02 2.090000000000000000e+02
5.420000000000000000e+02 2.090000000000000000e+02
5.430000000000000000e+02 2.090000000000000000e+02
5.450000000000000000e+02 2.090000000000000000e+02
5.460000000000000000e+02 2.090000000000000000e+02
5.470000000000000000e+02 2.090000000000000000e+02
5.480000000000000000e+02 2.090000000000000000e+02
6.450000000000000000e+02 2.090000000000000000e+02
6.460000000000000000e+02 2.090000000000000000e+02
6.470000000000000000e+02 2.090000000000000000e+02
6.500000000000000000e+02 2.090000000000000000e+02
6.510000000000000000e+02 2.090000000000000000e+02
6.520000000000000000e+02 2.090000000000000000e+02
6.530000000000000000e+02 2.090000000000000000e+02
7.510000000000000000e+02 2.090000000000000000e+02
7.520000000000000000e+02 2.090000000000000000e+02
7.530000000000000000e+02 2.090000000000000000e+02
7.540000000000000000e+02 2.090000000000000000e+02
7.550000000000000000e+02 2.090000000000000000e+02
7.560000000000000000e+02 2.090000000000000000e+02
7.570000000000000000e+02 2.090000000000000000e+02
8.560000000000000000e+02 2.090000000000000000e+02
8.570000000000000000e+02 2.090000000000000000e+02
8.580000000000000000e+02 2.090000000000000000e+02
8.590000000000000000e+02 2.090000000000000000e+02
8.600000000000000000e+02 2.090000000000000000e+02
8.610000000000000000e+02 2.090000000000000000e+02
9.580000000000000000e+02 2.090000000000000000e+02
9.590000000000000000e+02 2.090000000000000000e+02
9.600000000000000000e+02 2.090000000000000000e+02
9.610000000000000000e+02 2.090000000000000000e+02
9.630000000000000000e+02 2.090000000000000000e+02
9.640000000000000000e+02 2.090000000000000000e+02
9.650000000000000000e+02 2.090000000000000000e+02
1.062000000000000000e+03 2.090000000000000000e+02
1.063000000000000000e+03 2.090000000000000000e+02
1.064000000000000000e+03 2.090000000000000000e+02
1.067000000000000000e+03 2.090000000000000000e+02
1.068000000000000000e+03 2.090000000000000000e+02
1.069000000000000000e+03 2.090000000000000000e+02
1.167000000000000000e+03 2.090000000000000000e+02
1.168000000000000000e+03 2.090000000000000000e+02
1.169000000000000000e+03 2.090000000000000000e+02
1.170000000000000000e+03 2.090000000000000000e+02
1.172000000000000000e+03 2.090000000000000000e+02
1.173000000000000000e+03 2.090000000000000000e+02
1.174000000000000000e+03 2.090000000000000000e+02
1.272000000000000000e+03 2.090000000000000000e+02
1.273000000000000000e+03 2.090000000000000000e+02
1.274000000000000000e+03 2.090000000000000000e+02
1.276000000000000000e+03 2.090000000000000000e+02
1.277000000000000000e+03 2.090000000000000000e+02
1.278000000000000000e+03 2.090000000000000000e+02
1.376000000000000000e+03 2.090000000000000000e+02
1.377000000000000000e+03 2.090000000000000000e+02
1.378000000000000000e+03 2.090000000000000000e+02
1.380000000000000000e+03 2.090000000000000000e+02
1.381000000000000000e+03 2.090000000000000000e+02
1.382000000000000000e+03 2.090000000000000000e+02
1.480000000000000000e+03 2.090000000000000000e+02
1.481000000000000000e+03 2.090000000000000000e+02
1.482000000000000000e+03 2.090000000000000000e+02
1.483000000000000000e+03 2.090000000000000000e+02
1.484000000000000000e+03 2.090000000000000000e+02
1.485000000000000000e+03 2.090000000000000000e+02
1.486000000000000000e+03 2.090000000000000000e+02
1.583000000000000000e+03 2.090000000000000000e+02
1.584000000000000000e+03 2.090000000000000000e+02
1.585000000000000000e+03 2.090000000000000000e+02
1.588000000000000000e+03 2.090000000000000000e+02
1.589000000000000000e+03 2.090000000000000000e+02
1.590000000000000000e+03 2.090000000000000000e+02
1.688000000000000000e+03 2.090000000000000000e+02
1.689000000000000000e+03 2.090000000000000000e+02
1.690000000000000000e+03 2.090000000000000000e+02
1.691000000000000000e+03 2.090000000000000000e+02
1.692000000000000000e+03 2.090000000000000000e+02
1.693000000000000000e+03 2.090000000000000000e+02
1.694000000000000000e+03 2.090000000000000000e+02
1.695000000000000000e+03 2.090000000000000000e+02
1.774000000000000000e+03 2.090000000000000000e+02
1.775000000000000000e+03 2.090000000000000000e+02
1.776000000000000000e+03 2.090000000000000000e+02
1.803000000000000000e+03 2.090000000000000000e+02
1.804000000000000000e+03 2.090000000000000000e+02
1.805000000000000000e+03 2.090000000000000000e+02
1.806000000000000000e+03 2.090000000000000000e+02
2.100000000000000000e+01 2.100000000000000000e+02
2.200000000000000000e+01 2.100000000000000000e+02
2.300000000000000000e+01 2.100000000000000000e+02
2.400000000000000000e+01 2.100000000000000000e+02
2.500000000000000000e+01 2.100000000000000000e+02
1.220000000000000000e+02 2.100000000000000000e+02
1.230000000000000000e+02 2.100000000000000000e+02
1.240000000000000000e+02 2.100000000000000000e+02
1.250000000000000000e+02 2.100000000000000000e+02
1.280000000000000000e+02 2.100000000000000000e+02
1.290000000000000000e+02 2.100000000000000000e+02
1.300000000000000000e+02 2.100000000000000000e+02
2.290000000000000000e+02 2.100000000000000000e+02
2.300000000000000000e+02 2.100000000000000000e+02
2.310000000000000000e+02 2.100000000000000000e+02
2.330000000000000000e+02 2.100000000000000000e+02
2.340000000000000000e+02 2.100000000000000000e+02
2.350000000000000000e+02 2.100000000000000000e+02
3.330000000000000000e+02 2.100000000000000000e+02
3.340000000000000000e+02 2.100000000000000000e+02
3.350000000000000000e+02 2.100000000000000000e+02
3.360000000000000000e+02 2.100000000000000000e+02
3.370000000000000000e+02 2.100000000000000000e+02
3.380000000000000000e+02 2.100000000000000000e+02
3.390000000000000000e+02 2.100000000000000000e+02
4.390000000000000000e+02 2.100000000000000000e+02
4.400000000000000000e+02 2.100000000000000000e+02
4.410000000000000000e+02 2.100000000000000000e+02
4.420000000000000000e+02 2.100000000000000000e+02
4.430000000000000000e+02 2.100000000000000000e+02
5.410000000000000000e+02 2.100000000000000000e+02
5.420000000000000000e+02 2.100000000000000000e+02
5.430000000000000000e+02 2.100000000000000000e+02
5.450000000000000000e+02 2.100000000000000000e+02
5.460000000000000000e+02 2.100000000000000000e+02
5.470000000000000000e+02 2.100000000000000000e+02
6.450000000000000000e+02 2.100000000000000000e+02
6.460000000000000000e+02 2.100000000000000000e+02
6.470000000000000000e+02 2.100000000000000000e+02
6.480000000000000000e+02 2.100000000000000000e+02
6.500000000000000000e+02 2.100000000000000000e+02
6.510000000000000000e+02 2.100000000000000000e+02
6.520000000000000000e+02 2.100000000000000000e+02
6.530000000000000000e+02 2.100000000000000000e+02
7.510000000000000000e+02 2.100000000000000000e+02
7.520000000000000000e+02 2.100000000000000000e+02
7.530000000000000000e+02 2.100000000000000000e+02
7.540000000000000000e+02 2.100000000000000000e+02
7.550000000000000000e+02 2.100000000000000000e+02
7.560000000000000000e+02 2.100000000000000000e+02
7.570000000000000000e+02 2.100000000000000000e+02
8.560000000000000000e+02 2.100000000000000000e+02
8.570000000000000000e+02 2.100000000000000000e+02
8.580000000000000000e+02 2.100000000000000000e+02
8.590000000000000000e+02 2.100000000000000000e+02
8.600000000000000000e+02 2.100000000000000000e+02
8.610000000000000000e+02 2.100000000000000000e+02
9.590000000000000000e+02 2.100000000000000000e+02
9.600000000000000000e+02 2.100000000000000000e+02
9.610000000000000000e+02 2.100000000000000000e+02
9.630000000000000000e+02 2.100000000000000000e+02
9.640000000000000000e+02 2.100000000000000000e+02
9.650000000000000000e+02 2.100000000000000000e+02
1.062000000000000000e+03 2.100000000000000000e+02
1.063000000000000000e+03 2.100000000000000000e+02
1.064000000000000000e+03 2.100000000000000000e+02
1.067000000000000000e+03 2.100000000000000000e+02
1.068000000000000000e+03 2.100000000000000000e+02
1.069000000000000000e+03 2.100000000000000000e+02
1.168000000000000000e+03 2.100000000000000000e+02
1.169000000000000000e+03 2.100000000000000000e+02
1.170000000000000000e+03 2.100000000000000000e+02
1.171000000000000000e+03 2.100000000000000000e+02
1.172000000000000000e+03 2.100000000000000000e+02
1.173000000000000000e+03 2.100000000000000000e+02
1.174000000000000000e+03 2.100000000000000000e+02
1.272000000000000000e+03 2.100000000000000000e+02
1.273000000000000000e+03 2.100000000000000000e+02
1.274000000000000000e+03 2.100000000000000000e+02
1.275000000000000000e+03 2.100000000000000000e+02
1.276000000000000000e+03 2.100000000000000000e+02
1.277000000000000000e+03 2.100000000000000000e+02
1.278000000000000000e+03 2.100000000000000000e+02
1.376000000000000000e+03 2.100000000000000000e+02
1.377000000000000000e+03 2.100000000000000000e+02
1.378000000000000000e+03 2.100000000000000000e+02
1.379000000000000000e+03 2.100000000000000000e+02
1.380000000000000000e+03 2.100000000000000000e+02
1.381000000000000000e+03 2.100000000000000000e+02
1.382000000000000000e+03 2.100000000000000000e+02
1.480000000000000000e+03 2.100000000000000000e+02
1.481000000000000000e+03 2.100000000000000000e+02
1.482000000000000000e+03 2.100000000000000000e+02
1.483000000000000000e+03 2.100000000000000000e+02
1.484000000000000000e+03 2.100000000000000000e+02
1.485000000000000000e+03 2.100000000000000000e+02
1.486000000000000000e+03 2.100000000000000000e+02
1.583000000000000000e+03 2.100000000000000000e+02
1.584000000000000000e+03 2.100000000000000000e+02
1.585000000000000000e+03 2.100000000000000000e+02
1.586000000000000000e+03 2.100000000000000000e+02
1.588000000000000000e+03 2.100000000000000000e+02
1.589000000000000000e+03 2.100000000000000000e+02
1.590000000000000000e+03 2.100000000000000000e+02
1.688000000000000000e+03 2.100000000000000000e+02
1.689000000000000000e+03 2.100000000000000000e+02
1.690000000000000000e+03 2.100000000000000000e+02
1.691000000000000000e+03 2.100000000000000000e+02
1.692000000000000000e+03 2.100000000000000000e+02
1.693000000000000000e+03 2.100000000000000000e+02
1.694000000000000000e+03 2.100000000000000000e+02
1.695000000000000000e+03 2.100000000000000000e+02
1.774000000000000000e+03 2.100000000000000000e+02
1.775000000000000000e+03 2.100000000000000000e+02
1.776000000000000000e+03 2.100000000000000000e+02
1.777000000000000000e+03 2.100000000000000000e+02
1.803000000000000000e+03 2.100000000000000000e+02
1.804000000000000000e+03 2.100000000000000000e+02
1.805000000000000000e+03 2.100000000000000000e+02
1.806000000000000000e+03 2.100000000000000000e+02
2.100000000000000000e+01 2.110000000000000000e+02
2.200000000000000000e+01 2.110000000000000000e+02
2.300000000000000000e+01 2.110000000000000000e+02
2.400000000000000000e+01 2.110000000000000000e+02
2.500000000000000000e+01 2.110000000000000000e+02
1.230000000000000000e+02 2.110000000000000000e+02
1.240000000000000000e+02 2.110000000000000000e+02
1.250000000000000000e+02 2.110000000000000000e+02
1.280000000000000000e+02 2.110000000000000000e+02
1.290000000000000000e+02 2.110000000000000000e+02
1.300000000000000000e+02 2.110000000000000000e+02
2.290000000000000000e+02 2.110000000000000000e+02
2.300000000000000000e+02 2.110000000000000000e+02
2.310000000000000000e+02 2.110000000000000000e+02
2.330000000000000000e+02 2.110000000000000000e+02
2.340000000000000000e+02 2.110000000000000000e+02
2.350000000000000000e+02 2.110000000000000000e+02
3.330000000000000000e+02 2.110000000000000000e+02
3.340000000000000000e+02 2.110000000000000000e+02
3.350000000000000000e+02 2.110000000000000000e+02
3.360000000000000000e+02 2.110000000000000000e+02
3.370000000000000000e+02 2.110000000000000000e+02
3.380000000000000000e+02 2.110000000000000000e+02
