1.051000000000000000e+03 0.000000000000000000e+00
1.584000000000000000e+03 2.160000000000000000e+02
1.585000000000000000e+03 2.160000000000000000e+02
1.586000000000000000e+03 2.160000000000000000e+02
1.587000000000000000e+03 2.160000000000000000e+02
1.588000000000000000e+03 2.160000000000000000e+02
1.589000000000000000e+03 2.160000000000000000e+02
1.590000000000000000e+03 2.160000000000000000e+02
1.689000000000000000e+03 2.160000000000000000e+02
1.690000000000000000e+03 2.160000000000000000e+02
1.691000000000000000e+03 2.160000000000000000e+02
1.692000000000000000e+03 2.160000000000000000e+02
1.693000000000000000e+03 2.160000000000000000e+02
1.694000000000000000e+03 2.160000000000000000e+02
1.776000000000000000e+03 2.160000000000000000e+02
1.777000000000000000e+03 2.160000000000000000e+02
1.778000000000000000e+03 2.160000000000000000e+02
1.803000000000000000e+03 2.160000000000000000e+02
1.804000000000000000e+03 2.160000000000000000e+02
1.805000000000000000e+03 2.160000000000000000e+02
1.230000000000000000e+02 2.170000000000000000e+02
1.240000000000000000e+02 2.170000000000000000e+02
1.250000000000000000e+02 2.170000000000000000e+02
1.270000000000000000e+02 2.170000000000000000e+02
1.280000000000000000e+02 2.170000000000000000e+02
1.290000000000000000e+02 2.170000000000000000e+02
2.290000000000000000e+02 2.170000000000000000e+02
2.300000000000000000e+02 2.170000000000000000e+02
2.310000000000000000e+02 2.170000000000000000e+02
2.320000000000000000e+02 2.170000000000000000e+02
2.330000000000000000e+02 2.170000000000000000e+02
2.340000000000000000e+02 2.170000000000000000e+02
3.350000000000000000e+02 2.170000000000000000e+02
3.360000000000000000e+02 2.170000000000000000e+02
3.370000000000000000e+02 2.170000000000000000e+02
5.420000000000000000e+02 2.170000000000000000e+02
5.430000000000000000e+02 2.170000000000000000e+02
5.440000000000000000e+02 2.170000000000000000e+02
5.450000000000000000e+02 2.170000000000000000e+02
5.460000000000000000e+02 2.170000000000000000e+02
6.460000000000000000e+02 2.170000000000000000e+02
6.470000000000000000e+02 2.170000000000000000e+02
6.480000000000000000e+02 2.170000000000000000e+02
6.490000000000000000e+02 2.170000000000000000e+02
6.500000000000000000e+02 2.170000000000000000e+02
6.510000000000000000e+02 2.170000000000000000e+02
6.520000000000000000e+02 2.170000000000000000e+02
9.600000000000000000e+02 2.170000000000000000e+02
9.610000000000000000e+02 2.170000000000000000e+02
9.620000000000000000e+02 2.170000000000000000e+02
9.630000000000000000e+02 2.170000000000000000e+02
9.640000000000000000e+02 2.170000000000000000e+02
1.063000000000000000e+03 2.170000000000000000e+02
1.064000000000000000e+03 2.170000000000000000e+02
1.065000000000000000e+03 2.170000000000000000e+02
1.066000000000000000e+03 2.170000000000000000e+02
1.067000000000000000e+03 2.170000000000000000e+02
1.068000000000000000e+03 2.170000000000000000e+02
1.169000000000000000e+03 2.170000000000000000e+02
1.170000000000000000e+03 2.170000000000000000e+02
1.171000000000000000e+03 2.170000000000000000e+02
1.172000000000000000e+03 2.170000000000000000e+02
1.173000000000000000e+03 2.170000000000000000e+02
1.274000000000000000e+03 2.170000000000000000e+02
1.275000000000000000e+03 2.170000000000000000e+02
1.276000000000000000e+03 2.170000000000000000e+02
1.481000000000000000e+03 2.170000000000000000e+02
1.482000000000000000e+03 2.170000000000000000e+02
1.483000000000000000e+03 2.170000000000000000e+02
1.484000000000000000e+03 2.170000000000000000e+02
1.584000000000000000e+03 2.170000000000000000e+02
1.585000000000000000e+03 2.170000000000000000e+02
1.586000000000000000e+03 2.170000000000000000e+02
1.587000000000000000e+03 2.170000000000000000e+02
1.588000000000000000e+03 2.170000000000000000e+02
1.589000000000000000e+03 2.170000000000000000e+02
1.689000000000000000e+03 2.170000000000000000e+02
1.690000000000000000e+03 2.170000000000000000e+02
1.691000000000000000e+03 2.170000000000000000e+02
1.692000000000000000e+03 2.170000000000000000e+02
1.693000000000000000e+03 2.170000000000000000e+02
1.694000000000000000e+03 2.170000000000000000e+02
1.776000000000000000e+03 2.170000000000000000e+02
1.777000000000000000e+03 2.170000000000000000e+02
1.778000000000000000e+03 2.170000000000000000e+02
1.779000000000000000e+03 2.170000000000000000e+02
1.803000000000000000e+03 2.170000000000000000e+02
1.804000000000000000e+03 2.170000000000000000e+02
1.805000000000000000e+03 2.170000000000000000e+02
1.230000000000000000e+02 2.180000000000000000e+02
1.240000000000000000e+02 2.180000000000000000e+02
1.250000000000000000e+02 2.180000000000000000e+02
1.270000000000000000e+02 2.180000000000000000e+02
1.280000000000000000e+02 2.180000000000000000e+02
1.290000000000000000e+02 2.180000000000000000e+02
2.290000000000000000e+02 2.180000000000000000e+02
2.300000000000000000e+02 2.180000000000000000e+02
2.310000000000000000e+02 2.180000000000000000e+02
2.320000000000000000e+02 2.180000000000000000e+02
2.330000000000000000e+02 2.180000000000000000e+02
2.340000000000000000e+02 2.180000000000000000e+02
5.420000000000000000e+02 2.180000000000000000e+02
5.430000000000000000e+02 2.180000000000000000e+02
5.440000000000000000e+02 2.180000000000000000e+02
5.450000000000000000e+02 2.180000000000000000e+02
5.460000000000000000e+02 2.180000000000000000e+02
6.460000000000000000e+02 2.180000000000000000e+02
6.470000000000000000e+02 2.180000000000000000e+02
6.480000000000000000e+02 2.180000000000000000e+02
6.490000000000000000e+02 2.180000000000000000e+02
6.500000000000000000e+02 2.180000000000000000e+02
6.510000000000000000e+02 2.180000000000000000e+02
6.520000000000000000e+02 2.180000000000000000e+02
9.600000000000000000e+02 2.180000000000000000e+02
9.610000000000000000e+02 2.180000000000000000e+02
9.620000000000000000e+02 2.180000000000000000e+02
9.630000000000000000e+02 2.180000000000000000e+02
9.640000000000000000e+02 2.180000000000000000e+02
1.063000000000000000e+03 2.180000000000000000e+02
1.064000000000000000e+03 2.180000000000000000e+02
1.065000000000000000e+03 2.180000000000000000e+02
1.066000000000000000e+03 2.180000000000000000e+02
1.067000000000000000e+03 2.180000000000000000e+02
1.068000000000000000e+03 2.180000000000000000e+02
1.169000000000000000e+03 2.180000000000000000e+02
1.170000000000000000e+03 2.180000000000000000e+02
1.171000000000000000e+03 2.180000000000000000e+02
1.172000000000000000e+03 2.180000000000000000e+02
1.173000000000000000e+03 2.180000000000000000e+02
1.584000000000000000e+03 2.180000000000000000e+02
1.585000000000000000e+03 2.180000000000000000e+02
1.586000000000000000e+03 2.180000000000000000e+02
1.587000000000000000e+03 2.180000000000000000e+02
1.588000000000000000e+03 2.180000000000000000e+02
1.589000000000000000e+03 2.180000000000000000e+02
1.689000000000000000e+03 2.180000000000000000e+02
1.690000000000000000e+03 2.180000000000000000e+02
1.691000000000000000e+03 2.180000000000000000e+02
1.692000000000000000e+03 2.180000000000000000e+02
1.693000000000000000e+03 2.180000000000000000e+02
1.694000000000000000e+03 2.180000000000000000e+02
1.776000000000000000e+03 2.180000000000000000e+02
1.777000000000000000e+03 2.180000000000000000e+02
1.778000000000000000e+03 2.180000000000000000e+02
1.779000000000000000e+03 2.180000000000000000e+02
1.803000000000000000e+03 2.180000000000000000e+02
1.804000000000000000e+03 2.180000000000000000e+02
1.805000000000000000e+03 2.180000000000000000e+02
1.230000000000000000e+02 2.190000000000000000e+02
1.240000000000000000e+02 2.190000000000000000e+02
1.250000000000000000e+02 2.190000000000000000e+02
1.260000000000000000e+02 2.190000000000000000e+02
1.270000000000000000e+02 2.190000000000000000e+02
1.280000000000000000e+02 2.190000000000000000e+02
1.290000000000000000e+02 2.190000000000000000e+02
2.300000000000000000e+02 2.190000000000000000e+02
2.310000000000000000e+02 2.190000000000000000e+02
2.320000000000000000e+02 2.190000000000000000e+02
2.330000000000000000e+02 2.190000000000000000e+02
2.340000000000000000e+02 2.190000000000000000e+02
5.420000000000000000e+02 2.190000000000000000e+02
5.430000000000000000e+02 2.190000000000000000e+02
5.440000000000000000e+02 2.190000000000000000e+02
5.450000000000000000e+02 2.190000000000000000e+02
5.460000000000000000e+02 2.190000000000000000e+02
6.460000000000000000e+02 2.190000000000000000e+02
6.470000000000000000e+02 2.190000000000000000e+02
6.480000000000000000e+02 2.190000000000000000e+02
6.490000000000000000e+02 2.190000000000000000e+02
6.500000000000000000e+02 2.190000000000000000e+02
6.510000000000000000e+02 2.190000000000000000e+02
6.520000000000000000e+02 2.190000000000000000e+02
9.600000000000000000e+02 2.190000000000000000e+02
9.610000000000000000e+02 2.190000000000000000e+02
9.620000000000000000e+02 2.190000000000000000e+02
9.630000000000000000e+02 2.190000000000000000e+02
1.063000000000000000e+03 2.190000000000000000e+02
1.064000000000000000e+03 2.190000000000000000e+02
1.065000000000000000e+03 2.190000000000000000e+02
1.066000000000000000e+03 2.190000000000000000e+02
1.067000000000000000e+03 2.190000000000000000e+02
1.068000000000000000e+03 2.190000000000000000e+02
1.169000000000000000e+03 2.190000000000000000e+02
1.170000000000000000e+03 2.190000000000000000e+02
1.171000000000000000e+03 2.190000000000000000e+02
1.172000000000000000e+03 2.190000000000000000e+02
1.173000000000000000e+03 2.190000000000000000e+02
1.584000000000000000e+03 2.190000000000000000e+02
1.585000000000000000e+03 2.190000000000000000e+02
1.586000000000000000e+03 2.190000000000000000e+02
1.587000000000000000e+03 2.190000000000000000e+02
1.588000000000000000e+03 2.190000000000000000e+02
1.589000000000000000e+03 2.190000000000000000e+02
1.689000000000000000e+03 2.190000000000000000e+02
1.690000000000000000e+03 2.190000000000000000e+02
1.691000000000000000e+03 2.190000000000000000e+02
1.692000000000000000e+03 2.190000000000000000e+02
1.693000000000000000e+03 2.190000000000000000e+02
1.777000000000000000e+03 2.190000000000000000e+02
1.778000000000000000e+03 2.190000000000000000e+02
1.779000000000000000e+03 2.190000000000000000e+02
1.803000000000000000e+03 2.190000000000000000e+02
1.804000000000000000e+03 2.190000000000000000e+02
1.805000000000000000e+03 2.190000000000000000e+02
1.230000000000000000e+02 2.200000000000000000e+02
1.240000000000000000e+02 2.200000000000000000e+02
1.250000000000000000e+02 2.200000000000000000e+02
1.260000000000000000e+02 2.200000000000000000e+02
1.270000000000000000e+02 2.200000000000000000e+02
1.280000000000000000e+02 2.200000000000000000e+02
1.290000000000000000e+02 2.200000000000000000e+02
2.300000000000000000e+02 2.200000000000000000e+02
2.310000000000000000e+02 2.200000000000000000e+02
2.320000000000000000e+02 2.200000000000000000e+02
2.330000000000000000e+02 2.200000000000000000e+02
2.340000000000000000e+02 2.200000000000000000e+02
5.420000000000000000e+02 2.200000000000000000e+02
5.430000000000000000e+02 2.200000000000000000e+02
5.440000000000000000e+02 2.200000000000000000e+02
5.450000000000000000e+02 2.200000000000000000e+02
5.460000000000000000e+02 2.200000000000000000e+02
6.460000000000000000e+02 2.200000000000000000e+02
6.470000000000000000e+02 2.200000000000000000e+02
6.480000000000000000e+02 2.200000000000000000e+02
6.490000000000000000e+02 2.200000000000000000e+02
6.500000000000000000e+02 2.200000000000000000e+02
6.510000000000000000e+02 2.200000000000000000e+02
9.610000000000000000e+02 2.200000000000000000e+02
9.620000000000000000e+02 2.200000000000000000e+02
9.630000000000000000e+02 2.200000000000000000e+02
1.063000000000000000e+03 2.200000000000000000e+02
1.064000000000000000e+03 2.200000000000000000e+02
1.065000000000000000e+03 2.200000000000000000e+02
1.066000000000000000e+03 2.200000000000000000e+02
1.067000000000000000e+03 2.200000000000000000e+02
1.068000000000000000e+03 2.200000000000000000e+02
1.170000000000000000e+03 2.200000000000000000e+02
1.171000000000000000e+03 2.200000000000000000e+02
1.172000000000000000e+03 2.200000000000000000e+02
1.585000000000000000e+03 2.200000000000000000e+02
1.586000000000000000e+03 2.200000000000000000e+02
1.587000000000000000e+03 2.200000000000000000e+02
1.588000000000000000e+03 2.200000000000000000e+02
1.589000000000000000e+03 2.200000000000000000e+02
1.690000000000000000e+03 2.200000000000000000e+02
1.691000000000000000e+03 2.200000000000000000e+02
1.692000000000000000e+03 2.200000000000000000e+02
1.693000000000000000e+03 2.200000000000000000e+02
1.777000000000000000e+03 2.200000000000000000e+02
1.778000000000000000e+03 2.200000000000000000e+02
1.779000000000000000e+03 2.200000000000000000e+02
1.803000000000000000e+03 2.200000000000000000e+02
1.804000000000000000e+03 2.200000000000000000e+02
1.805000000000000000e+03 2.200000000000000000e+02
1.240000000000000000e+02 2.210000000000000000e+02
1.250000000000000000e+02 2.210000000000000000e+02
1.260000000000000000e+02 2.210000000000000000e+02
1.270000000000000000e+02 2.210000000000000000e+02
1.280000000000000000e+02 2.210000000000000000e+02
1.290000000000000000e+02 2.210000000000000000e+02
2.300000000000000000e+02 2.210000000000000000e+02
2.310000000000000000e+02 2.210000000000000000e+02
2.320000000000000000e+02 2.210000000000000000e+02
2.330000000000000000e+02 2.210000000000000000e+02
5.430000000000000000e+02 2.210000000000000000e+02
5.440000000000000000e+02 2.210000000000000000e+02
5.450000000000000000e+02 2.210000000000000000e+02
6.460000000000000000e+02 2.210000000000000000e+02
6.470000000000000000e+02 2.210000000000000000e+02
6.480000000000000000e+02 2.210000000000000000e+02
6.490000000000000000e+02 2.210000000000000000e+02
6.500000000000000000e+02 2.210000000000000000e+02
6.510000000000000000e+02 2.210000000000000000e+02
1.063000000000000000e+03 2.210000000000000000e+02
1.064000000000000000e+03 2.210000000000000000e+02
1.065000000000000000e+03 2.210000000000000000e+02
1.066000000000000000e+03 2.210000000000000000e+02
1.067000000000000000e+03 2.210000000000000000e+02
1.068000000000000000e+03 2.210000000000000000e+02
1.585000000000000000e+03 2.210000000000000000e+02
1.586000000000000000e+03 2.210000000000000000e+02
1.587000000000000000e+03 2.210000000000000000e+02
1.588000000000000000e+03 2.210000000000000000e+02
1.589000000000000000e+03 2.210000000000000000e+02
1.690000000000000000e+03 2.210000000000000000e+02
1.691000000000000000e+03 2.210000000000000000e+02
1.692000000000000000e+03 2.210000000000000000e+02
1.693000000000000000e+03 2.210000000000000000e+02
1.777000000000000000e+03 2.210000000000000000e+02
1.778000000000000000e+03 2.210000000000000000e+02
1.779000000000000000e+03 2.210000000000000000e+02
1.780000000000000000e+03 2.210000000000000000e+02
1.803000000000000000e+03 2.210000000000000000e+02
1.804000000000000000e+03 2.210000000000000000e+02
1.805000000000000000e+03 2.210000000000000000e+02
1.240000000000000000e+02 2.220000000000000000e+02
1.250000000000000000e+02 2.220000000000000000e+02
1.260000000000000000e+02 2.220000000000000000e+02
1.270000000000000000e+02 2.220000000000000000e+02
1.280000000000000000e+02 2.220000000000000000e+02
1.290000000000000000e+02 2.220000000000000000e+02
2.310000000000000000e+02 2.220000000000000000e+02
2.320000000000000000e+02 2.220000000000000000e+02
5.430000000000000000e+02 2.220000000000000000e+02
5.440000000000000000e+02 2.220000000000000000e+02
6.470000000000000000e+02 2.220000000000000000e+02
6.480000000000000000e+02 2.220000000000000000e+02
6.490000000000000000e+02 2.220000000000000000e+02
6.500000000000000000e+02 2.220000000000000000e+02
6.510000000000000000e+02 2.220000000000000000e+02
1.064000000000000000e+03 2.220000000000000000e+02
1.065000000000000000e+03 2.220000000000000000e+02
1.066000000000000000e+03 2.220000000000000000e+02
1.067000000000000000e+03 2.220000000000000000e+02
1.068000000000000000e+03 2.220000000000000000e+02
1.585000000000000000e+03 2.220000000000000000e+02
1.586000000000000000e+03 2.220000000000000000e+02
1.587000000000000000e+03 2.220000000000000000e+02
1.588000000000000000e+03 2.220000000000000000e+02
1.589000000000000000e+03 2.220000000000000000e+02
1.777000000000000000e+03 2.220000000000000000e+02
1.778000000000000000e+03 2.220000000000000000e+02
1.779000000000000000e+03 2.220000000000000000e+02
1.780000000000000000e+03 2.220000000000000000e+02
1.803000000000000000e+03 2.220000000000000000e+02
1.804000000000000000e+03 2.220000000000000000e+02
1.805000000000000000e+03 2.220000000000000000e+02
1.240000000000000000e+02 2.230000000000000000e+02
1.250000000000000000e+02 2.230000000000000000e+02
1.260000000000000000e+02 2.230000000000000000e+02
1.270000000000000000e+02 2.230000000000000000e+02
1.280000000000000000e+02 2.230000000000000000e+02
6.470000000000000000e+02 2.230000000000000000e+02
6.480000000000000000e+02 2.230000000000000000e+02
6.490000000000000000e+02 2.230000000000000000e+02
6.500000000000000000e+02 2.230000000000000000e+02
6.510000000000000000e+02 2.230000000000000000e+02
1.064000000000000000e+03 2.230000000000000000e+02
1.065000000000000000e+03 2.230000000000000000e+02
1.066000000000000000e+03 2.230000000000000000e+02
1.067000000000000000e+03 2.230000000000000000e+02
1.068000000000000000e+03 2.230000000000000000e+02
1.585000000000000000e+03 2.230000000000000000e+02
1.586000000000000000e+03 2.230000000000000000e+02
1.587000000000000000e+03 2.230000000000000000e+02
1.588000000000000000e+03 2.230000000000000000e+02
1.778000000000000000e+03 2.230000000000000000e+02
1.779000000000000000e+03 2.230000000000000000e+02
1.780000000000000000e+03 2.230000000000000000e+02
1.803000000000000000e+03 2.230000000000000000e+02
1.804000000000000000e+03 2.230000000000000000e+02
1.805000000000000000e+03 2.230000000000000000e+02
1.240000000000000000e+02 2.240000000000000000e+02
1.250000000000000000e+02 2.240000000000000000e+02
1.260000000000000000e+02 2.240000000000000000e+02
1.270000000000000000e+02 2.240000000000000000e+02
1.280000000000000000e+02 2.240000000000000000e+02
6.470000000000000000e+02 2.240000000000000000e+02
6.480000000000000000e+02 2.240000000000000000e+02
6.490000000000000000e+02 2.240000000000000000e+02
6.500000000000000000e+02 2.240000000000000000e+02
6.510000000000000000e+02 2.240000000000000000e+02
1.064000000000000000e+03 2.240000000000000000e+02
1.065000000000000000e+03 2.240000000000000000e+02
1.066000000000000000e+03 2.240000000000000000e+02
1.067000000000000000e+03 2.240000000000000000e+02
1.585000000000000000e+03 2.240000000000000000e+02
1.586000000000000000e+03 2.240000000000000000e+02
1.587000000000000000e+03 2.240000000000000000e+02
1.588000000000000000e+03 2.240000000000000000e+02
1.778000000000000000e+03 2.240000000000000000e+02
1.779000000000000000e+03 2.240000000000000000e+02
1.780000000000000000e+03 2.240000000000000000e+02
1.781000000000000000e+03 2.240000000000000000e+02
1.802000000000000000e+03 2.240000000000000000e+02
1.803000000000000000e+03 2.240000000000000000e+02
1.804000000000000000e+03 2.240000000000000000e+02
1.805000000000000000e+03 2.240000000000000000e+02
1.240000000000000000e+02 2.250000000000000000e+02
1.250000000000000000e+02 2.250000000000000000e+02
1.260000000000000000e+02 2.250000000000000000e+02
1.270000000000000000e+02 2.250000000000000000e+02
1.280000000000000000e+02 2.250000000000000000e+02
6.470000000000000000e+02 2.250000000000000000e+02
6.480000000000000000e+02 2.250000000000000000e+02
6.490000000000000000e+02 2.250000000000000000e+02
6.500000000000000000e+02 2.250000000000000000e+02
1.064000000000000000e+03 2.250000000000000000e+02
1.065000000000000000e+03 2.250000000000000000e+02
1.066000000000000000e+03 2.250000000000000000e+02
1.067000000000000000e+03 2.250000000000000000e+02
1.586000000000000000e+03 2.250000000000000000e+02
1.587000000000000000e+03 2.250000000000000000e+02
1.778000000000000000e+03 2.250000000000000000e+02
1.779000000000000000e+03 2.250000000000000000e+02
1.780000000000000000e+03 2.250000000000000000e+02
1.781000000000000000e+03 2.250000000000000000e+02
1.782000000000000000e+03 2.250000000000000000e+02
1.802000000000000000e+03 2.250000000000000000e+02
1.803000000000000000e+03 2.250000000000000000e+02
1.804000000000000000e+03 2.250000000000000000e+02
1.805000000000000000e+03 2.250000000000000000e+02
1.250000000000000000e+02 2.260000000000000000e+02
1.260000000000000000e+02 2.260000000000000000e+02
1.270000000000000000e+02 2.260000000000000000e+02
6.470000000000000000e+02 2.260000000000000000e+02
6.480000000000000000e+02 2.260000000000000000e+02
6.490000000000000000e+02 2.260000000000000000e+02
6.500000000000000000e+02 2.260000000000000000e+02
1.779000000000000000e+03 2.260000000000000000e+02
1.780000000000000000e+03 2.260000000000000000e+02
1.781000000000000000e+03 2.260000000000000000e+02
1.782000000000000000e+03 2.260000000000000000e+02
1.802000000000000000e+03 2.260000000000000000e+02
1.803000000000000000e+03 2.260000000000000000e+02
1.804000000000000000e+03 2.260000000000000000e+02
1.805000000000000000e+03 2.260000000000000000e+02
6.480000000000000000e+02 2.270000000000000000e+02
6.490000000000000000e+02 2.270000000000000000e+02
6.500000000000000000e+02 2.270000000000000000e+02
1.780000000000000000e+03 2.270000000000000000e+02
1.781000000000000000e+03 2.270000000000000000e+02
1.782000000000000000e+03 2.270000000000000000e+02
1.783000000000000000e+03 2.270000000000000000e+02
1.802000000000000000e+03 2.270000000000000000e+02
1.803000000000000000e+03 2.270000000000000000e+02
1.804000000000000000e+03 2.270000000000000000e+02
1.805000000000000000e+03 2.270000000000000000e+02
1.780000000000000000e+03 2.280000000000000000e+02
1.781000000000000000e+03 2.280000000000000000e+02
1.782000000000000000e+03 2.280000000000000000e+02
1.783000000000000000e+03 2.280000000000000000e+02
1.802000000000000000e+03 2.280000000000000000e+02
1.803000000000000000e+03 2.280000000000000000e+02
1.804000000000000000e+03 2.280000000000000000e+02
1.805000000000000000e+03 2.280000000000000000e+02
1.780000000000000000e+03 2.290000000000000000e+02
1.781000000000000000e+03 2.290000000000000000e+02
1.782000000000000000e+03 2.290000000000000000e+02
1.783000000000000000e+03 2.290000000000000000e+02
1.802000000000000000e+03 2.290000000000000000e+02
1.803000000000000000e+03 2.290000000000000000e+02
1.804000000000000000e+03 2.290000000000000000e+02
1.805000000000000000e+03 2.290000000000000000e+02
1.781000000000000000e+03 2.300000000000000000e+02
1.782000000000000000e+03 2.300000000000000000e+02
1.783000000000000000e+03 2.300000000000000000e+02
1.802000000000000000e+03 2.300000000000000000e+02
1.803000000000000000e+03 2.300000000000000000e+02
1.804000000000000000e+03 2.300000000000000000e+02
1.805000000000000000e+03 2.300000000000000000e+02
1.781000000000000000e+03 2.310000000000000000e+02
1.782000000000000000e+03 2.310000000000000000e+02
1.783000000000000000e+03 2.310000000000000000e+02
1.802000000000000000e+03 2.310000000000000000e+02
1.803000000000000000e+03 2.310000000000000000e+02
1.804000000000000000e+03 2.310000000000000000e+02
1.781000000000000000e+03 2.320000000000000000e+02
1.782000000000000000e+03 2.320000000000000000e+02
1.783000000000000000e+03 2.320000000000000000e+02
1.802000000000000000e+03 2.320000000000000000e+02
1.803000000000000000e+03 2.320000000000000000e+02
1.804000000000000000e+03 2.320000000000000000e+02
1.781000000000000000e+03 2.330000000000000000e+02
1.782000000000000000e+03 2.330000000000000000e+02
1.783000000000000000e+03 2.330000000000000000e+02
1.784000000000000000e+03 2.330000000000000000e+02
1.802000000000000000e+03 2.330000000000000000e+02
1.803000000000000000e+03 2.330000000000000000e+02
1.804000000000000000e+03 2.330000000000000000e+02
1.781000000000000000e+03 2.340000000000000000e+02
1.782000000000000000e+03 2.340000000000000000e+02
1.783000000000000000e+03 2.340000000000000000e+02
1.784000000000000000e+03 2.340000000000000000e+02
1.802000000000000000e+03 2.340000000000000000e+02
1.803000000000000000e+03 2.340000000000000000e+02
1.804000000000000000e+03 2.340000000000000000e+02
1.782000000000000000e+03 2.350000000000000000e+02
1.783000000000000000e+03 2.350000000000000000e+02
1.784000000000000000e+03 2.350000000000000000e+02
1.802000000000000000e+03 2.350000000000000000e+02
1.803000000000000000e+03 2.350000000000000000e+02
1.804000000000000000e+03 2.350000000000000000e+02
1.782000000000000000e+03 2.360000000000000000e+02
1.783000000000000000e+03 2.360000000000000000e+02
1.784000000000000000e+03 2.360000000000000000e+02
1.785000000000000000e+03 2.360000000000000000e+02
1.802000000000000000e+03 2.360000000000000000e+02
1.803000000000000000e+03 2.360000000000000000e+02
1.804000000000000000e+03 2.360000000000000000e+02
1.782000000000000000e+03 2.370000000000000000e+02
1.783000000000000000e+03 2.370000000000000000e+02
1.784000000000000000e+03 2.370000000000000000e+02
1.785000000000000000e+03 2.370000000000000000e+02
1.786000000000000000e+03 2.370000000000000000e+02
1.802000000000000000e+03 2.370000000000000000e+02
1.803000000000000000e+03 2.370000000000000000e+02
1.804000000000000000e+03 2.370000000000000000e+02
1.782000000000000000e+03 2.380000000000000000e+02
1.783000000000000000e+03 2.380000000000000000e+02
1.784000000000000000e+03 2.380000000000000000e+02
1.785000000000000000e+03 2.380000000000000000e+02
1.786000000000000000e+03 2.380000000000000000e+02
1.802000000000000000e+03 2.380000000000000000e+02
1.803000000000000000e+03 2.380000000000000000e+02
1.804000000000000000e+03 2.380000000000000000e+02
1.784000000000000000e+03 2.390000000000000000e+02
1.785000000000000000e+03 2.390000000000000000e+02
1.786000000000000000e+03 2.390000000000000000e+02
1.802000000000000000e+03 2.390000000000000000e+02
1.803000000000000000e+03 2.390000000000000000e+02
1.804000000000000000e+03 2.390000000000000000e+02
1.784000000000000000e+03 2.400000000000000000e+02
1.785000000000000000e+03 2.400000000000000000e+02
1.786000000000000000e+03 2.400000000000000000e+02
1.802000000000000000e+03 2.400000000000000000e+02
1.803000000000000000e+03 2.400000000000000000e+02
1.804000000000000000e+03 2.400000000000000000e+02
1.784000000000000000e+03 2.410000000000000000e+02
1.785000000000000000e+03 2.410000000000000000e+02
1.786000000000000000e+03 2.410000000000000000e+02
1.787000000000000000e+03 2.410000000000000000e+02
1.802000000000000000e+03 2.410000000000000000e+02
1.803000000000000000e+03 2.410000000000000000e+02
1.804000000000000000e+03 2.410000000000000000e+02
1.784000000000000000e+03 2.420000000000000000e+02
1.785000000000000000e+03 2.420000000000000000e+02
1.786000000000000000e+03 2.420000000000000000e+02
1.787000000000000000e+03 2.420000000000000000e+02
1.802000000000000000e+03 2.420000000000000000e+02
1.803000000000000000e+03 2.420000000000000000e+02
1.804000000000000000e+03 2.420000000000000000e+02
1.784000000000000000e+03 2.430000000000000000e+02
1.785000000000000000e+03 2.430000000000000000e+02
1.786000000000000000e+03 2.430000000000000000e+02
1.787000000000000000e+03 2.430000000000000000e+02
1.802000000000000000e+03 2.430000000000000000e+02
1.803000000000000000e+03 2.430000000000000000e+02
1.804000000000000000e+03 2.430000000000000000e+02
1.785000000000000000e+03 2.440000000000000000e+02
1.786000000000000000e+03 2.440000000000000000e+02
1.787000000000000000e+03 2.440000000000000000e+02
1.801000000000000000e+03 2.440000000000000000e+02
1.802000000000000000e+03 2.440000000000000000e+02
1.803000000000000000e+03 2.440000000000000000e+02
1.804000000000000000e+03 2.440000000000000000e+02
